"label","text"
"201_03","(촀\0¿De verdad te parece buena idea?
\0
(2촀\0Eso me hace muy feliz,
\0 aunque ahora
ya me entró la duda.
(촀\0Tomar este tipo de decisiones es
complicadon\0\0
\0 ¿Y si dejamos que
elija el azar?
()촀\0Vamos a jugar un juego:
\0 si ganas
tú,
\0 ¡me mudo a la isla!
\0 ¿Te animas?"
"201_03_a","¡Por supuesto!"
"201_03_b","Creo que no"
"202_01","(촀\0Bueno, no pasa nada.
\0 Era una idea
un poco absurda de todos modos."
"202_02","(촀\0No pasa nada.
\0 Quizá no era
tan buena idea después de todo."
"202_03","(촀\0No pasa nada.
\0 Esta isla me encanta,
\0
pero debo volver a casa."
"203_01","(촀\0¡Genial!
\0 Pues vamos a echar
una partidita de cartas."
"204","<"
"204_01","(촀\0Eso quiere decir que me quedo
tal y como estoy."
"204_02","(촀\0El juego ha decidido mi destino,
parece que no me voy a mudar."
"204_03","(촀\0Eso significa que no me mudarén"
"205","<"
"205_01","('촀\0Parece que mudarme aquí no era
mi destino.
\0 (촀\0Aunque la he pasado
de maravilla."
"205_02","(촀\0En fin,
\0 gracias por todo,
\0 calabacita.
\0
(4촀\0Jamás olvidaré este viaje."
"205_03","(4촀\0En el fondo me habría gustado que
ganaras tún\0\0
\0(촀\0 ¡Otra vez será!"
"206","<"
"206_01","(촀\0¡Ganaste! 
\0Eso significa quen\0\0
(촀\0¡vamos a ser vecin2oas, n\0!\0\0(촀\0Aunque primero tengo que preguntar
en la \0oficina de gestión vecinal\0￿n"
"206_02","(촀\0¡Rabanitos, ganaste!
\0 Quizá el destino
lo tenía escrito, n\0.\0\0(촀\0Bueno, será mejor que hable con
los de la \0oficina de gestión\0￿ para
preguntar si sería posible mudarme."
"206_03","(촀\0¿Quién lo iba a decir?
\0 El destino
quiso que me mudara a esta isla.
(촀\0Felicidades por la victoria.
(촀\0Ahora mismo hablaré con los
de la \0oficina de gestión vecinal\0￿
para empezar con los papeles."
"207_01","(촀\0¿De verdad?
\0 Me alegro de que(4촀\0 sigas
intentando a pesar de que la última
vez tuve que negarme.
(촀\0Me gustaría decir que ahora lo tengo
más claro, pero no es así.
\0('촀\0 No es una
decisión fácil.
(촀\0¿Y si lo dejamos en manos
del destino?
\0 ¡Lo decidiremos
jugando a un juego!
(촀\0Si tú ganas, me mudaré a esta isla.
\0
¿Te gusta la idea, n\0?"
"207_01_a","¡Sí, juguemos!"
"207_01_b","Mejor no..."
"207_02","(촀\0¡Gracias por insistir, calabacita!\0\0(촀\0Me gustaría mudarme aquín\0\0 (촀\0¡Pero no
sé qué hacer!
\0 (촀\0¿Y si jugamos a algo y
decidimos según el resultado?
()촀\0Si ganas tú, me mudo.
($촀\0¿Te animas?"
"207_02_a","¡Juguemos!"
"207_02_b","Mejor paso"
"207_03","(촀\0Quisiera decir que sí, pero no
es una decisión sencilla.\0\0(%촀\0Mi corazón me dice que adelante,
\0
(촀\0pero mi cabeza me dice que no
me precipite.\0\0Bueno, (촀\0dejémoslo en las manos
del destino, ¿sí?
\0 ()촀\0Juguemos algo
y si ganas, me mudo.
\0 ¿Qué dices?"
"207_03_a","¡A jugar!"
"207_03_b","No me convence"
"208_01","(촀\0Ah, bueno,
\0 si crees que no vale
la pena,
\0 lo dejamos."
"208_02","(촀\0Bueno, supongo que el destino
ya lo tenía decidido."
"208_03","(촀\0¿En serio?
\0 Bueno, parece que la
decisión está tomada."
"302","($촀\0¡Perdón por dejarte esperando!
\0
Hablé con los de la \02\0Ȃ촄oficina de gestión vecinal \0￿('촀\0y no traigo buenas noticiasn\0\0
(촀\0Parece que todas las casas están
ocupadas y no hay más espacio para
construir ni una más.
(촀\0Se me ocurre que podría preguntar
a los vecinos si alguno tiene
pensado mudarse próximamenten"
"302_a","¡Sí, hazlo!"
"302_b","Quizá no es buena idea"
"303","(촀\0Sí, tienes razón. 
\0Podría ser
un poco grosero de mi parten"
"304","(촀\0¿Hay alguien que parezca tener
ganas de irse?\0\0(촀\0Los de la \0oficina de gestión\0￿ no
pudieron darme ningún nombre,
\0
pero quizá tú sepas másn\0\0
(&촀\0¿A quién crees que debería
preguntarle?"
"305","( 촀\0¿Así que s촀?"
"305_a","Sí"
"305_b","No, espera"
"305_c","Mejor no..."
"306","(%촀\0De acuerdo.
\0 Intentaré preguntárselo
delicadamente.
\0(촀\0 Espero que no se
lo tome mal."
"307","( 촀\0Ah, ¿quieres que hable con otro
vecino entonces?
\0 (촀\0Pues dime."
"308","(촀\0Quizá tengas razónn\0\0
\0 Lo último
que quiero es ofender a nadie."
"309","(""촀\0¡Ya estoy de regreso!
\0 Eras n\0, ¿verdad?
\0 ¡Qué bien que me acuerdo!\0\0(촀\0Pues tenías razón: s촀 me confirmó que quiere mudarse.\0\0(촀\0¡Incluso se ofreció a irse lo
antes posible para que yo pueda
mudarme enseguida!
(촀\0No puedo creer que mi sueño se hará
realidad muy pronto, n\0."
"309_01","()촀\0Fui a hablar con s촀 y cuando lleguén\0\0
\0(촀\0 ¡ya no estaba!\0\0(1촀\0Es tristen\0\0
\0 pero considero que
incluso las cosas más tristes son
puertas de nuevas posibilidadesn\0\0
Y esta es una oportunidad que se
abre para mí.
\0 (촀\0Me encantaría que seamos vecin2oas, n\0.\0\0(촀\0Así es, me acuerdo de tu nombre.
\0
No pasa nada si tú no recuerdas
el mío.
\0 ¡Es n
\0!
(촀\0Estoy muy emocionada por todo
lo que me depara en este hermoso
lugar."
"310","(촀\0Ay, perdón,
\0 ¿te molestó la pregunta?
\0
¿Me excedí?"
"310_a","('촀\0No, para nada"
"310_b","(%촀\0Un poco..."
"311","(촀\0¡Menos mal!
\0 Entonces,
\0 (&촀\0¿se te
ocurre a quién podría preguntarle?"
"312","(9촀\0Lo siento mucho. 
\0En ese caso
me olvidaré del tema ahora mismito."
"313","(촀\0¿Sí?
\0 (9촀\0En ese caso te diré que los
de la \0oficina de gestión\0￿ me contaron
algon\0\0
()촀\0Parece que 2촀ununa\0 tal s촀 está pensando en mudarse.\0\0(&촀\0¿Crees que debería hablar con 2촀élella\0
para confirmarlo?"
"313_a","¡Por supuesto!"
"313_b","Mejor no"
"314","(촀\0Tienes razón.
\0 No me gustaría que
se sintiera presionad2촀oa\0n\0\0\0\0(촀\0Tendremos que postergar lo de
mi mudanza por ahora, n\0."
"404","()촀\0Ya estoy aquí, lechuguita. 
\0Me temo
que lo de preguntar en la \02\0Ȃ촄oficina de gestión vecinal\0￿ no salió muy bien.
('촀\0Dicen que no pueden recibir más
residentes en estos momentos.\0\0(촀\0Qué maln\0\0
\0 pero quizá pueda
volver a intentarlo más adelante,
n\0."
"405","(9촀\0Bueno, calabacita,
\0 ya me
respondieron los de la \0oficina
de gestión vecinal\0￿.
()촀\0Resulta que en la isla ya no hay
terrenos a la venta,
\0 así que no me
podré mudar.
(촀\0Qué mal que no salió como esperaba,
\0
pero al menos lo intenté."
"406","(4촀\0Perdón la esperan\0\0
\0 Hablé con los de
la \02\0Ȃ촄oficina de gestión vecinal\0￿ yn\0\0
\0
(!촀\0¡me dijeron que puedo mudarme!
(촀\0Una vez más, los astros se alinearon
a mi favor, n\0.\0\0(촀\0¡Pronto seremos vecin2oas!
\0
¡Qué alegría!"
"410","(촀\0Oye, ¿y si vuelvo a preguntar?
\0
Es posible que las cosas se hayan
ajustado o algon\0\0
(&촀\0¿Valdrá la pena intentarlo?"
"410_a","Probar es gratis"
"410_b","No lo creo..."
"411","(촀\0Sí, mejorn\0\0
\0(촀\0 No quisiera molestar
a los de la \02\0Ȃ촄oficina de gestión vecinal\0￿."
"423","(촀\0No me extraña que tengan tantas
peticiones,
\0 ¡esta isla es maravillosa!"
"424","(촀\0De haber sabido que se quedarían
sin terrenos a la venta,
\0 habría
intentado mudarme mucho antes."
"504","(촀\0Esta isla es mágican\0\0
\0 El paisaje
es asombroso y la gente maravillosa.\0\0(1촀\0Me encantaría poder vivir en un lugar
como este algún día, n\0."
"504_a","¡Pues quédate!"
"504_b","Es un buen lugar, sí"
"505","(촀\0Ay, qué amable eres en invitarme,
\0
pero no estoy preparada para un
cambio tan grande.
(촀\0Quizá más adelanten\0\0
\0 Si mi destino
es vivir aquí,
\0 tal vez alguien vuelve a invitarmen"
"506","(촀\0Sí, es una isla fantástica en la que
todos los residentes conviven
armoniosamente."
"507","(촀\0Cuanto más descubro de esta isla,
\0
más ganas tengo de quedarme.\0\0(촀\0Este lugar tiene algo especial que
me llaman"
"507_a","¡Múdate aquí!"
"507_b","¿Tú crees?"
"508","(촀\0Ay, no,
\0 ¿pareció que intentaba hacer
que me invitaras?
\0 Perdón, no era mi
intención.
(4촀\0Gracias, pero en estos momentos no
podría aunque quisieran\0\0 Quizá
en el futuro."
"509","(촀\0¿No lo habías notado?
\0 Bueno, a lo
mejor ya te acostumbraste porque
vives aquí.
(촀\0Menos mal que turistas como yo te
pueden recordar lo increíble que es
tu hogar."
