"label","text"
"005_04_1","2\0Ȃ촄Flâneuse"
"006_00_0","2\0Ȃ촄Fleur"
"006_00_1","U"
"006_01_0","2\0Ȃ촄Rose"
"006_01_1","U"
"006_02_0","2\0Ȃ촄Bouffée d'oxygène"
"006_02_1","U"
"006_03_0","2\0ā촃Buisson"
"006_03_1","U"
"006_04_0","2\0ā촃Bosquet"
"006_04_1","U"
"007_00_0","2\0Ȃ촄Cerise"
"007_00_1","U"
"007_01_0","2\0Ȃ촅Orange"
"007_01_1","U"
"007_02_0","2\0Ȃ촄Poire"
"007_02_1","U"
"007_03_0","2\0Ȃ촄Pêche"
"007_03_1","U"
"007_04_0","2\0Ȃ촄Pomme"
"007_04_1","U"
"007_05_0","2\0Ȃ촄Noix de coco"
"007_05_1","U"
"008_00_0","2\0ā촃Jardinier"
"008_00_1","2\0Ȃ촄Jardinière"
"008_01_0","2\0ā촃Paysagiste"
"008_01_1","2\0Ȃ촄Paysagiste"
"008_02_0","2\0ā촅Horticulteur"
"008_02_1","2\0Ȃ촅Horticultrice"
"009_00_0","2\0ā촃Boursicoteur"
"009_00_1","2\0Ȃ촄Boursicoteuse"
"010_00_0","2\0ā촃Spéculateur"
"010_00_1","2\0Ȃ촄Spéculatrice"
"010_01_0","2\0ā촅Affairiste"
"010_01_1","2\0Ȃ촅Affairiste"
"010_02_0","2\0ā촃Trader"
"010_02_1","2\0Ȃ촄Tradeuse"
"010_03_0","2\0ā촃Roi de la bourse"
"010_03_1","2\0Ȃ촄Reine de la bourse"
"010_04_0","2\0ā촃Négociateur"
"010_04_1","2\0Ȃ촄Négociatrice"
"011_00_0","2\0ā촃Client compulsif"
"011_00_1","2\0Ȃ촄Cliente compulsive"
"011_01_0","2\0Ȃ촄Connaissance"
"011_01_1","U"
"011_02_0","2\0Ȃ촄Personnalité"
"011_02_1","U"
"011_03_0","2\0Ȃ촄Célébrité"
"011_03_1","U"
"011_04_0","2\0ā촃VIP"
"011_04_1","2\0Ȃ촄VIP"
"012_00_0","2\0ā촃Consommateur"
"012_00_1","2\0Ȃ촄Consommatrice"
"013_00_0","2\0ā촃Fauché"
"013_00_1","2\0Ȃ촄Fauchée"
"014_00_0","2\0ā촅Excentrique"
"014_00_1","2\0Ȃ촅Excentrique"
"014_01_0","2\0ā촃Challenger"
"014_01_1","U"
"014_02_0","2\0ā촅Ingénieur"
"014_02_1","2\0Ȃ촅Ingénieure"
"014_03_0","2\0ā촃Bidouilleur"
"014_03_1","2\0Ȃ촄Bidouilleuse"
"014_04_0","2\0Ȃ촄Muse"
"014_04_1","U"
"015_00_0","2\0ā촅Avare"
"015_00_1","2\0Ȃ촅Avare"
"015_01_0","2\0Ȃ촄Force"
"015_01_1","U"
"015_02_0","2\0ā촃Collectionneur"
"015_02_1","2\0Ȃ촄Collectionneuse"
"015_03_0","2\0ā촅Avatar"
"015_03_1","U"
"015_04_0","2\0ā촅Dico ambulant"
"015_04_1","U"
"016_00_0","2\0ā촃Surfeur"
"016_00_1","2\0Ȃ촄Surfeuse"
"016_01_0","2\0ā촅Éditeur"
"016_01_1","2\0Ȃ촅Éditrice"
"016_02_0","2\0ā촅Intermédiaire"
"016_02_1","2\0Ȃ촅Intermédiaire"
"016_03_0","2\0ā촅Éternel angoissé"
"016_03_1","2\0Ȃ촅Éternelle angoissée"
"016_04_0","2\0ā촃Gros bonnet"
"016_04_1","U"
"017_00_0","2\0ā촃Mélomane"
"017_00_1","2\0Ȃ촄Mélomane"
"017_01_0","2\0ā촃Supporter"
"017_01_1","2\0Ȃ촄Supportrice"
"017_02_0","2\0ā촃Fan"
"017_02_1","U"
"017_03_0","2\0ā촃Groupie"
"017_03_1","2\0Ȃ촄Groupie"
"017_04_0","2\0ā촅Admirateur"
"017_04_1","2\0Ȃ촅Admiratrice"
"018_00_0","2\0ā촅Individu"
"018_00_1","U"
"018_01_0","2\0ā촃Touriste"
"018_01_1","2\0Ȃ촄Touriste"
"018_02_0","2\0ā촃Promeneur"
"018_02_1","2\0Ȃ촄Promeneuse"
"019_00_0","2\0ā촃Camarade"
"019_00_1","2\0Ȃ촄Camarade"
"019_01_0","2\0ā촃Copain"
"019_01_1","2\0Ȃ촄Copine"
"019_02_0","2\0ā촃Festoyeur"
"019_02_1","2\0Ȃ촄Festoyeuse"
"021_00_0","2\0ā촃Convive"
"021_00_1","2\0Ȃ촄Convive"
"021_01_0","2\0ā촃Spécialiste"
"021_01_1","2\0Ȃ촄Spécialiste"
"021_02_0","2\0ā촅Aventurier"
"021_02_1","2\0Ȃ촅Aventurière"
"021_03_0","2\0ā촃Gamer"
"021_03_1","2\0Ȃ촄Gameuse"
"021_04_0","2\0ā촃Champion"
"021_04_1","U"
"023_00_0","2\0ā촃Concierge"
"023_00_1","2\0Ȃ촄Concierge"
"023_01_0","2\0ā촃Philanthrope"
"023_01_1","2\0Ȃ촄Philanthrope"
"023_02_0","2\0Ȃ촄Main verte"
"023_02_1","U"
"023_03_0","2\0ā촃Meneur"
"023_03_1","2\0Ȃ촄Meneuse"
"023_04_0","2\0ā촃Boss"
"023_04_1","U"
"024_00_0","2\0ā촃Pleurnicheur"
"024_00_1","2\0Ȃ촄Pleurnicheuse"
"025_00_0","2\0Ȃ촅Altesse"
"025_00_1","U"
"026_00_0","2\0ā촃Sauvageon"
"026_00_1","2\0Ȃ촄Sauvageonne"
"026_01_0","2\0Ȃ촄Fée du logis"
"026_01_1","U"
"026_02_0","2\0ā촃Personnage"
"026_02_1","U"
"027_00_0","2\0ā촃Phénomène"
"027_00_1","U"
"031_00_0","2\0ā촃Novice"
"031_00_1","2\0Ȃ촄Novice"
"031_01_0","2\0ā촃Danseur"
"031_01_1","2\0Ȃ촄Danseuse"
"031_02_0","2\0ā촃Semi-pro"
"031_02_1","2\0Ȃ촄Semi-pro"
"031_03_0","2\0ā촅Humoriste"
"031_03_1","2\0Ȃ촅Humoriste"
"031_04_0","2\0Ȃ촄Méga star"
"031_04_1","U"
"032_00_0","2\0ā촃Balayeur"
"032_00_1","2\0Ȃ촄Balayeuse"
"032_01_0","2\0ā촅Écolo"
"032_01_1","2\0Ȃ촅Écolo"
"032_02_0","2\0ā촃Nettoyeur"
"032_02_1","2\0Ȃ촄Nettoyeuse"
"033_00_0","2\0ā촅Avant-gardiste"
"033_00_1","2\0Ȃ촅Avant-gardiste"
"034_00_0","2\0ā촃Contribuable"
"034_00_1","2\0Ȃ촄Contribuable"
"035_00_0","2\0ā촅Artiste"
"035_00_1","2\0Ȃ촅Artiste"
"036_00_0","2\0ā촃Designeur"
"036_00_1","2\0Ȃ촄Designeuse"
"037_00_0","2\0ā촃Faucheur de gazon"
"037_00_1","2\0Ȃ촄Faucheuse de gazon"
"037_01_0","2\0ā촃Gardien"
"037_01_1","2\0Ȃ촄Gardienne"
"037_02_0","2\0ā촃Trieur"
"037_02_1","2\0Ȃ촄Trieuse"
"037_03_0","2\0Ȃ촄Jeune pousse"
"037_03_1","U"
"037_04_0","2\0Ȃ촄Bête"
"037_04_1","U"
"039_00_0","2\0ā촃Joyau"
"039_00_1","U"
"039_01_0","2\0Ȃ촄Sommité"
"039_01_1","U"
"039_02_0","2\0ā촃Miracle"
"039_02_1","U"
"039_03_0","2\0ā촃Prince"
"039_03_1","2\0Ȃ촄Princesse"
"039_04_0","2\0ā촅Empereur"
"039_04_1","2\0Ȃ촅Impératrice"
"039_05_0","2\0Ȃ촄Divinité"
"039_05_1","U"
"040_00_0","2\0ā촃Surdoué"
"040_00_1","2\0Ȃ촄Surdouée"
"041_00_0","2\0ā촅Esprit libre"
"041_00_1","U"
"041_01_0","2\0ā촃Frileux"
"041_01_1","2\0Ȃ촄Frileuse"
"041_02_0","2\0Ȃ촄Roue libre"
"041_02_1","U"
"041_03_0","2\0ā촃Fiévreux"
"041_03_1","2\0Ȃ촄Fiévreuse"
"042_00_0","2\0Ȃ촄Jeunesse"
"042_00_1","U"
"042_01_0","2\0ā촃Rebelle"
"042_01_1","2\0Ȃ촄Rebelle"
"042_02_0","2\0ā촅Individualiste"
"042_02_1","2\0Ȃ촅Individualiste"
"042_03_0","2\0ā촃Quidam"
"042_03_1","U"
"043_00_0","2\0ā촅Oiseau sauvage"
"043_00_1","U"
"043_01_0","2\0ā촃Naufragé"
"043_01_1","2\0Ȃ촄Naufragée"
"043_02_0","2\0ā촅Oiseau migrateur"
"043_02_1","U"
"044_00_0","2\0ā촃Fantôme"
"044_00_1","U"
"044_01_0","2\0Ȃ촅Âme"
"044_01_1","U"
"044_02_0","2\0Ȃ촅Âme sœur"
"044_02_1","U"
"045_00_0","2\0ā촅Elfe"
"045_00_1","2\0Ȃ촅Elfe"
"045_01_0","2\0ā촅Ange"
"045_01_1","U"
"045_02_0","2\0ā촃Démon"
"045_02_1","2\0Ȃ촄Démone"
"046_00_0","2\0Ȃ촄Star du jour"
"046_00_1","U"
"047_00_0","2\0ā촃Fêtard"
"047_00_1","2\0Ȃ촄Fêtarde"
"047_01_0","2\0ā촃Jouvenceau"
"047_01_1","2\0Ȃ촄Jouvencelle"
"047_02_0","2\0ā촅Adulte"
"047_02_1","2\0Ȃ촅Adulte"
"048_00_0","2\0ā촅Animateur"
"048_00_1","2\0Ȃ촅Animatrice"
"049_00_0","2\0ā촃Clown"
"049_00_1","2\0Ȃ촄Clownesse"
"049_01_0","2\0ā촃Briseur"
"049_01_1","2\0Ȃ촄Briseuse"
"049_02_0","2\0ā촃Punk"
"049_02_1","2\0Ȃ촄Punkette"
"049_03_0","2\0ā촃Sbire"
"049_03_1","U"
"049_04_0","2\0ā촃Démolisseur"
"049_04_1","2\0Ȃ촄Démolisseuse"
"050_00_0","2\0ā촃Gamin"
"050_00_1","2\0Ȃ촄Gamine"
"050_01_0","2\0ā촅Étudiant"
"050_01_1","2\0Ȃ촅Étudiante"
"050_02_0","2\0ā촃Poète"
"050_02_1","2\0Ȃ촄Poétesse"
"050_03_0","2\0ā촅Autochtone"
"050_03_1","2\0Ȃ촅Autochtone"
"050_04_0","2\0ā촅Écrivain"
"050_04_1","2\0Ȃ촅Écrivaine"
"051_00_0","2\0ā촃Perturbateur"
"051_00_1","2\0Ȃ촄Perturbatrice"
"052_00_0","2\0ā촃Téméraire"
"052_00_1","2\0Ȃ촄Téméraire"
"053_00_0","2\0ā촃Chaland"
"053_00_1","2\0Ȃ촄Chalande"
"054_00_0","2\0ā촅Ami"
"054_00_1","2\0Ȃ촅Amie"
"054_01_0","2\0ā촃Pote"
"054_01_1","2\0Ȃ촄Pote"
"054_02_0","2\0Ȃ촅Coqueluche"
"054_02_1","U"
"055_00_0","2\0ā촃Représentant"
"055_00_1","2\0Ȃ촄Représentante"
"055_01_0","2\0ā촅Intellectuel"
"055_01_1","2\0Ȃ촅Intellectuelle"
"055_02_0","2\0Ȃ촅Autorité"
"055_02_1","U"
"055_03_0","2\0ā촅Acolyte"
"055_03_1","2\0Ȃ촅Acolyte"
"055_04_0","2\0ā촃Père"
"055_04_1","2\0Ȃ촄Mère"
"056_00_0","2\0ā촃Galopin"
"056_00_1","2\0Ȃ촄Fillette"
"057_00_0","2\0ā촃Muscle"
"057_00_1","U"
"058_00_0","2\0ā촃Baroudeur"
"058_00_1","2\0Ȃ촄Baroudeuse"
"058_01_0","2\0ā촃Néophyte"
"058_01_1","2\0Ȃ촄Néophyte"
"058_02_0","2\0ā촃Passionné"
"058_02_1","2\0Ȃ촄Passionnée"
"058_03_0","2\0ā촃Fonceur"
"058_03_1","2\0Ȃ촄Fonceuse"
"058_04_0","2\0ā촃Bosseur"
"058_04_1","2\0Ȃ촄Bosseuse"
"059_00_0","2\0ā촃M. Tout-le-monde"
"059_00_1","2\0Ȃ촄Mme Tout-le-monde"
"059_01_0","2\0ā촅Allié"
"059_01_1","2\0Ȃ촅Alliée"
"059_02_0","2\0ā촃Superviseur"
"059_02_1","2\0Ȃ촄Superviseuse"
"059_03_0","2\0ā촃Sauveur"
"059_03_1","2\0Ȃ촄Sauveuse"
"059_04_0","2\0ā촃Héros"
"059_04_1","2\0Ȃ촅Héroïne"
"060_00_0","2\0ā촃Du genre"
"060_00_1","2\0Ȃ촄Du genre"
"061_00_0","2\0ā촃Fossile"
"061_00_1","U"
"062_00_0","2\0ā촃Je-ne-sais-quoi"
"062_00_1","U"
"062_01_0","2\0Ȃ촄Vérité"
"062_01_1","U"
"062_02_0","2\0ā촃Chercheur"
"062_02_1","2\0Ȃ촄Chercheuse"
"062_03_0","2\0Ȃ촄Tête de linotte"
"062_03_1","U"
"062_04_0","2\0Ȃ촄Découverte"
"062_04_1","U"
"063_00_0","2\0Ȃ촄Saison"
"063_00_1","U"
"063_01_0","2\0ā촃Plagiste"
"063_01_1","2\0Ȃ촄Plagiste"
"063_02_0","2\0ā촃Génie"
"063_02_1","U"
"063_03_0","2\0ā촃Prodige"
"063_03_1","2\0Ȃ촄Prodige"
"063_04_0","2\0Ȃ촄Sirène"
"063_04_1","U"
"064_00_0","2\0ā촃Décorateur"
"064_00_1","2\0Ȃ촄Décoratrice"
"067_00_0","2\0ā촃Producteur"
"067_00_1","2\0Ȃ촄Productrice"
"067_01_0","2\0ā촃Médiateur"
"067_01_1","2\0Ȃ촄Médiatrice"
"067_02_0","2\0ā촃Garde"
"067_02_1","2\0Ȃ촄Garde"
"067_03_0","2\0ā촃Stratège"
"067_03_1","U"
"067_04_0","2\0ā촃Super-héros"
"067_04_1","2\0Ȃ촄Super-héroïne"
"068_00_0","2\0ā촃Grand timide"
"068_00_1","2\0Ȃ촄Grande timide"
"068_01_0","2\0ā촃Peureux"
"068_01_1","2\0Ȃ촄Peureuse"
"068_02_0","2\0Ȃ촄Personne"
"068_02_1","U"
"068_03_0","2\0ā촃Chouchou"
"068_03_1","2\0Ȃ촄Chouchoute"
"068_04_0","2\0ā촃Charmeur"
"068_04_1","2\0Ȃ촄Charmeuse"
"069_00_0","2\0ā촃Bigorneau"
"069_00_1","U"
"069_01_0","2\0Ȃ촄Palourde"
"069_01_1","U"
"069_02_0","2\0Ȃ촄Praire"
"069_02_1","U"
"069_03_0","2\0Ȃ촅Huître"
"069_03_1","U"
"069_04_0","2\0Ȃ촅Conque"
"069_04_1","U"
"070_00_0","2\0Ȃ촄Relation"
"070_00_1","U"
"070_01_0","2\0Ȃ촄Récolte"
"070_01_1","U"
"070_02_0","2\0ā촃Fruit"
"070_02_1","U"
"070_03_0","2\0Ȃ촄Variété"
"070_03_1","U"
"070_04_0","2\0ā촃Parfum"
"070_04_1","U"
"071_00_0","2\0ā촃Tireur d'élite"
"071_00_1","2\0Ȃ촄Tireuse d'élite"
"072_00_0","2\0ā촅Enthousiaste"
"072_00_1","2\0Ȃ촅Enthousiaste"
"072_01_0","2\0ā촅Adhérent"
"072_01_1","2\0Ȃ촅Adhérente"
"072_02_0","2\0ā촃Virtuose"
"072_02_1","2\0Ȃ촄Virtuose"
"072_03_0","2\0ā촃Technicien"
"072_03_1","2\0Ȃ촄Technicienne"
"072_04_0","2\0ā촃Formateur"
"072_04_1","2\0Ȃ촄Formatrice"
"073_00_0","2\0ā촃Résident"
"073_00_1","2\0Ȃ촄Résidente"
"073_01_0","2\0ā촅Artisan"
"073_01_1","2\0Ȃ촅Artisane"
"073_02_0","2\0ā촃Bricoleur"
"073_02_1","2\0Ȃ촄Bricoleuse"
"073_03_0","2\0ā촃Maître"
"073_03_1","2\0Ȃ촄Maîtresse"
"073_04_0","2\0ā촃Roi"
"073_04_1","2\0Ȃ촄Reine"
"075_00_0","2\0ā촃Photographe"
"075_00_1","2\0Ȃ촄Photographe"
"076_00_0","2\0ā촅Utilisateur"
"076_00_1","2\0Ȃ촅Utilisatrice"
"077_00_0","2\0ā촃Styliste"
"077_00_1","2\0Ȃ촄Styliste"
"077_01_0","2\0ā촃Talent"
"077_01_1","U"
"077_02_0","2\0ā촃Gérant"
"077_02_1","2\0Ȃ촄Gérante"
"077_03_0","2\0ā촃Coordinateur"
"077_03_1","2\0Ȃ촄Coordinatrice"
"077_04_0","2\0ā촃Débrouillard"
"077_04_1","2\0Ȃ촄Débrouillarde"
"078_00_0","2\0ā촃Type"
"078_00_1","2\0Ȃ촄Nana"
"078_01_0","2\0ā촃Redécorateur"
"078_01_1","2\0Ȃ촄Redécoratrice"
"078_02_0","2\0ā촃Fan de bibelots"
"078_02_1","2\0Ȃ촄Fan de bibelots"
"078_03_0","2\0ā촃Fan d'électroménager"
"078_03_1","2\0Ȃ촄Fan d'électroménager"
"078_04_0","2\0ā촃Fan de déco"
"078_04_1","2\0Ȃ촄Fan de déco"
"079_00_0","2\0ā촅Être"
"079_00_1","U"
"079_01_0","2\0Ȃ촄Brute"
"079_01_1","U"
"079_02_0","2\0ā촅Élu"
"079_02_1","2\0Ȃ촅Élue"
"079_03_0","2\0ā촃Hors-la-loi"
"079_03_1","2\0Ȃ촄Hors-la-loi"
"079_04_0","2\0Ȃ촄Déclaration"
"079_04_1","U"
"080_00_0","2\0ā촅Empoté"
"080_00_1","2\0Ȃ촅Empotée"
"081_00_0","2\0ā촃Transformiste"
"081_00_1","2\0Ȃ촄Transformiste"
"081_01_0","2\0ā촃Rêveur"
"081_01_1","2\0Ȃ촄Rêveuse"
"081_02_0","2\0ā촅Espace"
"081_02_1","U"
"082_00_0","2\0ā촃Solitaire"
"082_00_1","2\0Ȃ촄Solitaire"
"082_01_0","2\0ā촃Jeune premier"
"082_01_1","2\0Ȃ촄Jeune première"
"082_02_0","2\0Ȃ촄Sensation"
"082_02_1","U"
"082_03_0","2\0ā촃Propriétaire"
"082_03_1","2\0Ȃ촄Propriétaire"
"082_04_0","2\0ā촃Pilier"
"082_04_1","U"
"083_00_0","2\0ā촅Influenceur"
"083_00_1","2\0Ȃ촅Influenceuse"
"084_00_0","2\0ā촃Mannequin"
"084_00_1","U"
"085_00_0","2\0Ȃ촅Étoile"
"085_00_1","U"
"085_01_0","2\0Ȃ촄Légende"
"085_01_1","U"
"085_02_0","2\0Ȃ촄Superstar"
"085_02_1","U"
"086_00_0","2\0ā촃Porte-drapeau"
"086_00_1","2\0Ȃ촄Porte-drapeau"
"086_01_0","2\0ā촃Musicien"
"086_01_1","2\0Ȃ촄Musicienne"
"087_00_0","2\0ā촃Voyageur"
"087_00_1","2\0Ȃ촄Voyageuse"
"088_00_0","2\0ā촃Coureur"
"088_00_1","2\0Ȃ촄Coureuse"
"088_01_0","2\0ā촃Bâtisseur"
"088_01_1","2\0Ȃ촄Bâtisseuse"
"088_02_0","2\0ā촃Fabricant"
"088_02_1","2\0Ȃ촄Fabricante"
"089_00_0","2\0ā촃Séparateur"
"089_00_1","2\0Ȃ촄Séparatrice"
"090_00_0","2\0ā촃Faussaire"
"090_00_1","2\0Ȃ촄Faussaire"
"091_00_0","2\0ā촃Vendeur"
"091_00_1","2\0Ȃ촄Vendeuse"
"091_01_0","2\0ā촅Amateur d'art"
"091_01_1","2\0Ȃ촅Amatrice d'art"
"091_02_0","2\0ā촅Œil de lynx"
"091_02_1","U"
"092_00_0","2\0Ȃ촅Efflorescence"
"092_00_1","U"
"092_01_0","2\0ā촃Tuteur"
"092_01_1","2\0Ȃ촄Tutrice"
"092_02_0","2\0ā촃Serpent"
"092_02_1","U"
"999_00_0","2\0ā촅Îlien"
"999_00_1","2\0Ȃ촅Îlienne"
"999_01_0","2\0ā촅Arrivant"
"999_01_1","2\0Ȃ촅Arrivante"
"999_02_0","2\0ā촃Papa"
"999_02_1","2\0Ȃ촄Maman"
"999_03_0","2\0ā촃Papy"
"999_03_1","2\0Ȃ촄Mamie"
"999_04_0","2\0ā촃Fils"
"999_04_1","2\0Ȃ촄Fille"
"999_05_0","2\0ā촃Grand frère"
"999_05_1","2\0Ȃ촄Grande sœur"
"999_06_0","2\0ā촃Petit frère"
"999_06_1","2\0Ȃ촄Petite sœur"
"999_07_0","2\0ā촃Campeur"
"999_07_1","2\0Ȃ촄Campeuse"
"999_08_0","2\0ā촅Animal de compagnie"
"999_08_1","U"
"999_09_0","2\0ā촃Villageois"
"999_09_1","2\0Ȃ촄Villageoise"
"999_10_0","2\0ā촅Animal"
"999_10_1","U"
"999_11_0","2\0Ȃ촄Bébête"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
