"label","text"
"046","(%촀\0Ormai mancano pochi minuti alla
fine dell'anno, 
\0ma credo di aver fatto
tutto quello che mi ero prefissatan\0\0
(촀\0Oh, no! 
\0Avevo pensato di fare 2\0촀 per festeggiare con gli amicin\0\0\0\0(
촀\0Forse possiamo rimandare all'inizio
dell'annon\0\0 
\0Prometto che preparerò
qualcosa di buonissimissimo!"
"047","(
촀\0Ho pensato ad alcuni buoni propositi
per l'anno nuovon\0\0\0\0(9촀\0Leggere tanto!
\0
(:촀\0Cucinare tanto!
\0
(촀\0Pulire tanto!(\0촀\0
In realtà, sono cose che già faccio
(촀\0e che adoooro, n\0!"
"048","Oh, n\0, 
\0sono sicura che l'anno prossimo ($촀\0sarà un anno speciale per te. 
\0(촀\0Me lo sento!"
"054","( 촀\0Mancano ormai pochi minuti alla fine
dell'anno!
\0 (촀\0Però avrei bisogno di andare in bagnon\0\0 Devo sbrigarmi!"
"055","(촀\0È la tua ultima occasione per andare
al conto alla rovescia in piazza!\0\0(2촀\0Naturalmente, si tu préfères,
puoi tranquillamente rimanere a
festeggiare nel mio pied-à-terre!"
"056","Sono così feliiice (촀\0che tu sia qui con me maintenant.
\0 (촀\0Che serata indimenticabile!"
"057","(촀\0Il Z\0 se ne van\0\0 Noi saremo 2
buoni
buone
2
amiciamiche anche l'anno prossimo,
n'est-ce pas, n\0?
x"
"058","(촀\0Adieu, Z\0! Non ti dimenticheremo!
x"
"060","(촀\0Che festa! 
\0Fantastique!(\0촀\0\0\0(촀\0Spero che il Z\0 resti così
divertente fino alla fine,
n\0!"
"061","(촀\0Adooori anche tu i fuochi d'artificio?
\0
(촀\0Il Z\0 è iniziato magnificamente!"
"062","Sono così feliiice (촀\0di aver potuto
iniziare il Z\0 insieme a toi,
n\0.
(촀\0Dobbiamo prometterci di trascorrere
tantissimissimissimo tempo insieme
quest'anno!"
"063","(촀\0Non tutti adooorano i fuochi
d'artificio perché sono molto
rumorosi.
(촀\0In quanto a me, mi tappo le orecchie
e mi godo lo spettacolo di luci e
colori."
"065","I fuochi d'artificio sono finiti,(4촀\0 ma io
non voglio smettere di festeggiare.
\0
(.촀\0Anche se ho molto sonnon"
"066","(5촀\0Ieri mi sono riposata perché sapevo
che stanotte non avrei dormito!
\0
(촀\0Forza, facciamo festa fino all'alba!"
"067","(1촀\0Il primo dolce che farò quest'anno
saràn\0\0 2\0(5촀\0촀!
(
촀\0Oppure 2\0촁n\0\0(\0촀\0\0\0(촀\0L'anno nuovo si apre all'insegna
di un dolcissimissimo dilemma,
n\0!"
"068","(촀\0Passare del tempo insieme a te
è il modo migliore in assoluto
per iniziare l'anno nuovo!"
"070","(촀\0Avresti potuto dare inizio al nuovo
anno in mille modi, 
\0(촀\0ma hai deciso
di farlo insieme a me, n\0!"
"071","(촀\0Capperini, quanto baccano stanno
facendo i fuochi d'artificio là fuori,

\0n'est-ce pas?
(%촀\0Da vicino devono essere assordantin"
"072","Ho deciso (%촀\0che il Z\0 sarà l'anno
più bello dall'inizio della nostra
amicizia!"
"073","(촀\0I festeggiamenti là fuori sembrano
molto emozionanti, (촀\0ma anche stare
qui a rilassarsi non è niente malen"
"075","Sono contenta (촀\0di essere rimasta nel
mio pied-à-terre questo Capodanno,
tu sais?(\0촀\0
(촀\0In questo modo, appena sono stanca
di festeggiare, 
\0posso andare subito
a dormire, n\0!"
"076","(촀\0Senti, n\0n\0\0 Trovi
strano che io adooori scrivere i miei
buoni propositi per l'anno nuovo?(\0촀\0
()촀\0È una buona scusa per fare esercizio
di calligrafia, un hobby che voglio
coltivare. 
\0E il cerchio si chiude!"
"077","(촀\0Sono contenta di aver bevuto un
bel po' di caffè oggi. 
\0(.촀\0Altrimenti,
sarebbe stata ancora più duran"
"078","Sembra che i fuochi d'artificio siano
finiti.
\0(%촀\0 Tutto è tranquillo oran\0\0\0\0(촀\0Finalmente possiamo parlare
senza distrazioni."
