"label","text"
"003_03","(촀\0Aaah! 
\0(촀\0Che bel look da Babbo Natale
che hai, n\0! 
\0($촀\0Pensavi di tenerlo tutto il giorno?\0\0(촀\0È un modo parfait per entrare nello
spirito del Giorno dei giocattoli,
n\0!"
"004","<"
"004_01","($촀\0Buon Giorno dei giocattoli! 
\0((9촀\0Tieni le
dita incrociate e spera che i regali
arrivino anche 2\0 n\0.
(8촀\0Sono un po' preoccupata per Babbo
Natalen\0\0
\0 Spero che non si sia vestito
troppo pesante, n\0."
"004_02","(4촀\0Ho fatto del mio mieux per essere
brava e diligente quest'anno.
\0 Spero
che Babbo Natale se ne sia accorto!
\0
(촀\0Gli ho anche lasciato del gelato
per quando viene. 
\0(5촀\0Potrebbe fargli
piacere, con questo caldo!"
"004_03","(촀\0È arrivato il Giorno dei giocattoli!
\0
Oh, l'ho aspettato tutto l'anno!

\0(2촀\0Ooopsn\0\0 sembro una bimba, eh?\0\0(촀\0Ma che ci posso fare? 
\0Questo magico giorno tira fuori il bimbo che c'è in
tutti noi!
\0 (촀\0Non lo pensi anche toi?"
"005","<"
"005_01","(!촀\0Buon Giorno dei giocattoli! 
\0((촀\0Non mi
stanco mai di ripeterlo! 
\0Suona così
beeene, n'est-ce pas?\0\0(\0촀\0Oggi c'è il sole, 
\0il cielo è sereno 
\0e
i regali stanno per arrivare. 
\0(촀\0Cosa si
può desiderare di più al mondo?"
"005_02","(1촀\0Anche oggi fa caldo, 
\0però c'è
qualcosa di diverso dal solito,

\0n'est-ce pas?\0\0(촀\0Sapere che è il Giorno dei giocattoli,

\0mi dona una freschezza del tutto
speciale, n\0!"
"005_03","(촀\0Hai già incontrato la renna \0Jingle\0￿?

\0($촀\0Viene a farci visita oggi, nonostante
questo caldo!
(\0촀\0E io credo di sapere il pourquoin\0\0

\0Te lo dico, ma tieniti strett2oa, OK?
(촀\0Forsen\0\0 ci porterà dei regaaali!"
"050","<"
"050_01","(촀\0Io adoooro ricevere regali da Babbo
Natale 
\0e ancora di più se sei tu a
consegnarli, n\0!
(촀\0Oh, 
\0dopo dobbiamo assolutamente
scambiarci anche i nostri cadeaux. 
\0(촀\0Ne ho uno diviiino per te!"
"050_02","(촀\0Oggi sei come la stella in cima al nostro albero, n\0!\0\0(촀\0Averti come vicin2oa sull'isola è per me
il più bello dei regali, n\0."
"050_03","(;촀\0Che brav2oa,
\0 stai dando una zampa
a \0Jingle\0￿!\0\0(7촀\0Sentin\0\0 gli chiederesti se mi procura
un autografo di Babbo Natale, s'il te
plaît?"
"051","<"
"051_01","(:촀\0Quel saccon\0\0 Non sarai mican\0\0 
\0(촀\0Ma
certo! 
\0Sei n\0 Natale!"
"051_01_a","Ho un regalo per te!"
"051_01_b","Buon Giorno dei giocattoli!"
"051_02","(촀\0Speravo saresti venut2oa! 
\0((2촀\0È sempre
merveilleux poter chiacchierare con
n\0 Natalen"
"051_02_a","Ho un regalo per te!"
"051_02_b","Buon Giorno dei giocattoli!"
"051_03","( 촀\0Sai, con quel look e quel sacco dei
regalin\0\0
\0(촀\0 sei una perfetta controfigura
di Babbo Natale, n\0!"
"051_03_a","Ho un regalo per te!"
"051_03_b","Buon Giorno dei giocattoli!"
"052","<"
"052_01","(촀\0Eheheh! 
\0Se tu fossi Babbo Natale
in persona, 
\0quello sarebbe un sacco
pieno di cadeaux meravigliosin"
"052_01_a","Ho un regalo per te!"
"052_01_b","Buon Giorno dei giocattoli!"
"052_02","($촀\0Perché hai quel sacco? 
\0((촀\0Ti sei
travestit2oa da Babbo Natale,
n\0?"
"052_02_a","Ho un regalo per te!"
"052_02_b","Buon Giorno dei giocattoli!"
"052_03","(9촀\0Accipicchia, che sacco enorme!
\0
Ma aspetta un attiminon\0\0 
\0Tu non
sein"
"052_03_a","Ho un regalo per te!"
"052_03_b","Buon Giorno dei giocattoli!"
"053","<"
"053_01","(촀\0Oh, 
\0un regalino per il Giorno dei
giocattoli tutto per me?\0\0(촀\0Merci di avermelo consegnato. 
\0Sei
davvero premuros2oa, n\0!"
"053_02","(;촀\0Oh, un regalino per me? 
\0((촀\0Come sei
dooolce!\0\0(2촀\0So che stai aiutando \0Jingle \0￿con le
consegne e apprezzo beaucoup la
tua disponibilità!"
"054","<"
"054_01","Buon Giorno dei giocattoli anche
a te! 
\0(촀\0Eh?
\0 Un regalino pour moi?\0\0(2촀\0Che deliziooosa sorpresa! 
\0((촀\0Mi ha
scaldato il cuore. 
\0Merci, merci,
merci, n\0!"
"054_02","($촀\0Altrettanto a te, n\0!\0\0(8촀\0Aspetta, 
\0ma è un regalino di Babbo
Natale?
\0 (촀\0E come mai ti occupi tu della
consegna?\0\0($촀\0Oh, bienn\0\0 che importa dopotutto?
\0
(촀\0Merci, lo accetto con grande gioia,
n\0!"
"055","<"
"055_01","(촀\0A proposito di regali, 
\0ne ho anch'io
uno per te, n\0."
"055_02","(촀\0Stai facendo un ottimo lavoro
con le consegne dei doni,
n\0!\0\0(촀\0Ti meriti proprio una ricompensa.
\0
Voilà, tieni questo bel regalino!"
"056","<"
"056_01","($촀\0Ma non dirlo a nessuno. 
\0Sarà
il nostro segreto, n\0."
"056_02","(촀\0Vorrei tantissimissimo dirti di cosa
si tratta, 
\0ma non voglio rubarti il
piacere della sorpresa, n\0!"
"057","( 촀\0Oh, hai le tasche piene. 
\0Non puoi
prendere il mio regalino.\0\0(촀\0Bien, te lo conservo io. 
\0Tu vai a fare
spazio e poi torna.
\0 (""촀\0Sarò feliiice di
impersonare di nuovo Babbo Natale!"
"058","(촀\0Oh, eccoti qua! 
\0($촀\0Sei tornat2oa
a prendere il tuo regalino?"
"059","(7촀\0Volevo assolutamente consegnartelo
entro oggi, 
\0ci tenevo davvero tanto.
\0
(""촀\0Spero che ti piacerà!"
"100","<"
"100_01","(촀\0Il Giorno dei giocattoli è la festa
più bella che ci sia!\0\0(2촀\0Soprattutto perché si possono scambiare i regali con les amis,
n\0."
"100_01_a","Scambiamoci i regali!"
"100_01_b","(\0촀\0Ci vediamo dopo."
"100_02","(4촀\0Che ne dici, 
\0ti andrebbe di scambiarci
i regali adesso, n\0?"
"100_02_a","Scambiamoci i regali!"
"100_02_b","(\0촀\0Ci vediamo dopo."
"100_03","(4촀\0Visto che è il Giorno dei giocattoli,

\0(촀\0che ne diresti se ci scambiassimo
i cadeaux, n\0?"
"100_03_a","Scambiamoci i regali!"
"100_03_b","(\0촀\0Ci vediamo dopo."
"110","<"
"110_01","(촀\0Certo, a dopo. 
\0((촀\0Per me va bene
in qualsiasi momento. 
\0Ti aspetto,
n\0!"
"110_02","((촀\0D'accordo! 
\0((촀\0Ci vediamo, n\0."
"111","(촀\0Oh, hai una sorpresa in serbo per
me? 
\0($촀\0Adooorabile! 
\0Cercherò di non
emozionarmi troppo, n\0."
"112","(&촀\0Che succede? 
\0(( 촀\0Oh, hai dimenticato
di incartarlo?\0\0(촀\0Se ti serve della \0carta da regalo\0￿, 
\0ne
ho un po' che non mi serve. 
\0È tutta
tua, prego!"
"113","(2촀\0Non voglio sembrarti invadente.

\0($촀\0Voglio solo aiutarti, 
\0in caso ti serva
qualcosa per incartare il regalino."
"114","(촀\0Troppi regali si affollano nelle tue
tasche? 
\0((촀\0C'est pas grave! 
\0Fai un po'
di spazio e torna da me quando vuoi."
"115","(촀\0Sei tornat2oa a prendere quella \0carta
da regalo\0￿, n'est-ce pas? 
\0(\0촀\0Certo, ce
l'ho qui da qualche parten"
"150","<"
"150_01","(촀\0Un regalo nientemeno che da
n\0! 
\0Evviva!\0\0(촀\0Posso aprirlo?"
"150_02","(촀\0Oh, che deliziosa carta da regalo!
\0(
Ti dispiace se lo apro subito?"
"150_03","(촀\0Che sorpresa adoraaabile!
\0(
Posso aprirla adesso?"
"151","(촀\0Capperini, 
\0un \0rotolo dolce\0￿!
\0 Merci,
merci, merci, n\0.\0\0(촀\0Non c'è regalo più azzeccato per
il Giorno dei giocattoli."
"152","(촀\0È 2\0}\0\0! 
\0Quanta premura da parte tua.\0\0(\0촀\0Immagino tu sappia quanto adoooro
cose del genere. 
\0((촀\0Non mi bastano mai,

\0più ne ho e meglio è!"
"153","(촀\0Come facevi a sapere che adoooro
2""촀questoquesta\0 }\0\0?\0\0(촀\0Forse mi hai già vista vestita così in
passato? 
\0(촀\0Beh, ora che ne ho duen\0\0
posso essere elegante il doppio!"
"153_01","(촀\0Oh! 
\0(촀\0Tempo fa mi chiedevo cosa avrei
fatto se fosse successo qualcosa
2&촀al mioalla mia\0 }\0\0.\0\0(촀\0Ma ora che ne ho 2촀unouna\0 di scorta, non
devo più preoccuparmi! 
\0Che gesto
cariiino da parte tua, n\0!"
"153_02","(촀\0Oh! 
\0(촀\0Tempo fa mi chiedevo cosa avrei
fatto se fosse successo qualcosa
2&촀al mioalla mia\0 }\0\0.\0\0(촀\0Ma ora che ne ho 2촀unouna\0 di scorta, non
devo più preoccuparmi! 
\0Che gesto
cariiino da parte tua, n\0!"
"154","(촀\0Oooh, 
\0mi hai regalato un capo uguale
a uno di quelli che porti tu in questo
momento, n\0n\0\0
\0
2\02\0}\0\0! 
\0(촀\0Vuoi che sfoggiamo un look identico? 
\0È un'idea adoraaabile!"
"154_01","(촀\0Ma dimmi, 
\0non hai anche tu 2.촀lo stessola stessa\0
}\0\0 proprio adesso?
\0\0\0(&촀\0Stai cercando di plasmare il mio stile
e di farlo diventare come il tuo?

\0(촀\0Beh, ci stai riuscendo, n\0!"
"154_02","(촀\0Ma dimmi, 
\0non hai anche tu 2.촀lo stessola stessa\0
}\0\0 proprio adesso?
\0\0\0(&촀\0Stai cercando di plasmare il mio stile
e di farlo diventare come il tuo?

\0(촀\0Beh, ci stai riuscendo, n\0!"
"155","<"
"155_01","(촀\0Capperini! 
\0((4촀\0Vuoi davvero regalarmi
2\0}\0\0? 
\0Che dono eccezionale!\0\0(촀\0Il tuo gesto mi fa capire quanto tu
adooori questo giorno e rivela la tua
grande générosité, n\0!"
"155_02","(촀\0Oooh! 
\0((촀\0Che regalo meraviglioooso!
È 2\0}\0\0!\0\0(8촀\0\0Temo che questo cadeau sia più bello
di quello che 2glile ho comprato ion\0\0\0￿"
"156","<"
"156_01","(촀\0Oh, adooorabile! 
\0Ho sempre voluto
2\0}\0\0!\0\0(촀\0Che regalo premuroso da parte tua.

\0Merci, merci, merci, n\0!"
"156_02","(촀\0Oh! 
\0Non pensavo mi regalassi
2\0}\0\0!\0\0(촀\0Merci! 
\0(촀\0Pensavo di dover risparmiare
per 2&촀poterlopoterla\0 comprare, 
\0mais tu hai
risolto il problema."
"157","<"
"157_01","(촀\0Oooh, merci! 
\0((촀\0Mi fa proprio comodo
2\0}\0\0."
"157_02","(촀\0Che bel pensiero regalarmi 2\0}\0\0! 
\0(촀\0Merci, merci, merci, n\0!"
"158","(촀\0Mi hai regalato delle stelline?

\0((촀\0Perdonami, ma non credo che
questo sia il cadeau giusto per men\0\0
(촀\0Speravo mi avresti donato qualcosa
di più significativo,
\0 che avrei potuto
conservare come tuo souvenir.
('촀\0Je suis désolée, ma non posso
accettarle, n\0."
"159","(촀\0Perdindirindina! 
\0Quest2촀oa\0 sarebben\0\0
2\0}\0\0?\0\0(촀\0Mi ero immaginata beaucoup di cose,

\0ma una cosa simile non me la sarei
mai aspettata.
(촀\0Non so bien che intendi comunicarmi
con un simile dono, 
\0ma sarà meglio
che te lo restituisca."
"161","<"
"161_01","(촀\0Acciderbola, 
\0mi hai preso
2\0}\0\0!\0\0(촀\0Eheheh, 
\0un giocattolo per il Giorno
dei giocattolin\0\0
\0 (촀\0Un regalo perfetto!"
"161_02","(촀\0Oh, che carin2oa! 
\0(Mi hai comprato
2\0}\0\0!\0\0(촀\0Questo regalo mi riporta indietro
nel tempo,
\0 a quando ero bambina.

\0(촀\0Lo adoooro!"
"162","(촀\0Perdindirindina, 
\0mi hai preso
2\0}\0\0!\0\0(촀\0\0Mmmh, 
\0non è lo stesso regalo
che 2glile avevo fatto io? 
\0Dovrei dire
qualcosa? 
\0Meglio di no, forsen\0\0\0￿\0\0(\0촀\0Oh, ehmn\0\0 (촀\0Come facevi a sapere
che questo genere di cose mi
interessa tantissimissimo?
(촀\0Merci, merci, merci per la tua
generosità!"
"200","<"
"200_01","(촀\0Bien, ora tocca a me darti il tuo
cadeau.
\0(4촀\0 Sappi che l'ho scelto con
tutto il mio affetto per te."
"200_02","(촀\0Bien, visto che ci stiamo scambiando
dei regali, 
\0($촀\0voilà il tuo!"
"201","<"
"201_01","(촀\0Scambiare i regali con te era nella
mia lista di cose da fare nel Giorno
dei giocattoli.
\0 (촀\0Che soddisfazione!"
"201_02","(1촀\0Ora che ci siamo scambiat2ie i regali,

\0direi che ho avuto tutto quello che
desideravo da questo magico giorno.
(""촀\0Spero che il tuo Giorno dei giocattoli
sia stato merveilleux come il mio,
n\0!"
"250","<"
"250_01","()촀\0Ho ricevuto un regalo da Babbo Natale e ho potuto scambiare i
regali con te. 
\0Che meraviglia!
(촀\0Je crois che ricorderò questo
Giorno dei giocattoli per molti
anni a venire, n\0."
"250_02","(촀\0Ho ricevuto un regalo da Babbo
Natale e uno da te.
\0(2촀\0 Devo essere
stata davvero brava!
((촀\0Fare i bravi è gratificante di per sé,

\0(촀\0ma questi regali sono la ciliegina
sulla torta, n\0!"
"250_03","(촀\0Oggi sarai tu 2illa protagonista del mio
diario. 
\0Scriverò tutte le cose belle
che abbiamo fatto insieme!
(1촀\0Oh! Devo correre subito al mio
pied-à-terre. 
\0Presto, prima che
dimentichi qualcosa, n\0!"
"251","<"
"251_01","(촀\0Mi ricorderò del Giorno dei giocattoli
Z\0 per mooolto tempo. 
\0(2촀\0E saranno
tutti ricordi magnifiques!\0\0(촀\0Scambiare i regali con te è stato un
evento memorabile. 
\0Meglio di leggere
tre libri in una sera, n\0!"
"251_02","(1촀\0Scambiare i regali con toi sembra
un sogno ad occhi aperti, 
\0come la
trama di uno dei miei libri preferiti.
(2촀\0E come tutti i capolavori che si
rispettinon\0\0 ha un bellissimissimo
lieto fine, n\0."
"251_03","(촀\0Il Giorno dei giocattoli non è ancora
finito! 
\0((""촀\0Godiamoci insieme ciò che
resta di questo evento, n\0."
"300","<"
"300_01","(""촀\0Buon Giorno dei giocattoli,
n\0!\0\0(촀\0Che meraviglia n\0 sotto la neve, 
\0n'est-ce pas?"
"300_02","($촀\0Sei venut2oa a trascorrere il Giorno dei giocattoli 2\0 n\0?\0\0(촀\0Très bien!
\0 Le feste bisogna passarle
in compagnia, n\0."
"300_03","(촀\0Sono feliiice che tu sia potut2oa venire
in visita nel Giorno dei giocattoli,
n\0!\0\0(촀\0Spero che passerai dei momenti
indimenticabili sulla nostra isola,
n\0."
"301","<"
"301_01","(""촀\0Buon Giorno dei giocattoli! 
\0((촀\0Fa freddo fuori?\0\0(촀\0Se vuoi, puoi stare qui nel mio
pied-à-terre finché non ti sarai
scaldat2oa.
\0 (촀\0Fai pure, n\0!"
"301_02","(4촀\0Mmmhn\0\0 
\0Non sei venut2oa qui
nel Giorno dei giocattoli solo
per vedere me, 
\0n'est-ce pas?
(촀\0Oh, ma certo! 
\0((7촀\0Sei qui per fare
visita 2\0 n\0, no?\0\0(촀\0In questo caso,
\0 spero che
trascorrerete dei bei momenti
insieme, n\0."
"301_03","Oggi è il Giorno dei giocattoli 
\0(촀\0e tutti 2\0 n\0 sono un po' su di girin\0\0\0\0(2촀\0E quando dico ""tutti"",
\0 intendo
proprio tuttin\0\0 Me compresa,
n\0."
"302","<"
"302_01","(촀\0Buon Giorno dei giocattoli! 
\0Spero
ti godrai il tempo magnifique che
abbiamo qui 2\0 n\0."
"302_02","($촀\0Sei venut2oa a trascorrere il Giorno dei
giocattoli 2\0 n\0?\0\0(촀\0Très bien!
\0 Le feste bisogna passarle
in compagnia, n\0."
"302_03","(촀\0Sono feliiice che tu sia potut2oa venire
in visita nel Giorno dei giocattoli,
n\0!\0\0(촀\0Spero che passerai dei momenti
indimenticabili sulla nostra isola,
n\0."
"303","<"
"303_01","(""촀\0Buon Giorno dei giocattoli! 
\0((촀\0Fa
caldo fuori?\0\0(촀\0Se vuoi, puoi stare qui nel mio
pied-à-terre finché non ti sarai
rinfrescat2oa.
\0 (촀\0Fai pure, n\0!"
"303_02","(4촀\0Mmmhn\0\0 
\0Non sei venut2oa qui
nel Giorno dei giocattoli solo
per vedere me, 
\0n'est-ce pas?
(촀\0Oh, ma certo! 
\0((7촀\0Sei qui per fare
visita 2\0 n\0, no?\0\0(촀\0In questo caso,
\0 spero che
trascorrerete dei bei momenti
insieme, n\0."
"303_03","Oggi è il Giorno dei giocattoli 
\0(촀\0e tutti 2\0 n\0 sono un po' su di girin\0\0\0\0(2촀\0E quando dico ""tutti"",
\0 intendo
proprio tuttin\0\0 Me compresa,
n\0."
