"label","text"
"010","(촀\0Oh, non\0\0
\0< (촀\0excuse-moi! Sarò costretta
a farti uno scherzetto.
\0( 

\0(촀\0Abracadabra!
<"
"011","(촀\0Oh, mi dispiace molto per ten\0\0 
\0<(6촀\0ma
entramb2ie sappiamo cosa succederà
adesso.
\0( 

\0(!촀\0Cippiti cioppiti ciuuu!
<"
"012","(2촀\0Sono desolaaata,
\0 ma non temere.
\0 Se
non sei soddisfatt2oa dello scherzetto
e vuoi tornare com'eri priman\0\0
($촀\0...
\0 ti basta uno specchio o una
toletta, n\0!"
"013","A proposito,
\0 tienin\0\0
\0 voglio regalarti
2\0\0}\0\0\0￿.
\0 (촀\0Potrebbe tornarti utilissimissim2촀oa\0!"
"014","(촀\0È solo del \0trucco\0￿, sai?
\0( (\0촀\0Per toglierlo,
\0
vai nelle tue tasche, 
\0nello stesso
posto in cui puoi cambiarti d'abito."
"015","(촀\0Mi sono impegnata moltissimissimo
per quello scherzetto.
\0( (2촀\0Che ne dici,
n\0?"
"016","(촀\0A proposito, io conosco un'\0emozione
\0￿perfettissima per Halloween.
\0 ($촀\0Te la
mostro subito, n\0.
(>촀\0Buuu!
\0 Buuu! Buuu!\0\0(""촀\0Ti ho fatto paura?
\0 Un pochino?
\0 Quella era l'emozione \0Spavento\0￿.

\0((%촀\0Provala ogni tanto, n\0."
"017","()촀\0Quando vuoi usare un'emozione,
\0
premi \0 \0￿e scegli quella che ti serve.(촀"
"018","Ma aspettan\0\0
\0(;촀\0 non hai nemmeno
un \0dolcetto\0￿?
\0( (촀\0Che disdetta!\0\0(촀\0
\0Oh, senti, facciamo così! 
\0Per questa
volta te ne do un po' dei miei(촀\0 così
potrai usarli alla bisogna."
"019","(촀\0Ora puoi goderti appieno Halloween!
\0(
Ma, ti preeego, tieni a mente chen\0\0\0\0(\0촀\0La prossima volta che ci vedremo,
non potrò darti un \0dolcetto\0￿,
\0 (6촀\0anzin\0\0
te ne chiederò uno, n\0!"
"050","(6촀\0Excuse-moi, faccio moltissimissima
paura, lo so. Ma oggi è Halloween!
\0
Una notte da brivido, n\0."
"051","Che ne dici del mio costume?
\0(촀\0 Io lo
adoooro. Pensavo di adottarlo come
mia uniforme ufficiale, n\0."
"052","(촀\0Ci sono così tanti costumi adoraaabili in giro.
\0< (4촀\0E, a dire il vero, sono molto
orgogliosa del mio, n\0!"
"053","La notte fatidica è arrivata.
\0 (촀\0Senti
anche tu nell'aria quell'atmosfera
da brivido che tutti amiamo?
(1촀\0Sembra di essere in un posto del
tutto diverso.
\0 (촀\0Oh, Halloween, che
evento delizioso, n\0!"
"100","(촀\0Buon Halloween!
\0( (촀\0Ti stavo aspettando, n\0!"
"101","(촀\0Oh! 
\0Sei tornat2oa. (촀\0
\0Ma è
meraviglioooso!"
"102","Aspettan\0\0(&촀\0 sai che è Halloween, vero,
n\0?\0\0()촀\0Stanotte distribuirò dolcetti a chi
si presenta in costumen\0\0
\0 (4촀\0ma solo
a chi ne ha uno \0spaventoso\0￿!
(4촀\0Ne hai uno anche tu? 
\0Come direbbe
una mia amica: 
\0""Sarai sicuramente
da paura"", n\0!"
"103","( 촀\0Ma ti ho già dato un dolcetto prima.
\0(
(7촀\0Mi trovi impreparata. Dammi il tempo
di prepararne degli altri.
(촀\0Torna più tardi, eh?
\0(""촀\0 Sicuramente
avrò di nuovo tanti bei dolcetti da
distribuire, n\0."
"104","(촀\0Darò un \0dolcetto\0￿ a chiunque venga
a farmi visita in costume.
\0( (촀\0E quindin\0\0
eccone uno anche pour toi!"
"105","( 촀\0Oh, vorresti un altro \0dolcetto\0￿?
\0( (촀\0Bien
sûr! Ne ho ancora tanti.
\0( ($촀\0Ecco qua,
prego!"
"106_01","(""촀\0Spero che quel \0dolcetto \0￿ti faccia
piacere, n\0!"
"106_02","(""촀\0Ti auguro una divertentissimissima
notte di Halloween, n\0!"
"107","(7촀\0Oh! In questo momento hai le tasche
piene.
\0( (%촀\0Pas de problème! Non ti
preoccupare.
($촀\0Fai un pochino di spazio e poi torna
da me, n\0."
"108","( 촀\0Oooh!
\0 Ma tu non hai nessun
\0dolcetto\0￿, n'est-ce pas?
\0( (촀\0Questo
complica un pochettino le cose.\0\0(\0촀\0Avrai sicuramente un buon motivo
per non averne e io voglio aiutarti.
\0
($촀\0Te ne do qualcuno dei miei!"
"109","(촀\0Torna dopo, d'accord?
\0 (""촀\0Distribuirò
altri \0dolcetti\0￿,
\0 vestita come meglio si
addice a questa festa, n\0."
"150","($촀\0Come procede la serata? Hai fatto
un giretto da sol2oa?
\0 Ma che spirito
avventuroso che hai, n\0!"
"151","Ho ancora molti dolcetti. Se ti va di
mangiarne qualcunon\0\0((촀\0 il mio piccolo
pied-à-terre è sempre aperto per te!(촀"
"152","(2촀\0Mi è venuta voglia di provare un
costume. Come sto? Sono bella?\0\0(4촀\0Più tardi uscirò per farmi ammirare
anche dagli altri, n\0."
"153","(촀\0Halloween senza dolcetti
\0 non è
Halloween.
\0 Sono contentissimissima
di averne abbastanza, n\0!"
"200","(촀\0
\0\0Fifonio\0￿?!
\0( (촀\0Oh no!
\0 Ecco qua, prendi
pure questo \0dolcetto\0￿!
\0 Ma non farmi
scherzetti, ti preeego!"
"201","(&촀\0Ma come?
\0( Mi sembrava stranon\0\0

\0(촀\0Allora, sei tu, n\0.
\02
(7촀\0Sei uguale identic2oa a \0Fifonio\0￿.
(촀\0Che scherzetto niente male!
Puoi tenerti il \0dolcetto\0￿. Te lo sei
guadagnato, n\0!"
"201_01","(&촀\0Ma come?
\0( Mi sembrava stranon\0\0

\0(촀\0Alloran\0\0
\0 Aspetta, ma tu chi sei?
\0
(7촀\0Sei uguale identic2oa a \0Fifonio\0￿.
(&촀\0Ti chiami n\0?
\0((""촀\0 Beh, tanto piacere di conoscerti.
\0 Io sono n
\0!\0\0(촀\0Ma che strano conoscersi così!
\0 Non
lo dimenticherò mai.
\0 (촀\0Sarà un ricordo
speciale, n\0!"
"202","(촀\0Aspetta,
\0 cosa?
\0 Hai le tasche piene?
\0(
(촀\0Oh, nooon\0\0 Non mi farai uno
scherzetto adesso, n'est-ce pas?
(+촀\0Volevo tanto darti quel \0dolcetto\0￿,
n\0!"
