"label","text"
"028","(촀\0Mi raccomando, non farne un sol
boccone tutt2oa da sol2oa!\0\0(촀\0Puoi distribuirli agli amici che non
sono qui a festeggiare insieme a noi."
"029","(촀\0I tuoi amici ti aspettanon\0\0 Ma prima
che tu vada, 
\0permettimi di augurarti
di nuovo joyeux anniversaire!
(촀\0Sei eccezionale, n\0!"
"030","(촀\0L'idea era che li portassi via con te,
\0
ma vedo che non hai spazio!\0\0(촀\0Poco male, 
\0li farò recapitare al più
presto al tuo pied-à-terre 
\0insieme
al tuo regalo di compleanno!"
"031","(촀\0Acciderboli! 
\0Pare che tu non possa
portarteli via perché hai già il regalo
con te e lo spazio è finito.
(촀\0Bien, 
\0te li invierò per posta al tuo
pied-à-terre. 
\0Li impacchetterò per
bene, 
\0di modo che non si rovinino."
"032","()촀\0E con questo si concludono
le attività previste per la tua
festa di compleanno.
(촀\0Però puoi restare a chiacchierare
amabilmente con gli invitati quanto
vuoi, 
\0n\0."
"033","(촀\0Vai già via, n\0?\0\0(촀\0Spero che la festa sia stata di tuo
gradimento e che festeggeremo di
nuovo insieme l'anno prossimo!"
"035","(촀\0Attends!
\0( (촀\0Almeno rompi la pignatta,

\0prima di andartene, 
\0n\0!"
"036","(촀\0Sarebbe un vrai dommage se te ne
andassi senza rompere la pignatta,

\0n\0."
"037","(촀\0Non andartene, 
\0s'il te plaît! 
\0(촀\0Devi
ancora rompere la tua pignatta,

\0n\0!"
"100","(4촀\0Se spegni le candeline, 
\0entreremo
magicamente nel vivo della festan\0\0\0\0(촀\0Basta che tu prema \0 \0￿quando sei
davanti alla torta!"
"101","(촀\0Se non vuoi che finisca ricoperta di
cera, premi \0\0￿ quando sei davanti
alla torta, n\0!"
"102","(촀\0Abbiamo in programma per te tante
cose divertenti, 
\0ma prima spegni
le candeline, d'accordo?
Ti basta metterti davanti alla torta
e premere \0\0￿,
\0 n\0."
"103","(촀\0Che gioia enorme aver potuto
partecipare all'organizzazione
della tua festa, n\0!"
"104","Ti è piaciuta la pignatta che(촀\0 abbiamo
preparato per te, n\0?\0\0()촀\0Ho usato cartapesta e carta crespa.
\0
È stato un po' complicato, ma per
fortuna ho trovato dei tutorial."
"105","(촀\0Abbiamo cominciato ad organizzare
questa festa tanto tempo fa! 
\0(3촀\0Io sono
piuttosto brava a tenere i segretin"
"106","(촀\0Spero che tutti i tuoi desideri
più belli si avverino!"
"107","(촀\0Mi sono divertita tanto a organizzare
questa festa di compleanno!\0\0(1촀\0Mi mancherà non cercare più idee
sfiziose per ricette e regalin\0\0 
(촀\0Ma il divertimento più grande è stato
creare la pignatta. 
\0(촀\0Sapessi che fatica
sbarazzarsi di tutta quella colla!"
