"label","text"
"027","(촀\0Cos'è questo? 
\0Oh, non posso
assolutamente accettare dei
soldi da te.
(촀\0Preferisco di gran lunga regali che
vengono dal cuore a una manciata
di stelline.
(촀\0Apprezzo il pensiero, ma je t'en prie:
riprenditi i tuoi soldi."
"028","( 촀\0Perdonami, ma... 
\0è uno scherzo?
\0
(촀\0Credo che non fosse tua intenzione
regalarmi della spazzatura, no?"
"029","(촀\0Oh, il regalo perfetto per una cuoca
come me. 
\0(촀\0Domani, soufflé di rape!\0\0(촀\0So che si possono vendere, ma
quando sono così fresche è meglio
utilizzarle in cucina."
"030","(촀\0Caspitina, 
\0ma guarda! 
\0Non sogno, 
\0è
2\0}\0\0!\0\0(촀\0Quelle merveille! 
\0Merci, merci, merci
per questo regalo.
\0 È adooorabile che
tu abbia pensato a me."
"031","(촀\0Questo è lo schema fai da te per
2\0}\0\0!\0\0(촀\0Mmmhn\0\0 Non penso di poterlo
accettare,
\0 n\0.\0\0(촀\0Apprezzo il pensiero,
\0 ma mi sentirei
in imbarazzo se questo fosse uno
schema très raro.\0\0(촀\0Sarei più felice se lo usassi tu per
creare qualcosa per te stess2oa."
"048","(촀\0Merci, merci, merci! 
\0In realtà,
ho anch'io una cosina per te.
\0\0\0(촀\02\02\0}\0!
Spero che ti sia utile!"
"049","(촀\0Mi ha fatto taaanto piacere averti
qui oggi 
\0e per di più con un cadeau
davvero sublime!
(촀\0Anch'io ho un regalino per te:

\0è 2\0}\0,
\0
da portare nel tuo pied-à-terre!"
"050","(촀\0Hai reso speciale questo giorno e
il tuo regalo è stato davvero molto
apprezzato.
(촀\0Merci, n\0!"
"051","(촀\0Il tuo regalo mi ha reso davvero
felicissimissimissima. 
\0Merci, merci,
merci, n\0!"
"052","(촀\0Merci, merci, merci! 
\0Dimenticare
il compleanno di quest'anno sarà
molto difficile."
"054","()촀\0In fondo, il compleanno si festeggia
solo una volta all'anno, 
\0quindi meglio
farlo come si deve!"
"055","(촀\0Dicono che con il passare degli anni
si diventa più saggi, 
\0però io mi sento
uguale all'anno scorso.
(촀\0Forse devo aspettare il prossimo
compleanno per scoprire se è
veramente così."
"056","(촀\0Sono davvero fortunata ad aver
festeggiato il mio compleanno
circondata da buoni amici."
"057","(촀\0Spero di poter festeggiare anche
il mio prossimo compleanno qui
sull'isola con voi, n\0!"
"058","(%촀\0Io ho un diario segreto e so già che
avrò bisogno di un sacco di pagine
per scrivere di questa festa!"
"060","(촀\0Oh, n\0n\0\0 
\0Sono
travolta dalla generosità dei miei
invitati. (촀\0I regali non finiscono mai!"
"060_a","(촀\0Ed ecco il mio!"
"060_b","Io non ho niente..."
"061","(2촀\0Oh, n\0n\0\0 
\0Scusa,
sono ancora commossa dal regalo
che ho appena ricevuto.
(촀\0Se ora me ne offrissi uno tu, credo
che 
\0non riuscirei a riprendermi
dallo choc emotivo!"
"061_a","(촀\0In tal caso, ecco qua!"
"061_b","Non ho portato nulla..."
"062","(촀\0Tutti dicono che tu hai un ottimo
gusto e sei bravissimissim2oa a fare
i regali, n\0.
(촀\0So già che adorerò qualsiasi cosa
tu mi abbia portato!"
"062_a","(\0촁\0Ecco qua!"
"062_b","(\0촁\0Oh! Scusami, ma..."
"064","(촀\0Te ne vai di già? 
\0Ancora merci di
essere venut2oa e per il tuo splendido
regalo.
(촀\0Spero che resteremo 2
amiciamiche per
sempre!"
"065","(촀\0Devi andare di già? 
\0Che peccaton\0\0\0\0(촀\0Grazie ancora di essere passat2oa qui
e del tuo sublime regalo... 
\0($촀\0Mi ha fatto
taaanto piacere!"
"066","(촀\0Oh, aspetta! 
\0Prima che tu vada,
vorrei dirti una cosa.\0\0(촀\0Grazie di essere venut2oa e per il tuo
splendido regalo. 
\0Mi hai davvero
resa felicissimissima!"
"067","(촀\0Non mi dire che te ne vai di già?
\0
(촀\0È un peccato, ma sono così feliiice
che tu sia passat2oa."
"068","(촀\0Merci di essere venut2oa oggi!
\0
(촀\0Da domani si torna alla realtà,
n'est-ce pas? 
\0(촀\0A presto, spero!"
"069","(촀\0Oh, devi scappare? 
\0Très bien, mi ha
fatto tanto piacere aver festeggiato
il mio compleanno con te!"
"071","(촀\0Salut,
\0 n\0!\0\0(촀\0Finalmente ci incontriamo.
\0(
(촀\0Non ci eravamo ancora vist2ie
da quando mi sono trasferita!
(2촀\0E indovina un po'? Oggi èn\0\0
\0 il mio
compleanno!\0\0(촀\0Sono feliiice che tu sia qui!
(촀\0Spero che ci divertiremo
tantissimissimo,
\0 n\0."
"072","(촀\0Oh!
\0 Non mi aspettavo di incontrarti
qui,
\0 n\0!\0\0()촀\0Adesso vivo su quest'isola
\0 e loro
sono i miei vicini. Sono venuti a
festeggiare il mio compleanno!
(촀\0Aspetta,
\0 non dirmi che sei anche tu
qui per festeggiare con noi?!
\0( (촀\0Oooh,
quelle bonne surprise,
\0 n\0!"
"073","( 촀\0Ma tu sei n\0?!
\0 (촀\0Che gioooia incontrarti!
\0( (촀\0Je suis n
\0.\0\0(4촀\0Oggi è il mio compleanno.
\0
(7촀\0E tutti i miei amici sono venuti per
festeggiare insieme,
\0 n\0.
(촀\0Secondo me è un segno del destino.
\0
(촀\0Ti preeego, resta con noi e unisciti
ai festeggiamenti!"
"080","(2촀\0Non solo hai fatto tanta strada,
\0
ma mi hai anche dato un cadeaun\0\0

\0(촀\0Voglio fare qualcosa per te.
(촀\0Anche se mi pare di capire che
\0 le
tue tasche siano piene al momento.\0\0(8촀\0Riesci a liberare un po' di spazio,
così posso darti una cosina da
portare nel tuo pied-à-terre?\0\0('촀\0Non lasciare l'isola senza il mio
cadeau di ringraziamento,
\0 (촀\0OK?"
"081","(촀\0Ah, n\0, eccoti qui!
\0( ()촀\0Ho questo piccolo cadeau che puoi portare con te.\0\0(!촀\02\02\0}\0!
\0
(촀\0Spero che ti piaccia!"
"100","(촀\0Io 2\0 s촀 festeggiamo
il nostro compleanno lo stesso
giorno. 
\0Che splendida coincidenza!
(촀\0Era destino che diventassimo
2 촀
amiciamiche\0! Ed ecco perché festeggiamo
insieme.
(4촀\0E se per cason\0\0
\0
(;촀\0Sì, solo se per cason\0\0\0\0(4촀\0Mi avessi portato un regalo,
sarei così feliiicen"
"100_a","(촀\0Questo è per te!"
"100_b","Scusa, purtroppo no..."
