"label","text"
"007_02","(5촀\02\02\0촁 è 2ķ촀
stato
stata\0 2.ķ촀preparatopreparata\0 con 2\0\0!\0\0(1촀\0Ecco perché ha quel profuminon\0\0

\0((2촀\0Ma cosa te lo dico a fare?! Sei stat2oa
tu a procurare quell'ingrediente!"
"008","<"
"008_01","(촀\02""ķ촀QuestoQuesta\0 촁 ha un'aria decisamente délicieuse.\0\0(;촀\0È arricchita di \0vongole filippine\0￿ che
hai fornito tu a \0Cedrone\0￿, 
\0dico bene?\0\0(촀\0Sei stat2oa così adooorabile ad aiutare
il nostro chef, 
\0merci beaucoup! 
\0Non
vedo l'ora di assaggiar2ķ촀lola\0n"
"008_02","(5촀\02\02\0촁 è 2ķ촀
stato
stata\0 2.ķ촀preparatopreparata\0 con le \0vongole filippine\0￿ della nostra isola!\0\0(1촀\0Ecco perché emana un profumino
tanto delizioson\0\0\0\0(2촀\0Ma cosa te lo racconto a fare? 
\0(촀\0Lo
sai benissimissimo, 
\0sei tu che le hai
procurate!"
"1001","<"
"1001_01","(촀\0Vorrei anch'io contribuire al festival
delle primizie con una delle mie
ricette migliori.
(\0촀\0Non sono brava come \0Cedrone\0￿, ma
non posso stare tutto il giorno con le
zampe in zampa.
\0 ((촀\0Devo darmi da fare!"
"1001_02","(촀\0Finalmente è arrivato il festival delle primizie!\0\0(2촀\0Non vedevo l'ora di poter mostrare
a tutti cosa so fare. 
\0((촀\0Ce la metterò
tuttissima!"
"1002","<"
"1002_01","($촀\0Come va nella piazza, n\0?\0\0(1촀\0Vorrei andare a vedere io stessa, ma
sono troppo impegnata a cucinaren"
"1002_02","Cosa posso preparare per mostrare
a tutti il mio talento in cucina? 
\0(촀\0Oh!

\0((2촀\0Perdonamin\0\0 Sono un po' agitata."
"1003","(촀\0Sono contenta di vederti! 
\0((7촀\0Ero un po'
in ansia perché non trovo 2\0
\0.
(\0촀\0Mi serve per il mio piatto. Se tu me
ne trovassi 28촀unouna\0, potrei darti un altro
ingrediente in cambio. 
\0($촀\0Che ne dici?"
"1004","( 촀\0Oh? 
\0Ma per caso hai 2\0\0?\0\0(7촀\0Mi servirebbe proprio 2\0\0 per il mio piatton\0\0\0\0(4촀\0Se non ti dispiacesse troppo
separartene, potrei darti un altro
ingrediente in cambion"
"1004_a","Certo!"
"1004_b","A dire il vero..."
"1005","(촀\0Pazienza, ma valeva la pena provare.

\0(Non c'è problema, certo, so quanto
è prezioso quell'ingrediente.\0\0(\0촀\0Ma se te ne avanzasse 28촀unouna\0,
\0 (촀\0sarei
felice di fare uno scambio,
n\0."
"1011","<"
"1011_01","(촀\0Per questo piatto mi serve 2\0\0.
\0( (촀\0Ma dove potrei trovarne 28촀unouna\0?"
"1011_01_a","Ci penso io!"
"1011_01_b","Non posso aiutarti."
"1011_02","(촀\0Per questo piatto mi serve 2\0\0, ma non ce l'ho. 
\0(*촀\0Che disdetta!\0\0(4촀\0Ho avuto un'idea deliziosa! 
\0(Se me
ne dai 28촀unouna\0, ti do un ingrediente
della mia dispensa in cambio!"
"1011_02_a","Ci sto!"
"1011_02_b","Non ne ho..."
"1012","<"
"1012_01","(촀\0Oh, scusami se ti sono sembrata
insistente! 
\0(Non era mia intenzione,
\02
(촀\0ma ricorda che mi servirebbe molto."
"1012_02","(촀\0Beh, chiedere è lecito, rispondere è
cortesia. 
\02(\0촀\0Se ne trovi 28촀unouna\0, 
\0($촀\0ti preeego,
pensa a me, n\0!"
"1013","( 촀\0Oh?! 
\02(촀\0Niente da fare, eh?"
"1014","(촀\0Oh, ehmn\0\0
\0((촀\0 in realtà, volevo un po'
di \0.\0\0(\0촀\0La cosa che mi hai dato, non mi
serve. Merci, ma te la restituisco,
n\0.\0\0
\0Quando trovi 2\0\0 e non sai cosa farcin\0\0 
\0($촀\0io sono qui, OK?"
"1015","(촀\0Merci, merci, merci! 
\0Questo mi aiuta
moltissimissimo.\0\0(촀\0Mmmhn\0\0 Cosa posso darti in cambio?

\0(촀\0Oh, ecco! Che ne diresti di 2\0. 
\0(촀\0Ti serve?"
"1016","(촀\0Che sollievo aver trovato qualcosa da
darti! 
\0((7촀\0Spero che ti faccia comodon\0\0\0\0()촀\0E ti darò anche un piccolo consiglio
per aggiungere un tocco in più ai
tuoi piatti. 
\0(촀\0Fanne buon uso!"
"1021","(1촀\0Per la zuppa di vongole, ad esempio,
puoi usare anche altre \0conchiglie\0￿,
oltre alle vongole filippine.\0\0(촀\0Secondo me, le \0capesante \0￿sono
un'ottima alternativa. 
\0(촀\0La tua zuppa
avrà un sapore unico, n\0!"
"1022","()촀\0Per una zuppa di vongole bella
sostanziosa, puoi usare \0vongole
più grandi\0￿ delle vongole filippine.
(촀\0Ci sono delle \0conchiglie bivalvi\0￿ di cui
non ricordo il nomen\0\0 (1촀\0ma di sicuro
sai quali intendo, n\0."
"1023","Se prepari la crostata di zucca
usando vari tipi di zucca,
\0 ($촀\0realizzerai
un dessert complesso e raffinato.
(촀\0Ti consiglio \04 tipi di zucca\0￿.
\0(
(촀\0I tuoi ospiti faranno sicuramente
il bisn\0\0 e forse anche il tris!"
"1024","Per preparare una crostata di zucca
sublime,
\0 ($촀\0è meglio usare diversi tipi
di zucca.
()촀\0Se usi \0zucche di colori diversi\0￿,
il tuo dessert sarà indimenticabile.
\0(
(촀\0Funziona sempre, n\0."
"1025","(1촀\0Lo sformato è sempre delizioso,
qualsiasi cosa tu ci metta, ma se usi
il granchio avrà un gusto sublime.
(촀\0E sai quale granchio rende lo
sformato davvero insuperabile?
Il \0granciporro\0￿. 
\0(촀\0È una prelibatezza!"
"1026","(1촀\0Uno sformato si può preparare in
mille modi, 
\0ma io adoooro quello
con il \0granchio\0￿.

\0((%촀\0Un bel \0granchio carnoso\0￿ è in grado
di trasformare un modesto sformato
in un piatto di alta cucina.
(촀\0Ce n'è uno d'\0acqua salata\0￿ che è di
sicuro la scelta giusta. 
\0È davvero
ottimo, peccato non ricordi il nomen"
"1027","(1촀\0Per preparare il pesce alla mugnaia,
va bene qualsiasi tipo di pesce
bianco, n'est-ce pas?
(촀\0Ma se vuoi creare un piatto davvero
indimenticabile, ti consiglio di usare
l'\0ishidai\0￿, n\0!"
"1028","()촀\0Il pesce bianco è il protagonista
del pesce alla mugnaia,
\0(촀\0 per questo
bisogna trovare il candidato giusto!
(촀\0Io sceglierei un \0pesce di mare\0￿:
consistenza ideale e gusto sublime,
n\0."
"1041","<"
"1041_01","(촀\0Merci per l'ingrediente che mi hai
dato. 
\0((촀\0Era così fresco e saporito!\0\0(\0촀\0Per merito tuo, sono riuscita a
preparare quello che volevo. 
\0(5촀\0Il
risultato è stato a dir poco sublime!
('촀\0Anche n촀 ha gradito molto e purtroppo non è rimasto nulla da farti assaggiaren"
"1041_02","(촀\0Grazie per il tuo aiuto e la tua
disponibilità, n\0.\0\0(촀\0Questo è un festival delle primizie
che passerà alla storia!"
"1042","<"
"1042_01","($촀\0Ho sentito che tutti i piatti sono
pronti e ci attendono nella piazza.

\02(1촀\0Non me li perderò, n\0."
"1042_02","(5촀\0Se l'esercizio è un buon maestro,
oggi ho preparato abbastanza cibo
per diventare una chef stellata!
(2촀\0Ho le zampe tutte indolenzite, ma
sono soddisfattissima. Ne è valsa
sicuramente la pena, n\0!"
"1042_03","(촀\0La soddisfazione più grande di un
giorno passato ai fornelli è sapere
di aver creato dei piatti subliiimi!
(4촀\0Ci sono ancora molte ricette che
vorrei provare a prepararen\0\0 
\0(%촀\0Forse
l'anno prossimo, n\0."
"1061","<"
"1061_01","()촀\0Qui 2\0 n!\0 è in corso il festival delle primizie.\0\0(촀\0Sai, per me è la scusa perfetta per
chiudermi in cucina e stare ai fornelli
tutto il giorno, n\0!"
"1061_02","(촀\0Hai scelto il giorno giusto per
visitare la nostra isola!\0\0(촀\0Spero che adoreraaai il festival delle
primizie!
\0( È divino mangiare e far
festa con gli amici, n'est-ce pas?"
"1061_03","(7촀\0Io adoooro cucinare, ma un giorno
intero ai fornelli è una vera e propria
maratona. 
\0Sono esausta!
(\0촀\0Sollevare quei pentoloni pieni di cibo
poin\0\0 che prova di forza! 
\0(촀\0Oooh, i miei
poveri muscoletti, n\0."
"2004","(""촀\0Mangiare tutti insieme oggi mi ha
permesso di conoscere meglio gli
altri abitanti di n\0!
(1촀\0Vivere su un'isola che ha così tante
risorse e meraviglie naturali è a dir
poco subliiime!"
"2005","(촀\0Il festival delle primizie è stato
divino. Sono così feliiice di essermi
trasferita 2\0 n\0!
(촀\0Già non vedo l'ora di partecipare a
quello dell'anno prossimo. Sarà di
sicuro subliiime, n\0!"
"2006","(촀\0Oggi ho fatto il pieno di cibo.

\0Ho cucinato e mangiato a volontà!\0\0(\0촀\0Nel mio pied-à-terre c'è ancora un
buon profumino. 
\0(촀\0Spero di sognare
tavole imbandite e piatti deliziooosi!"
"2007","(촀\0Che meraviglia il festival delle primizie!\0\0(1촀\0Gli abitanti che hanno animato la
piazza, quelli che hanno cucinato a
casan\0\0
\0(촀\0 Oooh, che isolani deliziooosi!"
"2008","(촀\0Viva il festival delle primizie!\0\0(%촀\0C'erano così tanti piatti deliziooosin\0\0
\0(
(촀\0Non mi dispiacerebbe affatto avere
un festival così ogni mese!\0\0(2촀\0Mh, forse ho esagerato. Diciamo che
\0
(촀\0non vedo l'ora di festeggiare quello
dell'anno prossimo, n\0!"
"2009","(2촀\0I piatti erano tutti diviiini. Basti dire
che mi sono spinta audacemente
e senza vergogna oltre il bisn\0\0
(촀\0E sai una cosa? Spero tanto di
riuscire a sognare almeno un'altra
porzione stanotte, n\0."
"2010","()촀\0Il cibo in piazza era favoloooso.
Mi ha scaldato il pancino e anche
l'anima, se sai cosa intendon\0\0

\0((촀\0Adoooro il festival delle primizie!
(1촀\0Piatti subliiimi, buona compagnian\0\0

\0(촀\0Devo segnarmi tutto sul diario!"
