"label","text"
"022","D'après les commentaires,
\0(촀\0 les gens
pensent que l'\0environnement naturel
de l'île\0￿ a beaucoup de potentiel."
"022_01","(\0촀\0Depuis la dernière évaluation,
\0
(촀\0beaucoup disent que l'\0environnement
naturel de l'île \0￿s'est \0\0amélioré\0￿.\0\0('촀\0Mais nous ne devons pas nous
reposer sur nos lauriers!\0\0(촀\0Continuez de multiplier les efforts
pour \0améliorer encore davantage
l'environnement naturel de l'île\0￿."
"023","(
촀\0J'ai lu beaucoup de commentaires
disant que l'île devrait se \0développer\0￿
davantagen"
"024","Si vous décorez l'île
\0(%촀\0 d'\0objets que
vous avez créés vous-même\0￿ à l'aide
de matériaux locauxn\0\0
(촀\0... je suis sûre que cela embellira
le paysage
\0 tout en préservant
l'environnement naturel de l'île."
"024_01","(촀\0Je sais que le \0Nook Stop\0￿ propose des
\0plans \0￿et des \0objets \0￿qui seraient
parfaits pour embellir notre île.\0\0(\0촀\0Économiser et échanger des points
\0
(촀\0vous permettra d'offrir à notre île
des paysages idylliques!"
"024_02","(
촀\0Notre île a une superficie non
négligeablen\0\0\0\0(%촀\0Il faudra donc de nombreux objets
pour la décorer comme il se doit.\0\0(촀\0Avec \0Catalogue Nook\0￿, vous pouvez
commander des articles que vous
avez déjà achetés.\0\0Voilà qui devrait vous être utile si
vous souhaitez placer plusieurs
exemplaires de votre objet préféré!\0\0('촀\0Bien sûr, il ne faut pas non plus
négliger la variétén\0\0\0\0(촀\0... mais j'ai pleinement confiance en
votre sens de l'esthétique!"
"024_03","(
촀\0Je pense que vous pourriez créer de
jolis paysages en plaçant quelques
\0clôtures \0￿ici ou là.\0\0(""촀\0Vous devriez essayer!"
"025","(촀\0Quand on parle des splendeurs de la
nature
\0, quelle est la première chose
qui vient à l'esprit?\0\0(촀\0Les \0fleurs\0￿, bien sûr!\0\0(\0촀\0Prenez le temps d'arroser les fleurs
\0(촀\0
pour faire de notre île un paradis sur
terre!"
"025_01","(촀\0Si vous voulez mon avis, on ne peut
jamais avoir trop de \0fleurs\0￿, alors
n'hésitez pas à en planter!\0\0(1촀\0Imaginez notre île dans une
explosion florale de couleurs et de
senteurs!\0\0( 촀\0Oh, je crois que je me suis laissé
emporter.
\0(촀\0 De quoi parlions-nous,
déjà?"
"025_02","Plantons des fruits et des pousses
d'arbre
\0(%촀\0 pour rendre la végétation de
l'île encore plus luxuriante!"
"026","(
촀\0Un \0musée \0￿où seraient exposés les
créatures et les trésors enfouis de
l'île pourrait nous rendre célèbres.\0\0(\0촀\0En ce moment, \0Thibou \0￿rassemble des
donations afin d'obtenir un permis
de construire pour un tel musée.
(촀\0Vous devriez lui venir en aide,
je suis sûre qu'il vous en serait
très reconnaissant!"
"026_01","()촀\0Je pense que notre île aurait
l'air plus moderne si nous en
développions les infrastructures.\0\0(촀\0Vous pourriez par exemple
construire quelques \0ponts
\0￿ou des \0rampes\0￿."
"026_02","(촀\0Beaucoup de gens jugent une île
sur la quantité et la qualité de
ses commerces.\0\0(%촀\0Il n'y a pas meilleur signe de
développement qu'une multitude
de vitrines bien achalandées!\0\0(\0촀\0Mais ce n'est qu'une idée en l'air.(촀\0
Ça n'a rien à voir avec mes habitudes
de consommation."
"031","Il y a encore un point que j'aimerais
abordern"
"031_01","(촀\0Avec une aussi bonne note, il n'y a
quasiment rien à rediren\0\0\0\0(7촀\0Il y a cependant un tout petit
quelque chose qui me tracasse."
"032","(촀\0On m'a rapporté que certaines zones
de l'île étaient si encombrées qu'il
s'avérait \0difficile d'y circuler\0￿.\0\0()촀\0L'esthétique de l'île est certes
importante, mais elle ne doit pas
nuire à la circulation."
"033","()촀\0De plus en plus de gens trouvent
qu'il y a \0un peu trop d'arbres\0￿ sur
l'île.\0\0(촀\0Certains se seraient même égarés
dans les bois et auraient été pris
de paniquen\0\0
(촀\0... à l'idée de manquer le début de
leur émission favorite!\0\0(4촀\0J'aime les arbres autant que vous,
vous savezn\0\0\0\0(%촀\0... mais si les habitants trouvent l'île
un peu \0trop sauvage\0￿, 
\0nous devons
être à leur écoute."
"034","( 촀\0On m'a signalé qu'il y avait \0beaucoup
d'objets qui traînaient par terre \0￿un
peu partout sur l'île.\0\0(\0촀\0Essayons de faire de notre mieux
pour que notre île soit propre et
bien rangée.\0\0(촀\0Ça peut même être un bon moyen
de s'enrichir.\0\0()촀\0En effet, la boutique peut
racheter les objets dont
vous n'avez plus l'utilité!"
"101_01","(촀\0
\0Fabuleux!
\0(촀\0 Je suis ravie que vous
vous intéressiez à la \0réputation
de notre île\0￿!"
"101_02","(촀\0
\0Fabuleux!
\0\0\0(촀\0Je vous remercie de l'intérêt
que vous portez à la \0réputation de
notre île\0￿!
\0 Ce sujet me tient à cœur!"
"102","(\0촀\0Alors, laissez-moi vous expliquer
comment le groupe de travail
\0, moi,
\0(%촀\0
rassemble et analyse les données.\0\0()촀\0Je réalise d'abord un sondage sur
un échantillon composé de résidents,
de visiteurs et de touristes.\0\0(촀\0Leurs commentaires me servent
ensuite à calculer une note sur le
bon vieux barème des cinq étoiles.\0\0()촀\0L'équilibre entre développement,
environnement naturel et décor est
crucial pour obtenir une note élevée.\0\0(1촀\0Il nous faut donc beaucoup
d'habitants et de bâtiments, de
solides infrastructures...\0\0... et un environnement naturel
aménagé avec goût.\0\0(6촀\0Facile, non?\0\0(촀\0Si nous parvenons à atteindre cet
équilibre parfait,
\0 (촀\0notre réputation
ne peut que s'améliorer!"
"201","(촀\0Ah oui!
\0((\0촀\0 Pour célébrer cet exploit,
\0(촀\0
j'offre à tous les résidents un plan
pour fabriquern\0\0
(촀\0n\0\0 un \0arrosoir doré\0￿!
\0(촀\0
\0\0\0($촀\0Si vous voulez bien sortir votre
NookPhone, 
\0je peux vous envoyer
les données dès maintenant!"
"202","(촀\0Et voilà!
\0 Vous devriez avoir reçu le
plan.
\0 J'ai hâte de voir votre \0arrosoir
doré
\0(촀\0\0￿ et les fleurs qu'il fera pousser!"
"501","초촇(촀\0Attends une seconde!촂
\0 J'ai bien
entendu?!
\0 Ce commentaire est
signé « K.L. »?!"
"502","(&촀\0Pardon?
\0(%촀\0 Oui, ici,
\0 en bas à droite :
« K.L. »
\0(7촀\0 Et d'une écriture fort
élégante, si je puis me permettren"
"503","(촀\0Se pourrait-il quen\0\0
\0 Oui,
\0
ça ne peut être quen\0\0\0\0Ce message a été écrit par nul autre
que le grand\0 Kéké Laglisse\0￿!"
"504","\0

\0(촀\0QUOI?!\0d
	"
"505","촅(촀\0Je n'arrive pas à y croire!\0\0(촀\0Nous avons enfin réussi! Nous
avons attiré l'attention du grand
\0Kéké Laglisse\0￿ sur notre île!\0\0(촀\0Et il dit même qu'il aimerait la visiter
si l'occasion se présentait!"
"506","(8촀\0Eh bien, qu'attendons-nous?\0\0(촀\0Si nous voulons lui proposer de
donner un concert sur notre île,
\0
c'est moment ou jamais, oui, oui!"
"507","(9촀\0Comme on dit,
\0 il faut battre le fer
tant qu'il est chaud!"
"508_01","(촀\0
\0Oui,
\0 bonjour!
\0 (8촀\0Ai-je bien l'honneur de
parler à \0M. Kéké Laglisse\0￿?\0\0()촀\0Oui, oui!
\0 Je vous appelle au nom de
la société \0Nook Inc.\0￿ sur n\0, je suisn\0\0
\0(촀\0\0\0\0KHmm-hmmn\0\0\0d
\0(촀\0 Oui,
\0 nous l'avons bien
reçu!
\0 Je vous remercie pour votre
précieux commentaire!"
"508_02","(7촀\0C'est justement la raison de
mon appeln\0\0\0\0(4촀\0Si vous êtes vraiment intéressé par
une visite de notre île, \0M. Laglisse\0￿n\0\0\0\0(%촂\0... nous serions plus qu'honorés de
vous accueillir,
\0 vous et votre
musique(촂\0n"
"508_03","(9촀\0Oui, en effetn\0\0
\0(%촀\0
\0 Je comprends,
oui, ouin\0\0
"
"508_04","

\0( 촀\0\0OH!(촂\0
\0 Vraiment?!\0d"
"508_05","(촀\0Merci du fond du cœur!
\0\0\0Oui, 
\0je vous communiquerai tous
les détails par courriel dans les
plus brefs délais!\0\0(촀\0Tous les habitants de l'île attendront
cela avec impatience!
\0 Encore merci!
\0
(%촀\0Oui, oui!
\0 À bientôt!"
"509","(9촀\0Alors?
\0 Qu'est-ce qu'il a dit?"
"510","(촀\0Il a accepté de donner un concert.
\0
Oui, oui! 
\0(촀\0\0Kéké Laglisse\0￿ va venir sur
notre île!"
"511","(촀\0C'est formidable!
\0 Toutes mes
félicitations, \0M. Nook\0￿!"
"512_01","(촀\0Il se pourrait qu'il soit là dès demain,
\0(%촀\0
mais il doit bien entendu vérifier son
emploi du temps."
"512_02","(촀\0Demain, c'est le\0 tournoi de pêche\0￿,
\0
mais il va voir s'il peut nous rendre
visite dès le lendemain!"
"512_03","(촀\0Demain, c'est l'\0insectosafari\0￿,
\0 mais il
va voir s'il peut nous rendre visite
dès le lendemain!"
"512_04","(촀\0Demain, c'est le\0 réveillon\0￿,
\0 mais il va
voir s'il peut nous rendre visite dès
le lendemain!"
"512_05","(촀\0Bon, il n'est pas disponible demain,
mais il va regarder son agendan\0\0
Après-demain, j'espère!"
"513_01","(촀\0
\02\0n\0!촆
\0 Tu te rends compte? Notre rêve va enfin se réaliser!\0\0(%촀\0Nous allons annoncer la nouvelle
à tout le monde via la chaîne
d'information de l'île.\0\0( 촀\0J'espère que tu seras dans le public,
n\0. \0\0(촀\0Il faut absolument que tu entendes
\0Kéké\0￿ jouer en direct! Oui, oui, il le
faut!"
"513_02",""
"801","Hmmn\0\0 
\0(촀\0Il semble que tous les
commentaires que nous avons reçus
proviennent de la même personne.\0\0(4촀\0Et bien que je sois heureuse que
cette personne se plaise sur notre
îlen\0\0\0\0(
촀\0... il nous faut plus d'habitants afin
que le bouche-à-oreille rende notre
île plus populaire.\0\0()촀\0Je vous suggère donc de concentrer
vos efforts sur l'augmentation de
notre population.\0\0Ainsi, nous pourrons obtenir des
commentaires plus variés!(촀"
"801_01","Si nous voulons augmenter le
nombre d'habitants,
\0()촀\0 il nous faut
mettre des \0parcelles en vente\0￿.\0\0Une fois que ce sera fait, nous
pourrons \0\0recruter des gens désireux
d'emménager sur l'île\0￿.\0\0(촀\0Je vous conseille de vous rendre au
guichet de \0M. Nook
\0\0￿ et de lui parler
de l'\0\0infrastructure\0￿ de l'île.\0\0(""촀\0Je suis sûre qu'il se fera un plaisir de
vous aider à \0réserver des parcelles
à vendre\0￿!"
"802","(
촀\0Si nous voulons des commentaires
autres que ceux de cette personnen\0\0\0\0... \0augmenter la population de l'île
\0￿doit être notre priorité."
"803","(\0촀\0Mais s'il vous reste un peu de temps,
\0(촀\0
vous pourriez aussi travailler à
embellir le \0paysage de l'île\0￿."
"803_01","(\0촀\0Mais l'\0environnement naturel\0￿ de l'île
n'est pas à négliger.
\0(촀\0 Je suis sûre que
vous pouvez le rendre splendide."
"804","(
촀\0Si nous voulons rassembler d'autres
avis,
\0 \0augmenter la population de l'île
\0￿doit être notre objectif premier."
"805_01","En attendant, voici mon avis
personnel!\0\0(촀\0Je trouve que vous avez beaucoup
\0\0amélioré\0￿ le \0paysage de l'île\0￿.\0\0(촀\0Vos talents de décorat2eurrice et de
paysagiste ne cessent de
m'impressionner!"
"805_02","Vous voulez mon avis?
\0(촀\0 Je trouve que
l'\0environnement naturel \0￿de l'île s'est
\0\0beaucoup amélioré\0￿!\0\0(%촀\0Toutes ces fleurs, tous ces arbres,
\0
(촀\0on peut vraiment dire que vous avez
le pouce vert!"
"900_01","(
촀\0Laissez-moi vous lire l'un des
commentaires que j'ai rassemblésn"
"900_02","(\0촀\0n\0\0 fin de citation."
"901","<"
"901_01","\0(1촀\0d	촀« J'aime bien qu'il y ait peu d'âmes
qui vivent sur cette île.\0\0Les esprits libres comme moi
peuvent y être eux-mêmes. »d	\0￿"
"901_02","\0(1촀\0d	촀« Je trouve ça formidable que cet
endroit n'ait rien de vraiment
remarquable.\0\0J'espère que comme moi, votre île
continuera à ne pas attirer
l'attention. »d	\0￿"
"901_03","\0(1촀\0d	촀« C'est un endroit que j'admire en
secret.
\0 Je ne voudrais pas qu'il soit
connu.\0\0Alors, que son existence reste entre
nousn\0\0 »d	\0￿"
"902","<"
"902_01","(1촀\0d	촎\0« On dit qu'il faut de la modération
en tout.\0\0Mais quand il s'agit de la réputation
de son île,
\0 moi, je dis qu'il faut tout
donner!
Enfin,
\0 mon frérot et moi, on vous
encouragera dans l'ombre,
\0 alors
faites de votre mieux! »\0￿d	"
"902_02","\0(1촀\0d	촌« Je me suis déjà échoué sur cette île
plus d'une fois,
\0 alors je commence à
connaître le coin.\0\0Et j'ai des suggestions à faire!\0\0Par exemple,
\0 je pense que les
secours arriveraient plus vite si l'île
était un peu plus animée.\0\0Il faut faire des vagues et des
remous!
\0 Faites de votre île un port
de refuge pour tous les naufragés. »d	\0￿"
"902_03","(1촀\0d	촒\0« Quand une personne de neige est
créée avec des proportions parfaites,
\0
elle veut être le centre d'attention.\0\0Et je suis pas sûr que j'aurais toute
l'attention que je mérite
\0 si je naissais
sur votre îlen\0\0 »\0￿d	"
"903","<"
"903_01","(1촀\0d	촁\0« J'ai assisté à toutes les arrivées et
à tous les départs de cette île.\0\0Et croyez-moi, je lui prédis un avenir
radieux!\0\0Continuez comme ça!
\0 On adorerait
devoir investir dans un deuxième
hydravion à l'avenir. »\0￿d	"
"903_02","(1촀\0d	촃\0« Cette île se développe super bien,
\0
comme un grand arbre qu'on ferait
grandir avec amour.\0\0Je la visiterai souvent 
\0pour appliquer
la recette de son succès à ma p'tite
communauté! »\0￿d	"
"903_03","(1촀\0d	촋\0« Toutes les s'maines,
\0 j'ai hâte que
l'dimanche arrive pour aller visiter
votre île.\0\0Quand le genou d'mémé s'ra moins
magané, 
\0j'aimerais bien l'emmener
avec moi! »\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0« De mon temps, 
\0un faible taux de
réinitialisation était synonyme d'une
vie équilibrée,
\0 si vous me suivezn\0\0\0\0Ce que je veux dire, 
\0c'est que votre
petite n	\0,
\0 ça, c'est une île bien comme il faut! »\0￿d	"
"904_02","(1촀\0d	촅\0« L'île a de la beauté. 
\0Les pieds y
connaissent la valeur d'un bon tapis.
\0(
La visiter m'apporte du plaisir. »\0￿d	"
"904_03","(1촀\0d	촍\0« J'ai commencé à venir sur cette île
parce que mon frère y a emménagé,
\0
mais elle m'a tout de suite plu!\0\0Tant d'agglomérations sont si
lumineuses qu'on peut à peine y voir
les étoiles la nuit.\0\0Mais ce n'est pas le cas 2
de d'‍n	\0! 
\0Je reviendrai régulièrement y admirer les cieux! »\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0« Je ne remercierai jamais assez le
destin d'avoir conduit mes pas dans
ce sanctuaire arthropodologique.\0\0Il n'est pas de bonheur plus intense
\0
que d'évoluer parmi ces joyaux
volants, rampants et grouillants. »\0￿d	"
"905_02","(1촀\0d	촇\0« C'est l'endroit idéal pour poser
mes vers. Dès que j'ai posé la patte
ici, ça a fait mouche!\0\0Et quand je vois tous les habitants
frais comme des gardons,
\0 ça me
donne une de ces pêches! »\0￿d	"
"906_01","(1촀\0d	촒\0« 2\0n	\0 est n° 1 du top des îles où les personnes de neige veulent naître au moins une fois!\0\0Je rêve qu'un de vos habitants me
fasse rouler dans la neige pour m'y
donner la vie! »\0￿d	"
"906_02","(1촀\0d	촒\0« 2\0n	\0 est n° 1 du top des îles où les personnes de neige veulent naître au moins une fois!\0\0Je rêve qu'un de vos habitants me
fasse rouler dans la neige pour m'y
donner la vie l'hiver prochain! »\0￿d	"
"909","\0(1촀\0d	촀« 2\0n	\0n\0\0 Cette île est super cool, à ce qu'on ditn\0\0 J'y ferais bien un tour à l'occasionn\0\0  - K.L. »d	\0￿"
