"label","text"
"024","Tu as ramassé un nid de guêpes !"
"025","Ce nid de guêpes pourrait bien
t'être utilen\0\0 D'ailleurs, ça t'a donné
une idée de plan de bricolage !"
"100","Tu as trouvé un trésor !"
"100_01","Tu as trouvé un trésor !\0\0Ça appartient sûrement à un résident
de cette île.
\0 Mieux vaut le laisser là.
\0
Au moins pour le momentn"
"1001","Ah !
\0 Ton téléphone sonnen"
"1002","Eh ben ! C'est encore une fois
ton téléphone qui sonnen"
"101","Tu as trouvé 2\0}\0\0 !\0\0Tu devrais rechercher qui peut
avoir laissé tomber cet objet
pour le lui rapporter."
"102","Oh, quelqu'un a laissé tomber
2\0}\0\0 !\0\0Ça appartient sûrement à un habitant
d'icin\0\0
\0 N'y touche pas :
\0 ce ne serait
pas sympa de l'emporter chez toi."
"103","Oh, quelqu'un a laissé tomber
2\0}\0\0 !\0\0Qui peut avoir perdu ça ?
\0 Mieux
vaut 2촀lela\0 laisser ici,
\0 son propriétaire
est peut-être déjà à sa recherche."
"104","Ce trésor appartient à quelqu'un
d'autre.
\0 Ce ne serait pas poli de
l'ouvrirn"
"105","Oh, quelqu'un a laissé tomber ça..."
"110_01","C'est un livre d'images qui a dû être
souvent feuilleté.
\0 Entre les pages,
\0 il
y a de petits bouts de bonbonsn"
"110_02","On dirait un manuel d'exercices,
\0 mais
ce livre est difficile à lire :
\0 il a dû être
mouillé,
\0 ses pages sont gondoléesn"
"110_03","Un roman pour le grand public. 
\0(
Il fait partie des meilleures ventes
de cette année."
"110_04","C'est un roman.
\0 Visiblement,
\0 l'auteur
a voulu faire chic :
\0 y a plein de mots
étrangers,
\0 on n'y comprend rien."
"110_05","C'est un roman qui semble vraiment
difficile à lire.
\0 Le genre de livre que
seul un rat de bibliothèque choisirait."
"110_06","C'est une bédé.
\0 Sur la couverture,
\0
on voit une fille avec de grands yeux
brillants,
\0 probablement l'héroïne."
"110_07","C'est un de ces romans sentimentaux
très à la mode.
\0 Il dégage un parfum
délicatn\0\0
\0 ou c'est une impression ?"
"110_08","C'est un bel ouvrage,
\0 on voit qu'on
en a pris grand soin.
\0 Oh !
\0 Il y a même
encore le prix dessus !"
"110_09","On dirait un journal intime.
\0 Il est tout
taché,
\0 comme si quelqu'un avait bavé
dessus en rêvant à ce qu'il écriraitn"
"110_10","Il y a quelque chose d'écrit au crayon
sur la couverture,
\0 mais c'est difficile
à liren\0\0
\0 « Notes d'entr... » ?"
"110_11","C'est un vieil agenda qui a bien servi.
\0
Il y a un décompte,
\0 sur la dernière
page.
\0 5n\0\0
\0 10n\0\0
\0 12.
\0 Mais 12 quoi ?!"
"110_12","Sur la couverture du carnet,
\0 il est
inscrit CONFIDENTIEL en gras.
\0 Mieux
vaut ne pas trop regarder dedans !"
"110_13","Il est écrit en petit « Journal intime »
sur la couverture.
\0 Même si c'est très
tentant,
\0 mieux vaut ne pas l'ouvrirn"
"110_14","C'est un carnet d'autographes,
\0 mais
tellement recouvert d'autocollants
brillants que ça en fait mal aux yeux."
"110_15","C'est un agenda,
\0 dont chaque ligne
est remplie d'une écriture précise et
impeccable.
\0 Mieux vaut ne pas le lire."
"110_16","C'est un carnet où quelqu'un a noté
plein de trucs.
\0 L'écriture est quasi
illisible,
\0 sauf le mot « Potes » au dos."
"110_17","Ce sac a l'air bien rempli.
\0 Rempli de
quelque chose à l'odeur délicieuse,
\0
et qui est probablement très sucré."
"110_18","C'est un sac tout simple,
\0 légèrement
entrouvert.
\0 On peut apercevoir des
vêtements de sport à l'intérieur."
"110_19","C'est un sac robuste,
\0 d'allure un peu
démodée.
\0 Côté pratique,
\0 il aurait une
bonne noten\0\0
\0 mais zéro pour le style."
"110_20","C'est un sac très stylé.
\0 On devine à
le regarder que l'élégance importait
bien plus que l'aspect fonctionnel."
"110_21","C'est un adorable sac fait main,
\0 qui
contient visiblement un objet dur et
rectangulairen\0\0
\0 un livre,
\0 peut-être ?"
"110_22","Illustré de héros de dessins animés,
\0
ce sac en tissu souple est déformé
de partout à force d'être trop rempli."
"110_23","Ce sac est peut-être un nécessaire
à maquillage ?
\0 En tout cas,
\0 il dégage
un adorable parfum."
"110_24","Ce sac élégant,
\0 décoré de pointes
en métal doré,
\0 a beaucoup d'allure !"
"110_25","Ce sac semble prêt à se déchirer par
endroits.
\0 Il est aussi un peu collantn\0\0
Y a-t-on renversé du jus de fruit ?"
"110_26","Un sac poussiéreux et bien usé,
\0 qui
sent la sueurn\0\0
\0 et le menthol,
\0 comme
les crèmes apaisantes des athlètes."
"110_27","Ce sac très classique a été fabriqué
pour être fonctionnel,
\0 point final.
\0 Du
fait-mainn\0\0
\0 ou un bricolage maison ?"
"110_28","C'est un sac stylé,
\0 qui a l'air d'être à
la mode.
\0 Qu'il soit tendance ou pas
dépend sans doute du propriétairen"
"110_29","C'est un sac à l'apparence toute
simple,
\0 mais on voit bien qu'il a été
fabriqué à la main avec grand soin."
"110_30","C'est un sac qui sort de l'ordinaire,
\0
couvert de badges et de pins de
différentes stars de la pop."
"110_31","C'est un joli sac,
\0 que doit bien aimer
son ou sa propriétaire :
\0 il a plusieurs
fois été modifié et raccommodé."
"110_32","Sur l'avant du sac,
\0 il y a une énorme
inscription brodée en lettres d'or :
\0
« Mauvaise graine »n"
"200","C'est une nouvelle vie qui commence
pour toin\0\0
\0 Tu vas pouvoir faire ce que
tu veux,
\0 à présent !
\0 YOUPIII !!"
"204_02","Ça y est !
\0 Tu as fini de rembourser
le prêt pour ta maison !"
"204_03","C'est génial !
\0 Tu as enfin remboursé
en totalité le tout dernier prêt pour
ta maison !"
"205",""
"210","Tu as tout compris !"
"210_01","Tu as appris à faire des \0coiffures
pop\0￿ !
\0 Applique tes nouveaux talents
devant une \0coiffeuse\0￿ ou un \0miroir\0￿."
"210_02","Tu as appris à faire des \0coiffures
cool\0￿ ! 
\0Applique tes nouveaux talents
devant une \0coiffeuse\0￿ ou un \0miroir\0￿."
"210_03","Tu as appris à faire des \0colorations\0￿ !
\0
Applique tes talents de coiffure
devant une \0coiffeuse\0￿ ou un \0miroir\0￿."
"210_04","Tu as appris quelques astuces pour
optimiser la place dans tes poches.
\0
Tu peux y ranger plus de choses !"
"210_05","Tu as appris l'art de l'organisation !
\0
Tu as optimisé tes poches pour y
ranger encore plus de choses !"
"210_06","Tu as appris à changer facilement
d'outil !"
"210_06_01","Lorsque tu es \0dehors\0￿, appuie sur \0
\0￿pour accéder au \0panel d'outils\0￿."
"210_06_02","Lorsque tu es \0dehors\0￿, ouvre le \0panel
d'outils\0￿ avec \0\0￿. \0\0(Avec le Joy-Con à
l'horizontale, appuie sur  + .)\0￿"
"210_07","Tu as appris à faire des outils plus
résistants qui casseront moins vite !
\0
Tu gaspilleras moins de ressources !"
"210_08","Tu as à présent la version \0pro\0￿ de
l'appli \0Motifs personnalisés\0￿. 
\0Tu vas
pouvoir devenir un2\0e vrai2\0e styliste !"
"211_01","Tu peux à présent \0créer des cours
d'eau\0￿ avec l'application \0Remod'île\0￿ !"
"211_02","Tu peux à présent \0créer des falaises\0￿
avec l'application \0Remod'île\0￿ !"
"211_03","Tu peux à présent \0créer des routes
à motif perso\0￿ avec l'application
\0Remod'île\0￿ !"
"211_04","Tu peux à présent \0créer des routes
pavées\0￿ avec l'application \0Remod'île\0￿ !"
"211_05","Tu peux à présent \0créer des routes
en briques\0￿ avec l'application
\0Remod'île\0￿ !"
"211_06","Tu peux à présent \0créer des chemins
champêtres\0￿ avec l'application
\0Remod'île\0￿ !"
"211_07","Tu peux à présent \0créer des routes
pavage éventail\0￿ avec l'application
\0Remod'île\0￿ !"
"211_08","Tu peux à présent \0créer des chemins
sablonneux\0￿ avec l'application
\0Remod'île\0￿ !"
"211_09","Tu peux à présent \0créer des routes
pavées terracotta\0￿ avec l'application
\0Remod'île\0￿ !"
"211_10","Tu peux à présent \0créer des routes
pavées bois\0￿ avec l'application
\0Remod'île\0￿ !"
"212","Ouah !
\0 Eh bien, après cette chanson
de \0Kéké\0￿, il est temps de se mettre au
travail pour améliorer davantage l'île.
Tu vas devoir profiter pleinement de
chaque journée, en faisant ce qui
te plaît et en t'amusant !"
"213","Ça y est,
\0 tous les préparatifs
pour les nouvelles maisons et
le mobilier sont terminés !"
"214","Attendsn\0\0 ça veut dire quen"
"214_01","Mais oui ! Tous les préparatifs
pour les nouvelles maisons et
le mobilier sont terminés !"
"215","Parfait ! La campagne de dons
pour notre projet a abouti !"
"216","L'appli \0Nook Shopping\0￿ est installée
sur ton \0NookPhone\0￿. Tu peux faire tes
achats où et quand tu le souhaites !"
"290","<"
"290_01","Oh non !
\0 On dirait que 2촀tonta\0 fidèle
\0}\0\0\0￿ vient de rendre l'âmen"
"290_02","Oh non !
\0 2촀IlElle\0 était bien pratique,
\0
2촀ce
cette\0 fidèle \0}\0\0\0￿n"
"290_03","Oh non !
\0 2촀TonTa\0 fidèle \0}\0\0\0￿ vient de te lâchern"
"505","(
촀\0On pourrait réutiliser ce vieux pneu
pour autre chosen\0\0
\0(촀\0 Ça t'a donné
une idée de plan de bricolage !"
"506","(
촀\0On pourrait réutiliser cette boîte vide
pour autre chosen\0\0
\0 (촀\0Ça t'a donné
une idée de plan de bricolage !"
"507","(
촀\0On pourrait réutiliser cette godasse
pour autre chosen\0\0
\0 (촀\0Ça t'a donné
une idée de plan de bricolage !"
"508","(
촀\0Cette palourde japonaise peut servir
d'appât de pêchen\0\0
\0 (촀\0Ça t'a donné
une idée de plan de bricolage !"
"509","Ah... d'accord !
\0
-"
"509_01","Super !
\0 Tu sais à présent fabriquer
2\0}\0\0 !"
"511","(
촀\0Ah... d'accord !
\0 C'est comme ça que
ça marche...
\0(촀\0 Ça t'a donné le plan de
bricolage pour fabriquer un \0piège\0￿ !"
"512","(촀\0Oh !
\0 Un plan de bricolage pour une
\0hache dorée\0￿ vient juste de germer
dans ton esprit !"
"513","(
촀\0Tu pourrais la porter, si tu avais une
deuxième godasse. 
\0(촀\0Ça t'a donné une
idée pour un plan de bricolage !"
"514","(
촀\0Tu as pêché une belle quantité de
détritusn\0\0
\0
\0(촀\0 Ça t'a donné une idée pour
un plan de bricolage !"
"515","(
촀\0Si tu te bases sur le motif de l'œufn\0\0
\0(촀\0
\0
Ça t'a donné des idées pour des
plans de bricolage !"
"518","(
촀\0Tu sais faire plein de choses avec
des coquilles d'œufsn\0\0
\0(촀\0
\0 Ça t'a donné
une idée pour un plan de bricolage !"
"700","Joyeux anniversaire !
\0 C'est toujours
chouette de faire la fête autour d'un
bon gâteau avec ses meilleurs amis."
"701","C'est ici que doivent se trouver ses
affaires personnelles..."
"901","Tu veux monter ta tente ici ?"
"901_a","Imaginons..."
"901_b","Ici, c'est parfait !"
"901_c","C'est pas idéal..."
"902","Cet endroit te convient-il pour
installer la tente de \0Thibou\0￿ ?"
"902_a","Imaginons..."
"902_b","Ici, c'est parfait !"
"902_c","C'est pas idéal..."
"903","Veux-tu réserver cet endroit
pour la \0boutique\0￿ ?"
"903_a","Imaginons..."
"903_b","Ici, c'est parfait !"
"903_c","C'est pas idéal..."
"904","Veux-tu installer la tente 2
de d'⁠s촀 à cet endroit ?"
"904_a","Imaginons..."
"904_b","Ici, c'est parfait !"
"904_c","C'est pas idéal..."
"905","Veux-tu réserver cet endroit pour
y bâtir une nouvelle maison ?"
"905_a","Imaginons..."
"905_b","Ici, c'est parfait !"
"905_c","C'est pas idéal..."
"906","Veux-tu réserver cet endroit pour
construire 2\0\0}\0\0\0￿ ?"
"906_a","Imaginons..."
"906_b","Ici, c'est parfait !"
"906_c","C'est pas idéal..."
"907","Veux-tu réserver cet endroit pour
construire 2\0\0}\0\0\0￿ ?"
"907_a","Imaginons..."
"907_b","Ici, c'est parfait !"
"907_c","C'est pas idéal..."
"908","Veux-tu réserver cet endroit
pour l'\0atelier de couture\0￿ ?"
"908_a","Imaginons..."
"908_b","Ici, c'est parfait !"
"908_c","C'est pas idéal..."
"909","Veux-tu réserver cet endroit
comme \0parcelle n° 1\0￿ ?"
"909_01","Veux-tu réserver cet endroit
comme \0parcelle n° 2\0￿ ?"
"909_01_a","Imaginons..."
"909_01_b","Ici, c'est parfait !"
"909_01_c","C'est pas idéal..."
"909_02","Veux-tu réserver cet endroit
comme \0parcelle n° 3\0￿ ?"
"909_02_a","Imaginons..."
"909_02_b","Ici, c'est parfait !"
"909_02_c","C'est pas idéal..."
"909_03","Cet endroit te convient pour
installer le \0camping\0￿ ?"
"909_03_a","Imaginons..."
"909_03_b","Ici, c'est parfait !"
"909_03_c","C'est pas idéal..."
"909_04","Cet endroit semble convenir.
Veux-tu déplacer le \0camping\0￿ ici ?"
"909_04_a","Imaginons..."
"909_04_b","Ici, c'est parfait !"
"909_04_c","C'est pas idéal..."
"909_a","Imaginons..."
"909_b","Ici, c'est parfait !"
"909_c","C'est pas idéal..."
"910","Il n'y a pas assez de place, ici."
"911","C'est trop près de l'océan. Il faut
prévoir un peu plus d'espace."
"911_01","À proximité de ces rochers, le sol
n'est pas très stable. Il vaut mieux
ne pas construire par ici."
"912","C'est trop près de l'eau. Il faut
prévoir un peu plus d'espace."
"913","C'est trop près de la falaise. Il faut
prévoir un peu plus d'espace."
"914","C'est trop près du bord de la plage.
Il faut prévoir un peu plus d'espace."
"914_01","Tous les habitants doivent pouvoir
se rassembler sur la place, il vaut
mieux choisir un autre endroit."
"915","Si près d'une autre structure, on
risque de ne plus pouvoir circuler.
Mieux vaut choisir un autre endroit."
"916","C'est trop près du pont, on risque
de ne plus pouvoir circuler. Mieux
vaut choisir un autre endroit."
"917","C'est trop près de la rampe, on
risque de ne plus pouvoir circuler.
Mieux vaut choisir un autre endroit."
"918","C'est trop près de la place, on risque
de ne plus pouvoir circuler. Mieux
vaut choisir un autre endroit."
"919","C'est un peu trop près de la boîte
aux lettres de quelqu'un d'autre.
Mieux vaut choisir un autre endroit."
"919_01","Tu vas d'abord devoir déplacer
ta \0boîte aux lettres\0￿."
"920","C'est trop près du ponton, on risque
de ne plus pouvoir circuler. Mieux
vaut choisir un autre endroit."
"921","Il n'y a pas de rivière qui puisse
accueillir un pont à cet endroit."
"926","Pour construire un pont, il faut deux
berges et que la rivière ait la bonne
largeur."
"926_01","Si tu construis un pont ici, il ne
sera pas facile de l'emprunter :
il aboutira trop près de l'autre rivière."
"926_02","Si tu construis un pont ici, il ne
sera pas facile de l'emprunter :
il aboutira trop près de la falaise."
"926_03","Construire un pont sur du sable n'est
peut-être pas la meilleure idée..."
"927","Il n'y a pas à cet endroit de pan
de falaise assez droit sur lequel
la rampe pourrait s'appuyer."
"928","Si tu construis une rampe ici, elle
aboutira juste devant une falaise."
"928_01","Cette falaise semble un peu trop
haute pour y construire une rampe."
"931","
\0Ça pourrait marcher, mais il va falloir
d'abord dégager cet emplacement.
Est-ce que ça te convient ?"
"931_a","C'est parfait !"
"931_b","C'est pas idéal..."
"932","
\0Cet emplacement te convient ?"
"932_a","C'est parfait !"
"932_b","C'est pas idéal..."
"941","Veux-tu déménager ici ?"
"941_a","Imaginons..."
"941_b","Ici, c'est parfait !"
"941_c","C'est pas idéal..."
"942","Veux-tu 2
que qu'⁠s촀 déménage ici ?"
"942_a","Imaginons..."
"942_b","Ici, c'est parfait !"
"942_c","C'est pas idéal..."
"943","Veux-tu déplacer le \0musée\0￿ ici ?"
"943_a","Imaginons..."
"943_b","Ici, c'est parfait !"
"943_c","C'est pas idéal..."
"944","Veux-tu déplacer la \0boutique\0￿ ici ?"
"944_a","Imaginons..."
"944_b","Ici, c'est parfait !"
"944_c","C'est pas idéal..."
"945","Veux-tu déplacer l'\0atelier
de couture\0￿ ici ?"
"945_a","Imaginons..."
"945_b","Ici, c'est parfait !"
"945_c","C'est pas idéal..."
"951","Ça y est, tu as monté ta tente !
\0
C'est un premier pas important
pour débuter ta nouvelle vie !"
"951_01","Ça y est, tu as monté ta tente !
\0
C'est un premier pas important
pour débuter ta nouvelle vie !"
"952","\0Thibou\0￿ a désormais un emplacement
où il va pouvoir s'installer !"
"953","C'est ici que s'installera la \0boutique\0￿ !
\0
On peut parier que cette île va vite
devenir nettement plus animée !"
"953_01","C'est ici que s'installera l'\0atelier de
couture\0￿ !
\0 La mode de cette île va
voir déferler une nouvelle vague !"
"954","
\0La tente 2
de d'⁠s촀
est à présent installée !"
"954_01","Tout le monde semble avoir trouvé
un bon emplacement pour sa tente.
\0
Il est temps de retourner sur la place."
"955","Tu as choisi un emplacement pour
construire une future maison.
\0 Ça
veut dire une nouvelle tête sur l'île !"
"955_01","Tu as choisi un emplacement pour
construire une future maison.
\0 Pourvu
que l'île attire rapidement du monde !"
"956","Tu as choisi l'emplacement pour
la \0parcelle n° 1\0￿ !"
"956_01","Tu as choisi l'emplacement pour
la \0parcelle n° 2\0￿ !"
"956_02","Tu as choisi l'emplacement pour
la \0parcelle n° 3\0￿ !"
"957","Tu as choisi l'emplacement pour
le \0camping\0￿ !
\0 Espérons que beaucoup
de visiteurs viendront y séjourner."
"958","Tu as choisi l'emplacement pour
bâtir un \0pont\0￿ !
\0 Les deux rives vont
à présent être reliées !"
"959","Tu as choisi l'emplacement pour
une \0rampe \0￿!
\0 Cette île est en pleine
phase d'ascension !"
"960","Tu as choisi un nouvel emplacement
pour ta maison !
\0 Dès demain, ta vie
insulaire prendra un nouveau départ."
"960_01","Tu as choisi un nouvel emplacement
pour le foyer 2
de d'⁠s촀.
\0 Espérons que l'endroit lui plaira !"
"960_02","Tu as choisi un nouvel emplacement
pour le \0musée\0￿ !"
"960_03","Tu as choisi un nouvel emplacement
pour la \0boutique\0￿ !"
"960_04","Tu as choisi un nouvel emplacement
pour l'\0atelier de couture\0￿ !"
"960_05","Tu as choisi un nouvel emplacement
pour le \0camping\0￿ !
\0 Espérons qu'il y
viendra encore plus de visiteurs !"
"990","Tu es en pleine chasse au trésor,
tu auras bien un moment pour ça
une autre fois."
