"label","text"
"Insect_00613","
\0Tu as attrapé une sauterelle !
\0

Elle sait comment prendre
de la hauteur !"
"Insect_00614","
\0Tu as attrapé un geotrupidae !
\0

C'est le genre d'insectes qui restent
collés aux terres !"
"Insect_00615","
\0Tu as attrapé un scarabée Atlas !
\0

Et tu n'as même pas eu besoin
de carte !"
"Insect_00616","
\0Tu as attrapé une phyllie !
\0

Elle est dure de la feuille !"
"Insect_00617","
\0Tu as attrapé un grillon des prés !
\0

Je connaissais son cousin germain
des prés !"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0Tu as attrapé une araignée !
\0

OK, allez, range-la vite !"
"Insect_00620","
\0Tu as attrapé un agrias !
\0

On ne peut pas rater
ses couleurs vives !"
"Insect_00621","<iijjjji"
"Insect_00622","
\0Tu as attrapé une psyché !
\0

Délire !"
"Insect_00623","
\0Tu as attrapé une abeille naine !
\0

Prends garde à son dard !"
"Insect_00624","
\0Tu as attrapé un lucane miyama !
\0

Tu as déjà vu un lucane miyama
à moto ?"
"Insect_00625","
\0Tu as attrapé un citrin !
\0

Il te manque encore une oringe
et un pimplemousse !"
"Insect_00626","
\0Tu as attrapé une piéride de la rave !
\0

C'est une drôle de bête rave !"
"Insect_00627","
\0Tu as attrapé un morpho bleu !
\0

Sa couleur est hypnotisante !"
"Insect_00628","
\0Tu as attrapé un mille-pattes !
\0

Tu n'as plus qu'à lui trouver
500 paires de chaussures !"
"Insect_00630","
\0Tu as attrapé un phasme !
\0

Une brindille qui bouge toute seule,
je croyais perdre la tête !"
"Insect_00631","
\0Tu as attrapé un lucane copris irisé !
\0

Cet insecte est très prisé !"
"Insect_00632","
\0Tu as attrapé un lucane inclinatus !
\0

J'ai un certain penchant pour
cet insecte !"
"Insect_00633","
\0Tu as attrapé une puce !
\0

Non merci, tu peux la garder !"
"Insect_00634","
\0Tu as attrapé un taupe-grillon !
\0

Cet insecte a bien fait son trou !"
"Insect_00635","
\0\0Bravo !\0d\0\0
\0Tu as attrapé un cordulégastre !
\0

Joli exploit !"
"Insect_00636","
\0Tu as attrapé un monarque !
\0

Tu as plus d'une corde au tien !"
"Insect_00637","
\0\0Impressionnant !\0d\0\0
\0Tu as attrapé un lucane cerf-volant !
\0

Apparemment, il n'y a pas que
son cerveau qui est lent !"
"Insect_00638","
\0\0Fantastique !\0d\0\0
\0Tu as attrapé un lucane lamprima !
\0

Il brille de mille feux !"
"Insect_00639","
\0Tu as attrapé un scarabée !
\0

C'est pas une prise au rabais !"
"Insect_00640","
\0Tu as attrapé un scorpion !
\0

Il ne se sert pas de son aiguille
pour tricoter !"
"Insect_00641","
\0Tu as trouvé une mue de cigale !
\0

Je connais quelqu'un qui se sentait
à l'étroit !"
"Insect_00642","
\0Tu as attrapé un grillon du Midi !
\0

Cherche encore les spécimens
du Matin et du Soir !"
"Insect_00643","
\0Tu as attrapé une guêpe !
\0

Attention aux piqûres !"
"Insect_00644","
\0Tu as attrapé une acrida cinerea !
\0

Drôle de nom pour une petite
bestiole !"
"Insect_00645","
\0Tu as attrapé un bupreste !
\0

Et tout à coup, le bupreste ment !"
"Insect_00646","
\0Tu as attrapé une tarentule !
\0

J'en ai les poils qui se hérissent !"
"Insect_00647","
\0Tu as attrapé une coccinelle !
\0

♪Coccinelle, demoiselle...♪"
"Insect_00648","
\0Tu as attrapé un criquet pèlerin !
\0

Je me demande bien où il allait."
"Insect_00649","<kkllllk"
"Insect_00650","
\0Tu as attrapé un mormolyce !
\0

On raconte qu'il joue divinement
du violon !"
"Insect_00651","
\0Tu as attrapé un bernard-l'ermite !
\0

Je crois qu'il préfère rester
dans son coin."
"Insect_00652","
\0Tu as attrapé un attacus Atlas !
\0

Il ne serait pas un peu agressif ?"
"Insect_00653","
\0Tu as attrapé un scarabée éléphant !
\0

Il arrive que ce scarabée sans
défense se trompe..."
"Insect_03477","
\0Tu as attrapé un graphium sarpedon !
\0

Saperlipopette !"
"Insect_03478","
\0Tu as attrapé un grand planeur !
\0

Je ne savais pas que les papillons
pouvaient planer !"
"Insect_03479","
\0Tu as attrapé un sasakia charonda !
\0

Il danse le cha-cha-cha !"
"Insect_03480","
\0Tu as attrapé un
pseudotorynorrhina !
\0

Maintenant, cherches-en un vrai !"
"Insect_03482","
\0Tu as attrapé un lucane girafe !
\0

On ne voit pas son cou,
mais quelles mandibules !"
"Insect_03483","
\0Tu as attrapé un catacanthus !
\0

Il me rappelle mon tonton !"
"Insect_03484","
\0Tu as attrapé un chrysiridia
rhipheus !
\0
 C'est un des plus beaux
papillons du monde !"
"Insect_03485","
\0Tu as attrapé un charançon bleu !
\0

Son camouflage est plutôt voyant !"
"Insect_03487","
\0Tu as attrapé une rosalia batesi !
\0

Sa jolie couleur bleue est un signe
de vie."
"Insect_05157","
\0Tu as attrapé une punaise d'eau
géante !
\0
 Elle aurait mieux fait de
rester dans l'eau !"
"Insect_05339","
\0Tu as attrapé une demoiselle !
\0

Vite ! Une demoiselle en détresse !"
"RainbowFeather_03548","
\0\0Waouh !\0d\0\0
\0Tu as attrapé une plume irisée !
\0

Vive le carnaval !"
"Sakurapetal_05859","
\0Ce pétale de cerisier est si délicat !
Fais-y bien attention !"
"SnowCrystal_03539","
\0Ouah, un flocon de neige !
\0

Touche-le délicatement pour
éviter qu'il ne fonde !"
