"label","text"
"805_01","А вот отзыв от меня самой!
\0
(촀\0Ситуация с \0украшениями на острове
\0￿стала \0\0лучше\0￿!\0
\0￿(촀\0Я просто поражаюсь твоему таланту
в украшении и ландшафтном
дизайне.
\0 (촀\0Так здорово, что ты тут!"
"805_02","А вот отзыв от меня самой!
\0
(촀\0Ситуация с \0природой на острове
\0￿стала \0\0лучше\0￿!\0\0(%촀\0Что касается высаживания цветов,
деревьев и прочей зелениn\0\0
\0
(촀\0ты просто профи!"
"900_01","(
촀\0Позволь зачитать тебе выдержку
из недавно оставленного отзываn"
"900_02","(\0촀\0Вот так!"
"901","<"
"901_01","(1촀\0d	촀\0«Я рад, что здесь нет привидений.
На этом острове можно быть
свободным духом!»\0￿d	"
"901_02","(1촀\0d	촀\0«Я рад, что здесь так тихо и ничего
не происходит.
\0 Надеюсь, остров
останется незаметным, как я!»\0￿d	"
"901_03","(1촀\0d	촀\0«Здесь можно наблюдать в тишине
и спокойствии.
\0 Про остров никто не
знает.
\0 Не хочу быть знаменитым!»\0￿d	"
"902","<"
"902_01","(1촀\0d	촎\0«Я тут постоянно слышу, что все
хорошо в меру,
\0 но какая мера,
когда речь об имидже острова?!»\0\0«Так.
\0 Мы с братом будем вас тут
поддерживать за кадром! Поэтому
постарайтесь!»\0￿d	"
"902_02","\0(1촀\0d	촌«Я пару раз терпел крушение на
этом острове, так что считаю себя
экспертом! У меня есть пара идей.»\0\0«Например, потерпевших крушение
спасали бы быстрее, будь на
острове чуточку пооживленней.»\0\0«Добавьте всякого! Чтобы в порт
стремились корабли со всех сторон
света! Ну, образно выражаясь.»d	\0￿"
"902_03","(1촀\0d	촒\0«Как хорошо быть стройным,
ладным снеговиком! Но еще
лучше, когда тебя ценят!»\0\0«Мне кажется, на этом острове не
уважают снеговиков должным
образом. Или я ошибаюсь?»\0￿d	"
"903","<"
"903_01","\0(1촀\0d	촁«Как одна из двух птиц, лично
доставивших всех на этот остров,
заявляю: 
\0у него большое будущее!»\0\0«Так держать! 
\0А еще нам очень
хотелось бы второй самолет.»d	\0￿"
"903_02","(1촀\0d	촃\0«Остров та-а-ак чилово растет!
\0
Как большой разлапистый куст.
Который любят. И поливают.»\0\0«Я буду часто приезжать!
\0 Хочу
набраться идей для своего
коллектива художников!»\0￿d	"
"903_03","(1촀\0d	촋\0«Жду не дождусь, когда начну
ездить сюда по воскресеньям!

\0Надеюсь, 
\0бабушка тоже поедет!»\0￿d	"
"904","<"
"904_01","(1촀\0d	촄\0«Когда я был моложе, считалось,
что ключ к истинному счастью —
не перезагружаться без повода!»\0\0«Кажется, с этим на острове
n	\0 проблем не
будет. Местечко что надо!»\0￿d	"
"904_02","(1촀\0d	촅\0«Хороший остров!
\0 Полон хороших
ног, которым нужен хороший ковер!

\0(Приятно приезжать!»\0￿d	"
"904_03","(1촀\0d	촍\0«Я начала приезжать, потому что
сюда переехал мой брат,
\0 но мне
сразу здесь очень понравилось!»\0\0«На многих островах все так
застроено, что ночью даже звезд
на небе не видноn\0\0»\0\0«А на острове n	\0 —
видно! Я часто буду приезжать
любоваться ночным небом!»\0￿d	"
"905","<"
"905_01","(1촀\0d	촆\0«О, этот рассерженный улей, этот
кипящий жизнью муравейник, эта
величественная колонияn\0\0»\0\0«Этот кочан, покрытый гусеницами,
этот запредельный террариум, этот
остров n	\0!»\0￿d	"
"905_02","(1촀\0d	촇\0«Вот это я понимаю, остров! 
\0Как
только завидел его, 
\0сразу захотел
здесь якорь бросить!»\0\0«Какие габариты! Какие рыбные
места!
\0 Да и народ тут
\0 знает толк
в рыбе. 
\0Я доволен! 
\0Хе-хе!»\0￿d	"
"906_01","(1촀\0d	촒\0«2\0n	\0 — остров номер один для снеговиков! d	촒
\0d	Тут стоит родиться хотя бы раз!»\0\0«Жду не дождусь, когда кто-то
из ваших добрых жителей слепит
меня из снега!»\0￿d	"
"906_02","(1촀\0d	촒\0«2\0n	\0 — остров номер один для снеговиков! d	촒
\0d	Тут стоит родиться хотя бы раз!»\0\0«Надеюсь, следующей зимой кто-то
из островитян слепит меня из
снега и вдохнет в меня жизнь!»\0￿d	"
"909","(1촀\0d	초\0«2\0n	\0n\0\0
\0 Я слышал,
там шикарная атмосфера. 
\0Был бы
рад туда наведаться. К. С.»\0￿d	"
