"label","text"
"102","(%촀\0這個}\0\0，
\0
一定會引領你前往
\0
(촀\0聞所未聞的全新世界n\0\0n\0。"
"103","(9촀\0不n\0\0
\0
這個}\0\0
注定屬於你！
(5촀\0我不收錢了，
\0
希望你能收下！n\0。"
"104","(촀\0你就用看看吧，
\0(
全新的世界
\0一定正等著你喔，n\0。"
"105","(촀\0這樣啊n\0\0
\0
看來這只是我的一廂情願呢，n\0。"
"200","(촀\0謝謝你，
\0那n\0\0
\0
($촀\0賣你Z怎麼樣？n\0。"
"200_a","太貴了
好貴！"
"200_b","要買嗎？
真拿你沒辦法啊"
"200_c","我不需要
抱歉啦"
"201","(촀\0呵呵呵n\0\0
\0
你還真是會殺價呢，
\0(
(&촀\0那Z怎麼樣？n\0。"
"201_a","嗯，可以喔
(\0촁\0真拿你沒辦法啊"
"201_b","還是沒辦法啦
還是太貴了"
"202","(촀\0好，
\0交易成立！"
"203","(%촀\0那}\0\0，
\0
從今天開始
\0就是n\0的了。
\0(
(6촀\0你要好好愛惜喔，n\0。"
"204","(촀\0偶爾也會有這種情形的啦。
\0(
畢竟邂逅要靠Feeling嘛，n\0。"
"205","(촀\0哎呀哎呀n\0\0
\0
看來不能用普通的方法對付你呢。
\0
(&촀\0那Z怎麼樣？n\0。"
"205_a","我要了！
(\0촁\0真拿你沒辦法啊"
"205_b","再便宜一點吧
(\0촁\0再降一點！"
"206","('촀\0抱歉n\0\0
\0
沒辦法再更便宜了
\0，n\0。"
"207","(:촀\0好吧！
\0這是最後的折扣了！
\0
(5촀\0賣你Z\0怎麼樣？
\0(
已經不能再更低囉，n\0。"
"207_a","我買了！
買了！"
"207_b","果然還是不用了
(\0촁\0抱歉啦"
"208","(촀\0終於達成共識啦！"
"209","(2촀\0哎呀～我真是敗給你那充滿熱情的
\0
交涉方式了呢～
\0n\0。"
"210","(촀\0交涉失敗了呢n\0\0
\0
(촀\0不過你討價還價的技術
\0
真不錯呢，n\0。"
"300","(%촀\0說的也是呢，
\0(
(촀\0我得用更理性的角度思考，
\0
不然就沒辦法好好整理房間了n\0\0\0\0(촀\0那麼你要不要買下
\0
我的}\0\0？
($촀\0我賣你Z怎麼樣？n\0。"
"300_a","買了！
(\0촁\0真拿你沒辦法啊"
"300_b","(\0촁\0沒有其他東西嗎？
(\0촁\0有別的嗎？"
"301","(2촀\0
\0n\0！
\0
謝謝你願意接受
\0
我的回憶n"
"302","(6촀\0Goodbyen\0\0我的青春！n\0。"
"303","($촀\0那麼，
\0}\0\0
賣你Z怎麼樣？n\0
\0
\0那時候的回憶又漸漸湧現啦……\0￿"
"303_a","買了！
(\0촁\0真拿你沒辦法啊"
"303_b","(\0촁\0沒有其他東西嗎？
(\0촁\0有別的嗎？"
"304","($촀\0那這個
\0}\0\0，
賣你Z怎麼樣？n\0
\0
\0嗚哇～好懷念啊……\0￿"
"304_a","買了！
(\0촁\0真拿你沒辦法啊"
"304_b","(\0촁\0沒有其他東西嗎？
(\0촁\0有別的嗎？"
"305","(촀\0咦n\0\0
\0
(9촀\0這是最後一次囉。\0\0(&촀\0}\0\0，
\0
賣你Z怎麼樣？n\0。
\0
(\0촀\0\0那個時候真開心啊n\0\0\0￿"
"305_a","我買了！
買了！"
"305_b","果然還是不用了
(\0촁\0抱歉啦"
"306","(촀\0這樣啊n\0\0
\0(촀\0不過也多虧有你，
\0
我想起了很多過去的回憶。
\0
我還是把它們留在身邊好了，n\0。"
"400","(촀\0可以嗎！？
\0(
(&촀\0那Z怎麼樣？n\0。"
"400_a","買了！
(\0촁\0真拿你沒辦法啊"
"400_b","算便宜點啦
(\0촁\0這不會有點貴嗎？"
"401","(촀\0咦？
\0可以嗎？"
"402","(%촀\0n\0！
\0
謝謝你！
\0(
(촀\0我多少能賺回一點，真是太好了，n\0。"
"403","(9촀\0既然這樣n\0\0
\0
($촀\0賣你Z怎麼樣？n\0。"
"403_a","買了！
(\0촁\0真拿你沒辦法啊"
"403_b","再便宜一點吧
還是太貴了"
"404","(9촀\0那n\0\0
\0
(&촀\0賣你Z的話怎麼樣？n\0。"
"404_a","買了！
(\0촁\0真拿你沒辦法啊"
"404_b","(\0촁\0再降一點！
(\0촁\0再降一點點……"
"405","(9촀\0你也滿厲害的呢。
\0(
(촀\0那麼我就豁出去了n\0\0\0\0(&촀\0賣你Z\0怎麼樣？
\0(
('촀\0這是最低價，不能再降囉，n\0。"
"405_a","我買了！
買了！"
"405_b","果然還是不用了
(\0촁\0抱歉啦"
"406","(7촀\0哎呀～
\0比我買的時候
\0
還要便宜多了呢n"
"407","(촀\0
\0呵呵呵，
\0源自欲望的愛意，
\0(
(6촀\0最後可是會讓人吃足苦頭的呢，n\0。"
"408","(촀\0咦咦？
\0都已經到這地步了n\0\0
\0(
(촀\0不過，
\0像你如此慎重的個性，
\0
也許正是我所需要的吧？n\0。"
"409","(촀\0已經沒辦法再更低啦，
\0
n\0，n\0。"
"410","(촀\0抱歉！n\0！
\0(
不能再更低了n\0\0n\0。"
"411","(7촀\0實在是
\0不能再壓低價格了n\0\0
\0
(%촀\0抱歉啦，n\0。"
