"label","text"
"307","(%촀\0Thank you！
\0
多虧了n\0，
\0
我的願望才得以實現，n\0。"
"400","($촀\0不然，
\0我出Z怎麼樣？n\0。"
"400_a","(\0촁\0真拿你沒辦法～"
"400_b","(\0촁\0抱歉了"
"401","(촀\0真的可以嗎？
\0
(7촀\0沒想到竟然會以這種方式
\0
得到}\0\0n"
"402","(촀\0這種事情，
\0
還真的是很難心想事成呢，n\0。"
"403","(촀\0謝謝你！
\0
你真是個好人呢！
\0(
(%촀\0我會好好珍惜的，n\0。"
"404","(4촀\0我現在手頭上
\0
實在是沒有多少錢n\0\0
\0
($촀\0我出Z可以嗎？n\0。"
"404_a","好啊！"
"404_b","這就有點……"
"405","(촀\0咦，真的可以嗎！？
\0(
(;촀\0你真是大方呢～"
"406","(촀\0說的也是n\0\0
\0
(촀\0就算要你看在我的面子上賣給我n\0\0
\0
應該也沒辦法吧？n\0。"
"407","(촀\0謝謝你！
\0
我得到想要的東西了，
\0(
(6촀\0這全都是多虧了你如此善良n\0\0n"
