"label","text"
"054","(8촀\0Ah !
\0( Arrête de me faire languir !"
"101","(촀\0J'aimerais vraiment avoir un
scarabée à corne. 
\0(촀\0Tu savais que
c'était tous des catcheurs ?\0\0()촀\0Parfois j'en vois qui se prélassent
sur des troncs d'arbre.
\0(""촀\0 Tu devrais
jeter un œil, n\0 !"
"102","(촀\0J'aimerais vraiment avoir un lucane.
\0(
(%촀\0En général, ils sont posés sur des
troncs d'arbres.\0\0Mais ils s'enfuient au moindre bruit,
\0
($촀\0alors il faudra que tu sois furti2
fve
pour en attraper un."
"103","(촀\0Je voudrais vraiment avoir une
cigale.\0\0(\0촀\0Elles aiment se poser sur les troncs
d'arbres pour chanter,
\0 (""촀\0alors tends
l'oreille, n\0 !"
"105","(촀\0Je voudrais que tu m'attrapes un
papillon.\0\0()촀\0On peut en trouver un peu partout,
\0
(%촀\0mais ils aiment particulièrement les
fleurs, n\0 !"
"106","(촀\0J'ai très très envie d'une libellule !\0\0(8촀\0Elles volent très vite, alors il faut
que tu t'approches d'elles touuut
doucement !"
"107","(촀\0Je voudrais avoir un insecte qui
aime les fleurs.\0\0()촀\0Pour pouvoir en attraper un,
\0 essaie
de t'approcher de lui sans qu'il te
remarque."
"108","(촀\0J'aimerais avoir un insecte qui aime
se détendre sur les souches
d'arbres.\0\0(%촀\0Ils peuvent être difficiles à
remarquer
\0 alors il faut t'approcher
des souches,
\0(""촀\0 mais doucement !"
"111","(촀\0Je voudrais vraiment un poisson de
rivièren\0\0
\0((촀\0 ou même d'étang, ça m'irait
aussi !
\0($촀\0 Merci d'avance !"
"112","(촀\0Je voudrais un poisson d'eau de
mer !
\0 (7촀\0Évite de courir sur la plage,
\0
ça les fait fuir !"
"201","Ce que je veux,
\0(촀\0 c'est 2\0}촀 !\0\0(\0촀\02촀Ils
Elles\0 aiment bien se poser sur les
troncs d'arbres,
\0(%촀\0 donc tu devrais
chercher dans les endroits boisés."
"202","Ce que je cherche,
\0(촀\0 c'est 2\0}촀 !\0\0()촀\02촀Ils
Elles\0 se cachent sûrement dans
l'herbe,
\0 alors avance tout
doucementn\0\0
\0 touuuut
\0 doucementn"
"203","J'aimerais vraiment voir
\0 (촀\0
\02\0}촀 !\0\0(\0촀\02촀Ils
Elles\0 volent un peu partout,
\0 alors
promène-toi 
\0(%촀\0et tu finiras bien par
en croiser un2촀\0e\0 !"
"204","Je t'ai demandé de m'attraper
\0 (촀\02\0}촀 !\0\0(8촀\0Les libellules volent super vite,
\0 alors
le meilleur moyen d'en attraper une
\0
c'est de l'approcher par derrièren"
"205","J'aimerais vraiment beaucoup avoir
\0(
(촀\02\0}촀 !\0\0(촀\02촀Ils
Elles\0 aiment se cacher dans les
fleurs,
\0 alors reste sur le qui-vive
\0((\0촀\0 et
ne cours pas partout, ça les fait fuir !"
"206","Je voudrais vraiment (촀\0
\02\0}촀 !\0\0(\0촀\0Si tu en vois un2촀\0e\0 sur une souche
d'arbre,
\0(6촀\0 surtout, approche sans faire
le moindre bruit, n\0 !"
"207","Ce que je cherche,
\0 c'est (촀\0
\02\0}촀 !\0\0()촀\02촀Ils
Elles\0 vivent sur la plage, mais 2촀ils
elles\0
courent super vite. 
\0(촀\0J'arriverai jamais
à en attraper un2촀\0e\0n"
"211","Je voudrais vraiment avoir 
\0(촀\0
\02\0}촀 !\0\0(촀\0Tu devrais pouvoir en trouver dans
la rivière, alors s'il te plaît, pêche-
m'en un2촀\0e\0, n\0 !"
"212","J'aimerais vraiment voir
\0(촀\0
\0 2\0}촀 !\0\0(촀\0Je crois bien qu'2촀ils
elles\0 vivent dans les
étangsn\0\0\0\0(;촀\0Je suis sûr que tu pourras m'en
pêcher un2촀\0e\0, n\0 !"
"213","J'adorerais avoir
\0(촀\0
\0 2\0}촀 !\0\0(%촀\02촀Ils
Elles\0 vivent là où les rivières se
jettent dans la mer,
\0 on appelle ça
des estuaires ! \0\0(5촀\0T'as vu,
\0 j'en connais, des mots
savants !"
"214","Je voudrais vraiment avoir
\0 (촀\0
\02\0}촀 !\0\0(5촀\0Je sais qu'2촀ils
elles\0 vivent dans la mer !
\0
(%촀\0Évite de courir sur la plage, (7촀\0ou tu
vas les faire fuir, n\0 !"
