"label","text"
"007","( 촀\0Ohn\0\0 n\0,
\0($촀\0 tu es venu2\0e
voir comment j'allais ?
\0 Snifn\0\0\0\0(4촀\0Merci, c'est gentil ! 
\0(T'inquiète pas
tropn\0\0 snifn\0\0 c'est juste un rhumen\0\0(촀"
"008","( 촀\0Oh, n\0n\0\0 Snifn\0\0
\0<
(4촀\0Merci d'être venu2\0e me rendre visite.\0\0(\0촀\0Je me sens un peu mieux,
\0
($촀\0maintenant que je t'ai vu2\0en\0\0 Snifn\0\0(촀"
"009","( 촀\02\0n\0 ?
\0 Snifn\0\0
\0(\0촀\0 Tu es
venu2\0e me rendre visite ?
\0( Je suis un
peu malade en ce momentn\0\0\0\0(촀\0Mais merci d'être venu2\0e prendre des
nouvellesn\0\0 Snifn\0\0 n\0.(촀"
"010","
((,촀\0Eurghn\0\0
\0( Il faudrait que je prenne
un \0remède\0￿n\0\0(촀"
"011","(+촀\0Un \0remède\0￿n\0\0 Snifn\0\0 Il me fautn\0\0
snifn\0\0 un \0remède\0￿n\0\0(촀"
"012","(촀\0Où est-ce que j'ai misn\0\0 snifn\0\0 mes
mouchoirsn\0\0 snifn\0\0 et mon \0remède \0￿?(촀"
"013","(촀\0Eurghn\0\0 Merci.
\0( Je vais me coucher
tôt, ce soirn\0\0 Aaaan\0\0(,촀\0 tchoum !(촀"
"014","(촀\0Beurghn\0\0 Merci.
\0( Je vais rester chez
moin\0\0 snifn\0\0 bien au chaud.(촀"
"015","(촀\0Beuhn\0\0 Merci.
\0( Je vaisn\0\0 snifn\0\0 me
reposer.
\0 À plus, n\0n\0\0(촀"
"100","(촀\0Un remède ?
\0 Pour moi ?
\0((8촀\0 Est-ce qu'il
a mauvais goût ?
\0 Peu importe,
\0 c'est
toi qui me l'as apportén"
"101","( 촀\0n\0\0 Un \0remède \0￿?
\0( (촀\0Tu l'as apporté
exprès pour moi ?"
"102","(촀\0Un \0remède \0￿?!
\0 Mais c'est pas bon,
les \0remèdes \0￿!\0\0(%촀\0Enfin, 
\0puisque c'est toi qui me l'as
apporté,
\0(""촀\0 je vais être courageux et
l'avaler d'un coup !"
"103","(촀\0Beurkn\0\0
\0F (8촀\0Ayé, je l'ai pris !
\0 Snifn\0\0 Mais
je suis pas encore guéri ? 
\0C'est pour
bientôt, hein ?"
"104","( 촀\0Tiens ?
\0<(%촀\0 C'est pas si mauvais que
je pensais."
"105","(촀\0Tiens ?!
\0( Ce \0remède \0￿est un peu
sucrén\0\0
\0((촀\0 Je préfère quand même mes
friandises, mais c'est pas mal !"
"106","(&촀\0Tun\0\0 snifn\0\0 Tu en as pas ?(촀"
"107","(촀\0C'est pas grave.
\0( Ça arrive à
tout le monde de se tromper,
n\0.(촀"
"108","( 촀\0Oh,
\0 tu n'en as pas ?
\0((촀\0 Eurghn\0\0 snifn\0\0
Tant pis,
\0 je vais attendre que ça
passe, n\0n\0\0(촀"
"109","(촀\0Je me sens un peu mieux,
maintenant !
\0((""촀\0 Il est efficace,
ton \0remède \0￿!\0\0(%촀\0Et après avoir fait le plein de
friandises,
\0 je suis sûr que je serai
complètement guéri !\0\0(7촀\0Il faut que je te donne quelque chose
\0
pour te remercier de m'avoir tiré de
ce mauvais pas.\0\0Tiens, c'est 2\0}\0, n\0 !"
"110","('촀\0Pfiou !
\0( Je crois que je me sens un
peu mieux. 
\0((""촀\0Ce \0remède \0￿a l'air de faire
effet.\0\0(촀\0Ah !
\0 Je vais t'offrir un petit quelque 
chose pour te remercier.
\0((촀\0 C'est 2\0}\0 !"
"111","(촀\0Je me sens déjà mieux !
\0((촀\0 Ce \0remède\0￿
est vraiment incroyable !\0\0(\0촀\0Tiens, voilà 2\0}\0 pour te remercier, n\0 !"
"112","(촀\0Fais attention à ne pas
tomber malade toi aussi,
\0
n\0 !"
"113","(""촀\0Merci, n\0 !
\0((촀\0 Ma
journée avait mal commencé,
\0 mais
grâce à toi, elle va bien se finir !"
"114","(촀\0Je te dois une fière chandelle !
\0
(""촀\0Si toi aussi tu tombes malade,
\0 je te
rendrai la pareille !"
"200","Fiou !
\0((촀\0 Je crois que je me sens un peu
mieux maintenantn\0\0\0\0()촀\0Je voulais te donner quelque chose
en remerciement du \0remède\0￿, mais
tes poches sont pleines à craquer !\0\0(""촀\0Pas grave, je te l'enverrai par la
poste, n\0 !"
