"label","text"
"206","(촀\0Tu l'as ouvert ?!(촀\0 Mais il était adressé
à s촀 !
\0 Tu peux pas l'ouvrir !\0\0Enfinn\0\0 si, tu peuxn\0\0 puisque tu l'as
faitn\0\0 (촀\0Mais tu n'aurais pas dû ! C'est
super malpoli !"
"207","(촀\0Quoi ?!
\0 Tu l'as ouvert ?! 
\0(:촀\0Mais c'était
à s촀 de le faire !\0\0(촀\02IlElle avait sûrement hâte de l'ouvrir,
\0
et tu l'as privé2\0e de ce plaisir !
\0('촀\0 Refais
plus jamais ça, d'accord ?"
"208","(촀\0Quoi ?!
\0( C'était un cadeau pour toi,
\0
n\0 ?\0\0(촀\0Ah ben ça alors !
\0( C'est dingue, ça !
\0(
(촀\0Le destin a sûrement voulu que ce
soit toi qui lui apportesn"
"209","(%촀\02촀IlElle\0 était content2촀\0e\0 de recevoir son
colis ?
\0( Je suis heureux qu'on ait pu
le lui apporter si vite.\0\0(촀\0Je savais que je pouvais compter sur
toi ! 
\0(Merci, n\0 !"
"301","(촀\02\0n\0, tu as remis mon cadeau à s촀, pas vrai ?"
"302","(촀\0Alors ?
\0 Est-ce que ça lui a plu ?"
"302_a","(\0촀\0Si je me souviens bien..."
"302_b","(\0촀\0J'ai oublié."
"303","(촀\0Alors ?
\0 Dis-moi tout !
\0 Ça lui a plu ?"
"303_a","(\0촁\0Je dois t'avouer..."
"303_b","Me souviens plus."
"304","(촀\0Hein ?! 
\0Tu as oublié ? 
\0((촀\0Oh ben non,
n\0 !\0\0(
촀\0Je voulais savoir ce
2
que qu'⁠s촀 avait pensé de mon cadeaun\0\0\0\0(%촀\0Je vais devoir aller lui demander
moi-même, n\0 !"
"305","(촀\0Comment ?!
\0 Tu l'as ouvert ?!
\0(\0촀\0 Mais
pourquoi ?!\0\0(촀\0Moi qui l'avais emballé si
soigneusement exprès pour
s촀n"
"306","(촀\0Mais pourquoi tu l'as ouvert ?!
(8촀\0Pourtant, je t'avais dit que c'était
un cadeau pour s촀 !\0\0(촀\0Maintenant, 2ilelle va croire que je
suis bizarren\0\0 ou trop paresseux 
\0(
pour emballer un cadeau !"
"307","(;촀\02촀IlElle\0 l'a mis tout de suite ?
\0( Cool !
\0
Ça veut dire que ça lui a plu !
\0(
(촀\0Faudra que j'aille l2촀ea\0 voir !"
"308","(%촀\0Je voisn\0\0
\0( Content que ça lui ait plu !
\0 (촀\0Merci de lui avoir apporté, n\0."
"309","(
촀\0Ah bon ?
\0 2촀IlElle\0 l'a pas essayé ?
\0(
Bizarre,
\0(""촀\0 je pensais que c'était tout à
fait son style, pourtant."
"310","Ahn\0\0 Ah bon ? 
\0((7촀\0Moi qui pensais
2
que qu'⁠s촀 l'adorerait. Je me suis trompé, on diraitn"
"312","(촀\0Hé hé ! Je savais que ça lui plairait !
\0(
J'arrive plutôt bien à deviner ce
qu'elle aime.\0\0(촀\0Merci d'être venu2\0e me le dire,
\0
n\0 !"
"313","(촀\0Je suis content que ça lui ait plu.\0\0(촀\0J'imagine qu'elle a dit un truc du
genre « méga cool, lol ! »
\0( Il n'y a
plus qu'elle qui dit ça, non ?\0\0(촀\0Enfin, merci d'être venu2\0e me le dire,
n\0 !"
"314","(4촀\0Ouah !
\0 J'arrive pas à croire 2
que qu'⁠s촀 ait aimé quelque chose que j'ai choisi !\0\0(촀\0C'est gentil d'être venu2\0e me le dire,
n\0 !"
"315","(촀\0Alors elle a aimé ?
\0 Je m'en doutais.
\0(
(촀\0Elle a les mêmes goûts que ma mère,
\0
hé hé hé !\0\0(촀\0Merci d'être venu2\0e me le dire,
\0
n\0 !"
"316","(촀\0Je suis content que ça lui ait plu.
\0
(촀\0Et puis, il est pas difficile, 
\0je suis sûr
qu'il aimerait n'importe quel cadeau.\0\0(촀\0C'est sympa d'être venu2\0e me le dire,
\0(
n\0 !"
"317","(7촀\0Tant mieux. s촀 est super sympa, mais il peut être très difficile, et un peu bizarren\0\0\0\0Il parle de sports qui existent pas,
comme 2\0촀 ou 2\0촁.\0\0Enfin, content que mon cadeau lui
ait plu !
\0(촀\0 Merci de me l'avoir dit,
n\0 !"
"318","(촀\0Bien !
\0(%촀\0 C'est pas le genre à faire
semblant d'aimer quelque chose,
\0
alors ça a vraiment dû lui plaire !\0\0(촀\0Merci d'être venu2\0e me le dire,
n\0 !"
"319","(촀\0Ouah !
\0(2촀\0 C'est un vrai compliment
venant de quelqu'un d'aussi classe
2
que qu'⁠s촀 !\0\0(촀\0Merci d'être venu2\0e me le dire,
n\0 !"
"401","(촀\0Hé, n\0 !
\0( Merci d'avoir apporté mon cadeau à s촀 !"
"402","(촀\0Alors, 
\0comment ça s'est passé ?
\0(
(&촀\0Est-ce qu'2촀ilelle\0 était toujoursn\0\0 fâché2촀\0e\0
contre moi ?"
"402_a","Pas du tout !"
"402_b","(\0촀\0J'ai oublié."
"403","(촀\0Dis-moi comment ça s'est passé.
\0(
(&촀\0Est-ce qu'2촀ilelle\0 était toujours
\0 en
colère contre moi ?"
"403_a","(\0촁\0Euh, en fait..."
"403_b","Je me souviens plus."
"404","(촀\0Comment ça, 
\0tu as oublié ?
\0((촀\0 C'était
ce qu'il y avait de plus importantn"
"405","(촀\0Tu l'as ouvert ?!
\0( Mais pourquoi tu as
fait ça ?!
\0((촀\0 Je m'étais donné du mal à
l'emballer pour qu'2촀ilelle\0 me pardonne."
"406","(촀\0Quoi ?!
\0 Tu l'as ouvert ?! 
\0(Maisn\0\0
Mais pourquoi ?
\0 Tu lui as donné
un cadeau ouvert ?!\0\0(촀\0C'était un cadeau pour me faire
pardonner ! 
\0OK, il faut que je
respiren\0\0\0\0(1촀\0Je dois avoir des pensées positivesn\0\0
Ma maisonn\0\0
\0 Mon canapén\0\0
\0(촀\0 Mes
friandisesn\0\0
\0((\0촀\0 Voilà, ça va mieuxn\0\0\0\0(촀\0Et si s촀 est encore plus en colère ?
\0 Qu'est-ce que je vais faire ?
\0( (:촀\0\0KAllez, pensées positives...\0d"
"407","(촀\0Quel soulagement ! 2촀IlElle\0 m'en veut
plus.
\0 En voilà une bonne nouvelle !\0\0(%촀\0Grâce à toi,
\0 on va pouvoir se
réconcilier
\0 et recommencer à manger
des gâteaux ensemble !\0\0(촀\0T'es l2ea meilleur2\0e, n\0 ! 
\0Tu as sauvé l'heure du goûter !
\0(촀"
"501","(촀\02\0n\0,
\0( tu es toujours pas allé2\0e rendre son paquet à s촀 ?\0\0(8촀\0Bon, euhn\0\0 Rends-le-moi.
\0 Ça ira plus
vite si je le fais moi-même."
"502","(8촀\0Tu n'as pas encore rendu à s촀 ce qu'2ilelle avait oublié chez moi,
\0 si ?\0\0Bon,
\0 je vais m'en occuper. 
\0(&촀\0Tu peux
me rendre le paquet ?"
"503","(8촀\0Dis-moi,
\0 tu n'as toujours pas
apporté son colis à
s촀,
\0 je me trompe ?\0\0(\0촀\0Tu veux bien me le rendre ?
\0((촀\0 Je crois
qu'il vaut mieux
\0 que j'aille lui donner
moi-même."
"504","(촀\0Quoi ?!
\0( Tu n'as pas encore donné
mon cadeau à s촀 ?\0\0(&촀\0Tu veux bien me le rendre ?
\0( Je vais
aller lui apporter moi-même."
"505","(촀\0Tu n'as pas encore donné
mon cadeau d'excuses à
s촀 ?\0\0(촀\0Je comptais sur toi, tu sais ?\0\0(촀\0Allez, c'est bon, rends-le-moi.
\0(
Je vais aller lui donner en personne
\0
et m'excuser."
"506","(%촀\0Et puis après tout,
\0 c'est à moi de
rendre ce que j'ai emprunté.\0\0(""촀\0Désolé de t'avoir embêté2\0e avec ça
\0
alors que tu avais sûrement d'autres
choses à faire,
\0 n\0."
"507","Tu serais pas un peu tête-en-l'air ?
\0(
(촀\0Hé hé ! Comme moi ! 
\0((촀\0Où j'ai mis
mon goûter ?!
\0((촀\0 J'ai oublié !\0\0(""촀\0Enfin,
\0 désolé de t'avoir ennuyé2\0e avec
ça
\0 alors que tu étais sûrement très
occupé2\0e, n\0 !"
"508","(촀\0s촀 doit se demander ce qui est arrivé à son colis.\0\0(\0촀\0Désolé de t'avoir dérangé2\0e avec ça
\0
alors que tu avais d'autres choses à
faire, n\0 !"
"509","(%촀\0Et puis si je lui apporte moi-même,
\0
je pourrai voir la tête qu'2촀ilelle\0 fera
quand 2촀ilelle\0 l'ouvrira !\0\0(촀\0Désolé de t'avoir ennuyé2\0e avec ça,
n\0 !"
"510","(
촀\0Quand on s'excuse,
\0 il vaut mieux le
faire en personne,
\0 alors je vais y
aller moi-même.\0\0(\0촀\0Pardon de t'avoir dérangé2\0e avec ça
\0
alors que tu avais sûrement mieux à
faire, n\0."
"511","(촀\0Hein ?!
\0( Mais pourquoi c'est plus
emballé ?!\0\0(촀\0Je m'étais donné tellement de mal
\0
pour faire un joli paquet !\0\0(:촀\0Dis donc, n\0 ! Ça se fait pas d'ouvrir les paquets des autres !"
"512","(촀\0Pourquoi c'est déballé ?!\0\0(촀\0Il va falloir que je refasse un paquet,
maintenant !
\0 Ça va encore me
prendre des heures !\0\0(9촀\0Il faut pas ouvrir les paquets des
autres, n\0 !
\0 C'est pas bien !"
"513","(촀\0Mais pourquoi c'est ouvert ?!\0\0(촀\0Ahh !
\0 Il va falloir que je le remballe,
et c'est vraiment pas mon fort !
\0 Je
finis toujours par m'emballer la tête !\0\0(:촀\02\0n\0 !
\0( Ouvrir les colis des autres, c'est pas bien !
\0 Il faut pas recommencer !"
"514","(촀\0Hein ?!
\0 Mais,
\0 mais,
\0 maisn\0\0
Pourquoi c'est ouvert ?!\0\0(촀\0Le déballage,
\0 ça fait partie du plaisir
de recevoir un cadeau !\0\0(9촀\0Ça se fait pas d'ouvrir les cadeaux
des autres, n\0 !"
"515","(촀\0Mais pourquoi c'est déballé ?!\0\0(촀\02촀IlElle\0 va me prendre pour un gros
malpoli
\0 si je lui offre un cadeau pas
emballé !\0\0(:촀\0Il faut que tu arrêtes d'ouvrir ce qui
est pas à toi, n\0 !"
"516","(촀\0Quoi ?! 
\0(Tu l'as plus ?
\0(촀\0 Mais comment
je vais faire, maintenant ?!\0\0(촀\0s촀 va croire que c'est moi qui l'ai perdu !"
"517","Hein ?
\0(촀\0 Tu l'as perdu ?!\0\0(촀\0T'aurais pu faire attention ! 
\0Je t'avais
dit que c'était à s촀 !\0\0(촀\0Qu'est-ce que je vais faire,
maintenant ? 2IlElle va se mettre dans
un de ces états quand 2ilelle sauran"
"518","(촀\0Hein ?!
\0 Tu l'as plus ?!
\0 Ça, c'est un
sale coupn\0\0\0\0(
촀\0Bon, ben,
\0 je vais devoir aller
présenter des excuses à
s촀.\0\0(촀\0J'espère qu'2ilelle me pardonneran"
"519","(촀\0Tu l'as PERDU ?!
\0((촀\0 Mon cadeaun\0\0
\0
(촀\0C'est vraiment pas cooln\0\0 Pas cool
du toutn\0\0\0\0(촀\0Maintenant, 
\0il faut que je trouve
autre chose
\0 qui plaira à s촀 !"
"520","(촀\0Comment ?! 
\0(Tu l'as perdu ?!
\0(
Oh nonn\0\0 Je t'avais demandé de lui
apporter pour qu'on se réconcilien\0\0\0\0(촀\0Bon, ben,
\0 il me reste plus
qu'à trouver un autre cadeau,
maintenantn"
