"label","text"
"203_01","(%촀\0じゃあ　さっそく、
\0カードゲームを\0\0はじ始めるよ！
\0
アタイが　\0\0いま今から\0\0ひ引くカードが
\0
(""촀\0\0\0なん何のマークか　\0\0あ当ててみて！　n"
"204","<"
"204_01","(촀\0アタイが\0\0か勝っちゃったね！
\0　ってなワケで、
\0
(*촀\0ゴメンなんだけど　さっきの\0\0
はなし話はナシね"
"204_02","(7촀\0アタイの\0\0か勝ちかぁ～！
\0
ガッカリしちゃうのも　わかるけど
\0
(촀\0ほら、
\0\0\0
げんき元気\0\0だ出して！"
"204_03","( 촀\0アタイが　\0\0か勝っちゃったか～！
\0
(촀\0ゴメンね～　
\0(アタイ、
\0
\0\0ひ引っこしてこれないよ、n"
"205","<"
"205_01","(8촀\0\0\0こんかい今回は　\0\0ひ引っこししないことになったけど、
\0
このn \0で　ゲームして　\0\0あそ遊んだこと
\0
(촀\0いっぱい\0\0おも思い\0\0だ出すね、
\0サンキュー！　(""촀\0n"
"205_02","(2촀\0ゲーム、
\0すごく\0\0たの楽しかったよ
\0(
(\0촀\0\0\0ひ引っこしの\0\0けん件は
\0　(""촀\0また\0\0
こんど今度ね！　n"
"205_03","(4촀\0アンタと　ゲームで\0\0あそ遊んだこと
\0
わすれないからね
\0(
(촀\0ありがと！　
\0(\0\0たの楽しかったよ、n"
"206","<"
"206_01","(촀\0アンタの\0\0か勝ち！
\0　(\0촀\0n\0\0ってことで、
\0
(촀\0n!\0に　\0\0ひ引っこし\0\0けってい決定～！
\0
(""촀\0このn \0の\0\0
じゅうみん住民に　なりまーす！
(\0촀\0あらためて、
\0アタイは　n
\0！
\0
(%촀\0アンタは　n\0だよね、
\0
これからどうぞ　よろしく～！
(촀\0そうと\0\0き決まれば
\0　\0\0ひ引っこしの\0\0じゅんび準備、
\0
しはじめなくっちゃね～！　n"
"206_02","(촀\0わーい、
\0アンタの\0\0か勝ちだよ！
\0
\0\0やくそくどお約束通り　アタイの\0\0ひ引っこし\0\0けってい決定～！
\0(\0촀\0
\0
(2촀\0えへへ
\0　\0\0ま負けたのによろこんでるなんてね？
($촀\0n\0　だよね！
\0
あらためて、
\0((촀\0この　n
\0を
\0
このn \0の　\0\0
じゅうみん住民としてよろしく～！
(촀\0そうと\0\0き決まれば
\0　\0\0ひ引っこしの\0\0じゅんび準備、
\0
しはじめなくっちゃね～！　n"
"206_03","(촀\0あ～ん、
\0\0\0ま負けちゃった～！
\0<
(4촀\0でも
\0　\0\0じつ実はウレシイってカンジなの！
\0
だって、
\0(촀\0このn \0に　\0\0ひ引っこしてこれるんだもん
(\0촀\0ってことで、
\0(""촀\0あらためて　ごあいさつするね
\0<
((촀\0アタイは　n
\0！
\0
\0\0
みらい未来の　トップアイドルだよ～
($촀\0アンタは　n\0だよね
\0
\0\0おな同じn \0の\0\0
なかま仲間として、
\0どうぞよろしく～！
\0
(촀\0ここで　アイドル\0\0かつどう活動がんばるよ！　n"
"302","($촀\0おまたせー！
\0<
(8촀\0n \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたんだけどーn\0\0\0\0(촀\0\0\0いま今、
\0このn \0は
\0
たとえ　\0\0ひ引っこしてきても
\0
(촀\0\0\0いえ家を\0\0た建てられる\0\0
ばしょ場所が　ないんだってn\0\0
(
촀\0もし、
\0n \0の\0\0なか中で
\0\0\0ひ引っこしを\0\0
かんが考えてるコがいたら
\0
アタイが　\0\0ひ引っこしてこれるんだけどn\0\0
\0
(&촀\0そういうコ　いるか\0\0し知ってる？　n"
"302_a","いるよ～！"
"302_b","いないなぁ・・・"
"303","(촀\0そっか～
\0　そんな\0\0
つごう都合よくいかないよねn\0\0
\0
('촀\0じゃあ、
\0\0\0こんかい今回は\0\0ざんねん残念だけど
\0
(\0촀\0あきらめることにする～、n"
"304","( 촀\0いるんだ！
\0　($촀\0そのコってだれかな？
\0
\0\0おし教えてくれたら
\0　\0\0いま今すぐに
(%촀\0\0\0き聞いてくるよ～！
()촀\0ちなみに\0\0\0あんないじょ案内所\0￿の\0\0
じょうほう情報だと　
\0このコたちとか
やさしいから　
\0そういうの\0\0き聞きにいっても
ダイジョーブって　\0\0い言ってたよ、n"
"305","(촀\0s촀n
\0n\0\0で
\0
(\0촀\0あってるかな？　n"
"305_a","あってる"
"305_b","まちがえちゃった"
"305_c","やっぱ、やめたほうがいい"
"306","(""촀\0オッケー！
\0
(\0촀\0うまくいくか　わかんないけど、
\0
((촀\0\0\0
ゆうき勇気だして
\0　\0\0き聞きに\0\0い行ってくるね！　n"
"307","( 촀\0まちがえちゃった？
\0
(촀\0じゃあ、
\0もっかい\0\0き聞くけど
\0
(&촀\0どのコに　\0\0き聞いてこればいい？　n"
"308","(촀\0あれ？
\0　そうなのー？
\0
(촀\0ま、
\0そんな\0\0
つごう都合よくいかないか～
\0
(7촀\0じゃあ\0\0こんかい今回は　あきらめるね、n"
"309","(촀\0やったよ～！
\0
オッケーもらってきた～！\0\0(\0촀\0\0\0おし教えてもらった\0\0とお通り
\0　()촀\0s촀n
\0は
\0
\0\0ちかぢか近々　\0\0ひ引っこす\0\0
よてい予定だったらしくて、
\0
(""촀\0\0\0にってい日程を　\0\0あ合わせてもらったよ
(촀\0そんなワケで、
\0アタイは
\0
(2촀\0このn \0の　\0\0
じゅうみん住民になることが\0\0き決まったから
\0
あらためて、\0\0じこ自己ショーカイするね！
(촀\0\0\0
みらい未来のトップアイドル
\0　n
\0で～す！
\0
(\0촀\0アンタは、n\0だよね
\0
(촀\0これからどーぞ　ヨロシク～！　n"
"310","(촀\0あれ？
\0
(&촀\0やっぱ、
\0いなさそう？　n"
"310_a","いるいる"
"310_b","ド\0\0わす忘れしちゃった"
"311","(\0촀\0じゃあ、
\0($촀\0どのコに
\0\0き聞いてきたらいいか、
\0\0\0おし教えて！　n"
"312","(촀\0あ～ん、
\0せっかくのチャンスなのに
\0
ザンネンだなぁn\0\0
\0
(촀\0じゃあ　\0\0こんかい今回は
\0　あきらめるね～、n"
"402","($촀\0おまたせ～！
\0<
(8촀\0n \0の\0\0\0あんないじょ案内所\0￿に
\0　\0\0き聞いてきたんだけど～n\0\0\0\0(촀\0アタイに　そっくりなコが
\0
このn \0に　いるみたいだから
\0
(촀\0\0\0う受け\0\0い入れできないって　\0\0い言われたー！
(촀\0アイドルを\0\0めざ目指すアタイとしても
\0
キャラかぶりは　ヤバい\0\0あんけん案件だからさ
\0
(촀\0\0\0こんかい今回は　あきらめるよ～、n"
"403","($촀\0おまたせっ！
\0<
(8촀\0n \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたんだけどねn\0\0\0\0(촀\0\0\0
こんど今度
\0　アタイにそっくりなコが
\0\0ひ引っこしてくるから　('촀\0\0\0う受け\0\0い入れできません！
\0
n\0\0(촀\0だってさ～
(촀\0ま、
\0アイドル\0\0めざ目指してるアタイ\0\0てき的にも
\0
キャラかぶってたら　あとあとこまるしn\0\0
\0
(촀\0\0\0こんかい今回は　あきらめるよ～、n"
"404","($촀\0おまたせ～！
\0<
(8촀\0n \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたんだけどねn\0\0\0\0(촀\0\0\0いま今、
\0このn \0は
\0　すでに\0\0
じゅうみん住民がいっぱいだから
\0
('촀\0\0\0う受け\0\0い入れることが　できないんだって～\0\0(촀\0うーんn\0\0
\0　ザンネン！
\0<
(촀\0\0\0こんかい今回は、
\0いさぎよく　あきらめる！　n"
"405","($촀\0おまたせー！
\0<
(8촀\0n \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたんだけどーn\0\0\0\0(촀\0\0\0いま今、
\0このn \0は
\0
たとえ　\0\0ひ引っこしてきても
\0
(촀\0\0\0いえ家を\0\0た建てられる\0\0
ばしょ場所が　ないんだってn\0\0
(촀\0\0\0
じぶん自分の\0\0いえ家が　\0\0た建てられないんじゃ、
\0
どうしようも　ないよねn\0\0
\0
(촀\0\0\0こんかい今回は　あきらめるね～、n"
"406","($촀\0おまたせー！
\0<
(8촀\0n \0の\0\0\0あんないじょ案内所\0￿に　\0\0き聞いてきたんだけどn\0\0
\0
(촀\0ぜひ　\0\0き来てください、
\0ってさ！
(촀\0そうと\0\0き決まれば
\0　\0\0ひ引っこしの\0\0じゅんび準備、
\0
しはじめなくっちゃ～！\0\0(2촀\0あらためて～、
\0(\0촀\0n\0！
\0
(촀\0これからは
\0　\0\0おな同じn \0の\0\0
なかま仲間としての
(%촀\0n
\0を　よろしくね！　n"
"410","(8촀\0あっ、
\0でもn\0\0
\0\0\0ねん念のために
もう\0\0いっかい一回
\0　このn \0の\0\0\0あんないじょ案内所\0￿に
\0\0き聞いてきてもいいー？
(7촀\0やっぱ、
\0アンタといっしょのn \0に
\0\0す住みたいって\0\0きも気持ちが
\0
あきらめきれなくってn\0\0、n"
"410_a","\0\0さい再チャレンジだ！"
"410_b","あきらめなよ"
"411","(촀\0n\0\0n\0\0
\0(촀\0だよね～？
\0
(%촀\0もう　ムリって\0\0い言われてるんだから、
\0
いさぎよく　あきらめないとねn\0\0
(촀\0アタイったら　もぉ～
\0
ヘンなこと\0\0い言って
\0　ごめんね？
\0
(촀\0\0\0いま今のは　わすれて！　n\0(촀"
"421","(8촀\0てかさ～、
\0このn \0に
アタイ　そっくりな\0\0びしょうじょ美少女がいるとか、
\0
キセキ\0\0てき的グーゼンじゃない？
(3촀\0アタイには　かなわないだろうけどね！
\0
(\0촀\0n\0\0ま、
\0(촀\0\0\0こんかい今回はザンネンだったけど
\0
(""촀\0さそってくれて　ありがとうー！　n"
"422","(
촀\0アタイにそっくりな　\0\0びしょうじょ美少女が
いるって\0\0
じてん時点で　キセキなのに、
\0
\0\0おな同じタイミングで　\0\0ひ引っこしてくるなんてね～
(6촀\0どんなコか　ちょっと\0\0み見たかったな～
\0
(\0촀\0ま、
\0(촀\0\0\0こんかい今回はザンネンだったけど
\0
($촀\0さそってくれて　うれしかったよ！　n"
"423","(
촀\0\0\0う受け\0\0い入れをストップしなきゃ
いけないくらい　\0\0
じゅうみん住民が\0\0おお多いだなんて、
\0
すごく　\0\0
にんき人気のn \0なんだねー
(촀\0
\0\0\0ひ引っこしは　できなかったけど、
\0
()촀\0しょうらいアイドルとして
\0
コンサートしに　\0\0き来てあげるっ！
(%촀\0お\0\0
きゃく客さんが　たくさんいるから
\0
ぜったい　(촀\0\0\0おお大もりあがりになるよー！
\0
(""촀\0\0\0たの楽しみにしててねっ、n"
"424","\0\0とち土地のヨユーが　ないなんて、
\0
(%촀\0ここって
\0　すごく\0\0
にんき人気のn \0なんだね！
\0
(7촀\0\0\0ひ引っこしできなくて　ちょっぴりザンネン～
(\0촀\0とはいえ、
\0
(촀\0さそってくれてサンキュー！　n"
"504","()촀\0このn \0で　キャンプしてると
\0
ウレシイことが　たくさん\0\0お起きるんだよね
\0
(촀\0\0\0いま今も　ちょーハッピーってカンジなの！
( 촀\0もしかして、
\0(촀\0アタイの
パワースポットなのかな？！
\0
(2촀\0\0\0かえ帰りたくなくなっちゃうよ～、n"
"504_a","ここに\0\0す住んじゃう？"
"504_b","それはよかった"
"505","(;촀\0マジで？
\0　それアリかも！
\0
(\0촀\0n\0\0(7촀\0あー、
\0でも
\0　このn \0の\0\0し知らないトコ
\0
まだまだ　ありそうだしなぁn\0\0
(8촀\0ゴメ～ン！
\0　\0\0こんかい今回は　やめとくね？
\0
(촀\0だって　
\0\0\0なんかい何回も\0\0き来てみなきゃ　わかんないし
\0(
(""촀\0だから　
\0またキャンプにさそってね、n"
"506","(%촀\0うんうん、
\0\0\0
よてい予定が\0\0あ空いてたら
\0
\0\0なんかい何回でも　\0\0あそ遊びに\0\0き来たいなーって
(촀\0\0\0おも思っちゃうくらいだよ！　n"
"507","(4촀\0\0\0じつ実を\0\0い言うとね、
\0
n!\0で　\0\0す過ごすのが
\0
\0\0たの楽しくって　しかたないんだよね～\0\0(촀\0だって
\0　n \0のフンイキはもちろん、
\0
(2촀\0\0\0であ出会ったひとたちも　すっごく
ステキなんだもん！　n"
"507_a","\0\0
ひっこ引越してきなよ！"
"507_b","ありがとう！"
"508","(8촀\0そうできたら　ウレシイな～って
\0
アタイも　\0\0おも思ってたんだーn\0\0
\0
(촀\0でも、
\0もうひとおしってカンジなの！
(\0촀\0ってなワケで、
\0\0\0こんかい今回は　やめとくけど
\0
(2촀\0\0\0つぎ次　
\0キャンプにさそってくれたら、
\0
\0\0ひ引っこし　\0\0き決めちゃうかもね～？！　n"
"509","((촀\0\0\0
きょう今日も　めいっぱい\0\0たの楽しんじゃうんだから！
\0
(촀\0よかったら　また\0\0あそ遊びに\0\0こ来させてよ、
\0
(%촀\0もっと　このn \0のこと\0\0し知りたいし、n"
