"label","text"
"007_a","よく\0\0い言った！"
"007_b","ウェルカム！"
"008","(\0촀\0ってなワケで～、
\0
(촀\0さっそく
\0　\0\0いじゅう移住の\0\0
てつづ手続きしなくっちゃ！\0\0(\0촀\0えーっとn\0\0
\0(%촀\0うん、
\0オッケー！
\0
(""촀\0その
\0　\0たぬきち\0￿さんってひとに
\0
\0\0と問い\0\0あ合わせれば　いいんだね！
(촀\0\0\0ひ引っこし　ちょー\0\0たの楽しみ！
\0
えへへ、
\0n""\0で
\0
アタイを　\0\0ま待ってて～！　n"
"009","<"
"009_01","(2촀\0\0\0さいきん最近
\0　\0\0ディアイワイＤＩＹしまくって、
\0
ちょうど　\0\0いしけい石系の\0\0
ざいりょう材料を\0\0き切らしてたの～！
\0
(촀\0\0\0も持てるだけ　\0\0と取ってっちゃおっと！　n"
"009_02","(%촀\0ひとが\0\0す住んでないだけあって、
\0\0\0
しぜん自然が\0\0おお多いね
\0
(6촀\0サバイバル\0\0せいかつ生活を　\0\0あじ味わってる\0\0
きぶん気分！
\0
(촀\0ワクワクの　オンパレードだよ～！　n"
"009_03","(2촀\0アタイってば
\0　このn \0に\0\0
ざいりょう材料を
\0\0と取りに\0\0き来たっていうのに、
\0
かんじんの\0\0
どうぐ道具
\0　わすれちゃってさn\0\0
()촀\0でも
\0　それを\0ロドリー\0￿さんに\0\0そうだん相談したら
\0
(%촀\0マイルと\0\0
どうぐ道具　
\0\0\0ひ引きかえてもらえたんだよ！
\0
(촀\0「\0\0さいじょうきゅう最上級の\0\0あんしん安心」ってやつだね～！　n"
"010","<"
"010_01","(7촀\0\0\0りょこうちゅう旅行中なのに、
\0もう
\0
n""\0のことで
\0
(촀\0\0\0
あたま頭がいっぱいだよ～！　n"
"010_02","まさか　\0\0りょこうさき旅行先で
\0
(촀\0こんなハッピーな　\0\0であ出会いがあるなんて、
\0
(촀\0アタイってば　ツイてるな～！　n"
"010_03","(4촀\0\0\0
ざいりょう材料　いっぱいゲットできたけど、
\0
n\0に　\0\0あ会えたことが
\0
($촀\0いちばんの　しゅうかくかも！　n"
