"label","text"
"202_01","(""촀\0チャオ！
\0　n
\0だよ～！
\0
(촀\0このn \0のコに　さそってもらって
\0
\0\0あそ遊びに\0\0き来たんだ～、n"
"202_02","(촀\0このn \0のコに　さそわれて\0\0あそ遊びに\0\0き来た、
\0
(""촀\0n
\0で～す！
\0
(촀\0\0\0
みじか短い\0\0
あいだ間だけど　
\0ヨロシクね～！　n"
"202_03","(""촀\0ヤッホ～！
\0
(촀\0このn \0のコに　さそわれて\0\0き来ちゃった～！
\0
(\0촀\0どーぞ　ヨロシクね、n"
"301","<"
"301_01","\0\0ひろ広ーい\0\0いえ家も　いいけど、
\0
(촀\0テントみたいな　こぢんまりした\0\0くうかん空間のほうが
\0
(%촀\0ミョーに　\0\0お落ち\0\0つ着けるんだよね
()촀\0n!\0の　\0\0
くうき空気も
アタイに\0\0あ合ってる\0\0き気がするから
\0　\0\0
よけい余計に！
\0
($촀\0いいn \0だね～　ホント、n"
"301_02","(""촀\0がっつり！
\0　n\0\0っていうより、
\0
(1촀\0ゆるーく　アウトドアを\0\0たの楽しむのが
\0
アタイのスタイルなんだ～
(\0촀\0だから
\0　(촀\0\0\0いま今はテントの\0\0なか中で
\0
まったり　くつろいでるとこ～、n"
"301_03","(촀\0ひとりキャンプって、
\0\0\0
きがる気軽でいいわ～
\0
\0\0す好きなときに　\0\0す好きなこと\0\0でき出来るもん！
\0
( 촀\0
\0でも、
\0みんなでワイワイやるのも　(촀\0いいよね～
(1촀\0キャンプ\0\0
どうぐ道具　\0\0も持ちよって、
\0
バーベキューパーティーn\0\0
\0(8촀\0n\0\0
\0
(2촀\0おなか　\0\0す空いてきちゃった！　n"
"301_04","おんなじ\0\0た食べ\0\0もの物でも、
\0()촀\0キャンプ\0\0さき先だと
\0
すっごく　おいしく\0\0かん感じる\0\0
げんしょう現象って
\0
(;촀\0なんなんだろうね？！
(촀\0\0\0
しょく食よくが　おさまんなくてヤバイけど、
\0
いつもよりたくさん　\0\0うご動いてるはずだから
\0
(촀\0プラマイゼロだよね～！　n"
"301_05","()촀\0アタイ、
\0このn \0のフンイキが　\0\0す好きだから
\0
たくさん　\0\0しゃしん写真とるつもりなの！
\0
で、
\0(촀\0\0\0
てづく手作りアルバムに　まとめるんだ～
(1촀\0「
\0n
\0
・フォトコレクション
\0
～
\0n!\0
を　そえて～」
\0って
(""촀\0タイトルにする\0\0
よてい予定だよ！　n"
"302","<"
"302_01","\0\0ひろ広ーい\0\0いえ家も　いいけど、
\0
(촀\0テントみたいな　こぢんまりした\0\0くうかん空間のほうが
\0
(%촀\0ミョーに　\0\0お落ち\0\0つ着けるんだよね
()촀\0n!\0の　\0\0
くうき空気も
アタイに\0\0あ合ってる\0\0き気がするから
\0　\0\0
よけい余計に！
\0
($촀\0いいn \0だね～　ホント、n"
"302_02","(""촀\0がっつり！
\0　n\0\0っていうより、
\0
(1촀\0ゆるーく　アウトドアを\0\0たの楽しむのが
\0
アタイのスタイルなんだ～
(\0촀\0だから
\0　(촀\0\0\0いま今はテントの\0\0なか中で
\0
まったり　くつろいでるとこ～、n"
"302_03","(촀\0ひとりキャンプって、
\0\0\0
きがる気軽でいいわ～
\0
\0\0す好きなときに　\0\0す好きなこと\0\0でき出来るもん！
\0
( 촀\0
\0でも、
\0みんなでワイワイやるのも　(촀\0いいよね～
(1촀\0キャンプ\0\0
どうぐ道具　\0\0も持ちよって、
\0
バーベキューパーティーn\0\0
\0(8촀\0n\0\0
\0
(2촀\0おなか　\0\0す空いてきちゃった！　n"
"401","<"
"401_01","(촀\0アタイの　ニューホーム、
\0
どんなふうに　しようかな～\0\0(1촀\0お\0\0き気に\0\0い入りのグッズを　かざりまくって～
\0
オシャレな\0\0しょっき食器とか　\0\0あつ集めて～
\0
ガーデニングとか　チャレンジして～
(촀\0あ～ん！
\0　\0\0ゆめ夢が　どんどん\0\0ひろ広がって
\0
まとまんな～い！　n"
"401_02","(촀\0このn \0に　アタイが\0\0ひ引っこしてきたら、
\0
(6촀\0ソッコーで　n
\0・ファンクラブが
\0
\0\0ほっそく発足されるかもね～？
(%촀\0インタビューとか　\0\0
ぜんぜんう全然受けれるし、
\0
ファンクラブが\0\0でき出来たら
\0
(""촀\0アタイに　\0\0おし教えて～！　n"
"401_03","(촀\0このn \0でも
\0　たくさん
お\0\0ともだちつく友達作って、
\0にぎやかに\0\0せいかつ生活したいな！\0\0(촀\0アイドルに　キョーミあるコとか、
\0
ダンスが\0\0す好きなコって　いるかな～？
\0
\0\0
かんが考えるだけで　ワクワクしちゃう！　n"
"402","<"
"402_01","(4촀\0えへへ、
\0すっごいニュース
\0\0おし教えてあげようか？
\0　\0\0じつ実はねn\0\0
\0
(\0촀\0アタイ、
\0(촀\0このn \0で　\0\0す住むことになったの！
(\0촀\0っていうのも、
\0()촀\0s\0촀n\0が
さそってくれたからなんだ～！\0\0(7촀\0アタイも　n!\0が
\0\0き気に\0\0い入ってたから、
\0オッケーしたってワケ！
\0
($촀\0あらためて　これからヨロシクね！　n"
"402_02","あのね、
\0(촀\0\0\0じつ実はアタイ
\0
このn \0に　\0\0す住むことになったの！
\0
(촀\0キャハハ！
\0　びっくりした？
()촀\0s\0촀n\0の　おさそいで
とんとんびょうしに　\0\0き決まっちゃった！\0\0(촀\0n!\0の　\0\0
なかま仲間に
なれることが
\0　ちょーウレシイ！
\0
これから　どーぞヨロシクね！　n\0
\0(""촀"
"402_03","ねぇねぇ　(;촀\0\0\0き聞いて！
\0
()촀\0\0\0じつ実は　s\0촀n\0に
さそわれて、
\0このn \0に\0\0す住むことにしたの！
($촀\0えへへ、
\0\0\0だい大ニュースでしょ？
\0
これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
(촀\0\0\0
なかよ仲良くしてね～！　n"
"403","<"
"403_01","(4촀\0えへへ、
\0すっごいニュース
\0\0おし教えてあげようか？
\0　\0\0じつ実はねn\0\0
\0
(\0촀\0アタイ、
\0(촀\0このn \0で　\0\0す住むことになったの！
(2촀\0n!\0のこと、
\0
ちょー\0\0き気に\0\0い入ってるから　ウレシイな～！
\0
(""촀\0あらためて　これからヨロシクね、n"
"403_02","あのね、
\0(촀\0\0\0じつ実はアタイ
\0
このn \0に　\0\0す住むことになったの！
\0
(촀\0キャハハ！
\0　びっくりした？
(촀\0n!\0の　\0\0
なかま仲間に
なれることが
\0　ちょーウレシイ！
\0
これから　どーぞヨロシクね！　n\0
\0(""촀"
"403_03","ねぇねぇ
\0　(;촀\0\0\0き聞いて！
\0
()촀\0\0\0じつ実はアタイ、
\0このn!\0へ
\0\0ひ引っこしてくることに　\0\0き決めたんだ～！
($촀\0えへへ、
\0\0\0だい大ニュースでしょ？
\0
これからは　\0\0おな同じn \0の\0\0
なかま仲間として
\0
(촀\0\0\0
なかよ仲良くしてね～！　n"
"501_01","(1촀\0なんか　このn \0、
\0
アタイの\0\0なか中で
\0　ベストアイランドってカンジ～\0\0(4촀\0こんなところに　\0\0す住めたら
\0
アタイの\0\0じんせい人生
\0　ますますハッピーに
なれそうな\0\0き気がするな～、n"
"501_01_a","おいでよ　この\0\0しま島に！"
"501_01_b","そうなんだ～"
"501_02","(촀\0あ～んn\0\0
\0
ここでのキャンプが　\0\0たの楽しすぎて
\0
\0\0かえ帰りたくないよ～
(촀\0もう\0\0すこ少しで
\0　マホウがとけちゃう
シンデレラの\0\0
きぶん気分n\0\0
\0(촀\0うれしくない～～
\0
だれか　\0\0
じかん時間をとめてぇ～、n\0(촀"
"501_02_a","\0\0
ひっこ引越してきなよ！"
"501_02_b","\0\0とき時間は\0\0と止められない"
"501_03","()촀\0このn \0の　\0\0
けしき景色とかフンイキが、
\0
アタイのイマジネーションを
\0
(촀\0ちょーシゲキしてくるんだよね～
(1촀\0もし　n!\0に\0\0す住んだら
\0
アタイの　アイドルとしての\0\0かんせい感性が
\0
みがかれそうな\0\0き気がするn\0\0、n"
"501_03_a","\0\0す住んじゃえば？"
"501_03_b","ふ～ん"
"502_01","(%촀\0うんうん、
\0マジで
\0
ここに\0\0す住んでるコが　うらやましいよ～！\0\0(7촀\0\0\0かえ帰らなきゃいけないのは　さみしいけど
\0
ちょーいい\0\0おも思い\0\0で出に　なったし、
\0
($촀\0ここに　キャンプしに\0\0き来てよかった！　n\0(촀"
"502_02","(촀\0だよね、
\0わかってる～n\0\0
\0
(촀\0ついつい　\0\0げんじつ現実とうひしちゃった！\0\0(\0촀\0\0\0
じぶん自分のn \0に　\0\0かえ帰ったら、
\0
(촀\0お\0\0ともだち友達に　n!\0の\0\0おも思い\0\0で出
\0
(%촀\0\0\0かた語りまくっちゃお～っと！　n"
"502_03","(9촀\0せめて、
\0このn \0での\0\0おも思い\0\0で出を
わすれないように、
\0(%촀\0\0\0にっきか日記書かなきゃね～！
\0
(촀\0その\0\0なが流れで　\0\0
しんきょく新曲が\0\0う生まれるかも！
(촀\0n!\0に　\0\0こ来れてよかった！
\0
(\0촀\0\0\0
みじか短い\0\0
あいだ間だったけど　サンキュー、(""촀\0n"
"601_01","(2촀\0アタイのために
\0　こんなたくさん
\0\0ディアイワイＤＩＹしてくれるなんて、
\0
n""\0のコって
\0　やさしい～
(4촀\0こんな　ステキな\0\0
なかま仲間と
いっしょに　\0\0せいかつ生活できたら、
\0
\0\0まいにち毎日　\0\0たの楽しいだろうな～n\0\0、n"
"601_01_a","\0\0いっしょ一緒に\0\0せいかつ生活しちゃう？"
"601_01_b","そうだね～"
"601_02","(%촀\0n""\0に\0\0き来て、
\0
こんな　ステキなプレゼントを
してもらえるなんて、
\0(촀\0\0\0ゆめ夢にも\0\0おも思わなかったよ～
(1촀\0アタイも、
\0おたがいを\0\0おも思いやりあえる
\0
このn \0のひとたち　みたいな
\0
\0\0
なかま仲間がほしいな～n\0\0、n\0
\0(촀"
"601_02_a","この\0\0しま島の\0\0
なかま仲間になってよ"
"601_02_b","\0\0はな離れてても\0\0
なかま仲間だよ"
"601_03","(촀\0アタイのために　\0\0つく作ってくれた
\0
スペシャルアイテム、
\0
($촀\0n \0のひとの　あたたかさを\0\0かん感じたよ！
(7촀\0それでね、
\0
ますます　このn \0が\0\0す好きになっちゃって
\0
(촀\0\0\0かえ帰るのがすごく　ツラいのn\0\0、n"
"601_03_a","ここに\0\0す住んじゃえば？"
"601_03_b","そっかぁ～"
"602_01","(촀\0アタイが\0\0す住んでる　n \0も、
\0
n""\0に　\0\0ま負けないくらい
\0
((촀\0ステキなところなんだけどね、n"
"602_02","\0\0す住んでる\0\0
ばしょ場所が　ちがっても
\0
(촀\0アタイ、
\0このn \0でお\0\0せわ世話になったこと
\0
($촀\0ずっと　おぼえてるからね！　n"
"602_03","(촀\0いつか、
\0\0\0しんせつ親切にしてくれたひとたちへの
おんがえしのために
\0　(%촀\0またこのn \0に
\0\0こ来れるといいな、n"
