"label","text"
"202_02","(촀\0キャー！！
\0　ありがと～！
\0
ホントに　\0\0つく作ってきてくれるなんて、
\0
ちょーカンゲキってカンジだよ！
(\0촀\0そうだ、
\0(촀\0コレはお\0\0れい礼！
\0
}\0だよ、
\0
(""촀\0エンリョなく　もらってよね！"
"202_03","(촀\0あ～ん！
\0　ちょーうれし～！！
\0
アタイのために　こんなステキなもの
\0
\0\0つく作ってきてくれて　ありがと～！
( 촀\0あっ　そうそう、
\0(\0촀\0コレ\0\0う受け\0\0と取って！
\0
(2촀\0}\0だよ
\0
お\0\0れい礼の　キ・
\0モ・
\0チ！"
"204","(""촀\0オッケー！
\0　\0\0ま待ってるね、n\0
\0(촀"
"205","これが、
\0n	\0\0\0さん産の
\0
}\0\0かぁn\0\0
\0
(촀\0やっぱり　\0\0あじ味があるよ～！"
"206","(촀\0n""\0のひとに
\0
また
\0　\0\0ディアイワイＤＩＹしてもらえるなんて、
\0
(촀\0アタイってば、
\0なんて　\0\0
しあわ幸せ\0\0もの者なの～！"
"207","(1촀\0n""\0の\0\0もの物を
\0
こんなに　もらえちゃうなんてn\0\0
\0
(\0촀\0\0\0もの物もいいけど、
\0(촀\0\0\0す住んでるひとも　サイコー！"
"208","<"
"208_01","(촀\0あ～ん
\0　はやくはやく～！　n"
"208_02","(8촀\0ちょっとぉ～
\0　じらすの\0\0
きんし禁止～！　n"
"209","n\0\0(촀\0それじゃ　あとは、
\0
(\0촀\0\0\0のこ残り\0\0すく少ない　キャンプタイムを
\0
マンキツしようと\0\0おも思うけどn\0\0
(4촀\0アタイ、このn \0には　\0\0なんかい何回も\0\0き来て　
\0も～っと
ミリョクを　\0\0はっけん発見したいんだ～　
\0(\0촀\0だからn\0\0
\0
(!촀\0またキャンプに　さそってよね！　n\0
\0(촀"
"209_02","(8촀\0n\0\0ってゆうか、
\0
ウレシイことがあったから
\0　\0\0
よけい余計に
(촀\0もうすぐ　\0\0かえ帰らなきゃなのが　ツラいよ～
(:촀\0だから　
\0\0\0ぜったい絶対また　キャンプに　さそってよね
\0
(4촀\0アタイ、
\0(촀\0このn \0は　\0\0なんかい何回も\0\0き来たいくらい
\0\0す好きなんだからn\0\0、n"
"209_03","(4촀\0こんな　やさしくしてもらったら、
\0
このn \0から　\0\0かえ帰らなきゃいけないのが
\0
イヤんなっちゃうな～\0\0(\0촀\0\0\0かえ帰らなくてもいいように、
\0(;촀\0このn \0に
アタイの　お\0\0うち家を　\0\0つく作ってくれる？
\0(
(촀\0なんちゃって！　n"
"301","(2촀\0えへへ、
\0アンタが　\0\0つく作ってくれた 
\0
この　}\0\0、
\0
(촀\0ず～っと　\0\0たいせつ大切にするね！　n"
"302","(촀\0アタイ、
\0n	\0\0\0さん産の
\0
(5촀\0}\0\0を
\0
\0\0も持ってるんだよ！
(\0촀\0\0\0じつ実は\0\0
きょう今日、
\0(""촀\0このn \0のコに
\0
\0\0つく作ってもらったの！
\0　いいでしょ？
\0
(촀\0\0\0
たからもの宝物に　するんだ～、n"
