"label","text"
"042_d","Ничего не надо."
"043","(9촀\0Так! Хочу удостовериться, что
у нас планы полетов совпадаютn\0\0\0\0Ты не сможешь вернуться именно
на этот остров в \0поездку ко Дню
мая\0￿.
\0(\0촀\0 Точно улетаем?"
"043_a","(%촀\0Ага!"
"043_b","('촀\0Нет, подождиn"
"044","('촀\0Э нет, можешь крыльями не махать!
Здесь тебе придется разбираться
с клювом наголо. Без инструментов.\0\0(9촀\0Смысл \0поездки ко Дню мая
\0 \0￿в том,
что тебе нужно добраться до цели с
ограниченными средствами. Прием!\0\0('촀\0Так что нет, никаких инструментов.
Даже если ты будешь выше меня по
званию и скажешь «пожалуйста»!\0\0(\0촀\0Уж прости, мо2йя приземленн2ыйая
2другподруга.
\0 (%촀\0Но таков кодекс додо."
"045","( 촀\0Совет, значит?
\0(%촀\0 Вас понял, ждите
дальнейших инструкций.
\0
(
촀\0Идет сбор информацииn"
"046_0","Вот тебе разведданные: 
\0($촀\0\0фрукты
\0￿помогают ускориться!
\0(촀\0 И делают
тебя сильнее!\0\0(%촀\0С таким топливом()촀\0 запросто можно
\0выкорчевывать деревья \0￿и \0разбивать
камни \0￿лопатой или топором.(\0촀\0\0\0(촀\0На сверхзвуковой скорости!"
"046_1","(\0촀\0Вас понял, продолжаем сеанс связи.
()촀\0Пожалуй, расскажу про ямы.
\0 И как
их перепрыгивать, если они мелкие.\0\0(촀\0В двух словах,
\0 просто наклони \0
\0￿в сторону, куда хочешь прыгнуть.(\0촀\0
Я даже «отбой» говорить не будуn"
"046_2","Если застрянешь — и ни туда ни
сюда —
\0(%촀\0 просто вызови \0Службу
спасения \0￿по нукофону.\0\0()촀\0Они весь остров заново оборудуют,(""촀\0
и ты сможешь попробовать пройти
лабиринт снова."
"046_3","(""촀\0Хм. Додопустим, у тебя на пути
дерево. У тебя два варианта.\0\0(%촀\0Ты можешь поесть \0фруктов\0￿,
а потом выкорчевать его \0лопатой\0￿.\0\0()촀\0Или просто сруби хорошим \0топором\0￿,
\0(9촀\0
а потом \0лопатой\0￿ выкорчуй пень.
\0(촀\0
Конец связи!"
"046_4","Вот тебе немного разведданных:
\0(촀\0
если нужны инструменты, можешь
их смастерить.\0\0()촀\0«Сделай сам» не подведет! Все
просто. Собери материалы
\0 (""촀\0и лети
к \0незамысловатому верстаку\0￿!"
"047","(촀\02\02촁촀 мне в турбину!
(;촀\02\0n\0, ты на бреющем пролете весь лабиринт пролетел2\0а?!
\0(\0촀"
"047_a","Ага!"
"047_b","Да он простой был!"
"048","(촀\0Отлично сработано!
\0((촀\0 Не забудь
рапортовать \0Нуку\0￿.\0\0( 촀\0Ойn\0\0 Радиопауза! Похоже, у тебя
что-то новенькое. Если мои старые
пилотские глаза меня не подводят.\0\0(%촀\0Дай угадаюn\0\0
\0(\0촀\0 Ты получил2\0а это от
кого-то, кто совершенно случайно
тоже оказался на этом острове?\0\0В таком случае
\0((촀\0 авиакомпания
Dodo Airlines с удовольствием
додоставит твой приз тебе домой.\0\0(\0촀\0(%촀\0Отличная \0поездка ко Дню мая\0￿, а?
\0
В общем, крякни,($촀\0 если захочешь
вернуться на базу к себе домой.\0\0(촀\0А! Если застрянешь, заблудишься
или еще чтоn\0\0(%촀\0 просто вызови
\0Службу спасения \0￿по нукофону.\0\0()촀\0Наши кроты-партнеры оборудуют
весь остров заново, (""촀\0и ты сможешь
начать все с начала."
"049","( 촀\0Прием!
\0(&촀\0 Какой план полетов?"
"049_a","Кря! Ну... домой хочу!"
"049_b","Что-то я передумал2\0а."
"050","(촀\02\0n\0! Похоже, крутые
кроты из \0Службы спасения \0￿тебя
выручили!
\0\0\0(%촀\0Остров обновили — 
\0(""촀\0попробуй
пройти лабиринт еще раз.\0\0(촀\0А если снова застрянешь, уверен,
\0Служба спасения\0￿ не подведет.
\0
(촀\0Нечего им расслабляться!\0\0(9촀\0Ну, соберись с духом, почисти
перья, и вперед!
\0 -촀\0Пари гордой
птицей!"
"051","(&촀\0Назад на остров n	\0?
\0
(\0촀\0А если хочешь пройти лабиринт
снова,
\0 ($촀\0вызови \0Службу спасения\0￿."
"051_a","Хочу домой!"
"051_b","Стоп, я передумал2\0а!"
"052","(%촀\0По приземлении на острове
n	\0 мы выдадим
тебе весь твой багаж.\0\0(9촀\0Но
\0 \0подарок\0￿, который ты получил2\0а
от твоего нового друга на островеn\0\0()촀\0
Его мы отправим тебе домой.\0\0Проверь потом почтовый ящик.
\0
Ну, вроде все.
\0($촀\0 Взлетаем?"
"052_a","(%촁\0Ага!"
"052_b","('촁\0Нет, подождиn"
"053","(%촀\0По приземлении на острове
n	\0 мы выдадим
тебе весь твой багаж.\0\0(9촀\0Но
\0 \0подарок\0￿, который ты получил2\0а
от твоего нового друга на островеn\0\0()촀\0
Его мы отправим тебе домой.\0\0(\0촀\0И \0ваучеры на дини\0￿, которые
ты там получил2\0а, тоже. Проверь
потом почтовый ящик.\0\0Ну, вроде все.
\0($촀\0 Взлетаем?"
"053_a","(%촁\0Ага!"
"053_b","('촁\0Нет, подождиn"
"054","(%촀\0По приземлении на острове
n	\0 мы выдадим
тебе весь твой багаж.\0\0(9촀\0Но \0ваучеры на дини\0￿, которые
ты получил2\0а, мы отправим тебе
в почтовый ящик.\0\0Ну, вроде все.
\0($촀\0 Взлетаем?"
"054_a","(%촁\0Ага!"
"054_b","('촁\0Нет, подождиn"
"055","(9촀\0Вернуться именно на этот остров
в \0поездке ко Дню мая\0￿ ты больше
не сможешь.
\0\0\0(\0촀\0\0Не то чтобы у тебя тут оставались
делаn\0\0 
\0\0￿Ну что, вылетаем?"
"055_a","(%촁\0Ага!"
"055_b","('촁\0Нет, подождиn"
