"label","text"
"014_02","(촀\0Aus dem \0Eisenerz\0￿ wollte ich mir
eigentlich einen Staffelstab bauenn\0\0
\0(7촀\0
aber den kauf ich mir dann im Laden!\0\0(4촀\0So was rekordverdächtig Schweres
findet man nicht alle Tage, 
\0also mach
das Beste draus,
\0 n\0!\0\0(5촀\0Team n\0, 
\0olé, 
\0olé, 
\0olé!"
"101_01","($촀\0Hi, n\0!
\0
Wie ich höre, willst du die Insel für
einen Auftritt von \0K.K. \0￿fit machen!"
"101_02","($촀\0Hi, n\0!
\0 Ich hab gehört,
\0 du wolltest die Insel für einen Auftritt von \0K.K. \0￿fit machen?!"
"102","(1촀\0\0K.K.\0￿ macht echt die besten Songsn\0\0
\0
Die passen zu Sit-ups,
\0 zum Joggen,
\0
zum Einschlafen –
\0 einfach zu allem!"
"103","(3촀\0Meine ganze Sportlerkarriere beruht
quasi auf der Musik von \0K.K.\0￿, also
danke,
\0 dass du ihn hierherholst!"
"104_01","(촀\0Apropos Sportlerkarrierenn\0\0
\0
Respekt, dass du mit so einer vollen
Tasche überhaupt laufen kannst!
()촀\0So voll wie die ist,
\0(7촀\0 kannst du dir das
Höhentraining im Hochland von
n	\0 glatt sparen.\0\0(촀\0Und ich kann mir das Geschenk
sparen,
\0 das ich dir als Dankeschön
für den \0K.K.\0￿-Auftritt besorgt hatte!"
"104_02","(촀\0Solche Managerqualitäten müssen
belohnt werden, 
\0also hab ich hier
was für dich, 
\0n\0."
"105","()촀\0So was kannst du für dein Training
bestimmt gut gebrauchen.
\0( (5촀\0Oh,
\0 und
für die Sache mit \0K.K.\0￿ wohl auch!\0\0(촀\022촀Dieser Diese Dieses }\0\0 und unser Teamgeist sollten mehr als genug sein,
\0 um \0K.K.\0￿ hierherzuholen!"
"111","($촀\0Hey, n\0! 
\0Bist du immer noch dabei,
\0 die Insel für den Auftritt von \0K.K. \0￿fit zu machen?"
"112","(촀\0Apropos fit wie ein Turnschuhn\0\0
\0
Respekt, dass du mit so einer vollen
Tasche überhaupt laufen kannst!
()촀\0So voll wie die ist,
\0(7촀\0 kannst du dir das
Höhentraining im Hochland von
n	\0 glatt sparen.\0\0(촀\0Und ich kann mir das Geschenk
sparen,
\0 das ich dir als Dankeschön
für den \0K.K.\0￿-Auftritt besorgt hatte!"
"113_01","(4촀\0Ich hab sogar schon ein kleines
Geschenk als Dank für deine
Höchstleistungen, 
\0n\0n"
"113_02","(4촀\0Als Dank für deine Höchstleistungen
habe ich hier noch ein kleines
Geschenk für dich, 
\0n\0!"
"114_01","()촀\0So was kannst du für dein Training
bestimmt gut gebrauchen.
\0( (5촀\0Oh,
\0 und
für die Sache mit \0K.K.\0￿ wohl auch!\0\0(촀\022촀Dieser Diese Dieses }\0\0 und unser Teamgeist sollten mehr als genug sein,
\0 um \0K.K.\0￿ hierherzuholen!"
"114_02","(7촀\0Es ist nur 2\0}\0\0, 
\0also kein Grund zum Bäumeweitwerfen!\0\0()촀\0Eine alte Sportsfreundin hat mir 2촀dendiedas
als Einzugsgeschenk geschickt,

\0dabei hatte ich schon 2$촀
eineneineeinsn\0\0\0\0(촀\0Ich hab mich zwar bedankt, 
\0aber
dann lag 2촀ersiees nur rumn\0\0
\0 (촀\0Tja, jetzt ist's
d2\0}\0\0!"
"114_03","(%촀\0Ich dachte mir, 
\0n\0 weiß so ein kleines Bastel-Workout bestimmt zu schätzen!\0\0(5촀\0Wenn du also mal nicht ausgelastet
bist,
\0 dann bastelst du dir einfach
2""촀
eineneineein2촁 }\0\0!"
