"label","text"
"306","(촀\0Na ja, 
\0kann ich dir ehrlich gesagt
nicht verdenken, 
\0n\0.\0\0(촀\0Wenn nur mein Portemonnaie
genauso dick wie mein Bizeps
wäre..."
"307","(촀\02$촀Ein 
Eine Ein }\0\0!
\0
Endlich!\0\0(5촀\0Da könnte ich nachher zur Feier
dieses Erfolgs ja mal hundert
Liegestütze machen, 
\0n\0!"
"400","(
촀\0Ähm...
\0(
(9촀\0Wie wäre es mit (&촀\0Z?"
"400_a","Geht klar!"
"400_b","Geht gar nicht!"
"401","(촀\0Klasse!
\0 Danke!"
"402","(촀\0Na gut, 
\0die Ansage ist eindeutig.
\0(
('촀\0Aber das macht nichts,
\0
n\0.
(촀\0Meine Jagd wird weitergehen
und hoffentlich irgendwann
erfolgreich sein, 
\0n\0."
"403","(촀\02$촀Ein 
Eine Ein }\0\0,
\0
endlich ist meine Jagd von
Erfolg gekrönt!\0\0(촀\02\0n\0, 
\0dafür schulde
ich dir was, 
\0n\0!"
"404","(촀\0Tja, 
\0ähm, 
\0ich hab eigentlich nur
Z.
\0 (4촀\0Reicht dir das?"
"404_a","Geht schon!"
"404_b","Nee, das ist zu wenig."
"405","(촀\0Wirklich? 
\0(촀\0Dann hast du eigentlich
einen Pokal verdient, 
\0n\0!"
"406","(촀\0Puh.
\0( Abpfiff 
\0und offensichtlich
keine Verlängerung..."
"407","(""촀\0Und eine Medaille noch dazu!
\0
(촀\0Was für ein spitzenmäßiger
Tag, 
\0n\0!"
