"label","text"
"109","(촀\0뭐어?!
\0
(촀\0역시 팔아주는 거냐!"
"110","(
촀\0어, 
\0음n\0\0
\0
일단 마음을 진정시키고n\0\0
\0<
($촀\0Z에 어때? n\0?"
"110_a","(\0촀\0팔게!"
"110_b","미안"
"111","(촀\0우와, 
\0진짜냐?!
\0(
(촀\0신난다!"
"112","(촀\0휴～ 
\0역시 그런 거군!
\0<
(\0촀\0하긴 
\0내 힘으로 찾아야
\0
(촀\0얻었을 때 더 뿌듯하겠지, n\0!"
"113","(2촀\0이야～ 
\0이 은혜는 잊지 않을게!
\0<
(촀\0고맙다, n\0!"
"114","(
촀\0어, 
\0음n\0\0
\0
일단 흥분을 가라앉히고n\0\0
\0<
($촀\0Z에 어때? n\0?"
"114_a","(\0촀\0팔게!"
"114_b","미안"
"115","(촀\0이야호－!
\0(
과감하게 부르길 잘했어!"
"116","(촀\0으음n\0\0
\0(
(촀\0나름 파격적인 금액이라고 생각하는데
\0
이보다 더 쳐주긴 힘들어
(%촀\0이번엔 포기할게
\0<
(촀\0갑자기 불러서 미안했다, n\0!"
"117","(촀\0진짜 기분 좋다!
\0(
정말 고마워! n\0!"
"118","(촀\0그래n\0\0
\0(
(촀\0무리한 부탁을 해서
\0 미안하다! n\0!"
"200","(4촀\0그거 나한테
\0
팔면
\0 안 되겠냐? n\0?"
"200_a","(\0촀\0얼마에?"
"200_b","그건 좀"
"201","(1촀\0어디n\0\0
\0
($촀\0Z에 어때? n\0?"
"201_a","(\0촀\0팔게!"
"201_b","미안"
"202","(촀\0역시 그렇구나, 
\0(미안n\0\0
\0(
(촀\0다른 데서 알아볼게!
\0
고맙다! n\0!"
"203","(촀\0오, 
\0괜찮겠어?!
\0(
(촀\0신난다!"
"204","(촀\0이런,
\0 안 되는 거군n\0\0
\0(
(\0촀\0그래, 
\0무리한 부탁해서 미안했다!
\0<
(촀\0다시 직접 찾아볼게! n\0!"
"205","(촀\0이야～ 
\0너는 내 은인이야!
\0<
고맙다! n\0!"
"300","(촀\0엇, 
\0팔아도 되겠어?!
\0<
(
촀\0으음n\0\0
\0(
(&촀\0그럼 Z에 어때? n\0?"
"300_a","(\0촀\0팔게!"
"300_b","미안"
"301","(촀\0괜찮아?!
\0(
(촀\0이야～ 
\0신난다!"
"302","(촀\0크윽! 
\0싫은가 보네n\0\0
\0(
(촀\0뭐, 
\0어쩔 수 없지\0\0(촀\0괜히 시간 뺏어서 미안했다!
\0
그럼, n\0!"
"303","(촀\0넌 내 은인이야, n\0!
\0<
이 은혜는 잊지 않을게, 
\0고맙다! n\0!"
"304","(촀\0엇, 
\0팔려고?!
\0<
(
촀\0으음n\0\0
\0(
(&촀\0그럼 Z에 어때? n\0?"
"304_a","(\0촀\0팔게!"
"304_b","역시 안 팔래"
"305","(촀\0괜찮겠어?!
\0(
(촀\0이야～ 
\0신난다!"
"306","(촀\0으음～ 
\0그렇군n\0\0
\0(
(\0촀\0하긴, 
\0내 맘대로 다 되면
\0
그게 오히려 이상하지n\0\0
(촀\0얘기 들어줘서 고맙다! n\0!"
"307","(촀\0덕분에 살았어!
\0
고맙다, n\0!"
"400","(촀\0오, 
\0팔아도 되겠어?!
\0<
(
촀\0으음n\0\0
\0(
(&촀\0그럼 Z에 어때? n\0?"
"400_a","(\0촀\0팔게!"
"400_b","미안"
"401","(촀\0진짜냐?!
\0(
(촀\0우와, 신난다!"
"402","(촀\0역시 그런 거군n\0\0
\0(
(\0촀\0아니, 
\0난 괜찮아\0\0(촀\0인생이란 원래 생각대로
\0
흘러가지 않는 법이니까! n\0!"
"403","(촀\0니가 있어서
\0
정말 다행이야, n\0!"
"404","(촀\0오, 
\0팔려고?!
\0<
(
촀\0으음n\0\0
\0(
(&촀\0그럼 Z에 어때? n\0?"
"404_a","(\0촀\0팔게!"
"404_b","미안"
"405","(촀\0진짜냐?!
\0(
(촀\0이야～ 
\0역시 말은 하고 봐야 된다니까!"
"406","(촀\0역시 안 되는 건가n\0\0
\0(
(\0촀\0아냐, 
\0무리한 부탁을 해서 미안하다!
\0(
(촀\0그럼! n\0!"
"407","(촀\0이 은혜는 잊지 않을게!
\0(
고맙다, n\0!"
