"label","text"
"008","(촀\0来了来了！
\0
那边的商品是n\0\0
\0(촀\0哎呀？"
"009","这位客人，
\0您是头一回
(&촀\0来我们店里吧？\0\0(촀\0哎呀～
\0欢迎光临！
\0(
那么，
\0请容我先
\0
简单介绍一下小店！"
"010","(%촀\0我们这里是\0
\0九尾市场\0￿，
\0
((촀\0绘画或雕刻一类的艺术品，
\0
以及稀有的家具，我们这里都有卖～！(\0촀\0\0\0(촀\0无论是众所周知的
\0知名艺术作品，
\0
还是在这附近极难入手的
\0稀有杰作，
\0
(\0촀\0都有机会在我们这里
\0(6촀\0便宜～买到手！\0\0(\0촀\0另外，
\0(촀\0由于艺术品是极其贵重的商品，
\0
()촀\0我们规定每位有意向的客人
只能购买1件～"
"011","(촀\0这不是
\0
n\0吗～！
\0(
哎呀～
\0欢迎光临！"
"012","其实我
\0(6촀\0非常喜欢
这座n!\0！\0\0(촀\0这片土地上
\0热情的居民和良好的居住感受，
\0
(촀\0都是非常适合做生意的～\0\0()촀\0因此，
\0我进了些很棒的商品，
用船
\0运来这里，
\0
(촀\0我决定便宜地～
\0将它们出售给大家！"
"013","(%촀\0我们店是\0
\0九尾市场\0￿，
\0
((촀\0绘画或雕刻一类的艺术品，
\0
以及稀有的家具，我们这里都有卖～！(\0촀\0\0\0(촀\0无论是众所周知的
\0知名艺术作品，
\0
还是在这附近极难入手的
\0稀有杰作，
\0
(\0촀\0一定能
\0(6촀\0满足您的需求！\0\0(\0촀\0另外，
\0(촀\0由于艺术品是极其贵重的商品，
\0
()촀\0我们规定每位有意向的客人
只能购买1件～"
"014","(촀\0哎呀，
\0就是这种感觉！
\0(
(촀\0咦？
\0客人
\0这么快
就看中(6촀\0那件商品啦？"
"021","(촀\0啊，
\0欢～迎欢～迎欢～迎！
\0
(촀\0欢迎光临！\0\0(촀\0哎呀～！
\0
客人
\0您又来光顾啦～！"
"022","()촀\0来来，
\0请～看！
\0
这里尽是古往今来各地的稀有商品～！\0\0(7촀\0我们规定
\0每位客人
\0
限购1件艺术品，
\0
(\0촀\0请您仔细挑选后(6촀\0再行决定！"
"023","(촀\0不知怎的，
\0今天艺术品非常热销！
\0(
(\0촀\0剩下的商品不多了，
\0
(""촀\0动作快的客人更有得挑哦～！"
"024","(%촀\0今天虽然已经
\0不出售艺术品了，
\0
(촀\0但还有上好的家具在售，
\0
(6촀\0请～您慢慢看！"
"051","(촀\0多谢惠顾～！(촀\0
Z"
"052","(촀\0等候您
\0
再度光临～～～！(촀\0
Z"
"053","n\0\0非\0K常感谢～\0d(촀\0
Z"
"101","(촀\0欢迎！
\0
(촀\0客人，
\0您今天是来购买艺术品的吗？\0\0这件}\0\0
\0
是我最推荐的作品。
\0(
(촀\0你看
\0它的氛围就非常与众不同。\0\0()촀\0如此名作，
\0您觉得它价值几何？
\0(
n\0\0
\0(7촀\0哎呀～
\0您大概不敢相信。\0\0(\0촀\0我只悄悄告诉您，
\0现在立刻买下，
(6촀\0我只收您Z\0。
\0(
(촀\0怎样呀？
\0客人～"
"101_a","(%촀\0买！"
"101_b","仔细查看"
"101_c","('촀\0算了"
"102","(촀\0喔！
\0
您对}\0\0
\0
(&촀\0也有兴趣？\0\0(촀\0不愧是您啊，
\0客人！
\0(
(3촀\0这是
\0唯有懂行的人才看得出来的
\0
梦幻的杰作。\0\0(\0촀\0这次以
\0()촀\0Z\0的价格
出售n\0\0\0\0(촀\0哇，
\0哎呀，不好！
\0(
(촀\0不小心
\0算得太便宜了～！
\0(6촀"
"102_a","(%촀\0买！"
"102_b","仔细查看"
"102_c","('촀\0算了"
"103","(촀\0哇！
\0
您对}\0\0
(:촀\0也有意吗？！\0\0(7촀\0真是
\0拿客人您没办法n\0\0
\0
(촀\0唉，
\0您的眼光实在太好了。\0\0()촀\0这一件
\0名作中的名作，
我曾决定只把它让给
\0
(%촀\0能看穿
\0它真正价值的人。\0\0不过，
\0('촀\0若是让给客人您，我毫无意见！
\0(
(""촀\0我就破例以Z\0的价格
\0让给您！"
"103_a","(%촀\0买！"
"103_b","仔细查看"
"103_c","('촀\0算了"
"104","(촀\0哎呀呀！
\0(
您终于瞧上了(촀\0
\0
}\0\0！\0\0(촀\0我为了
\0得到它
费了不少功夫呢n\0\0\0\0(촀\0要将它让出去，
\0
说我没有不舍是不可能的，
\0
(\0촀\0但我也
\0(%촀\0做好觉悟了！
(;촀\0这是本店
\0空前绝后的特大优惠！
\0(
(6촀\0只要Z\0
\0就卖给您！"
"104_a","(%촀\0买！"
"104_b","仔细查看"
"104_c","('촀\0算了"
"105","(촀\0哎呀哎呀！
\0(촀\0客人～
\0
您果然很中意
}\0\0吗～？\0\0()촀\0想要的东西
\0最好在想要的那一刻
\0
立即想办法买到手哦。
\0(
(\0촀\0不只是我，
\0(%촀\0大家都这么说。\0\0(촀\0这件名作仅售Z\0，
\0
没什么好犹豫的吧？
\0(
(6촀\0当场买下吧！"
"105_a","(%촀\0买！"
"105_b","仔细查看"
"105_c","('촀\0算了"
"106","(촀\0这件}\0\0
\0
价格非常划算哦～！
\0(
(3촀\0客人
\0您很懂行嘛！\0\0(촀\0您在意的价格
\0只有Z\0！
\0(
要买下吗？"
"106_a","(%촀\0买！"
"106_b","仔细查看"
"106_c","('촀\0算了"
"107","(&촀\0怎样？
\0(
()촀\0作者倾注于
\0作品的想法
都传达出来了，对吧？\0\0(촀\0这么优秀的作品
\0只要Z\0！
\0(
如此大好机会(;촀\0可不能错过喽～！"
"107_a","买了！"
"107_b","我考虑一下"
"108","(촀\0哎呀，
\0这样啊n\0\0
\0(
(촀\0没事没事，
\0仔细看看其他作品后
再决定也无妨。"
"109","(촀\0哎～！
\0太可惜了n\0\0！
\0
(촀\0这么优秀的作品，
\0错过今天这个机会，
可就不知道('촀\0什么时候才有下次了哦？！"
"110","(촀\0噢噢！
\0是吗！\0\0n\0\0
\0(촀\0咦，这位客人，
\0
您的钱
\0(:촀\0是不是没带够啊？\0\0(촀\0真是的～！
\0
请别戏弄我啊～！！"
"111","(촀\0多谢惠顾～！
\0
那么，
\0我就收下钱款了～！"
"112","(%촀\0好的好的，
\0我收下了！
\0(
(촀\0如此，这}\0\0
\0
就毫无疑问是客人您的东西了！"
"113","()촀\0作品
\0之后会包装好
送到您的家中，
\0
(촀\0敬请期待！\0\0(촀\0多谢惠顾～～～！"
"120","(촀\0那件}\0\0
\0
会在明日一早送到您家中，
\0
请稍作等候！\0\0(1촀\0哎呀n\0\0
\0话说回来，
\0
这可真是一件优秀的作品n\0\0\0\0(\0촀\0要不要(&촀\0看一看？"
"120_a","想看！"
"120_b","不必了"
"121","()촀\0那件}\0\0
\0
已经由这座n \0上的s\0촀
买下来了。\0\0(촀\0n!\0的各位
\0
(3촀\0眼光真的都非常好呢n\0\0
\0
(\0촀\0如果您很在意的话，
\0(&촀\0要不要看一眼呢？"
"121_a","想看！"
"121_b","不必了"
"122","()촀\0那件}\0\0已经
\0
由从s촀来的
s\0촀买下了。\0\0(\0촀\0依我的判断，
\0
(3촀\0那位客人的眼光非常好n\0\0
\0
(\0촀\0如果您很在意的话，
\0(&촀\0要不要看一眼呢？"
"122_a","想看！"
"122_b","不必了"
"123","(촀\0哎呀！
\0客人，
\0
(6촀\0您发现}\0\0的
魅力了吗？\0\0(7촀\0不过，
\0艺术品的购买规定是
\0
每位客人限购1件，
\0
(%촀\0今天
\0请您仅限观赏。"
"123_a","想看！"
"123_b","不需要"
"124","(촀\0哎呀！
\0
您看上了
\0
(&촀\0那件}\0\0吗？\0\0(:촀\0不过客人，
\0我听说了哦～
\0(
(6촀\0您已经在其他n \0上
\0购买了艺术品n\0\0\0\0()촀\0我想您还没有收到那边的商品，
\0
还请谅解
\0您无法在本店进行购买。
\0(
(7촀\0不过，
\0还是可以看看商品的。"
"124_a","想看！"
"124_b","不需要"
"125","(촀\0来了来了，
\0您辛苦了～！
\0(
其他还有很多优质商品，
\0
请您
\0慢慢瞧慢慢看！"
"126","( 촀\0是这样吗？
\0
(""촀\0那么，
\0请您自便～！"
"131","(촀\0这件}\0\0
\0
很有风趣呢～
\0(
(""촀\0在某些领域
\0十分有人气。\0\0这次
\0(6촀\0
\0我·
\0就·
\0特·
\0别·
\0地n\0\0
\0
(촀\0以Z\0的价格出售给您！
\0(
您看怎么样？"
"131_a","(%촀\0买！"
"131_b","('촀\0算了"
"132","( 촀\0客人，
\0
您注意到}\0\0
放出的
\0(&촀\0光辉了吗？\0\0(%촀\0这样的风采只卖Z\0！
\0(
(촀\0哎呀～
\0我都想
给自己买下来了！"
"132_a","(%촀\0买！"
"132_b","('촀\0算了"
"133","(촀\0客人～
\0
}\0\0的存在感
怎么样都无视不了吧～！\0\0()촀\0而且它只卖Z\0，
\0
真的非常划算～！
\0(
(6촀\0这种时候就一鼓作气
\0买下来吧！"
"133_a","(%촀\0买！"
"133_b","('촀\0算了"
"134","(촀\0这件}\0\0
\0
价格非常划算～！
\0(
(3촀\0客人
\0您很懂行嘛！\0\0(촀\0您在意的价格
\0只有Z\0！
\0(
要买下吗？"
"134_a","(%촀\0买！"
"134_b","('촀\0算了"
"135","(촀\0诶！
\0太可惜了n\0\0！
\0
(촀\0这么好的商品，
\0
('촀\0可没那么容易碰到哦？！"
"136","(촀\0噢噢！
\0是吗！\0\0n\0\0
\0(촀\0咦，这位客人，
\0
您的钱
\0(:촀\0是不是没带够啊？\0\0(촀\0真是的～！
\0
请别戏弄我啊～！！"
"137","(촀\0噢噢！
\0是吗！\0\0n\0\0
\0咦，(촀\0客人～！
\0
您的背包都满了不是吗！(촀\0\0\0(7촀\0家具
\0不在配送服务的范围中，
\0
请您清理一下东西再来进行购买，
\0
(%촀\0以便能将家具带回去！"
"138","(촀\0多谢惠顾～！
\0
那么，
\0我就收下钱款了～！
"
"139","(%촀\0好的好的，
\0我收下了！
\0(
(촀\0Z\0，
\0我收下的数额无误！
\0(
(촀\0非常感谢——！！！(촀"
"201","(촀\0您～好您～好您～好！
\0
(촀\0哎呀～
\0欢迎光临！\0\0(촀\0来来，
\0请请～！
\0(
请您慢慢看！
\0
　　　　　　　　　　　　\0K　嘻嘻嘻！\0d"
"202","(촀\0哎呀～
\0客人真有眼光！
\0(
您对该“买”什么
\0心里门儿清呀！\0\0()촀\0看到这块“已售”的牌子，
一定有许多人
\0
会流下不甘的泪水吧～\0\0(촀\0不过，
\0能被客人您买到手，
\0
作品想必也很幸福n\0\0
\0(
(6촀\0不好，
\0我都热泪盈眶了。"
"203","(촀\0作品的配送
\0
还请稍后。\0\0(%촀\0我很～理解您想立刻
\0
抱回家的心情，
\0
(7촀\0但还请多多谅解！"
"204","()촀\0因为艺术品是非常易损的，
\0
若您购买了艺术品，
\0
(""촀\0我们会稍后送到您家中～\0\0(%촀\0关于运送费用，
\0就当是我们的免费服务！
\0
(촀\0来来，十分划算哦～！"
"205","(촀\0购买艺术品
\0买的就是
\0
当您看到作品时
体会到的那份感动n\0\0\0\0(\0촀\0至于作品
\0是真是假并不重要，
\0
(%촀\0您不这样觉得吗？"
"206","(촀\0我到各种地方做生意，
\0
就会遇到一些问题顾客呢。
\0
()촀\0你愿意听我唠叨吗？
\0之前啊n\0\0\0\0(
촀\0“我在你那儿买的艺术品
\0
是彻头彻尾的假货！
\0
你这
\0混蛋骗子商人！！”\0\0(촀\0有人打了这么一通电话
\0到我这里来。\0\0(촀\0很过分吧？
\0(
明明是自己
\0在店里确认过才买的，
\0
(촀\0这不是对方自己没眼光嘛？\0\0('촀\0但却管我叫骗子n\0\0
\0
(촀\0万一散播了不好的口碑，
\0
在当今时代可是很伤脑筋的。\0\0(촀\0在这方面，
\0与您这样
眼光好的客人做生意
\0就令人放心了～！
\0(
(6촀\0来，
\0您要选哪件？"
"207","(촀\0今天不凑巧，
\0
艺术品已经售罄了，
\0
(\0촀\0但家具(""촀\0还有很多！\0\0(촀\0我这儿尽是在附近难以买到的东西，
\0
您看见了就立即买下，
(6촀\0这才是聪明的选择～！"
"208","(촀\0今天
\0艺术品很热门，
\0
(\0촀\0仅仅只剩
\01件了。\0\0(촀\0哎呀——
\0
如果刚刚那位客人再回来，
(;촀\0可能就会买走了呢～～～！
\0(\0촀\0\0\0n\0\0
\0现在下手
\0(6촀\0还来得及哦？"
"209","()촀\0艺术品
\0都是十分贵重的商品，
\0
请您注意不要用手触摸～\0\0(\0촀\0与之相对，
\0(촀\0若您发现了中意的作品，
\0
慢慢观看也无妨！\0\0(촀\0不过嘛，
\0如果看得太仔细，
\0
就会察觉到一些不需要知道的事情，
\0
(%촀\0还是大略看一眼就买了比较好。"
"211","<"
"211_01","(7촀\0我从一家小小的家具店起步，
\0
有一阵子还经营过
艺术品专卖店。\0\0(\0촀\0等我熟悉了艺术品生意后，
\0
(%촀\0就又开始进货家具了。\0\0(1촀\0回想起我迄今为止的道路，
\0
不由深深感受到
客人的支持是多么重要～"
"211_02","哎呀n\0\0
\0
客人您那看待商品的
\0
(6촀\0热切眼光！\0\0(촀\0不枉我跨海运来
这些商品！\0\0(촀\0今后还请您继续
\0
多多关照～～～！"
"212","<"
"212_01","(촀\0今天的商品
\0尽是
很多人都想拥有的东西，
\0
(%촀\0什么时候卖光都不奇怪。\0\0(3촀\0如果有看中的商品，
\0
还请尽早和我说。"
"212_02","做了这么久生意，
\0
(%촀\0我渐渐明白了。\0\0(:촀\0客人，您那纯净的眼神n\0\0
\0(
(\0촀\0那是知晓事物价值的人拥有的眼神啊。\0\0(촀\0为您这样的客人
\0以尽可能便宜的价格
\0
提供优质的商品，
\0(6촀\0或许这正是
我的使命n"
"221","<"
"221_01","(촀\0哎呀～
\0
真是
\0太感谢了～！\0\0(%촀\0像您这样
\0远道而来
买东西的客人，
\0(촀\0
会让我不自觉给出优惠呢！\0\0(9촀\0不过，
\0这已经是最低价了，
\0
(6촀\0我可不能再减价了！"
"221_02","(촀\0如果哪天
\0我去到客人您住的n \0，
\0
一定会带上许多好东西！
\0(
(촀\0敬请期待！\0K
\0(촀\0嘻嘻嘻！\0d"
"222","<"
"222_01","(촀\0哎呀～
\0
您真是从相当远的地方
\0
跋山涉水而来呢！\0\0(%촀\0和商品的相会也是一生仅一次！
\0(
(촀\0来来，
\0欢～迎欢～迎！
\0
请您慢慢看！"
"222_02","()촀\0难得来一趟n!\0，
作为纪念，
\0买上一件
如何～？\0\0(촀\0珍品名作
\0统统都是令人震惊的超级特价～！
\0
\0K　　　　　　　　　　　　　　　　　　　　嘻嘻嘻！\0d"
