"label","text"
"102_02","(""촀\0¡Holi!
\0 ¿Eres n\0?
\0 (촀\0Yo soy n
\0.
\0 ¡Es un placer conocerte!
\0 Para ti, claro.\0\0()촀\0Como que me he venido a vivir aquí
por invitación de s\0촀, ¿sabes?\0\0(촀\0Me dijo que era una isla superideal
para el famoseo y pensé:
\0 ('촀\0yo no puedo ser menos.
(촀\0O sea que hice las maletas toda
aceleradísima,
\0 ¡y aquí estoy, n\0!\0\0(5촀\0Y creo que funciona porque yo me
siento más famosa que nunca.
\0
(""촀\0Hacemos algo pronto, ¿vale?"
"102_03","(촀\0¡Holita!
\0 Soy n
\0
\0 y me acabo de mudar a esta isla.\0\0()촀\02\0s\0촀 me habló tan superbién de ella(촀\0 que no me quedó más remedio que venir.\0\0(%촀\0En plan: «n
\0, tienes que darle alas a tu vida y a tu carrera de estrella del pop, n\0⁠».\0\0(4촀\0Porque una tiene que reinventarse,
¿vale?
\0 En el mundo del espectáculo
(촀\0y en la vida.
(촀\0¡Y aquí estoy!
\0 Superfeliz con este
cambio,
\0 que promete muchisísimo.
\0
Quedamos pronto, ¿vale?"
"104","(+촀\0¡Oh!
\0 Aahn\0\0
\0 

\0(,촀\0¡Aaan\0\0
\0 
\0chís!

	\0
\0 (+촀\0Disculpa.
\0
Es que estoy pochísima, n\0.\0\0(촀\0¿Eres real o te estoy imaginando por
la fiebre que tengo?
\0(\0촀\0 Creo que eres
de verdad.
\0 (촀\0Pero no te conozco aúnn\0\0
()촀\0Yo soy n
\0.
\0 Me mudé aquí porque me invitó mi amigui s\0촀.\0\0(촀\0Pero qué mala suerte ponerme
así de pachucha, ¿no?
\0 Con lo que
me estaba superencantando todon\0\0
(촀\0Ay, creo que ahora me acuerdo de
que me habían hablado de tin\0\0
\0 ¡Dicen
que eres 2*un vecinouna vecina superguay!
(,촀\0
\0¡Aaachís!

\0 (2촀\0Pues cuando me haya
curado y esté estupén,
\0 hacemos
algo juntis, ¿va que sí?"
"111","(""촀\0¡Holi!
\0 ((촀\0Soy n
\0.
\0 Me he mudado desde una isla lejana.
\0 Bueno, puede que no tanto.\0\0(&촀\0¿Quieres oír mi trágica historia?
\0
(촀\0Claro que sí, ¿a quién no le gusta
un drama, n\0?\0\0()촀\0Pues alguien \0Ka quien no voy a nombrar\0d me
insistió para que viniera y, por no
hacerle un feon\0\0
\0 (촀\0pues acepté.
( 촀\0¿Y qué pasa cuando llego?
\0 (촀\0¡Que me
entero de que ya no vive aquí!
\0
('촀\0Mira, fatal me parece, de verdad.
(촀\0Pero, bueno,
\0 yo he seguido adelante
y feliz de la vida,
\0 porque no soy de
las que se vienen abajo así como así.
(촀\0Además, ahora te tengo a ti para
llenar hueco de amigui.
\0 (촀\0¿Te hace
ilu?
\0 ¡Di que sí!"
"112","( 촀\0Huy, no nos conocemos,
\0 ¿no?
\0 (촀\0Soy n
\0,
\0 recién llegada de otra isla,
\0 más o menos.\0\0(촀\0Aquí estoy toda en plan decaída
porque mi amigui que me invitó
ya no vive aquín\0\0
(촀\0¿Te lo puedes creer, n\0?
\0 (%촀\0Menos mal que me se da fenomenal socializar.\0\0(""촀\0Como contigo, por ejemplo.
\0
Ya quedaremos, ¿sí?"
"114","( 촀\0¡Eh, holi!
\0 Soy n
\0.
\0 (촀\0Y tú debes de sern\0\0

\0(,촀\0 ¡Aaachís!
	\0\0\0(촀\0Arg, perdón por los virus.
\0 Tú eres
n\0, ¿a que sí?
\0 Encantada.\0\0(+촀\0De conocerte,
\0 no de la vida,
\0 porque
\0
ahora mismo
\0 la vida es 
\0lo

\0 
\0pe

\0
\0or
,
n\0.
(촀\0Aparte del trancazon\0\0
\0 Resulta que
me vine desde mi isla divinísima
porque me invitaron a vivir aquí.
(촀\0¡Pero la persona que me invitó
se había ido ya cuando llegué!\0\0(%촀\0Pues es lo que hay. 
\0Tampoco me
sirve de nada lamentarme.
\0(&촀\0 Bueno,
¿y tú eres n\0?
Pues quedamos o algn\0\0
\0 

\0(,촀\0
\0¡¡¡Achís!!!

	\0
\0 (2촀\0Cuando deje de ser una bomba de
virus."
"201","(""촀\0¡Holita!
\0 Soy n
\0 y (촀\0acabo de mudarme aquí hace nadita, n\0.\0\0()촀\0Me contó s\0촀 que esta isla era ideala,
\0 así que cogí mis cosis y aquí que me vine.\0\0(촀\0Tú eres n\0, ¿verdad?
\0 (촀\0Me han hablado maravillas de ti, guapi.
\0 (""촀\0¡Eres casi famos2oa!\0\0(5촀\0Aunque no tanto como yo, porque
soy casi casi (촀\0una superestrella del
pop.
\0(\0촀\0 Total.
\0 (촀\0Que amiguis, ¿no?"
"202","<"
"202_01","(촀\0¡Holi!
\0 Soy n
\0.
\0 ¡Encantada de conocerte, n\0!\0\0(7촀\0Cuando estuve aquí de \0acampada\0￿, s\0촀 me habló de esta isla taaaan superbiénn\0\0\0\0()촀\0Me dijo que aquí podría hacer
realidad mi sueño de convertirme
en estrella del pop.
(촀\0Y, claro, a una le dicen eso y no
le queda más remedio que hacer
las maletas y venir a verlo, ¿no?
(촀\0Que sepas que también me habló de
ti, n\0.
\0 ¡Espero que podamos ser superamiguis!"
"202_02","(""촀\0¡Holiholi!
\0 ¿Eres n\0?
\0 (촀\0Yo soy n
\0.
\0 ¡Superencantada de conocerte!\0\0()촀\0Me he venido a vivir aquí por
invitación de s\0촀.\0\0(촀\0Me dijo que esta isla era lo más
para temas del famoseo y me dije:
\0
«n
\0, múdate ya».
(촀\0O sea que hice las maletas toda
emocionada,
\0 ¡y aquí me planté,
n\0!
(촀\0Y creo que tenía razón porque ya me
noto yo muchísimo más famosa que
hace un mes.
(""촀\0Bueno, guapi. 
\0Como que hacemos
algo pronto, ¿vale?"
"202_03","(촀\0¡Holiii!
\0 Soy n
\0,
\0 la nueva \0Ky divinísima \0dvecina de la isla.\0\0()촀\02\0s\0촀 me la puso tan bien, pero tan tan bien, cuando \0acampaba\0￿,
\0 (촀\0que me dejé llevar.\0\0(%촀\0En plan: «n
\0, suéltate la melena, arriesga ¡y recorre mundo!»\0\0Pero (촀\0no literalmente, que la melena
suelta me hace cara rara y me queda
regulín, n\0.
(촀\0¡Lo importante es que aquí estoy!
\0
(%촀\0Superemocionada con el cambio
y el futuro que me espera.
((촀\0Me prometes que hablamos más
pronto y mucho, ¿sí?"
"204","(+촀\0¡Oh!
\0 Aahn\0\0
\0 

\0(,촀\0¡Aaan\0\0
\0 
\0chís!

	\0
\0 (+촀\0Perdón.
\0
Es que estoy fatala, n\0.\0\0(촀\0Tanto que no sé si eres de verdad o
una proyección de mi subconsciente.
\0
('촀\0No, debes de ser de carne y hueso.
(촀\0Pero no te conozco aún.
\0 ()촀\0Yo soy n
\0.
\0 Me mudé aquí porque me invitó s\0촀.\0\0(촀\0Nos conocimos cuando yo estaba
aquí de \0acampada \0￿y conectamos
como superbién, ¿sabes?
(촀\0Pero qué mala suerte ponerme
tan malita, ¿no?
\0 Con lo que me
estaba encantando todon\0\0
(촀\0Ay, creo que ahora me acuerdo de
que me habían hablado de tin\0\0
\0 ¡Dicen
que eres 2*un vecinouna vecina fantabulos2oa!
(,촀\0
\0¡Aaachís!

\0 (촀\0Pues cuando me haya
curado y esté estupén,
\0 quedamos
para hacer cosis, ¿vale?"
"211","(""촀\0¡Holiii!
\0 ((촀\0Soy (""촀\0n
\0.
\0 Me acabo de mudar desde otra isla.\0\0(&촀\0¿Quieres que te cuente el dramón
que es mi vida?
\0(""촀\0 Pues claro que sí,
n\0.
()촀\0Mira, alguien \0Kcuyo nombre no mencionaré
\0dme convenció de que me viniese aquí
cuando \0acampaba\0￿ yn\0\0
\0(촀\0 le dije que 
\0sí.
( 촀\0¿Y qué me pasa al llegar?
\0 (촀\0¡Que me
dicen que se ha marchado de la isla!
\0
('촀\0Me parece fatal fatal, de verdad.
(촀\0Pero, bueno,
\0 yo aquí me quedo,
tan feliz de la vida,
\0 porque una
es así de fuerte y persistente.
(촀\0Además, ahora te tengo a ti para
llenar hueco de amigui.
\0 (촀\0¿Te animas?"
"212","( 촀\0Anda, no te conozco,
\0 ¿verdad?
\0 (촀\0Soy n
\0,
\0 recién llegada a la isla,
\0 más o menos.\0\0(%촀\0Estuve de \0acampada\0￿ por aquí hace
poco y me insistieron para que me
mudase, n\0.
(촀\0Nada más llegar a la isla, me entero
de que me habían dejado 
\0colgada
.
\0
(;촀\0
\0A la moi.

\0 (촀\0¿Te lo puedes creer?
(1촀\0Menos mal que se me da fenomenal
hacer amiguis.
\0 (""촀\0Como tú, por ejemplo.
\0
Tenemos que quedar, ¿vale?"
"214","( 촀\0¡Hoooli!
\0 Soy n
\0.
\0 (촀\0Y tú debes de sern\0\0 

\0(,촀\0¡Aaachís!
	\0\0\0(촀\0Jo, perdona que reparta virus así.
\0
Tú eres n\0, ¿a que sí?
\0 Un placer.\0\0(+촀\0Un placer conocerte,
\0 quiero decir,
\0
porque así, en general,
\0 placer cero.
\0
Es todo 
\0insufrible
, n\0.
(촀\0Aparte del resfriadon\0\0
\0 Resulta que
me invitaron a vivir aquí cuando
estaba de \0acampada\0￿.
(촀\0¡Pero la persona que me invitó
se había ido ya cuando llegué!\0\0(4촀\0Bueno, al menos ahora te conozco
a ti. 
\0Pues a ver si quedamos o algn\0\0
\0


\0(,촀\0
\0¡Achís!

	\0
\0 Cuando (+촀\0vuelva a estar bien."
"301","(""촀\0¡Holitaaa! 
\0No nos conocemos,
¿a que no? 
\0Soy n
\0, ¡encantada!\0\0()촀\0Cuando \0acampaba\0￿ aquí, conocí a
s\0촀 y me animó a que me viniese a vivir a la isla.\0\0(촀\0Fue taaan 
\0tan convincente que no
supe decirle que no, 
\0(촀\0¡y aquí me
tienes, n\0!
(촀\0Me quedan 
\0miles
 de cosis por
desembalar, 
\0pero cuando todo esté
ordenado($촀\0 TENEMOS que quedar, 
\0¿sí?"
"302","<"
"302_01","(""촀\0¡Holitaaa! 
\0Ay, con lo que me gusta
a mí conocer gente nuevan\0\0
\0 Soy
n
\0, ¡encantada!
()촀\0Cuando \0acampaba\0￿ aquí, me hice
amigui de s\0촀 y me animó a venirme a vivir a la isla.\0\0(촀\0Yo es que te juro que no pude decir
que no, viendo lo cuqui que era este
sitio.
\0(촀\0 ¡Así que aquí me tienes!
Vengo (촀\0con una ilu tremenda por
reinventarme a mí misma,
\0 a la isla
\0
y a lo que haga falta, vaya.
($촀\0Pronto quedamos y hacemos
cosis, ¿vale, n\0?"
"302_02","¡Holiii! 
\0(;촀\0Esperan\0\0
\0 No nos conocemos,
¿verdad?
\0 ¡Encantada! (촀\0
\0¡Yo soy
n
\0!
(촀\0Mi amigui s\0촀 me animó a mudarme aquí cuando estaba de \0acampada\0￿.\0\0Ay, (촀\0me dijo unas cosas TAN bonitas
de la islan\0\0
\0(촀\0 En el fondo era como si
mi mente ya viviese aquí, te lo juro.
(촀\0Bueno, también me dijo que eras un2\0a
vecin2oa majísim2oa, n\0.\0\0(촀\0Presiento que tú y yo nos vamos
a hacer amiguis insepas.
\0
(""촀\0¡Inseparables, n\0!"
"302_03","($촀\0¡Holiii, n\0! 
\0Saluda a tu nueva vecina, n
\0.\0\0(촀\0Cuando \0acampaba\0￿ por aquí,
s\0촀 me habló superbién de ti.\0\0Y también de la isla, obvio. 
\0(촀\0Por eso
hice las maletas emocionadísima y
me vine a perseguir mis sueños.
(촀\0
\0Me
 
\0
\0muero

\0 de ganas de conocer a
todos los vecinos y los sitios idealos
para hacerse selfis y todo.
(촀\0¿Me ayudarás a descubrirlos,
n\0?"
"304","(,촀\0¡Achíiiis!
\0(+촀\0 Ayyy, pero ¿cómo puedo
estar tan tan fatala con lo megaideal
que soy yo siempre?
(촀\0Mira, tan mal estoy que hasta
se me olvida presentarme. 
\0(촀\0¡Soy
n
\0! 
\0¡Encantada!
(촀\0Cuando \0acampaba\0￿ por aquí, conocí
a s\0촀 y me insistió para que me mudase a la isla.\0\0(촀\0Me apetecía mucho un cambio de
aires, peron\0\0
\0(+촀\0 ¡no tenía ni idea de
que al principio me sentaría tan mal!
(,촀\0¡Achíiis!
\0 Espera a que(7촀\0 me libre de
todos estos virus y luego quedamos
para hacer cosis, n\0."
"311","(촀\0¡Ayyy! 
\0¡Que no nos conocemos!
\0
(촀\0Pues yo soy n
\0.\0\0(촀\0Cuando estaba \0acampada\0￿ en la isla,
alguien de la zona me sugirió que
aquí podría ser como 
\0superfeliz
.
(촀\0¡Y la idea me tentaba tanto que
tuve que venir a averiguarlo!\0\0(%촀\0Es una pena que esa persona ya
no viva aquí, pero, oye, (촀\0una no se
va a agobiar por esas cosas.
(촀\0Sobre todo cuando tengo vecin2oas
tan maj2oas y requetemaj2oas como tú.
\0
( 촀\0Tenemos que quedar, n\0."
"312","(촀\0¡Oye! 
\0¡Que no nos conocemos!
\0
(촀\0Yo soy n
\0.\0\0(촀\0Cuando estaba \0acampada\0￿ en la isla,
intentando darme a conocer en todo
el mundo, me invitaron a mudarme.
(1촀\0Me pareció una idea 
\0fabulosa
. 
\0Sé que
estas oportunidades no se presentan
a menudo, 
\0(촀\0¡así que aquí estoy!
(%촀\0Es una pena que la persona que me
invitó ya no viva aquí, pero, oye, (촀\0una
sigue adelante contra viento y marea.
(촀\0Sobre todo cuando tengo vecin2oas
tan estupén como tú.
\0(촀\0 ¡Prométeme
que quedaremos, n\0!"
"314","Ah, hola. 
\0(,촀\0¡Achís! 
\0No nos conocemos,
(촀\0¿verdad?
\0 Yo soy n
\0. ¡Encantada!\0\0(촀\0Bastante encantada debo de estar,
porque este resfriado no sé de
dónde ha salidon\0\0
(촀\0Cuando estaba en la \0zona de
acampada\0￿ y me invitaron a mudarme
aquí, me pareció una idea geniala.
Peron\0\0
\0(+촀\0 si llego a saber que quien me
invitó se había ido y que encima
acabo enferman\0\0
\0 pues no sé yo.
(%촀\0O sea, ahora ya estoy aquí y pienso
(촀\0exprimir esta isla al máximo, las
cosas como son.
(촀\0Eso sí, después de que me exprima
un zumito de naranja. (,촀\0
\0¡Achíiis! 
\0(7촀\0Ya
quedaremos, n\0."
"401","(""촀\0¡Holita!
\0 Soy n
\0.
\0 (촀\0¡Justitísimo acabo de mudarme de s촀!\0\0(""촀\0¿Te cuento un secreto?
\0 ((촀\0¡Yo antes
vivía aquí!
\0 Pero tuve que irme porn\0\0
\0
(6촀\0cosas, n\0.
(촀\0¡Es tan guaaay estar de vuelta!
\0
(5촀\0Esta isla me hizo la estrella que
soy,
\0 no puedo abandonarla.
(촀\0¿Tú eres n\0?
\0
($촀\0¡Encantada de conocerte!"
"402","(""촀\0¡Eh, holis!
\0 ¿Eres n\0?
\0 (%촀\0¡Lo he adivinado! 
\0Me han hablado un supermontón de ti, n\0.\0\0((촀\0La moi se llama n
\0.
\0 (7촀\0Pero seguro que tú también has oído hablar de mín\0\0\0\0()촀\0Porque ahora vivo aquí,
\0 pero antes
vivía en s촀.
\0 Y, antes de eso,
\0 ¡vivía aquí!\0\0(촀\0¡Todo superfácil!
\0 (%촀\0Pero de eso hace
s
\0i
\0g
\0l
\0o
\0s
\0.
\0 (촀\0¡Todo es así como nuevo
y diferente!"
"404","(+촀\0Holan\0\0 Soy n
\0.
\0 Me he mudado de s촀.\0\0(%촀\0Pero antes de eso yo vivía aquí,
¿sabes?
\0 (촀\0¡Es 
\0tan
 superguay haber
vuelto!
\0 (촀\0No sé por qué me fui.
(&촀\0¿Tú eresn\0\0?
\0 

\0(,촀\0¡Aaan\0\0
\0 
\0chís!

	\0
\0
(*촀\0Ayn\0\0
\0 Perdón.
\0 Ya ves cómo
estoy de fatala.
(촀\02\0n\0, quería decir.
\0 
Tendremos que ponernos al día
y contárnoslo todo y eso, ¿no?
(+촀\0Pero otro día cuando no esté
tiritando y muriéndome de mocos,
(촀\0n\0n"
"411","( 촀\0¡Oh! ¿Eres de aquí?
\0 (촀\0¡Yo me acabo de mudar!
\0 Soy n
\0, ¡encantada, n\0!\0\0(촀\0Vengo de s촀,
\0 ¿lo conoces?
\0 Está bastante guay,
\0 pero
(""촀\0
\0na

\0
\0da 

\0
\0que

\0 
\0ver

\0 con esta isla.\0\0(촀\0¡Qué ganas locas tengo de terminar
con esta mudanza tan pesadísima
para empezar mi nueva vida!
(촀\0¡Hasta pronto, nuev2oa amig2oa!"
"412","<"
"412_01","(""촀\0¡Holita! ¿Eres n\0?
\0 (촀\0Yo soy n
\0.
\0 (촀\0¡Encantaaaaadaaa!\0\0()촀\0¿Conoces s촀?
\0 Es que yo antes vivía allí.
\0 Pero,
\0 una cosa te digo,
\0 (촀\0nada que ver con esto.
(촀\0¡Qué buenas ideas tengo, n\0!"
"412_02","(촀\0¡Eh!
\0 Ay,
\0 no me digas,
\0 tú eres
n\0, ¿a que sí?
\0 (촀\0Al fin nos conocemos.\0\0(2촀\0Es que me han dicho que eres
\0

\0tan

\0 superguay que tenía ganísimas de conocerte, n\0.\0\0((촀\0¡Porque yo también soy muy guay!
\0
O sea que tenemos que hacernos
superamiguis.
\0 Es ley de vida.
(촀\0Por cierto,
\0 que ((촀\0yo me llamo n
\0 y he venido de s촀.\0\0(촀\0Quedamos pronto, ¿vale?
"
"412_03","(촀\0¡Holiiis!
\0 Soy n
\0.
\0 ¡Encantada de conocerte!\0\0()촀\0Yo es que vivía en s촀
\0 que no estaba mal y eso,
\0 pero
\0 como que (촀\0no me hacía brillar, ¿sabes?\0\0(촀\0¡Y ahora estoy aquí!
\0 (촀\0¡Brillando toda,
n\0!
\0 Oye, y espero que seamos superamig2oas,
\0 ¿vale?"
"414","(촀\0¡Holi! Soy n
\0.
\0 Es un placer conocn\0\0
\0

\0(,촀\0 ¡Aaachís!
\0
	\0\0\0(+촀\0Perdona,
\0 estoy como muy malísima
ahora mismo.
\0 (촀\0Como las mudanzas
no son estresantes ni nadan\0\0
(촀\0¿Igual es mejor que vuelvas cuando
esté sana?
\0 (촀\0¡Y nos conocemos en
condiciones, n\0!"
"501","(""촀\0¡Holita!
\0 Me llamo n
\0.
\0 (촀\0Me acabo de mudar aquí,
\0 pero no soy la única, ¿verdad?\0\0(""촀\0¡Tú eres n\0 y también acabas de aterrizar!
\0 (%촀\0Por cierto, que me encanta tu nombre.\0\0(\0촀\0¿Que cómo lo sé?
\0 (5촀\0Aaahn\0\0
\0 ¡secreto!
\0
(촀\0En realidad se lo he oído a alguien
por ahí, n\0.
(촀\0Oye, pero qué casualidad que nos
mudemos el mismísimo día, ¿no?
\0
¡Es como una señal
\0 o algo!
(%촀\0Yo creo que vamos a ser
superamiguísim2oas."
"502","<"
"502_01","(""촀\0¡Holis!
\0 ((촀\0Soy n
\0.
\0 (촀\0¡Y tú debes de ser n\0!
\0 (%촀\0Qué nombre tan superguay, ¿no?\0\0(%촀\0¿Te acabas de mudar aquí?
\0 Pues te cuento lo más importante que tienes
que saber sobre la moi.\0\0()촀\0Me 
\0en

\0
\0can

\0
\0ta

\0 charlar con mis amiguis,
\0
y quedar con ellos
\0 y hacer cosasn\0\0
\0
(촀\0¡Ay!
\0 ¡Lo más importante!
(""촀\0¡Que voy a ser una estrella del pop
famosa y todo!
\0 (2촀\0Pero en el fondo soy
una chica como las demásn\0\0
(%촀\0Bueno, vamos a ser amiguis,
¿verdad?
\0 (촀\0Ya verás, va a estar
\0 
\0guay
."
"502_02","(""촀\0¡Holi!
\0 ¿Eres n\0?
\0 (촀\0Pues mucho gusto, n\0.
\0 Yo soy n
\0.\0\0()촀\0¡O sea que acabas de llegar hoy!
\0
T
\0o
\0d
\0o
\0 el mundo está hablando de ti,
guapi.
\0
(촀\0Bienvenid2oa y todo eso, ¿vale?
\0
(\0촀\0Mmmn\0\0
\0 (%촀\0Me gusta tu rollon\0\0
\0 (촀\0¡Fijo que
vamos a ser superamiguis!"
"502_03","(""촀\0¡Holis,
\0 n\0!
\0
¡Bienvenid2oa a nuestra isla!\0\0(%촀\0¿Te quedas muert2oa porque sé cómo
te llamas?
\0 Es que no se habla
de otra cosa, n\0.
Bueno, ((촀\0yo soy n
\0,
\0
(촀\0futura superestrella del pop.
\0
Al menos en esta isla.\0\0(%촀\0Luego te doy un autógrafo.
\0 Vamos
a ser 
\0super

\0amiguis, ¡ya verás!"
"504","( 촀\0¿Eh? ¿Te acabas de mudar aquí?
\0
(촀\0Ah, debes de ser n\0.
(\0촀\0Es unn\0\0
\0 

\0(,촀\0
\0¡aaachís!

	\0n\0\0
\0 (촀\0placern\0\0\0\0(+촀\0Ay, estoy fatala de la vida,
\0 ya me
ves, n\0.\0\0(촀\0Déjame que me cure y entonces
ya haremos algo divertido y estupén,
\0
como la moi misma, ¿vale?"
"511","<"
"511_01","( 촀\0¡Eh, hoooli!
\0 ¿Eres de por aquí?
\0
(촀\0Yo soy n
\0 y me acabo de mudar a esta isla.\0\0(촀\0Qué estupén esto de que entre
así como cualquiera a casa a saludar,
¿no?
\0 No me lo esperaba,
\0 (촀\0pero mola.
($촀\0¿Tú eres n\0?
\0 ¡Qué nombre tan chulo!\0\0(촀\0Perdona este desastre casero que
tengo aquín\0\0
\0 Eso sí, cuando termine,
\0
((촀\0
\0vas 

\0a
\0
\0 fli

\0
\0par
.
(촀\0O sea que prepárate, n\0."
"511_02","($촀\0¡Holitaaa!
\0 Acabo de mudarme a n\0.
\0 (""촀\0¡Soy nueva!
\0 (촀\0Me llamo n
\0.\0\0(촀\0¿Tú eres n\0?
\0 (%촀\0Encantadísima.
\0 Eres como que
\0 (촀\02ella prime2
rra amig2oa que hago aquí.\0\0(%촀\0Me encantaría salir a dar una vuelta,
\0
(촀\0pero primero tengo que abrir
tooodas estas cajas, n\0.
(촀\0¡Pero igual mañana me puedes
enseñar cosas chulis de por aquí!
\0
(!촀\0¡Nos lo vamos a pasar guay!"
"512","<"
"512_01","($촀\0¡Hooooolis!
\0 (촀\0Soy n
\0,
\0 superestrella del pop mundial.
\0
\0KBueno, algún día.\0d\0\0(촀\0¿2\0n\0 dices que te llamas?
\0 (%촀\0Superguay.\0\0(촀\0Pues yo he venido dispuesta a
disfrutar de n\0 al maximísimo, n\0.\0\0O sea que vamos a ser amiguis
¡y a pasarlo 
\0fe

\0
\0no

\0
\0me

\0
\0nal
!"
