"label","text"
"024","(+촀\0Hola,
\0 n\0n\0\0
\0 Mira, qué bajonchi, ¿eh?
\0 He pillado un resfrin\0\0
\0
(촀\0Aaahn\0\0
\0

\0 (,촀\0
\0¡Aaaaachís!

	\0 Aaayn\0\0\0\0()촀\0Que ahora vivo aquí,
\0 por cierto.
\0
Me invitaron a venir,
\0 pero la persona
que me invitó se ha esfumado.
(촀\0Menos mal que estás tú, n\0.
\0 Quedamos cuando esté mejor, ¿vale?
"
"101","<"
"101_01","¡Eh!
\0(촀\0 Oye, ¡qué buena sugerencia
la tuya!
\0 Tenías razón, esta isla es

\0fe

\0
\0no

\0
\0me

\0
\0nal
, n\0.
(촀\0Tengo
\0 
\0tantas

\0 ganas de empezar aquí
una nueva vidan\0\0
\0 (촀\0cuando acabe con
mis 
\0miles
 de cajas por desembalarn"
"101_02","(촀\0¡Tenías razón, n\0!
\0 (촀\0¡Esta isla es una pasada!
\0 ¡Me en⁠
\0can⁠
\0ta!\0\0(;촀\0¡Hay tanto que explorar!
\0 ¡Estoy
de los nervios!
\0 ¡Me duele la tripita
y todo!
\0 ¡2\0n\0!"
"101_03","($촀\0Te he hecho caso:
\0 he hecho las
maletas (촀\0y lo he dejado todo sin
mirar atrásn\0\0
(9촀\0No, las maletas no las he dejado.
\0
(촀\0Es un decir, ¿vale?
\0 (%촀\0Escucha, que
esto me ha quedado guayn\0\0
(1촀\0
\0Con la mirada fija en un futuro
radiante y el corazón lleno de
sueños e ilusiónn\0\0
(""촀\0¿Te gusta?
\0 Pues ahora que somos
vecin2oas (촀\0¡podrás escuchar 
\0todas

mis canciones, n\0!"
"102","<"
"102_01","(""촀\0¡Oye, n\0!
\0 Qué superguay nuestra charla en la isla misteriosa, ¿verdad?\0\0(%촀\0Me inspiraste totalmente para
cambiar de aires y me he venido
aquín\0\0
\0 (촀\0¡y me su
\0per
\0en
\0can
\0ta!
($촀\0O sea que ahora somos vecin2oas.
\0
(촀\0Qué fuerte, ¿no?"
"102_02","¿Sabes qué, n\0?
\0 ()촀\0Que yo llevaba li⁠
\0te⁠
\0ral⁠
\0men⁠
\0te
\0 
\0siglos

así como necesitando algo nuevo.\0\0(촀\0¡Y vienes tú y me hablas de n\0!
\0 (""촀\0¿Es el destino o es el destino, n\0?\0\0(촀\0Te debo mi nueva vida, guapi."
"102_03","(촀\0¡Aquí estoy porque he venido!
\0
()촀\0Y porque me invitaste tú y después
yo acepté, n\0.
(%촀\0Que todo superbién, oye,
\0 (촀\0porque
n\0 no podría encantarme más."
"103","(""촀\0¡Cuantisísimo tiempo, n\0!
\0 (%촀\0¿Te acuerdas de la moi?
\0 ¿Te alegras de verme?\0\0()촀\0Que sepas que vine en cuanto me
invitaste, n\0, ('촀\0pero no sé qué pasaba que no te encontraba.\0\0Ya estaba yo en plan:
\0 (촀\0«¿Otra vez te
has vuelto a equivocar de isla,
n
\0?
\0 ¿En serio?».\0\0(""촀\0¡Pero no!
\0 Aquí estás,
\0 y aquí está
((촀\0la moi,
\0 y esta isla es chipichipi,
\0
¡y lo vamos a pasar estupén!"
"104","(촀\0Aaan\0\0 

\0(,촀\0
\0¡Achís!

	\0
\0\0\0(+촀\0Holi.
\0 Perdona, n\0,
\0 pero ya ves que estoy fatala perdida.
\0 ('촀\0No es justo, n\0.\0\0(촀\0Pero ya me pondré buena y podré
disfrutar de mi nuevo hogar:
\0
(촀\0¡esta isla!


\0(,촀\0
\0¡AAACHÍS!

	\0
\0 (+촀\0Igual no va a ser
hoy mismo."
"201","<"
"201_01","( 촀\0¡Eh, n\0!
\0 (%촀\0Oye, tenías razón cuando hablamos en la \0zona de acampada\0￿, esta isla es (촀\0
\0ma

\0
\0ra

\0
\0vi

\0
\0llo

\0
\0sa
.\0\0(촀\0Me alegro de haberme venido
pitando y sin pensar.
\0 (촀\0Tengo como
mil de ganas de explorarlo todon\0\0
(%촀\0Hablamos más cuando haya
terminado de desempaquetarlo
todo, ¿vale, n\0?"
"201_02","(""촀\0¡Esto es todo igual que como decías
en la \0zona de acampada\0￿!
\0 ¡O mejor!
\0
(;촀\0¡O incluso más mejor aún todavía!
(촀\0¡
\0E

\0
\0na

\0
\0mo

\0
\0ra

\0
\0da

\0 me tieneeee!\0\0(%촀\0Estoy tan atacadísima de la emoción
que no sé si voy a poder dormir
esta semana, n\0."
"201_03","(%촀\0He seguido tu consejo:
\0 (1촀\0le he dicho
adiós a todo y a todos y he venido
a reinventarme a mí misma.
(촀\0¡Y aquí estoy!
\0 (""촀\0¡Ahora vivo aquí!
\0
(촀\0¡Al ladito de tu casa!
\0 (촀\0¡¿A que es
chipichipi, n\0?!"
"202","<"
"202_01","($촀\0Mírame, n\0,
\0 aquí estoy, como te prometí en la \0zona de acampada\0￿, ¿vale?\0\0()촀\0Y, de verdad,
\0 estoy ya como que
ob
\0se
\0sio
\0na
\0da
\0 con n\0.
\0 (촀\0Por favor, si es que es superideala.\0\0(;촀\0Y 
\0no

\0 
\0pue

\0
\0do

\0 con esto de que ahora
seamos vecin2oas.
\0 (촀\0¿Cómo de bien
nos lo vamos a pasar, n\0?"
"202_02","(촀\0¡Eh, por fin puedo saludarte aquí
en el meollo de n\0 y no en la \0zona de acampada\0￿!\0\0(""촀\0¿Te crees que me vine en cuanto
me invitaste?
\0 (6촀\0No soy yo de pensarme
las cosas, la verdad.
(촀\0Mira,
\0 nos lo vamos a pasar tan
\0 tan
\0

\0tan

\0 superguay,
\0 (촀\0que igual hasta te
arrepientes de haberme invitado."
"202_03","(촀\0¡2\0n\0, mi amigui de la \0zona de acampada\0￿!
\0 ¡Es todo culpa tuya!\0\0(촀\0Porque me invitaste a venir, ¿te
acuerdas?
\0 (%촀\0Y yo te dije que vendría y
((촀\0la moi siempre cumple una promesa.\0\0(2촀\0O sea que mi nueva vida fabulosa
y estupendosa es (촀\0
\0toda
 
\0por
 
\0tu
 
\0culpa
."
"203","Oye, ( 촀\0que sepas que me mudé
a n\0 en cuanto me invitaste en la \0zona de acampada\0￿.\0\0((촀\0Porque la moi,
\0 si la invitan a un sitio,
\0
(%촀\0pues como que va, n\0.
\0 ¡Pero hasta ahora no te había visto!\0\0Mira, (""촀\0¿cuán ideala es esta isla
fantástica?
\0 (촀\0Me siento en mi salsa.
\0
(촀\0Hacemos algo pronto, ¿vale que sí?"
"204","(촀\0Aaahn\0\0
\0 Aaahn\0\0
\0 

\0(,촀\0
\0¡Aaaachís!

	\0
\0 Ay, qué
bocha be siento, guabin\0\0\0\0(+촀\0Soy un ser de bocos envuelto
en gérbenes y bicrobiosn\0\0\0\0(촀\0Bero be alegro bucho de haberbe
budado aquí.
\0(,촀\0 Gracias bor imbitarbe
en la\0 zona de acambada\0￿, guabi.
(+촀\0Cuando se be pase este catarro
quedabos, ¿vale?"
"211","<"
"211_01","(촀\0¡Anda, n\0!
\0 (촀\0¡Ahora yo también vivo aquí!
\0 (촀\0¡Sorpresaaaa!\0\0()촀\0Pues es que cuando \0acampaba\0￿ por
aquí conocí a s\0촀 y me dijo:
\0 (촀\0«Aquí serías felicísima».\0\0(촀\0Claro, te dicen eso y ¡a ver cómo te
resistes!
\0(촀\0 Me fui a hacer las maletas
así toda espontánea.
(촀\0¡O sea que ya sabes a quién darle
las gracias por tenerme como vecina,
n\0!"
"211_02","(""촀\0¡Holi, n\0!
\0 ¿A que no adivinas? (촀\0Te lo digo yo: ¡me he mudado!\0\0()촀\0Estaba de \0acampada \0￿hablando con
s\0촀 y me invitó a venirme para siempre, así sin más.\0\0Y mira:
\0 (촀\0acepté, así sin pensármelo
dos veces.
\0 (2촀\0Que vale que nunca
pienso nada dos veces,
\0 claro.
(촀\0¡Total!
\0 Que aquí estoy,
\0 superfeliz
de la vida, porque nos lo vamos
a pasar (""촀\0su
\0per
\0guay, n\0."
"212","<"
"212_01","( 촀\0¡Holis!
\0 Eras n\0,
\0 ¿no?
\0 ((촀\0Soy n
\0.
\0 Te acuerdas de mí, ¿verdad?\0\0()촀\0Es que estaba de \0acampada\0￿ y me dijo
s\0촀 que esta isla era 
\0lo

\0 
\0más
,
\0 y pensé, pues me mudo.\0\0(촀\0¿Te hace tanta ilu como a mí que
seamos vecin2oas, n\0?
\0 ¡Ay, seguro que sí!"
"212_02","(""촀\0¿Qué tal,
\0 n\0?
\0 Hace como siglos que no nos veíamos, ¿verdad?\0\0(%촀\0Estás supersorprendid2oa de verme
aquí, ¿a que sí?
\0 (촀\0Y más que me verás
sin pararn\0\0
\0 (촀\0¡porque ahora vivo aquí!
()촀\0Mira,
\0 es que estaba aquí \0acampando\0￿
cuando s\0촀 me habló 
\0tan

\0 superbién de esta islan\0\0\0\0(촀\0Tuve que venirme a formar parte
del sitio de moda. 
\0(촀\0¡Yo es que estas
cosas no me las pierdo nunca!
(%촀\0O sea que aquí me tienes,
\0 preparada
(촀\0para disfrutar al máximo cada día,
n\0."
"213","(촀\0¡Por fin te veo, n\0!
\0 (""촀\0¿Te acuerdas de mí, guapi?
\0 ¡Sí, soy yo, n
\0!\0\0(7촀\0La isla donde vivía antes empezaba
a quedárseme pequeña. 
\0(%촀\0No podía
contener tooodos mis sueños.
Por eso, al (촀\0\0acampar\0￿ aquí y contarme
s\0촀 tantas boniteces de esta isla,
\0 lo tuve claro.\0\0(촀\0Y aquí estoy.
\0 (촀\0Lista para soñar y ser
muy feliz, n\0.
\0 (촀\0Hacemos algo díver junt2oas pronto, ¿vale?"
"214","(+촀\0Hola, n\0.
\0 Aaaan\0\0
\0 

\0(,촀\0
\0¡Achís!

	\0
\0\0\0(촀\0¡Qué injusticia!
\0 Aquí estoy, deseando
charlar y ver la isla y todo eson\0\0
\0


\0(,촀\0
\0¡Achís!

\0
	\0 (촀\0Pero ya ves cómo estamos.
(2촀\0Es que s\0촀 me insistió cuando \0acampaba\0￿, ¿sabes?
\0 Fue muy convincente.\0\0(%촀\0Me dijo:
\0 (""촀\0«¡Múdate aquí!»,
\0 y yo le
dije:
\0 (&촀\0«¿Estará guay?»,
\0 (""촀\0y me dijo:
«¡Muy guay!»,
\0 y yo:
\0 (촀\0«¡Superguay!».
(+촀\0Pero ahora solo quiero pijama
y mantita.
\0 (,촀\0¡Aaan\0\0
\0 chís!"
"221","(""촀\0¡Holita, n\0!
\0 (촀\0Aquí estoy,
\0 recién llegada a la isla y todo eso.\0\0()촀\0Resulta que me invitaron a venir
cuando \0acampaba\0￿ aquí,
\0 ('촀\0pero resulta
que quien me invitó se ha marchado.
(촀\0Qué pena, ¿no?
\0 Se queda sin tener
a una superestrella de vecinan\0\0
\0
Qué rabia le dará cuando se enteren\0\0
(촀\0¡Pero ahora 2ella que tiene esa suerte
eres tú, n\0!
\0 (%촀\0Así que sales
ganando."
"222","(촀\0¡Por fin!
\0 ¡Aquí estás, n\0!\0\0(""촀\0¿A que no sabes quién vive aquí
ahoraaa?
\0 ((촀\0¡La moi!\0\0()촀\0Es que cuando \0acampaba\0￿ aquí me
insistieron un montón para que me
mudara,
\0 en plan,
\0 (%촀\0super un montón.
(8촀\0Total para llegar y encontrarme
¡que esa persona ya no vive aquí!
\0
(촀\0Mira, qué inconstantes, los fans.
(촀\0Pero, bueno, la vida sigue y además
aún te tengo a ti,
\0 (촀\0así que ¡alegría,
alegría!"
"224","(+촀\0Hola,
\0 n\0n\0\0
\0 Mira, qué bajonchi, ¿eh?
\0 He pillado un resfrin\0\0
\0
(촀\0Aaahn\0\0
\0

\0 (,촀\0
\0¡Aaaaachís!

	\0 Aaayn\0\0\0\0()촀\0Que ahora vivo aquí,
\0 por cierto.
\0 Me
invitaron cuando \0acampaba\0￿,
\0 pero qué
fuerte. 
\0((%촀\0¡Esa persona se ha esfumado!
(촀\0Menos mal que he encontrado a
gente cuqui como tú, n\0.
\0(+촀\0 Quedamos cuando esté mejor, ¿vale?"
"301","<"
"301_01","(""촀\0¡Oye, n\0! 
\0¿Te acuerdas cuando nos vimos en la \0zona de acampada\0￿?\0\0(촀\0¿Y que me invitaste a venirme aquí
y yo me quedé así como muy muy
sorprendida, pero luego dije que sí?
(촀\0Pues eso, que aquí me tienes ya,
\0
instalada en mi nuevo hogar. 
\0(%촀\0O casi.
\0
Todavía tengo que decorar y eso.
(촀\0Pero no voy a hacerlo todo el primer
día.
\0(촀\0 Antes quiero hacer amiguis y
\0
corretear y 
\0ser libre y feliz y así.
(촀\0Quedamos pronto para hacer
algo díver, ¿sí, n\0?"
"301_02","(촀\0¡2\0n\0!
\0 ¡Mi salvador2\0a!
\0(2촀\0 Te debo la vida por aquella charla en la \0zona de acampada\0￿.\0\0(%촀\0Acabo de llegar a n\0, 
\0(촀\0pero es como que mi vida ya ha cambiado por completo, ¿sabes?\0\0(촀\0Soy 
\0superfeliz

\0 en este sitio. 
\0(1촀\0La gente
es majísima, el ambiente es estupén
yn\0\0
\0(촀\0 ¡también estás tú, claro!
(촀\0Es que no podría ser más perfecto
todo, ¿eh, n\0?"
"301_03","(촀\0¡Huy, n\0!
\0 No te veía desde que estuve en la \0zona de acampada\0￿, guapi.\0\0(촀\0¡Pues aquí me tienes!
\0 Desde hoy
ya soy oficialmente una vecina más
de n\0.
('촀\0Bueno, no «una vecina más», claro.
\0
(
촀\0Sería más bienn\0\0
\0(촀\0 «la vecina guay».
\0
O incluso (촀\0«la vecina superguay».
(2촀\0Bueno, que a ver si deshago pronto
las maletas (촀\0y quedamos tú y yo y
esas cosis, ¿vale, n\0?"
"302","<"
"302_01","(촀\0¡Qué fuerte!
\0 ¡2\0n\0! 
\0(촀\0Te prometí en la \0zona de acampada\0￿ que me mudarían\0\0
\0 ¡y aquí estoy!\0\0(%촀\0¡Resulta que vivir aquí es así como

\0super

\0diferente a estar de visita!
\0
(촀\0Pero en plan bien, ¿eh?
(촀\0Porque tener una casita de verdad
para decorarla y arreglarla a mi aire
es muchisísimo mejor, 
\0obvio
.
(촀\0Y 
\0me
 
\0superencanta
 que los amiguis
que había hecho ya ¡ahora son
mis vecinos, n\0!
Pues eso,(촀\0 que quedamos pronto,
vecin2oa."
"302_02","($촀\0¡2\0n\0!
\0 Te prometí cuando estuve aquí \0acampando\0￿ que
me mudaría a la isla y (촀\0
\0¡tacháaaan!

(5촀\0La moi siempre cumple su palabra.\0\0(촀\0Aquí me tienes: instalada y lista para
comerme esta isla,
\0 el mundon\0\0
\0 (
촀\0y un
helado, que se me acaba de antojar.
(""촀\0¿Quedamos pronto y hacemos
cosis, n\0?"
"302_03","(촀\0Ay, 
\0por favor, 
\0¡qué (""촀\0ganitas tenía
de verte ya, n\0!\0\0(;촀\0La última vez que hablamos fue
cuando aún estaba en la \0zona de\0￿
\0acampada\0￿, ¿no?
(%촀\0Pues entonces te lo comunico
de forma oficial: 
\0(촀\0¡ya soy 
\0vecina

de n\0!
(2촀\0A veces todavía me pellizco para
ver si estoy soñando, 
\0pero creo
que no. 
\0(촀\0¡Es real, guapi!"
"303","(촀\0¡Oh! 
\0¡2\0n\0!
\0 ¿Me recuerdas?
\0(%촀\0 Sí, de la \0zona de acampada\0￿ y eso.\0\0(촀\0Me he venido a la isla, como te
prometí. 
\0(촀\0¡La moi nunca nunca
decepciona a sus fans!
()촀\0Pero me tenías así como un poco
preocupada, ¿sabes?
\0 Porque llevo
ya unos días por aquí y no te veía.
(2촀\0¿Te daba vergu venir a saludar?
\0
A ver, (촀\0no te dejes intimidar porque
sea una superestrella, guapi.
(촀\0¡Que también soy tu vecina, n\0!"
"304","(+촀\0Ah. 
\0Hola, n\0. 
\0Aquí me tienes, como hablamos en la \0zona de acampada\0￿.\0\0(촀\0He tenido taaan mala suerte que
me he venido con un resfriado bajo
el brazo, guapi.
\0(,촀\0 ¡Aaaaaachíiis!
\0
(촀\0Adiós a mis superplanes para
explorar la isla, hacer amiguis
y crear un nuevo hogarn\0\0
(촀\0Al menos de momento, claro.
\0
(+촀\0¡Jooo, que me recupere prontooo!"
"311","<"
"311_01","(""촀\0¡Holiii, n\0!
\0 ¿Qué tal todo?
\0 ¿Bien?
\0 (""촀\0¡Pues yo mejor! 
\0Sobre todo desde que vivo aquí.\0\0((촀\0Pues es que cuando \0acampaba\0￿ en la
isla me invitaron a mudarme aquí
y tardé cero coma en aceptar.
(2촀\0Bueno, a lo mejor dudé un poquito.
\0
Mira, ()촀\0lo que importa es que ahora
somos vecinísim2oas, ¿no, guapi?
($촀\0Dame tiempo para que deshaga
las maletas y (촀\0luego te quiero tod2oa
para mí, n\0."
"311_02","(촀\0¡Holaaa, n\0!
\0(촀\0 ¿Te acuerdas de míiii?
\0 Pues sí,
\0 n
\0.\0\0(;촀\0¡No te vas a creer quién se acaba
de mudar a la isla! 
\0Puesn\0\0
\0(촀\0 ¡la 
\0moi!
\0
¿Cómo se te queda el cuerpo?
(""촀\02\0s\0촀 me invitó cuando estaba en la \0zona de acampada \0￿y me pareció una idea superestupén.\0\0(%촀\0Necesito deshacer las maletas, 
\0(촀\0pero
tengo mil planes e ideas geniales.
\0
¡Y en todos sales tú!
\0(2촀\0 \0KBueno, o casi.\0d"
"312","<"
"312_01","(촀\0¡Holiholi, n\0!
\0 ¿Te has enterado de la noticia del momento?\0\0(%촀\0Bueno, te informo yo misma:
\0(촀\0 ¡me he
mudado a n\0!\0\0(촀\0Cuando \0acampaba\0￿ aquí, me puse a
hablar con s\0촀 y me insistió con que me viniese.\0\0(촀\0Y, mira, no puedo negarle nada a mis
fansn\0\0
\0 ()촀\0Aparte que me apetecía un
cambio y me dije: 
\0«Pues por qué no».
(촀\0Así que aquí estoy, muy asentada ya
y supercontenta con todo todísimo.
\0
(""촀\0Cuando quieras quedamos, guapi."
"312_02","(촀\0¡Holi, n\0!
\0 ¿Te acuerdas de mí? 
\0(촀\0¡⁠n
\0, la superestrella del pop!
\0 \0KBueno, casin\0\0\0d\0\0(1촀\0Fíjate que una se viene de \0acampada\0￿
unos días sin sospechar nada y luego
resulta que te cambia la vida.
(%촀\0Es que s\0촀 me dijo que sería 
\0requetegenial

\0 si me
mudara.
\0(촀\0 Y, mira, tenía razónn\0\0\0\0(촀\0Bueno, que eso, que ahora somos
vecin2oas y que a ver si quedamos
para hacer cosis, ¿sí, n\0?"
"313","(촀\0¡Ay, por favor, cuánto tiempo sin
vernos, guapi!
\0 (촀\0¿Sabías que ahora
vivo aquí?
\0 (촀\0(\0촀\0¡Sí, somos vecin2oas!
(촀\0Todo gracias a s\0촀, que me convenció para que me viniese cuando \0acampaba \0￿en la isla.\0\0(촀\0Si llego a saber que iba a ser taaan
superfeliz aquí, 
\0(촀\0¡me habría venido
mucho antes, n\0!
($촀\0Pues eso, que cuando quieras
quedamos y hacemos algo díver."
"314","(+촀\0Ah. 
\0Hola, n\0. (,촀\0¡Achíiiiiis!
\0 Pero qué fatala estoy, jon\0\0\0\0(%촀\0¿Sabías ya que me he mudado a
la isla? 
\0Pues eso, ahora vivo aquí.\0\0Bueno, (촀\0con el resfriado que tengo
y lo regulinchi que me encuentro,
más bien sobrevivo.
(%촀\02\0s\0촀 me dijo que me mudara, que sería estupén, y pensé:
«¿Estupén? Pues tengo que venir».\0\0(촀\0Y venía con mis sueños y mi ilusión
y voy y me pongo malan\0\0
\0 (촀\0O sea que
no estoy para nada ni para nadie.
(+촀\0En cuanto me recupere, nos
ponemos al día y hacemos cosis,
¿vale, n\0?"
"321","(촀\0¡¿2\0n\0?! 
\0($촀\0¿Eres tú? ¿Cómo te va, guapi?\0\0(촀\0A mí me va 
\0superbién
 en mi nuevo
hogar. (촀\0O sea, es que esta isla
es 
\0perfecta
, n\0.
(촀\0Y eso que la persona que me animó
a mudarme aquí cuando \0acampaba\0￿
me ha dejado tirada.
\0('촀\0 ¡
\0Muy

\0 
\0fuerte
!
Pero, mira,
\0 ('촀\0no voy a estar de bajón
por eso porque qué pereza, ¿no?
\0
(촀\0Ahora me tienes toda para ti.
($촀\0Si te ape, quedamos pronto
y hacemos algo, ¿eh?"
