"label","text"
"026","(촀\0Toch bedankt.
\0 (%촀\0Het moet ergens zijn,
\0
(""촀\0dus ik blijf gewoon zoeken!"
"027","(8촀\0Nou, het móét toch ergens zijnn\0\0
\0
(촀\0Hoop ik?"
"101","(7촀\0Heb jij mijn buidel(&촀\0 hier ergens
gezien, n\0?\0\0(촀\0Ik ben hem kwijtn\0\0 en dat is balen.
\0
En nu kan ik hem 
\0nergens
\0 vinden!
En dat is superbalen?"
"101_a","Ik vind hem wel!"
"101_b","Sorry, niet gezien."
"102","(촀\0O néé, 
\0dit is echt een ramp!
\0 Ik ben
vanochtend mijn favoriete buidel
kwijtgeraakt
\0 en dat is een draman\0\0\0\0(촀\0Want er zit watn\0\0 laten we het
""schrijfwerk"" noemen? 
\0Dat zit erin?
\0
(촀\0\0K\0(O neen\0\0 Dit is een gróót probleem.)\0￿\0d"
"102_a","(\0촀\0Zal ik eens zoeken?"
"102_b","(\0촀\0Dat is jammer..."
"103","(촀\0Wauw, 
\0echt waar?!
\0 (촀\0Niemand is zo cool als jij, n\0!
\0(""촀\0 Laat me maar weten zodra je hem vindt!"
"104","(촀\0Dat moet mij weer overkomenn\0\0
\0 (""촀\0Nou,
dan blijf ik maar zoeken. Laat je me
het weten als je hem toevallig vindt?"
"105","(촀\0Dat wil je voor mij doen?!
\0 (2촀\0Dat is zó gaaf van je, n\0! Veel succes!"
"106","(촀\0Pfftn\0\0
\0 En ik heb er nog wel zo hard
aan gewerkt!
\0 (촀\0Dit is echt een ramp!
Gewoon superbalen."
"201","(촀\0Luister, 
\0n\0!
\0 (촀\0Ik kan mijn handtekeningenboek nergens vinden? Nérgens! Balen!\0\0(촀\0Er staat nog wel een handtekening
van 
\0\0K.K. Slider \0￿in! 
\0(촀\0Waar zou het zijn?"
"201_a","Ik vind het wel!"
"201_b","(\0촀\0Wat jammer."
"202","(촀\0Ik ben mijn handtekeningenboek
kwijtn\0\0
\0(촀\0 Ik heb gezocht en gezocht en
gezocht, maar kan het niet vinden!\0\0(촀\0Bah!
\0 Wat ben ik ook een kluns!
\0
(촀\0Dat boek isn\0\0 een echte schat? 
\0
Maar nu ben ik het 
\0kwijt!"
"202_a","(\0촀\0Zal ik ernaar zoeken?"
"202_b","(\0촀\0Geef niet op!"
"203","(촀\0Weet je het zeker?!
\0 (2촀\0Heel 
\0erg 
\0bedankt,
\0 n\0! 
\0Ik wist wel dat ik op jou kon rekenen!"
"204","(촀\0Dan zal ik die handtekeningen weer
opnieuw moeten verzamelen.
\0 \0K\0(dus dan
moet ik voorbij de beveiliging komenn\0\0
\0 alwéér)\0￿\0d"
"205","(촀\0Wauw! 
\0Echt waar?!
\0 (2촀\0
\0Sjeempie

\0! Ik
hoop zó dat je het vindt!"
"206","(촀\0Toch bedanktn\0\0
\0('촀\0 Weet je wat? Ik ga
niet zitten kniezen! (""촀\0Ik begin gewoon
weer opnieuw!"
