"label","text"
"203_a","Nou, eigenlijk..."
"203_b","Dat ben ik vergeten."
"204","En?
\0 Had s촀 (&촀\0er ook nog iets over te zeggen?"
"204_a","Nou..."
"204_b","Dat weet ik niet meer."
"205","(7촀\0Echt waar?!
\0 Nou, 
\0geen probleem!
\0
(촀\0Zolang je het maar hebt bezorgd!\0\0(%촀\0Ik weet zeker dat s촀 er heel blij mee was, n\0!"
"206","(촀\0Je hebt het geopend?!
\0 Echt
\0 waar?!

\0
\0Zeg maar, (촀\0
\0echt
\0 echt waar? (촀\0
\0Dat is 
\0niet

\0cool!
\0 Vooral 
\0
\0voor

\0 s촀!\0\0(\0촀\0(촀\0En 
\0misschien
\0 ook verboden \0\0K(Misschien?
Dit soort dingen weet mijn oom wel.)\0d\0￿, maar
(9촀\0blijf van de spullen van anderen af!"
"207","(촀\0Serieus?!
\0 Je hebt het opengemaakt?!
\0 (촀\0Echt niet! 
\0s촀 vond dat vast supervreemd!\0\0(촀\0O nee! En 2hijze vindt míj nu vast
supervreemd omdat ik 2zijnhaar pakketjes
openmaak!"
"208","(;촀\0Dat is best wel geweldig?
\0 (촀\0Kreeg je
zomaar een cadeau!
\0 (\0촀\0(촀\0Ik ben wel een
beetje jaloersn"
"209","(%촀\0O!
\0 Het ging allemaal prima? (촀\0Te gek, 
\0n\0! Superbedankt!"
"301","( 촀\02\0n\0!
\0 Bedankt voor 
\0(""촀\0het bezorgen van het cadeau van s촀!"
"302","En toen?!
\0 (&촀\0Hoe reageerde s촀?
\0 En zei 2hijze ook nog iets?!"
"302_a","Nou..."
"302_b","Dat weet ik niet meer."
"303","En toen?!
\0 (&촀\0Hoe reageerde s촀?
\0 En zei 2hijze ook nog iets?!"
"303_a","Nou..."
"303_b","Dat ben ik vergeten."
"304","(촀\0Meen je dat nou 
\0
\0echt

\0?
\0 Ik moet het
weten! 
\0Zeg maar, 
\0nu!\0\0(\0촀\0(촀\0Bah!
\0 (촀\0Kijk niet zo naar me van: ""Nou,
dan had je het maar zelf moeten
doen!"" 
\0Ik weet het! 
\0Ik weet het!
\0
(\0촀\0Nou, 
\0de volgende keer dat ik s촀 zie, (""촀\0vraag ik het 2hemhaar zelf wel!"
"305","(촀\0Wat? 
\0Serieus?!
\0 Je hebt het pakketje
opengemaakt?!\0\0(촀\0En ik heb nog wel zo mijn best
gedaan om het extra mooi in te
pakken voor s촀!"
"306","(촀\0Serieus?! 
\0Je hebt het opengemaakt?!
\0
(촀\0Wie geeft nou een cadeautje dat al
is geopend? Niemand!
(촀\0Dus zou ik, toekomstige popster,
dat al helemaal niet doenn"
"307","(촀\0Hoera! 
\0Dat is geweldig!
\0 (7촀\0Ik bedoel,
natuurlijk heb 
\0ik 
\0het
\0 zelf gekozen.
Dus natuurlijk was het een succes!"
"308","(%촀\0Snap ik. 
\0Nou, het klinkt alsof 2촀hijze\0 er
wel blij mee was? 
\0(2촀\0Dat is supercool!"
"309","(7촀\0Zelfs als 2촀hijze\0 het niet meteen paste,
\0
(1촀\0weet ik zeker dat het 2촀hemhaar\0 hartstikke
goed zal staan.
Ik kan niet wachten om 2촀hemhaar\0 ermee
te zien!"
"310","Echt waar?!
\0 Nou, ík denk dat het
2촀hemhaar\0 hartstikke goed zou staan.
Tenslotten\0\0\0\0(
촀\0n\0\0ben ik, zeg maar, zo'n beetje een
mode-expert?
\0 (촀\0\0\0K(Mijn superdiverse en
gigantische garderobe spreekt voor zich! )\0d
\0\0￿
($촀\0Bedankt, n\0!"
"312","(촀\0s촀 was er blij mee?!
\0 Wauw! Echt onwijs te gek!"
"313","(촀\0Wat fijn dat s촀 er blij mee was!\0\0(
촀\0Het is vreemd. Zen\0\0 gedraagt zich
soms net als ik? Zeg maar, 
\0heel
\0
vaak? 
\0Ze wil zelfs 
\0popster worden?\0\0Dat vind ik soms raar? 
\0Maar (촀\0dat we
zoveel op elkaar lijken maakt het wel
heel makkelijk om cadeaus te kopen!"
"314","(촀\0Super dat s촀 er blij mee was!
\0 Ik vind het 
\0hartstikke lastig
\0 om cadeaus voor haar te verzinnen! \0\0(촀\0Het is 
\0bijna
\0 makkelijker om haar te
achtervolgen 
\0en af te luisteren,
\0 zodat
ik iets kan kopen dat ze nodig heeft.
(4촀\0Bijnan"
"315","(촀\0Dus s촀 was er blij mee? Dat is, zeg maar, zo'n goed nieuws! (촀\0
\0Dan heb ik goed geraden!"
"316","(촀\0Hoera! 
\0s촀 was er blij mee!\0\0(%촀\0Ik bedoel, 
\0hij is, zeg maar, blij met

\0bijna alles? 
\0(""촀\0Maar ik vind het toch te
gek om te horen!"
"317","(6촀\0Ik wist wel dat hij het leuk zou
vinden!
\0 O, s촀!\0\0(촀\0Hij zou er normaal gesproken
misschien niet voor kiezen, dus
daarom was het de perfecte keuze!"
"318","(촀\0Wat fijn dat s촀 er blij mee was!
\0 Ik vind het zo lastig om te raden waar hij van houdt!\0\0(2촀\0Misschien betekent dit dat ik hem
toch al wat beter ken?"
"319","(촀\0Te gek!
\0(""촀\0 Ik wist
\0, zeg maar,
\0 wel dat s촀 houdt van, ehn\0\0
\0 dit soort spullies!"
"401","( 촀\0O ja!
\0 (\0촀\0Bedankt voor (촀\0het geven van mijn cadeau aan s촀 
\0voor mij!"
"402","(촀\0Dus, 
\0zeg maarn\0\0
\0 Hoe ging het met s촀?
\0 (&촀\0Was 
\02hijze nog steeds 
\0boos?"
"402_a","Eh..."
"402_b","Dat weet ik niet meer."
"403","(촀\0Dus, 
\0zeg maarn\0\0
\0 Wat zei s촀?
\0 (&촀\0Was 
\02hijze nog steeds woedend?"
"403_a","Nou..."
"403_b","Dat ben ik vergeten."
"404","(촀\0Meen 
\0je
\0 dat
\0 nou? 
\0Se
\0ri
\0eus? 
\0Echt
?!
\0
(촀\02\0n\0! Dat is eigenlijk, zeg maar, wel superbelangrijk?\0\0(촀\0Maar ik mag niet door het lint gaan.
Ik had het gewoon zelf moeten
doenn"
"405","(촀\0Ehhhh, 
\0
\0wat
?! 
\0(촀\0Je hebt het geopend?!
\0

\0Waarom 
\0heb 
\0je 
\0dat 
\0
\0gedaan

\0?
\0!\0\0(촀\0Ik had het cadeautje ingepakt zodat s촀 kon zien hoeveel spijt ik heb!"
"406","(촀\0Jen\0\0
\0 hebt het opengemaakt?!
\0 Nu
lijkt het erop alsof ik het niet heb
ingepakt!\0\0(촀\0Wie stuurt nou een cadeau om iets
goed te maken dat niet is ingepakt?\0\0(촀\0Nu moet ik mijn goedmakertje
goedmakenn"
"407","(촀\0Oefn\0\0
\0 (촀\0s촀 was niet eens boos!\0\0(%촀\0Zo te zien zal dit allemaal wel overwaaien en dat 
\0dankzij jou, n\0! 2\0n\0!"
"501","( 촀\0Hé, dus, zeg maarn\0\0
\0 Heb je nog
\0 (&촀\0dat
ding dat ik je had gevraagd om terug
te brengen, n\0?\0\0($촀\0Als je het nog hebt, kun je het dan
teruggeven?
\0 (%촀\0Dan breng ik het zelf
terug naar s촀!"
"502","( 촀\0O, 
\0n\0!
\0(\0촀\0 Het ding dat s촀 was vergeten.\0\0(&촀\0Dat heb je toch nog niet teruggebracht?\0\0()촀\0Zo te zien kan ik dat zelf doen,
\0 dus
kun je het weer aan mij geven?"
"503","( 촀\0Hé, 
\0heb je nog dat ding
\0 (&촀\0dat ik je had
gevraagd om naar s촀 te brengen?\0\0(7촀\0Ik ga het zelf bezorgen,
\0 dus zou je
het pakketje terug kunnen geven?"
"504","(8촀\0Hé,
\0 je hebt s촀 nog niet het cadeau gegeven zoals ik had gevraagd, toch?\0\0Ik heb besloten om het toch zelf te
doen, 
\0(&촀\0dus zou je het cadeau weer
aan mij kunnen geven?"
"505","(8촀\0Hé,
\0 dat ding dat ik je heb gegevenn\0\0 Je hebt het nog niet naar s촀 gebracht, toch?\0\0(촀\0Kun je het weer aan mij geven?
\0 Ik
denk dat ik het zelf ga geven aan
2hemhaar."
"506","('촀\0Ik bedoel, 
\0eigenlijk had ik het toch
meteen zelf moeten terugbrengen,
vind je niet?
(%촀\0Ik zal ook zeggen
\0 dat het me spijt dat
ik er zo lang over heb gedaan om het
terug te brengen."
"507","(촀\0Ja, 
\0het is beter als ik het zelf
terugbreng.
\0 (촀\0Zo kan er geen
verwarring ontstaan!
(""촀\0Sorry dat ik je hiermee heb
lastiggevallen, n\0!"
"508","($촀\0Ik bedoel, s촀 wacht er waarschijnlijk op, 
\0(%촀\0dus kan ik het 2hemhaar maar beter snel teruggeven!\0\0(\0촀\0Sorry, n\0,
\0 (""촀\0ik had het je ook niet moeten vragen."
"509","(7촀\0Ik bedacht me net 
\0dat als iemand
anders het doet,
\0 (2촀\0het misschien wel
een superpijnlijke situatie wordt?
(4촀\02\0n\0,
\0 het spijt me dat ik je heb gevraagd om zoiets pijnlijks te doen."
"510","(9촀\0Wie zegt nou 
\0serieus
\0 haar lesje te
hebben geleerd, 
\0('촀\0maar biedt dan niet
zelf haar excuses aan?
(%촀\0Ik ga op de 
\0goeie
\0 manier
\0 sorry
zeggen en het goedmaken!
\0(\0촀\0 Als (촀\0een
echte volwassene!"
"511","(촀\0Ehn\0\0 Waarom zit het niet in de
doos?!\0\0(촀\0Nu moet ik het opnieuw inpakken!
\0
Bah.
\0 (촀\0In het vervolg geen spullen
uitpakken die niet 
\0voor
\0 jou
\0 zijn, oké?"
"512","(촀\0Serieus?!
\0 Ik bedoeln\0\0 Serieus
serieus?
\0 Waarom heb je het
geopend?!\0\0(촀\0Nou moet ik het opnieuw inpakkenn\0\0

\0Dat is 
\0echt
\0 niet 
\0cool. \0\0(촀\02\0n\0!
\0 Je moet geen dingen openmaken die, zeg maar, niet van jou zijn!"
"513","(촀\0Eh?
\0 Waarom heb je het geopend?!
(촀\0Zou jij niet 
\0hartstikke kwaad zijn
\0 als
iemand jouw pakketje openmaakte?
\0
(촀\0Bah, 
\0kan ik dit nog goedmaken?\0\0(촀\0Maar serieus.
\0 Als iemand je vraagt
om iets belangrijks te doen, neem
het dan serieus, n\0!"
"514","(촀\0Meen je dat nou echt?!
\0 Waarom heb
je het geopend?!\0\0(촀\0Ik heb zo mijn best gedaan
\0 om het
super te maken! 
\0En schattig!
\0 En cool!
\0
En nu ziet het eruit alsn\0\0 vuilnis.
(촀\0Voortaan 
\0maak je pakketjes voor
anderen niet meer open. Oké,
n\0? Alsjeblieft?"
"515","(촀\0Eh.
\0 Waarom heb je het pakketje
opengemaakt?!\0\0(촀\0Bah.
\0 Je kunt geen cadeau dat is geopend, als goedmaker geven!
\0 Nu
moet ik het opnieuw inpakkenn\0\0
(촀\0Joh, n\0!
\0 Maak geen dingen open die niet voor jou zijn!"
"516","(촀\0Het 
\0is
\0 weg?!
\0 (촀\0Weet je, dat is,
\0 zeg
maar,
\0 
\0best een groot probleem?!?!

\0
Nu lijkt het alsof 
\0ik
\0 het heb verloren!
(\0촀\0(촀\0Bah. Maar misschien had ik het zelf
moeten doen.
\0 Sorry dat ik even
megaboos werdn\0\0
(촀\0Ik had je niet iets moeten vragen dat
ik ook zelf kon doenn\0\0 Naja, geen
probleem. 
\0Ik regel het wel!"
"517","(촀\0Waaaat?
\0 Het 
\0is
\0 weg?!
\0 (촀\0Oké, en wat
doen we nu? Ik weet niet of hier een
uitweg voor isn\0\0\0\0('촀\0Weet je? 
\0Eigenlijk is het mijn eigen
schuld dat ik het niet zelf heb
gedaann\0\0
\0 (촀\0Ik vind wel een oplossing."
"518","(촀\0Waaat?!
\0 Je bent het kwijtgeraakt?!
\0
(촀\0Dat is zo'n slecht nieuwsn\0\0\0\0(촀\0Maar, weet je, 
\0het is mijn eigen
schuld dat ik het niet zelf heb
gebracht. 
\0(촀\0Ik ga het goedmaken."
"519","(촀\0Wat?!
\0 Hoe ben je
\0 het
\0 kwijtgeraakt?!
\0
(촀\0En ik heb er nog wel zoveel moeite
voor gedaann\0\0\0\0(촀\0Najan\0\0 
\0Oké. Ja, ik had het zelf
moeten doen.
\0 (촀\0Het is mijn eigen
schuldn\0\0\0\0(촀\0Noun\0\0 Ik haal wel een nieuw cadeau
\0
en bezorg het dan zelf. Misschien
kan ik het zo goedmakenn"
"520","(촀\0Je bent het kwijt!
\0 Hoe heb je dat
gedaan? 
\0((촀\0John\0\0 wat een rommeltjen\0\0\0\0(촀\0Maar eigenlijk had ik het zelf moeten
doen en is het mijn schuld. (촀\0Ik maak
het wel goed, n\0."
