"label","text"
"109","(7촀\0Het is 
\0\0K\0(misschien)\0￿
\0 \0draar om dit een
beloning te noemen?
\0 Maar hier 2촀isiszijnn\0\0
\0
\0\0K(een roffeltje, graagn\0\0)\0d\0￿\0\0n\0\02\02촃}\0 2촀diedatdie ik net aanhad!
\0 Zo! (촀\0Jij bent vast superverrast nu!"
"110","(촀\0Jij
\0 gaat je beloning
\0 helemaal super
vindenn\0\0 Weet je waarom?
\0 Omdat
hij (촀\0
\0superstijlvol is!\0\0(촀\0Kleding die er versleten uitziet?
\0
Dat is nu dus echt zoooooo in!\0\0(촀\0Echt iedereen ziet er tegenwoordig
versleten uit!"
"111","(2촀\0Als beloning heb ik 2\0}\0 voor je!"
"112","(촀\0Dit 2:촀is een vanis een vanzijn mijn favo's.
\0 (촀\0Ik hoop
echt dat je er blij mee bent, n\0!"
"201","(촀\0Hé! 
\0(&촀\02촀IsIsZijn datn\0\0 
\0(촀\0Echt wel! Dat 22촀is dieis datzijn die 2촃}\0\0 2촀diedatdie ik aan s촁 geleend had!"
"202","( 촀\0Mijn 
\02촃}\0\0!
\0 Wat? 2촀DieDatDie had ik gewoon bij s촁 laten liggen?!"
"203","(촀\0Nee, echt? 
\0
\0Bizar
! Mijn pakje was dus bij
\0 s촁 terechtgekomen?\0\0(&촀\0Eh, 
\0dusss
\0 waarom
\0 is het dan
opengemaakt?"
"203_a","(\0촀\0Ik kon het niet helpen..."
"203_b","D-Dat weet ik niet..."
"204","( 촀\0Wat?!
\0 s촁 heeft een cadeautje voor me uitgezocht?\0\0(촀\0
\0Te gek
! 
\0Dat is echt 
\0suuu
\0perlief!
\0 2\02\0}\0\0?
\0 (촀\0Dat is echt een s촁-keuze!"
"205","(촀\0Wat?!
\0 s촁 heeft 2\0}\0\0 voor me gevonden?\0\0(촀\0Dus 2hijzij zat er ook mee in 2zijnhaar maag? ('촀\0Nou. Ik ga s촁 mijn excuses maar aanbiedenn"
"206","(촀\0Daar heb ik helemaal niet meer bij
stilgestaan!
\0(촀\0 Superbedankt voor het
brengen, 
\0n\0!"
"207","(2촀\0Ik dacht dat ik 2촀hemhetze voor eeuwig kwijt
was!
\0< (\0촀\0Gelukkig kwam je 2촀hemhetze brengen
voor ik 2>촀een nieuweeen nieuwenieuwe kocht!
\0(촀\0 \0K\0(alweer)\0￿\0d"
"208","(
촀\0Misschien heeft s촁
\0 het opengemaakt omdat 2hijze dacht dat het voor 2hemhaar was?\0\0(촀\0Dat had ik, denk ik, ook gedaann\0\0
(\0촀\0Naja! (촀\0Wel bedankt dat je het kwam
langsbrengen, 
\0n\0!"
"209","(촀\0Maar even serieus? 
\02\0n\0?
\0 (촀\0Bedankt voor het brengen! Ik sta bij je in het krijt!"
"210","Goedn\0\0 (촀\0bedankt dat je het kwam
brengen, 
\0n\0!"
"220","(촀\0Alsn\0\0
\0(촀\0 Ik bedoel, als jij dit zou doen,
dan zou je het toch op zijn minst, 
\0eh,
\0
inpakken? 
\0Of zo?\0\0(촀\0Sorry!
\0 Ik moet niet tegen jou gaan
zitten klagen, n\0!"
"220_a","(\0촀\0Nou, eigenlijk..."
"220_b","(\0촀\0Nee, maar..."
"221","(촀\0Wat zeg je nou?!
\0 Zit het zo, dus?!\0\0(\0촀\0Oef, 
\0($촀\0dan ben ik toch wel blij dat het
geen geheim ding was dat, 
\0zeg maar,
\0
niemand had mogen zienn\0\0\0\0(촀\0Ja echt! Gelukkig was het niet die
\0-
zo'n pakje! Gelukkig was het niet
zo'n pakje, ja!"
"222","(촀\0Voor deze ene keer is het oké,
\0
omdat ik het ben? En ik vergeef
\0
super
\0makkelijk?\0\0()촀\0Maar de volgende keer wel echt even
oppassen en zo!"
"223","(%촀\0Naja, maakt niet uit. 
\0Je hebt het
gebracht,
\0(촀\0 dus bedankt! Hier heb je
2\0}\0."
"224","(촀\0Luister, 
\0voor deze keer is het oké
omdat ik het ben? En ik vergeef
\0
suuper
\0makkelijk?\0\0()촀\0Maar er zijn hier genoeg anderen die
daar dus echt wel superhard iets van
zouden zeggen!"
"225","('촀\0Het zijn gewoon de kleine dingetjes
die het doen, toch?
\0 (%촀\0Waardoor je je
speciaal voelt?\0\0(\0촀\0Naja, 
\0n\0! (촀\0Superbedankt dat je dit kwam brengen, n\0!"
"226","(촀\0Ik bedoel, ik ben wel een mooie
jongedame? Dus ik verwacht een
lieflijkere aanpak en zo, 
\0($촀\0toch?\0\0(\0촀\0Maar goed! (""촀\0Bedankt voor het
brengen, n\0!"
"227","('촀\0Het is wel een beetje sneu om over
zoiets te klagen
\0 (촀\0als je iets krijgt?\0\0(\0촀\0Achn\0\0
\0 2\0n\0! (촀\0Het is super van je dat je dit hebt afgeleverd, n\0!"
"228","($촀\0Naja, 
\0het is verder geen probleem, hoor!
\0 (촀\0Bedankt voor het brengen,
\0 n\0!\0\0(%촀\0Het lijkt erop dat s촁 en ik niet meer boos op elkaar zijn, en dat is dankzij jou, n\0!"
"230","(촀\0Nee echt?!
\0 2\0n\0, je hebt het gewoon 
\0opengemaakt?!"
"231","(촀\0Naja, 
\0je was in ieder geval eerlijk.
Dat wel. 
\0('촀\0Ik ben boos, maar ik kan
het je, zeg maar, wel vergevenn"
"232","(:촀\0Wel oppassen, hoor, de volgende
keer?!
\0 (촀\0Niet iedereen is zo lief en
vergevend als ikn\0\0
\0 Duidelijk?!"
"233","(%촀\0Tja, je hebt het in ieder geval bij me
afgeleverdn\0\0
\0 (촀\0Dan krijg je ook iets van
mij: 2\0}\0!"
"234","(촀\0Bedankt, n\0!
\0 (:촀\0Maar je moet de volgende keer wel oppassen en zo?"
"235","(촀\0We zijn wel hartsvriendinnen, maar dit is dus echt onwijs beroerd van je, n\0!"
"236","(촀\0Je gaat toch niet in een meisje haar
spullies zitten graven?! Datn\0\0 isn\0\0
echt wel gemeen, hoor!"
"237","(촀\0Poehn\0\0
\0 ('촀\0Maar, 
\0naja
\0n\0\0 toch bedankt
dat je het (%촀\0eerlijk zegt!"
"238","(촀\0Dusn\0\0 
\0Eigenlijk
\0 was dit een cadeautje
\0 voor jou, n\0! (촀\0Maar die verrassing heb je verpest?\0\0(촀\0Toch bizar, vind je niet?
\0 Ik bedoel,
hoe groot is die kans? (\0촀\0Najan\0\0\0\0(촀\0Dit is super de verkeerde volgorde,
\0
maar hier is je cadeautje!"
"239","(촀\0Maar andermans pakje openmakenn\0\0
Dat moet je niet meer doen, oké?!"
