"label","text"
"023","(8촀\0Hoe is het, n\0?\0\0(촀\0Ik wil echt suuupergraag een cicade?
Ik wil er liedjes over schrijven en
misschien een duet mee doen of zo?\0\0Maar ze ontsnappen dus telkens, n\0.
\0 (4촀\0Kun jij een cicade voor me vangen? 
\0Alsjeblieeeft?"
"023_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"023_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"025","(촀\0Vind jij vlindertjes ook niet superschattig, n\0?
\0( (촀\0Ze zijn echt onwijs snoezig!\0\0(촀\0Maar ze vlinderen altijd weg als ik er
een probeer te vangen.\0\0(촀\02\0n\0? Kun jij me uit de brand helpen? 
\0Ik vind elke vlinder, zeg maar, de moeite waard!"
"025_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"025_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"026","(촀\0Vind jij de vleugels van libellen ook
supermooi?
\0( Ik wil ze echt zo onwijs
graag van dichtbij zien!\0\0('촀\0Maar ik ben gewoon te langzaam en
dan gaan ze ervandoor. Supersneu
voor mij!\0\0(4촀\0O, n\0, zou jij er, zeg maar, eentje voor me willen vangen?"
"026_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"026_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"027","(4촀\0Hé hoi, n\0, mag ik je iets vragen?\0\0(촀\0Ik wil een insect vangen dat op
bloemen zit, maar ik eindig elke keer
met een mond vol bloemblaadjes.\0\0(\0촀\0Dat vind ik, zeg maar, wel gemeen
voor de bloemen.(&촀\0 Wil jij zo'n
bloemenbeestje voor me vangen?"
"027_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"027_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"028","(촀\0
\0Sjeempie

\0! 2\0n\0!
\0( (%촀\0Ik wil een insect op een boomstam vangen, want dat is een uitdaging?\0\0Maar het wil, zeg maar, niet! Dus,

\0tja, 
\0dann\0\0 
\0doe ik het 
\0maar gewoon
niet? En vraag ik het
\0 aan jou?\0\0(촀\0Wat denk je? Gaat het jou wel lukken
om een boomstambeestje voor me te
vangen?"
"028_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"028_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"031","(촀\0Vissen in de rivier is nu echt
superhard mijn ding.
\0( Omdat het nu
gewoon he
\0lemaal in is?\0\0En míjn vis moet dus, zeg maar, te
gek én stijlvol zijn.\0\0(촀\0Maaaarrr
\0 ik vang dus maar niks! Want
voor vissen moet je stilzitten, enn\0\0 
\0
\0kom
 
\0
\0op
 zeg!\0\0(%촀\0Ik weet iets! Vang jij er anders een
voor me?(촀\0
\0 Ieder beessie dat uit een
rivier komt, vind ik goed!"
"031_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"031_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"032","(촀\0Wat vind jij van wezens die in de zee
leven, n\0?\0\0(촀\0Daar ben ik dus nu echt helemaal
weg van?
\0 Van de zilte zee en zo?
\02
(촀\0Maar ik vang dus maar niksn\0\0\0\0(&촀\0Jij bent toch zo'n visgenie, n\0?
\0 (촀\0Kun jij zo'n zeebeessie voor me vangen?"
"032_a","Dat doe ik wel even!
Oké!
Natuurlijk!"
"032_b","Sorry, dat lukt nu niet.
Het komt nu niet uit.
Nu niet, sorry."
"101","(""촀\0Hé, n\0? Kun je iets voor me doen?\0\0(8촀\0Ik ben op zoek naar 2\0}촀
\0, (촀\0maar ik kan er geen vindenn\0\0\0\0(촀\0Maar jij bent natuurlijk veel beter in
het vangen van insecten dan ikn\0\0
(%촀\0Kun jij er een voor me vangen?"
"101_a","(%촁\0Natuurlijk!"
"101_b","('촁\0Ik heb het nu te druk."
"102","(촀\0Bah!
\0 Ik 
\0kan 
\0maar
\0 geen }촀 vangen, 
\0hoe vaak ik het ook probeer!\0\0(\0촀\0Ik kan er geen vinden! En ik zoek al

\0
\0zo

\0
\0 super

\0
\0lang

\0!"
"102_a","Ik vang er wel eentje."
"102_b","(\0촀\0Je kunt het!"
"103","( 촀\0Echt waar?!
\0 (촀\0Dat vind ik echt super
van je, n\0!"
"104","(촀\0O, okén\0\0 
\0(""촀\0Dan zoek ik zelf verder!"
"105","( 촀\0Echt waar?!
\0 Super!
\0 (촀\0Je helpt me hier
echt enorm mee!"
"106","(2촀\0Nou, in ieder geval bedankt voor
(%촀\0het luisteren!
\0 (""촀\0Ik ga nog even verder
zoeken!"
"201","(촀\02\0n\0!
\0 Kun je me helpen?\0\0(%촀\0Het lukt me maar niet om 2\0}촀 te vangen
\0 (촀\0en 
\0dat 
\0vind 
\0ik
\0 zo 
\0irritant
\0!"
"201_a","Ik help je wel!"
"201_b","Sorry, ik heb geen tijd."
"202","(8촀\0Ik heb het zo hard geprobeerd? Maar ik kan maar geen }촀 vangen.\0\0(촀\0Geenn\0\0 enkelen\0\0\0\0(촀\0Misschien
\0 ben ik gewoon een slechte
visser?
\0 (촀\0Noun\0\0
\0 Dit is echt 
\0niet
\0 leuk!"
"202_a","Relax. Ik doe het wel."
"202_b","(\0촀\0Geef niet op!"
"203","(촀\0Gaaf! 
\0Hartstikke 
\0
\0bedankt

\0!
\0 Jij bent
echt de beste, n\0!"
"204","(촀\0Snap ikn\0\0 (%촀\0Ik zal(촀\0 zelf nog eens op
zoek gaan!"
"205","(촀\0E-
\0Echt waar?!
\0 (촀\02\0n\0,
\0 jij bent, zeg maar, echt 
\0zo
\0 betrouwbaar!"
"206","Okén\0\0 (%촀\0Jan\0\0 Ik voel me al een beetje
beter.
\0 (촀\0Ik ga zo maar weer eens op
zoek!"
