"label","text"
"016","(5촀\0Visto, n촀? Cioè, te
lo avevo troppo detto!"
"017","( 촀\0Dici sul serio, n\0?"
"018","(촀\0Mmmhn\0\0 Se perfino 2(lo stessola stessa n\0 segue questa moda, vuol dire che è troppo diffusa.\0\0(촀\0촇Sì, questa moda sta per tramontare.
\0(
(촀\0Vado a scusarmi con i miei amici e
ne metto in giro una nuova!"
"019","촆('촀\0Non ho ben capito cosa è successo.
\0
Ma tutto si è risolto per il meglion\0\0
almeno spero."
"020","(촀\0Ma dai, n\0!"
"021","( 촀\0Eh? 초Come, non lo sai?!
\0( (촀\0Cioè, non
puoi ignorare una pop star nascente
che ti chiede aiuto!"
"022","촅(&촀\0Perché no? 
\0(5촀\0Non eri tu a dire fino a
qualche minuto fa che va di moda
essere testardi, n\0?"
"101","(촀\0Non per offenderti, ma non mi sembri
una tipa da isola. Non ti piacerebbe
vivere in una grande città?"
"102","()촀\0Venire da una piccola isola è troppo
in, al momento.
\0( (촀\0Cioè, pensa a quante
star vengono da posti sconosciuti!"
"103","( 촀\0E tu sei sicura che venire da n!\0 possa esserti di aiuto nella tua carriera?"
"104","(3촀\0Ma certo! Farò diventare famosa n!\0 in tutto il mondo!\0\0(촀\0Cioè, questa piccola isola sarà
perfetta per la mia immagine!"
"105","(&촀\0Sul serio? E da dove hai intenzione
di cominciare?"
"106","(촀\0Faremo una rivista! Devo troppo far capire che n!\0 è un posto supermegatrendy!\0\0(%촀\0Cioè, n촀, tu sarai la
fotografa. 초E tu, n\0,
sarai l'2""editoreeditrice. (촀\0Forza, all'opera!\0\0(촀\0촇Il primo numero parlerà della stella nascente di n!\0: la sottoscritta!"
"107","(촀\0Eh? Cosa?
\0( 촆(촀\0Tu, n\0, sei d'accordo?"
"107_a","('촀\0No, mi dispiace."
"107_b","(\0촀\0Quante pagine vuoi?"
"108","(9촀\0La penso come n\0.
\0( (촀\0Non possiamo fare questa pubblicità 2\0 n!\0!"
"109","촇(촀\0Cioè, ma ci pensi? 
\0((8촀\0Avremmo hotel,

\0turisti, 
\0prezzi sconvolgenti! 
\0A chi
non farebbe piacere?"
"110","(촀\0Allucinante! 
\0촇Tu, n촀, devi fare delle foto che mettano in mostra il mio lato migliore!"
"111","(촀\0Con la mia macchina fotografica
posso fotografare solo panoramin"
"201","()촀\0Sì, ma io credo che non basti dire
che una canzone è da hit parade
perché lo diventi, n\0!"
"202","(촀\0Hai appena detto ""n\0""?"
"203","(촀\0Sì, probabilmente. Dico abbastanza spesso ""⁠n\0"". Ti dà forse fastidio, n\0?"
"204","(촀\0Fastidio? Neanche un po'!
\0( Cioè, (촀\0""⁠n\0"" è sconvolgente!\0\0(촀\0Devi troppo permettermi di usarlo,
n\0!"
"205","(촀\0Tanto non ci sarebbe modo di
impedirtelo.
\0 Usalo pure quanto vuoi,
n\0."
"206","(촀\0Cioè, allucinante! Farò di tutto per far diventare ""⁠n\0"" un intercalare virale, hashtag compreso!\0\0(촀\0Cioè, io e te saremo le capitane del
Team #n\0!"
"207","(촀\0È solo un intercalare. Non farti troppe illusioni, n촁. OK, n\0?"
