"label","text"
"025","(촀\0Ah ah ah ah!
\0 Bellissima questa del
""baritono operistico""!
\0 Ma dove le
leggi certe cose?
촅(촀\0Tranquillo,
\0 sappiamo che non puoi
farci niente,
\0 vecchio mio.\0\0(촀\0E poi,
\0 sono una dura e una signora:
\0
qualsiasi cosa dica,
\0 suona bene!"
"026","(촀\0Come no!
\0 Specialmente con la tua
risata a sacco di catene arrugginite!
\0
AHAHAH!
(촀\0Se fosse un filino peggio di così,
\0
scapperebbero tutti appena li saluti,
n\0!"
"027","(촀\0Ah ah ah ah ah!
\0 Uau, niente male.
\0
Sei abbastanza in forma oggi, vedo!\0\0(촀\0Beh,
\0 dai, n촁 
\0questa lotta libera a colpi di parole non è stata da buttare.\0\0Possiamo anche ripeterla prima
o poi, n\0!"
"028","('촀\0Non avevo dubbi.
\0 촇Tutto quello
strillare cantando il rock ha pesato
sulla tua voce, eh?
\0(촀\0 AHAHAH!(촀"
"029","(촀\0Ah ah ah!
\0 Ma che vuoi saperne di
rock, tu?
\0( (6촀\0E poi sono tosta io,
\0 ma la
mia voce è tutta calore e gentilezza!"
"030","(;촀\0Quella cascata gorgogliante che
chiami voce?
\0 A me fa venire gli
incubi a occhi aperti! (촀\0
\0AHAHAH!
(촀\0Beh,
\0 ci vuole fegato per tenere testa
a uno come me.
\0 E avresti dovuto
vedermi ai tempi d'oro!"
"031","(6촀\0Non te la cavi troppo male neppure
ora,
\0 anche se è bizzarro sentirti
parlare come il matusa che non sei."
"032","(%촀\0Certo,
\0 e neppure poco.
\0 (&촀\0Perché me lo chiedi, n\0?\0\0(촀\0Oh,
\0 ma è per via di tutte le nostre
schermaglie a parole?
\0 (촀\0Ma no,
\0 quello
è solo il nostro modo di divertirci!"
"033","(촀\0촅Ma sì,
\0 quel suo odore da n촀 troppo 2""촀maturomatura\0n\0\0 촆non è così pessimo da renderlo insopportabile."
"034","( 촀\0Ma sentitela!
\0 촇Hai proprio il fascino di una rata del mutuo, n\0!(촀\0
\0 AHAHAH!(촀"
"035","(촀\0Ma dai!
\0 Guarda, stavolta ti lascio
vincere. (촀\0
\0Altrimenti con un osso duro
come me non la spunteresti mai!
(
촀\0Ad ogni modo,
\0 ancora non sappiamo
perché quel piccoletto se l'è data a
gambe in quella manieran"
"036","(\0촀\0Non avràn\0\0
\0 (촀\0Non avrà origliato i nostri
duelli di parole, n\0?
\0 (9촀\0Ciò
spiegherebbe la sua reazionen"
"101","(&촀\0Oh, ciao!
\0 Dimmi, come te la cavi
con il tuo Nook Phone?
\0 (5촀\0Se ti serve
una mano, non esitare a chiedere!"
"102","(촀\0Cavoli!
\0 Ma che vai cianciando?
\0
(	촀\0Ho il muso di uno che non sa cosa
siano questi guazzabugli moderni?"
"103","( 촀\0Oh, beh...
\0 non intendevo offenderti...
\0
()촀\0Ti ho solo visto perplesso e io,
\0 beh,
\0
(촀\0sono un'esperta di certe cose."
"104","(2촀\0Ehm,
\0 dunque,
\0 come ti dicevo:
\0 io
so cos'è questa roba modernan\0\0 è
come funziona che non mi è chiaro."
"105","(%촀\0Oh, certo!
\0 Parli delle app?
\0 Come
quella della mappa,
\0 che ti permette
di arrivare facilmente alle feste?"
"106","('촀\0No, no,
\0 per quello ho le mie fidate
mappe di carta e il sestante del
trisnonno!
\0 Vuoi mettere? (촀\0AHAHAH!"
"107","(
촀\0D'accordo,
\0 lasciami pensaren\0\0 (%촀\0Che
mi dici dell'app delle notizie?
\0 O di
quella per ritrovare i vecchi amici?"
"108","(&촀\0Le notizie?!
\0 Quelle serie di sventure?
\0
(촀\0E perché mai dovrei farmi del male
così?\0\0(촀\0E che me ne faccio dei vecchi amici?
\0
Scadono come lo yogurt!
\0 Sotto con
i nuovi, dico io! (촀\0
\0AHAHAH!"
"109","(촀\0OK, uffa!
\0 ()촀\0Andiamo,
\0 deve esserci
qualcosa su cui neanche tu hai
da ridiren"
"110","(촀\0Beh, una cosa ci sarebben\0\0
\0 L'altro
giorno mi sono divertito un po' con
la macchina fotografica, quin\0\0
(촀\0Ho premuto pulsanti e spostato
levette un po' a cason\0\0
\0 ('촀\0ma non trovo
più una delle foto che mi sono fatto."
"111","(&촀\0Ma quali pulsanti e levette...
\0?
\0 (촀\0Beh,
\0
lasciamo stare.
\0 Su, da' qua.
\0 Troverò
io per te le tue foto scomparsen"
"201","(
촀\0Uffa,
\0 e va bene!
\0 Ho capito!
\0 Se ripeti
tutto quanto anche solo una volta,
\0
mi scoppierà la testa, n\0..."
"202","(:촀\0Fermi tutti.
\0 Come mi hai appena
chiamato?
\0 ( 촀\0Per caso ""n\0""?"
"203","(촀\0Ma cosan\0\0 Io non ti ho chiamato in
nessun modo! La vera verità è che
\0
""n\0"" è solo un intercalare."
"204","(%촀\0Ecco perché non mi ha disturbato
affatto.
\0 Ero solo sorpreso, ecco!
\0
(4촀\0Anzi, in realtà mi piace come suonan\0\0\0\0(&촀\0Ehi,
\0 mica ti dà noia se faccio
una prova su strada con il tuo
""n\0"",
\0 vero?"
"205","(촀\0Te lo cedo in esclusiva,
\0 diritti inclusi,
se serve a tirarmi fuori da questa
conversazione, n\0..."
"206","('촀\0No, no,
\0 per carità,
\0 prima provo!
\0 Non mi butto nelle imprese alla cieca, io, n\0n"
