"label","text"
"024","Cosa?
\0 (촀\0No, n촁, 
\0quella è roba che succede solo nei videogiochi."
"025","(촀\0Vuoi dire che sai fare le mosse
dei videogiochi?! Allora lasciamo
perdere le sfere di fuoco!
(5촀\0Mi interessa di più sapere come fare
un doppio salto 
\0o usare un punto di
salvataggio
\0 o il teletrasporton"
"026","( 촀\0Che cosa? 
\0Ah! 
\0Certo, come no.
\0((촀\0
La mia danza scatena sempre tuoni
e fulmini."
"027","( 촀\0Tuoni e fulmini, dici?
\0 Da paura!

\0Sarà uno spettacolo incredibile!\0\0(%촀\0Quando pensi di scatenarti di nuovo sulla pista da ballo, n촀?"
"028","촅('촀\0Uhmn\0\0 Non lo farò. 
\0Come ho detto
prima, non voglio fare del male a
nessuno, n\0.
(
촀\0Anche se, a pensarci bene, se
insisti con questa storia delle
mossen"
"029","(&촀\0Cosa? 
\0No, no. Torniamo alle
mosse di danza, n\0.\0\0('촀\0Io non sono un lottatore! 
\0(촀\0L'unica
cosa che voglio calpestare è la pista
da ballo!"
"030","('촀\0Beh, no.
\0 Non riesco a muovermi
al rallentatore.
\0 Quello è un effetto
speciale che usano nei film."
"031","촇(&촀\0Davvero, n촀?
\0 Io invece lo faccio sempre."
"032","촅(:촀\0Come no.
\0( Riesci a rallentare lo
scorrere del tempo quando ti muovi.
\0(
(촀\0E va bene, ti credo. 
\0Come fai?(촀"
"033","촇(촀\0Non lo so.
\0 Fisso le lancette
dell'orologio e iniziano a muoversi
sempre più lentamente, giuro!"
"101","(%촀\0Sì, il cielo notturno visto da qui non
è male. 
\0Nessuno può negarlo, man"
"102","(촀\0Claro!
\0 Ecco perché sto cercando
di convincere una troupe a fare un
sopralluogo qui.\0\0(촀\0Deve essere chiaro a tutti che n!\0 ha tanto da offrire, oltre a un attore hermoso."
"103","(%촀\0Come ogni n\0 che si rispetti, anche a me non dispiace n!\0,
\0 ma farci un film?\0\0('촀\0Non ne sono molto convintan"
"104","( 촀\0Oh, n\0! Capiti a fagiolo!촆
\0( (촀\0Vuoi unirti a noi per un minuto? 
\0Ecco di che si trattan\0\0\0\0()촀\0Sto convincendo lo studio di produzione 2\0촀 a fare un sopralluogo qui per un film.\0\0($촀\0A parte il sottoscritto,
\0 cos'altro dovrebbero tenere d'occhio 2\0 n!\0?"
"104_a","Il panorama mozzafiato!"
"104_b","I suoi abitanti!"
"104_c","Niente in particolare..."
"105","촆촃(%촀\0Beh, certo, 
\0n!\0 ha un panorama davvero niente male. 
\0La sera, poi! 
\0Ma non intendevo quello."
"106","촇(촀\0Hai ragione! 
\0Non esiste panorama
mejor per filmarmi in una scena
drammatica.
\0( (촀\0Di grande effetto!"
"107","(9촀\0Certo, come non\0\0
\0( (6촀\0Voglio proprio
vedere che razza di film verrà fuori.
Senti, io proprio non credo chen"
"108","촇( 촀\0Oh, tra l'altro, n촀!(촂\0
\0 Ti piacerebbe lavorare in sala di montaggio?\0\0Posso metterci una buona parola.

\0((촀\0Fammi sapere!"
"109","(9촀\0촅Come vuoi. Sì, 
\0penso che non avrò
problemi a tagliare qualche scena
del film.
(촀\0Soprattutto quelle dove compari
tu, n\0!"
"110","촆(9촀\0Uhm, beh, tutti qui sono gentili
\0
e anche la troupe non si troverebbe
male.
\0( (
촀\0Però non sono convintan"
"111","촄촇($촀\0Io dico che è la risposta migliore! 촅
\0Anche tu, n촀, saresti un'ottima comparsa.\0\0(
촀\0Ovviamente compariresti in un unico
fotogramma senza dire neanche una
parola,
\0((촀\0 ma sai che soddisfazione!"
"112","(촀\0Sì certo.
\0 La più grande soddisfazione
della mia vita."
"113","(촀\0Visto? 
\0Anche n\0 crede che non sia una buona idea."
"114","촇()촀\0Por mi, n\0 intende che non dovremmo limitarci allo studio 2\0촀n\0\0\0\0(촀\0Oh! 
\0Che ne dite dello studio 2\0촀? 
\0Proverò a chiamarli, magari mi rispondonon"
"115","(&촀\0""Magari mi rispondono""?
\0 Ehi, n촁, non sarà che hanno bloccato il tuo numero?"
"116","촄촇(%촀\0Sì, anche todos gli altri studi! 
\0Ma
non mi lascio certo scoraggiare
per così poco, n\0!\0\0(2촀\0Non possono ignorare per sempre
un astro nascente del cinema come
me!"
"117","(촀\0Se lo dici tun"
"201","(촀\0Usi sempre tutti quei paroloni
stranierin\0\0
\0((&촀\0 ma almeno sai cosa
vogliono dire, n\0?"
"202","(촀\0Stai per caso insinuando che sono
un ignorantone, n촀?\0\0('촀\0Non potrei mai ingannare qualcuno.

\0(촀\0Che culpa ne ho io se sono un
poliglotta nato?
(촀\0E a proposito di paroloni e frasi
complesse(\0촀\0n\0\0\0\0(촀\0Tu dici sempre ""n\0"".

\0Sarebbe un titolo perfetto per
la mia autobiografia.\0\0Non ti dispiace se te lo rubo, vero?"
"203","(9촀\0Ma sei serio? Vuoi davvero intitolare la tua autobiografia ""n\0""?\0\0(%촀\0Va beh, fai un po' come vuoi, n\0.
\0((촀\0 Non vedo l'ora di leggere questo grande capolavoron"
"204","(%촀\0Ma claro que sì! Vedrai, n촀,
\0((촀\0 ti piacerà senz'altro!\0\0()촀\0Comunque, ora che il problema del titolo è risolto, sarà sufficiente ripetere ""n\0"" all'infinito.\0\0(촀\0Del resto si sa: la pubblicità è
l'anima del commercio!"
"205","(촀\0Non c'è dubbio: sarà un bestseller
internazionale, n\0n"
