"label","text"
"016","(촀\0Ah! Non ci avevo pensato!
In effettin\0\0 
\0(5촀\0potrebbe fare comodo
anche a me, n\0!"
"017","(촀\0Proprio così, le mie braccia servono
solo a fare colpo sugli altri!\0\0(5촀\0Vedrai, prima o poi riuscirò
anche ad accartocciare il \0centro
servizi\0￿. Sarà uno spettacolo!"
"018","(촀\0Questa è una delle cose più stupide
che abbia mai sentiton\0\0 
\0(촀\0Voglio
proprio vedere!"
"019","(촀\0Ion\0\0 ehmn\0\0 niente panico!
\0( Voglio
i muscoli perchén\0\0
\0 (촀\0Ah, ci sono! \0\0(5촀\0Per aiutare gli altri spostando oggetti
pesanti en\0\0 dando consigli su come
mantenersi in forma!
\0( (촀\0Fiuuu!"
"020","(촀\0Beh, dai, tutto sommato non è male
come motivo, n촁.
\0(
(촀\0Stai solo attento a non esagerare!"
"101","(4촀\0Ehi, n촁. Visto che
te ne intendi, mi potresti consigliare
qualche esercizio per i muscoli?"
"102","(촀\0Ah! Finalmente hai scoperto il
fascino della tartaruga, la bellezza
del tricipite!\0\0(&촀\0Cosa ti interessa, il ventre piatto?
Glutei sodi? Bicipiti guizzanti?"
"103","('촀\0Senti, tutta questa roba non c'è nel
mio dizionario.\0\0()촀\0Voglio solo essere in grado di
reggermi in piedi dopo una giornata
di giardinaggio."
"104","(촀\0Ah, ho capito!
\0( ()촀\0Per evitare fastidi alla
schiena, devi sviluppare in modo
armonioso tutto il tronco!"
"105","Tronco?
\0( (촀\0Non hai capito! Io pianto
fiori, mica alberi! Tutt'al più posso
far sviluppare un arboscello!"
"201","(&촀\0Fammi capire, vuoi qualcosa da
urlare mentre ti alleni?"
"202","(촀\0Esatto! Una specie di ""grido di
battaglia"".
\0( (%촀\0Serve a fare spaventare
i muscoli per farli lavorare di più!
()촀\0n촀, visto che tu
incuti timore, ho pensato che avresti
potuto suggerirmi qualcosa."
"203","(	촀\0Ehi! 
\0Non faccio così tanta pauran\0\0
\0
credo!\0\0(촀\0Non saprei, n촁.
Forse ""YAAR""
\0 ""GRRRAH""
\0 o ""DAI""?
\0(
Che ne dici? (촀\0Prova, n\0!"
"204","(촀\0Uau! Aspetta, com'era l'ultima?
\0( Se non sbaglio ""n\0""? (촀\0Questa sì che fa paura!"
"205","(촀\0Come? Secondo te n\0 fa paura?
\0( (촀\0Man\0\0 io lo dico sempre, n\0!"
"206","(촀\0È proprio quello che mi serviva!
Grazie, n촀!
\0
Ah già, n\0!\0\0(5촀\0Il successo è ormai assicurato, n\0! Tremate, muscoli, tremate! Ah ah ah, n\0!"
"207","(8촀\0Ehmn\0\0 contento tu, contenti tutti.
\0(
(촀\0Mah, n\0."
