"label","text"
"056","(
촀\0쌍둥이자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0옛날 옛날 
\0제우스의 자식 중에
\0
(%촀\0카스토르와
\0 폴룩스라는
\0
무예에 뛰어난 아들들이 있었습니다\0\0(촀\0둘은 무척 사이좋은 형제였지만
\0
(\0촀\0폴룩스만 제우스의 피를 물려받아서
\0
죽지 않는 몸이었죠\0\0(:촀\0어느 전투에서
\0 카스토르가 죽자
\0
(촀\0슬픔에 빠진 폴룩스는 불사의 몸을 버리고
\0
함께 하늘로 올라가 쌍둥이자리가 되었대요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(촀\0형제간의 우애가 느껴져서
\0 감동적이에요
\0
(촀\0제우스의 자식인데도 이렇게 착하다니n"
"057","(
촀\0게자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0어느 날
\0 히드라라는 괴물이 샘에 독을 풀어서
사람들이 곤경에 처했다는
\0 (%촀\0이야기를 듣고
헤라클레스가 
\0나서게 돼요\0\0(:촀\0치열한 전투 끝에 
\0히드라를 무찌른 그 순간
\0
(촀\0커다란 게가 히드라를 도우러 왔는데
\0
허무하게도 밟혀 죽고 말았죠\0\0(9촀\0제우스의 아내 헤라가
\0 그를 가엾게 여겨서
\0
(\0촀\0게자리로 만들어줬다고 하네요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(촀\0그 게는 의리 있는 멋진 친구였네요
\0
(촀\0나쁜 괴물의
\0 친구란 게 문제지만n"
"058","(
촀\0사자자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0그리스의 네메아라는 숲에
\0
(:촀\0사람을 잡아먹는 사자가 나타나서
\0
헤라클레스가 사자를 무찌르러 나섭니다\0\0()촀\0화살도 몽둥이도 검도 소용이 없었고
\0
결국 사흘 밤낮이 가도록
\0 사자의 목을 졸라

\0(%촀\0간신히 사자를 쓰러트렸죠\0\0(\0촀\0제우스의 아내 헤라는
\0 헤라클레스와
호각으로 싸운(;촀\0 사자를 기리는 뜻에서
\0
별자리를 만들어줬다고 해요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(9촀\0헤라는 
\0헤라클레스가
\0
(촀\0어지간히 미웠나 봐요n"
"059","(
촀\0처녀자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0제우스와 데메테르의 딸
\0 페르세포네가
\0
꽃밭에 나들이를 나갔다가
\0
(9촀\0저승의 왕 하데스에게 납치되고 말았어요\0\0(촀\0그걸 알게 된 수확의 여신 데메테르가
\0
충격을 받아 큰 슬픔에 빠지자
\0
('촀\0지상에서는 작물이 자라지 않게 됐답니다\0\0(:촀\0사람들이 고통받는 모습을 보다 못한
제우스가
\0 하데스를 설득했고
\0
(촀\0모녀는 다시 만날 수 있었어요\0\0(\0촀\0이삭을 들고 있는 처녀자리는
\0
(%촀\0이 이야기의 데메테르가 모델이라고 해요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
( 촀\0딸이 아니라 어머니가 모델이었네요?\0\0(9촀\0그리고 제우스는
\0(
촀\0 자기 딸이 납치됐는데
빨리 대처하지 않고 뭘 한 걸까요n"
"060","(
촀\0천칭자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(\0촀\0정의의 여신 아스트라이아는
\0
(%촀\0인간의 선악을 판별해 나쁜 사람은 지하로
보내는
\0 신기한 천칭을 갖고 있었어요\0\0()촀\0판도라가 온 세상의 재앙이 담긴
상자를
\0 열기 전까지
\0(\0촀\0 이 천칭은
거의 사용할 일이 없었다고 하네요\0\0(:촀\0그 신기한 천칭이 모델이 된 별자리가
\0
(촀\0바로 천칭자리라고 해요\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(촀\0선악에도 무게가 있다니 놀랍네요n"
"061","(
촀\0전갈자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0오리온은 무척 뛰어난 사냥꾼이었어요
\0('촀\0
하지만 자만에 빠져
\0 항상 거드름을 피웠죠\0\0(:촀\0겸손할 줄 모르는 태도에
\0 화가 난 신들은
그에게 독을 지닌 전갈을 보냈고
\0
(촀\0전갈에 물린 오리온은 죽게 됩니다\0\0()촀\0오리온은 지금도 전갈을 무서워해서
\0
하늘에 전갈자리가 보일 때는 절대로
오리온자리가 나타나지 않는다고 해요 \0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(:촀\0역시 전갈 독은 무시무시한가 봐요
\0(
(%촀\0밤에 곤충채집을 할 때 조심하세요n"
"062","(
촀\0사수자리에 얽힌 이야기도
\0
여러 가지가 있는데요
\0(
(%촀\0그중에 이런 이야기가 있어요n\0\0\0\0(촀\0하반신이 말인 괴물 켄타우로스족은
\0
성질이 난폭해서 자주 문제를 일으켰지만
\0
(\0촀\0그중 케이론은
\0(촀\0 의술에 뛰어난 현자였답니다\0\0(9촀\0그러던 어느 날 헤라클레스와
켄타우로스족의 싸움에 휘말린 케이론은
\0
(촀\0헤라클레스가 쏜 독화살에 맞게 됩니다\0\0(:촀\0하지만 케이론은 불사신이어서
\0
('촀\0죽지도 못하고 독의 고통에 시달렸어요\0\0(\0촀\0제우스는 케이론의 간절한 부탁에
\0
(%촀\0그를 불사의 몸에서 해방시키고 
\0
밤하늘의 사수자리로 만들어 줬답니다\0\0('촀\0전 잘 이해되지 않는 이야기인데
\0
(촀\0화살에 맞은 쪽이 사수자리가 되다니n\0\0
\0(
(촀\0상처는 
\0무사히 다 나았겠죠?"
"063","(촀\0n\0\0앗, 
\0죄송해요!
\0(
(2촀\0저도 모르게 얘기가 길어졌네요
\0
(%촀\0이건 돌려드릴게요!"
"064","(촀\0그 밖에도 별자리와 관련된 물건이 있다면
\0
(%촀\0제가 아는 이야기를 들려드릴 테니까
\0
($촀\0언제든지 찾아와주세요!"
"101","(촀\0안녕하세요!
\0(
(\0촀\0이 n \0에 ($촀\0사는 분이세요?"
"102","(:촀\0n\0님n\0\0
\0
이라고 부르면 되나요?\0\0(촀\0만나서 반가워요!
\0
(%촀\0전 
\0\0부옥\0￿이라고 해요
\0(
(2촀\0\0박물관 \0￿관장인
\0 \0부엉\0￿의 동생이랍니다
(\0촀\0항상 오빠( 촀\0n\0\0
\0
(#촀\0관장님을 도와주셔서 감사합니다!"
"103","()촀\0별 구경을 하기 좋은 곳이라고
\0
오빠가 추천하길래 와봤는데n"
"104","(촀\0기대한 것보다 훨씬 멋진 곳이에요!
\0
(\0촀\0이렇게 별이 또렷한 걸 보니
\0
(
촀\0별똥별도 볼 수 있겠어요n"
"104_01","(촀\0이 섬에서는 별이 참
\0
아름답고 선명하게 보여요\0\0(%촀\0게다가 마침 오늘은
\0 수많은 별이
쏟아지는 별똥별의 날이거든요n\0\0
\0
(촀\0어쩜 이렇게 근사한 우연이 다 있을까요!"
"105","(촀\0맞다,
\02 (%촀\0n\0님!
별똥별을 보고 소원을 빌면
\0
(:촀\0좋은 일이 생긴다는 거
\0 (&촀\0아시나요?
(1촀\0저 멀리 하늘에서 별님이
\0
저희의 소원을 듣고 있다니
\0
(촀\0너무 로맨틱한 것 같아요!"
"106","(1촀\0\0 스틱\0￿으로 밤하늘을 올려다보다가
\0
별똥별이 떨어지면
\0 그대로 \0\0￿를 눌러서
\0
소원을 빌어보세요
\0(\0촀"
"106_01","(1촀\0\0 스틱\0￿으로 밤하늘을 올려다보다가
\0
별똥별을 발견하면
\0 그대로 \0\0￿를 눌러서
\0
소원을 빌어보세요
\0(\0촀"
"107","(%촀\0그럼 n\0님께
\0
(;촀\0행운이 찾아올지도 몰라요n\0\0(촀"
"108","(촀\0아 참!
\0<
(\0촀\0얼마 전에 읽은 책에 
\0(촀\0별과 관련된
레시피가 실려 있었어요
(1촀\0글쎄, 
\0소원을 빌면서 휘두르면
\0
원하는 모습으로 변신할 수 있는
\0(
신비한 변신 \0지팡이\0￿라지 뭐예요n\0\0\0\0(촀\0상상만으로도 너무 멋져서
\0
꼭 만들어보려고 메모해 놨답니다"
"109","(촀\0선물로 드릴 테니까
\0
($촀\0혹시 관심 있으시면 만들어보세요!"
"110","(%촀\0또 흥미로운 레시피를 발견하면
\0
적어 둘게요!"
"111","(촀\0이야기 나눠주셔서 감사합니다!
\0(
(\0촀\0또 이렇게 별을 보러 올게요
\0
($촀\0잘 부탁드려요!"
"112","(촀\0n\0\0앗, 죄송해요!
\0(
(촀\0저 혼자서만 떠들었네요\0\0(촀\0이야기 들어주셔서 감사합니다!
\0(
(\0촀\0또 이렇게 별을 보러 올게요
\0
($촀\0잘 부탁드려요!"
