"label","text"
"003_b","Recevoir des visiteurs."
"003_c","('촀\0Laisse tomber."
"005","-촀\0
\0Okidodoki !"
"005_01","(촀\0À propos, j'ai un \0ticket Miles Nook
\0￿à ton nom juste là. 
\0N'hésite pas à
l'utiliser quand tu veux."
"005_02","(촀\0À propos, on dirait que tu as un
\0ticket Miles Nook\0￿ ? N'hésite pas
à l'utiliser !"
"006_01","(\0촀\0Ça marchen\0\0
\0 (&촀\0Est-ce que tu peux me
dire où tu vas, pour que je m'occupe
des formalités ?"
"006_01_a","Aller voir quelqu'un."
"006_01_b","\0Ticket Miles Nook\0￿"
"006_01_c","Laisse tomber."
"006_02","(촀\0À propos, j'ai un \0ticket Miles Nook
\0￿à ton nom juste là. 
\0N'hésite pas à
l'utiliser quand tu veux."
"006_02_a","Aller voir quelqu'un."
"006_02_b","\0Ticket Miles Nook\0￿"
"006_02_c","Aller sur l'île de Joe."
"006_02_d","Laisse tomber."
"006_03","(\0촀\0Ça marchen\0\0
\0 (&촀\0Est-ce que tu peux me
dire où tu vas, pour que je m'occupe
des formalités ?"
"006_03_a","Aller voir quelqu'un."
"006_03_b","Aller sur l'île de Joe."
"006_03_c","Laisse tomber."
"006_04","(\0촀\0Ça marchen\0\0
\0 (&촀\0Est-ce que tu peux me
dire où tu vas, pour que je m'occupe
des formalités ?"
"006_04_a","Aller voir quelqu'un."
"006_04_b","\0Ticket Miles Nook\0￿"
"006_04_c","Aller sur l'île de Joe."
"006_04_d","Laisse tomber."
"011","(촀\0Salut, salut ! 
\0(%촀\0Bienvenue dans notre
porte d'accès vers les cieux bleus,
\0
(촀\0l'\0aéroport 2
de d'⁠

\0n	\0

\0￿ !
(촀\0Oh, c'est toi !
\0(촀\0 Tu tombes bien !"
"021_01","(
촀\0Euhn"
"021_02","(촀\0Attends, 
\0comment tu as fait pour
entrer ?
\0(
촀\0 J'aurais pourtant juré que
j'avais fermé la porte de devantn\0\0\0\0(촀\0Enfin, peu importe. 
\0Par contre, 
\0on
est encore en pleins préparatifs,
\0 làn\0\0
\0
(7촀\0Il n'y aura aucun vol aujourd'hui.\0\0(촀\0Désolé. (%촀\0On sera opérationnels
demain, cela dit, 
\0(촀\0donc ce n'est
que partie remise !(촀"
"031_01","(""촀\0Tu aimerais en savoir plus sur les
\0tickets Miles Nook\0￿ ?
\0 (9촀\0Alors là, tu
t'adresses au bon dodo !"
"031_02","Le \0ticket Miles Nook\0￿ permet de partir
\0
(;촀\0en escapade mystère vers les plus
lointains confins de l'imaginaire !\0\0(1촀\0Tu peux te retrouver aussi bien sur
un petit îlot que sur un atoll, 
\0(촀\0il n'y a
aucune limite !
(6촀\0N'importe quel rocher sur lequel
nos pilotes oseront se poser est
un candidat possible !
()촀\0On a créé ce service pour les
amateurs d'inconnu,
\0(9촀\0 ceux qui rêvent
d'îles toujours plus désertes !
()촀\0Tu pourras ramener tout ce que tu
réussiras à récolter, 
\0donc n'oublie
pas tes outils.
Et puis,
\0 qui sait,(촀\0
\0 tu rencontreras
peut-être un futur voisin !\0\0(9촀\0\0KTickets disponibles uniquement au \0Nook Stop \0￿en
échange de miles. Offre invalide là où prohibée.
DAL décline toute responsabilité sans exception.\0d"
"032","(%촀\0Ma foi, 
\0je crois que j'ai fait le tour.
\0
Tu sais tout sur les 
\0(5촀\0escapades
mystères de Dodo Airlines.
(촀\0Du coup, 
\0si tu te sens prêt2\0e à tenter
l'aventure et suffisamment équipé2\0e,
\0
tu peux partir dès maintenant.
(&촀\0Qu'est-ce que tu en dis ?"
"032_a","En route !"
"032_b","Laisse tomber."
"035","(촀\0Tu veux utiliser un \0ticket Miles
Nook\0￿ pour partir en voyage ?
\0
-촀\0Okidodoki !(\0촀"
"035_01","(촀\0Dans ce cas, 
\0je vais tout simplement
garder le ticket à ton nom que m'a
confié \0Tom Nook\0￿n"
"036","(%촀\0Je suis prêt à t'envoyer dans les
cieux bleus dès maintenant, mais
je ne voudrais pas te brusquer.
(&촀\0Est-ce que tu es prêt2\0e à partir ?
\0
Tu as bien tes outils ?"
"036_a","En route !"
"036_b","Je peux en savoir plus ?"
"036_c","Laisse tomber."
"037","(촀\0
\0Okidodoki !

\0( (촀\0Je me charge de tout.
<\0
"
"037_01","
\0-촀\0
\0d촁
\0\0KDodo de contrôle à Dodo 1, 
\0\0Rodrigue\0￿, tu me
reçois ? 
\0Besoin d'ailes pour un piéton, 
\0terminé.
\0Z
d촁
\0\0Okidodoki !
\0 J'en ai une paire prête à décoller !\0￿\0d
\0d촂
(\0\0\0(\0촀\0
\02(촀\0Et voilà !
\0 Je n'ai plus qu'à te
souhaiter un excellent vol.
\0(
-촀\0
\0Bon vent, l'ami2\0e !
\0<(촀"
"037_02",""
"037_03",""
"039","(촀\0Oh bien sûr, je comprends !
\0( (%촀\0Mieux
vaut être trop équipé que pas assez.\0\0($촀\0Reviens me voir quand tu auras tout
ce qu'il faut. 
\0Et prends ton temps, (촀\0je
ne vais pas m'envoler !"
"090_01","(촀\0Ah !
\0 Tu veux aller rendre visite à
quelqu'un sur une autre île ?"
"090_02","( 촀\0Ah, tu veux recevoir de la
compagnie ?"
"091",""
"091_01","()촀\0Okidodoki.
\0 Euh,
\0 la première fois que
tu te connectes pour recevoir des
visiteurs ou rendre une visiten\0\0
(8촀\0... je dois attirer ton attention sur
quelques \0informations importantes\0￿.\0\0(7촀\0C'est un peu long, 
\0mais c'est du
sérieuxn\0\0
\0(9촀\0 donc il faut lire jusqu'au
bout,
\0 s'il te plaît."
"091_02","(촀\0Merci de ton attention !
\0(촀\0 On peut
passer à la suite, maintenantn"
"101","(&촀\0Tu veux te rendre sur une île proche
en \0multijoueur local\0￿,
\0 ou partir plus
loin avec le \0jeu en ligne\0￿ ?"
"101_a","Multijoueur local."
"101_b","Jeu en ligne."
"101_c","Laisse tomber."
"102","(촀\0Oh, zut alorsn\0\0
\0 (촀\0On dirait qu'il n'y a
aucune île sur laquelle tu puisses te
rendre pour le momentn\0\0
(촀\0Désolé, 
\0c'est vraiment dodommage."
"102_a","Cherche encore !"
"102_b","OK, je repasserai."
"103","Attends une seconde,
\0(&촀\0 sur quelle île
est-ce que tu veux aller ?"
"104","(
촀\0Il semblerait qu'on ait un départ
imminent pour s촀n\0\0
\0
(&촀\0Ça t'intéresse ?"
"104_a","Oui !"
"104_b","Cherche encore !"
"104_c","Laisse tomber."
"105","(9촀\0OK, j'ai trouvén\0\0 
\0mais c'est complet.
(촀\02\0s촀 n'accepte plus
de visiteurs pour le moment."
"105_a","Tu peux revérifier ?"
"105_b","OK, je repasserai."
"106","(촀\0Ah !
\0(
촀\0 Il faut un \0Dodo Code™\0￿ pour
visiter cette île.
\0 (\0촀\0C'est un numéro
à quatre chiffres. Tu le connais ?"
"107","('촀\0Ce n'est pas le bon Dodo Code™.
\0(
(&촀\0Tu veux réessayer ?"
"107_a","Réessayer."
"107_b","Laisse tomber."
"108","(촀\0Aïe !(
촀\0 Il y a des interférences.
\0
Visiblement,
\0 quelque chose est
en cours sur placen"
"108_01","(
촀\0Il y a des interférences.
\0 Quelqu'un
doit être en pleine conversation,
ou occupé à faire autre chose.
('촀\0Je ne peux pas boucler les
formalitésn"
"108_01_a","Tu peux revérifier ?"
"108_01_b","Qu'est-ce qui se passe ?"
"108_01_c","OK, je repasserai."
"108_a","Tu peux revérifier ?"
"108_b","Qu'est-ce qui se passe ?"
"108_c","OK, je repasserai."
"109","(촀\0Ça y est, tout est prêt !
\0
-촀\0Bon vent l'ami2\0e !
<"
"110","(&촀\0Tu penses à quelqu'un d'une île
proche en \0multijoueur local\0￿,
\0 ou plus
éloignée via le \0jeu en ligne\0￿ ?"
"110_a","Multijoueur local."
"110_b","Jeu en ligne."
"110_c","Laisse tomber."
"111","(촀\0OK, donne-moi une seconde pour
lancer le multijoueur local."
"111_a","Okidodoki !"
"111_b","Laisse tomber."
"112","(촀\0OK ! 
\0(\0촀\0Je vais désactiver la connexion
à Internet (촀\0et lancer le multijoueur
local."
"112_a","Okidodoki !"
"112_b","Laisse tomber."
"113","(촀\0Tu veux que l'accès soit libre et que
n'importe qui puisse venir s'amuser
en multijoueur local ?\0\0(:촀\0Ou tu préfères paramétrer un
\0Dodo Code™\0￿ (&촀\0pour garder un
peu d'intimité ?"
"113_a","Accès libre !"
"113_b","Paramétrer un code."
"113_c","Laisse tomber."
"114","-촀\0
\0Entendu !
\0 Choisis un code à quatre
chiffres."
"115_01","(촀\0Okidodoki !
\0( ($촀\0J'ouvre les portesn"
"115_02","(촀\0Okidodokn\0\0
\0 (촀\0AH !"
"116_01","(촀\0Okidodoki !
\0( ($촀\0J'ouvre les portesn"
"116_02","(촀\0OK,
\0 bien comprn\0\0 (촀\0
\0((촀\0Ah !"
"117_01","(7촀\0En fait, 
\0si quelqu'un est en cours de
conversation sur une île,
\0 ou en train
de travailler sur quelque chosen\0\0
n\0\0 ('촀\0tu ne peux pas t'y rendre. 
\0(%촀\0Si la
connexion échoue plusieurs fois de
suite,
\0 mieux vaut réessayer plus tard.
(촀\0Dans ces cas-là,
\0 le plus simple est
peut-être d'envoyer un message à
ton hôte !
\0 (
촀\0Quelque chose du genren\0\0
()촀\0« \0Je voudrais te rendre visite,
\0 est-ce
que tu peux arrêter de discuter et
fermer ton NookPhone, stp ?\0￿ »
(촀\0Essaie juste de rester diplomate. 
\0(
(촀\0Ça nous arrive à tous de rester
collés à notre téléphone,
\0 pas vrai ?"
"117_02","(&촀\0Qu'est-ce qu'on fait,
\0 du coup ?
\0
Tu veux que je revérifie,
\0 pour voir
si ça marche, maintenant ?"
"117_02_a","Tu peux revérifier ?"
"117_02_b","Je réessaierai plus tard."
"118_01","(7촀\0En fait, 
\0si quelqu'un est en cours de
conversation sur une île,
\0 ou en train
de travailler sur quelque chosen\0\0
n\0\0 ('촀\0tu ne peux pas t'y rendre. 
\0(%촀\0Si la
connexion échoue plusieurs fois de
suite,
\0 mieux vaut réessayer plus tard.
(촀\0Dans ces cas-là,
\0 le plus simple est
peut-être d'envoyer un message à
ton hôte !
\0 (
촀\0Quelque chose du genren\0\0
()촀\0« \0Je voudrais rentrer,
\0 est-ce que tu
peux arrêter de discuter et fermer
ton NookPhone, stp ?\0￿ »
(촀\0Essaie juste de rester diplomate. 
\0(
(촀\0Ça nous arrive à tous de rester
collés à notre téléphone,
\0 pas vrai ?"
"118_02","(&촀\0Qu'est-ce qu'on fait,
\0 du coup ?
\0
Tu veux que je revérifie,
\0 pour voir
si ça marche, maintenant ?"
"118_02_a","Tu peux revérifier ?"
"118_02_b","Je réessaierai plus tard."
"120","(촀\0Okidodoki !
\0( ($촀\0Les portes sont
ouvertes !"
"120_01","(촀\0Mais dis-moi,
\0 on dirait que tu es
en train d'utiliser l'application
\0Remod'île\0￿n\0\0\0\0()촀\0Désolé,
\0 mais le règlement interdit
son utilisation en vol et pendant le
jeu en ligne ou en multijoueur local.
(7촀\0Je ferme ça pour toi,
\0 du coup."
"120_02","(촀\0Merci pour ta coopération !
\0(\0촀\0 Cette
fois tout est bon."
"121_01","(촀\0Désolé !
\0( (7촀\0J'ai complètement oublié de
vérifier si \0Remod'île\0￿ était activée !\0\0(촀\0Tu ne peux pas utiliser l'application
en vol, ni quand tu joues en ligne ou
en multijoueur localn\0\0
\0
(%촀\0Je désactive ça pour toi, du coup."
"121_02","(촀\0Merci pour ta coopération !
\0(
(촀\0Sur cen"
"122","-촀\0
\0J'ouvre l'accès !"
"125","()촀\0Sache juste que quand l'accès est
ouvert, 
\0des visiteurs peuvent se
pointer sur ton île n'importe quand.\0\0(6촀\0Et ça peut même être des gens que
tu ne connais pasn\0\0 en fait, ça peut
être n'importe qui.
(촀\0Donc si tu joues en bonne compagnie
et que tu ne veux pas être dérangé2\0e,

\0(3촀\0préviens-moi et je fermerai l'accès.
(촀\0Okidodoki,
\0 tu es prêt2\0e à t'amuser ?"
"126","(촀\0Tu n'as plus qu'à donner ton Dodo
Code™, \0n\0\0￿, aux personnes que
tu veux inviter.\0\0(촀\0Se marrer entre potes n'a jamais été
si facile !"
"130","Okidodoki, je te connecte à Internet
pour lancer le jeu en ligne !"
"130_a","Okidodoki !"
"130_b","Laisse tomber."
"200","(촀\0Dis-moi tout !
\0( (&촀\0Qu'est-ce que je peux
faire pour toi ?"
"200_a","Ouvre l'accès, stp."
"200_b","Désactiver communication."
"200_c","En fait, je veux voyager."
"200_d","('촀\0Ça ira, merci."
"201","(촀\0Dis-moi tout !
\0( (&촀\0Qu'est-ce que je peux
faire pour toi ?"
"201_a","Ouvre l'accès, stp."
"201_b","Désactiver communication."
"201_c","J'ai oublié mon Dodo Code."
"201_d","En fait, je veux voyager."
"201_e","('촀\0Ça ira, merci."
"210","(촀\0Dis-moi tout !
\0( (&촀\0Qu'est-ce que je peux
faire pour toi ?"
"210_a","Ferme l'accès, stp."
"210_b","En fait, je veux voyager."
"210_c","('촀\0Ça ira, merci."
"211","(촀\0Dis-moi tout !
\0( (&촀\0Qu'est-ce que je peux
faire pour toi ?"
"211_a","Ferme l'accès, stp."
"211_b","J'ai oublié mon Dodo Code."
"211_c","En fait, je veux voyager."
"211_d","('촀\0Ça ira, merci."
"220","( 촀\0OK, 
\0donc tu ne veux pas recevoir
de la visite, 
\0(&촀\0mais partir en voyage,
\0
c'est ça ?"
"220_a","Oui, c'est ça."
"220_b","Euh, laisse tomber."
"221",""
"221_01",""
"222","(%촀\0Tu veux couper la communication

\0et fermer l'accès, c'est ça ?\0\0(\0촀\0Tu n'as pas de visiteurs en ce
moment,
\0 donc no problemo,
\0
(%촀\0je coupe la communication !"
"223","(%촀\0No problemo ! 
\0 Ton code actuel
est :
\0(촀\0 « \0n\0\0￿ » !"
"251",""
"252","(%촀\0Si tu veux à nouveau accueillir des
visiteurs,
\0(\0촀\0 dis-le-moi et 
\0($촀\0je me ferai
un plaisir d'ouvrir l'accès !"
"261",""
"262","(%촀\0Si tu veux à nouveau fermer l'accès,
\0
($촀\0tu sais à qui t'adresser."
"300","(촀\0Salut, salut !
\0< (%촀\0Sache que tu as en
ce moment même 
\0(촀\0de la visite en
provenance d'une autre île !"
"301","Et sinon,
\0(&촀\0 je peux faire quelque chose
pour toi ?"
"301_a","Ouvre l'accès, stp."
"301_b","J'ai oublié mon Dodo Code."
"301_c","('촀\0Ça ira, merci."
"302","Et sinon,
\0(&촀\0 je peux faire quelque chose
pour toi ?"
"302_a","Ferme l'accès, stp."
"302_b","J'ai oublié mon Dodo Code."
"302_c","('촀\0Ça ira, merci."
"305","Et sinon,
\0(&촀\0 je peux faire quelque chose
pour toi ?"
"305_a","Ouvre l'accès, stp."
"305_b","('촀\0Merci, tout va bien."
"306","Et sinon,
\0(&촀\0 je peux faire quelque chose
pour toi ?"
"306_a","Ferme l'accès, stp."
"306_b","('촀\0Merci, tout va bien."
"350","(촀\0Salut, salut, animal social ! 
\0(촀\0Je suis
content de voir que tu passes du
temps avec tes congénères !
()촀\0Si tu veux partir en voyage ou inviter
quelqu'un, 
\0reviens me voir quand tu
seras seul2\0e, OK ?"
"400","(촀\0Tu veux aller visiter une autre île ?
\0
(\0촀\0Pour que tu puisses faire çan\0\0\0\0(촀\0il faut que la « Communication libre
entre utilisateurs » soit activée dans
les paramètres du contrôle parental."
"401","(촀\0Tu veux inviter des amis sur ton île ?
\0
(\0촀\0Pour que tu puisses faire çan\0\0\0\0(촀\0il faut que la « Communication libre
entre utilisateurs » soit activée dans
les paramètres du contrôle parental."
"700","( 촀\0Salut, salut,
\0 et bienvenue !
\0 C'est
toujours un plaisir de recevoir de
la visite à n\0 !
(&촀\0Je peux faire quelque chose
pour toi ?"
"700_a","Je veux rentrer."
"700_b","('촀\0Ça ira, merci."
"701","Okidodoki ! 
\0(촀\0Viens me voir quand tu
voudras rentrer."
"800","Okidodoki. 
\0(촀\0Reviens quand tu veux !"
"801","Ah bon ? 
\0Tu es sûr2\0e ?
\0 (촀\0Dans ce cas,
\0
reviens quand tu veux !"
"802","-촀\0
\0Okidodoki !
\02(\0촀"
"810","(촀\0Bien, bien, bien.
\0 Le ciel t'attend !
<"
"900_01","(&촀\0Hein ? 
\0L'« île Deujeau »n\0\0?
\0
(
촀\0Aucune idée d'où ça peut êtren\0\0
\0(촀\0\0\0(촀\0
\0Ah ! 
\0Mais si,
\0 bien sûr !
\0 Tu veux parler
de l'île où habite \0Joe\0￿ !
\0 -촀\0
\0Okidodoki,
\0
dans ce cas tout est clair !
\02(\0촀"
"900_02","(촀\0L'île de Joe ?
\0(
-촀\0
\0Okidodoki !
\02(\0촀"
"901","Je peux te trouver un vol maintenant,
maisn\0\0 tu es OK, niveau préparatifs ?
\0
(&촀\0Prêt2\0e à mettre les voiles ?"
"901_a","En route !"
"901_b","Laisse tomber."
"903","( 촀\0Okidodoki. 
\0(촀\0T'inquiète, 
\0chez Dodo
Airlines, 
\0on sait garder les pieds sur
terre. 
\0À une prochaine fois, j'espère !"
"998","(촀\0
\0Euh, attends une seconde !
\0 (촀\0Si tu
veux utiliser nos services postaux,
je dois d'abord t'expliquer comment."
"999_01","(촀\0Salut, salut ! 
\0(%촀\0Bienvenue dans notre
porte d'accès vers les cieux bleus,
\0
(촀\0l'\0aéroport 2
de d'⁠

\0n	\0

\0￿ !"
"999_02","(%촀\0Comme tu le vois, on propose pas
mal de services ici, 
\0(촀\0mais seuls les
résidents peuvent en bénéficier.
()촀\0Tu peux vivre dans une tente si tu
veuxn\0\0 mais il faut vivre sur l'île.
\0
OK ?\0\0(촀\0Reviens me voir quand tu te seras
installé2\0e."
