"label","text"
"350","( 촀\0C'est la première fois que tu écris à
Nintendo ?
\0('촀\0 Ils ont pas mal de boulot
donc ils ne te répondront pas, maisn\0\0
n\0\0 ()촀\0ils pourraient publier ta carte sur
les réseaux sociaux ou sur leur site,
donc ne donne pas d'infos perso !
(촀\0Sur ce, j'arrête de jacasser. Il ne te
reste plus qu'à écrire ta carte !"
"351","(촀\0Tu veux écrire à Nintendo ?
\0
((촀\0Fais comme chez toi !"
"352","( 촀\0Euh, on dirait que tu as déjà envoyé
deux cartes à Nintendo aujourd'hui.\0\0(촀\0Il vaut mieux attendre demain pour
leur écrire à nouveau."
"353","Bon, je m'occupe des préparatifs
pour envoyer ça à Nintendo !"
"380","( 촀\0Euh,
\0 on dirait que ça n'a pas marché.
\0
(&촀\0Tu veux réessayer maintenant ou tu
préfères repasser plus tard ?"
"380_a","(\0촀\0Réessayons."
"380_b","(\0촀\0Je repasserai."
"381","Okidodoki.
\0($촀\0 Dans ce cas, je te rends
tes clochettes."
"382","(%촀\0Ah, et le cadeau que tu allais envoyer
avec ta carte, aussi !"
"400",""
"401","(촀\0Alors, quand est-ce que tu voudrais
la recevoir, cette carte ?"
"402","(&촀\0Tu veux qu'elle arrive chez toi
le Z$촀 Z#촀 Z""촀 ?"
"402_a","C'est bien ça."
"402_b","Non, un autre jour."
"410","No problemo. Choisis la date que
tu veux."
"415","(\0촀\0Okidodokn\0\0 (촀\0Euh, attends !
\0 Tu as déjà
envoyé une carte à t2
ona futur2\0e toi !\0\0()촀\0Si tu veux en envoyer une autre,
tu vas devoir annuler la première."
"416","(촀\0J'allais te rendre le cadeau joint à la
carte,
\0(촀\0 mais on dirait que tu n'as plus
de place.
(7촀\0Repasse après avoir libéré un peu
d'espace,
\0 OK ?(\0촀"
"420","(%촀\0Okidodoki,
\0 j'ai annulé ta précédente
carte.
\0 (촀\0Il ne te reste plus qu'à écrire
la nouvelle."
"420_01","(%촀\0OK,
\0 je vais jeter la précédente carte
que tu avais envoyée à t2
ona futur2\0e toi.\0\0(촀\0Tu n'as plus qu'à écrire ton nouveau
message à toi-même sur cette carte."
"421","(\0촀\0Okidodoki.
\0(%촀\0 Je te rends le cadeau que
tu avais joint à ta carte,
\0 et je ne la
garde pas plus longtemps.(\0촀\0
(촀\0Choisis donc une nouvelle carte pour
écrire ton message !"
"421_01","(\0촀\0Okidodoki.
\0(%촀\0 Je te rends le cadeau que
tu avais joint à ta carte,
\0 et je ne la
garde pas plus longtemps.(\0촀\0
(촀\0Tu n'as qu'à modifier cette carte
pour écrire le message que tu veux
à t2
ona futur2\0e toi !"
"500","(촀\0Je te prends la modique somme de
\0200 clochettes\0￿ pour les frais de port."
"501","(촀\0Et voilà,
\0 ta carte est partie !"
"502","(촀\0Mille mercis !
\0 Je veillerai à ce que
ta carte arrive le jour indiqué !"
"510","(촀\0Euh,
\0 désolé,
\0 (촀\0mais je peux pas te faire
de réduc.
\0((촀\0 Reviens quand tu auras
\0200\0￿ clochettes à me donner !
Je garde ta carte bien au chaud en
attendant.
\0(촀\0 Je te promets de ne pas
la lire !"
"520","(촀\0Ah, tu dois partir ? 
\0(%촀\0Je garde ta carte
bien au chaud,
\0 au cas où tu voudrais
la continuer plus tard."
"521","(촀\0Oh, tu t'arrêtes là ?
\0(%촀\0 Je garde ta carte
au chaud,
\0 au cas où tu voudrais la
continuer plus tard.(촀"
"522","(촀\0Tu ne veux plus envoyer cette
carte ?
\0(촀\0 Ça marche.
\0 (촀\0Si tu as besoin
d'autre chose,
\0 n'hésite pas !"
"523","(&촀\0Tu dois partir ? 
\0(촀\0No problemo.
\0
Tu sais où me trouver si tu as
besoin de moi."
"550","($촀\0Ah, tiens, je te rends l'objet que tu
avais joint à la carte."
"551","(촀\0Ah ! 
\0Juste une chosen\0\0(\0촀\0(2촀\0 Je n'ai pas
assez de place pour stocker les
cadeaux ici,
\0 donc je te rends ça."
"552","(촀\0Je suis là si tu as besoin de moi !"
"600","( 촀\0Tu veux écrire une carte ?\0\0(%촀\0Euh,
\0 j'en ai une ici que tu avais
commencée pour s\0촀."
"601","( 촀\0Tu veux écrire une carte ?\0\0(%촀\0Euh,
\0 j'en ai une ici que tu avais
commencée pour s촀."
"602","( 촀\0Tu veux écrire une carte ?\0\0(%촀\0Euh,
\0 j'en ai une ici que tu avais
commencée pour t2
ona futur2\0e toi."
"604","Concernant ton courriern\0\0(%촀\0 J'ai ici une
carte que tu avais commencée.
\0(촀\0 Je te
sors ça !"
"610","(촀\0Désolé, mais on dirait bien qu'on
ne peut plus rien envoyer à s\0촀.\0\0(&촀\0Tu veux adresser cette carte à
quelqu'un d'autre ?
\0 (\0촀\0Sinon je peux
tout simplement la jeter."
"610_a","Changer de destinataire."
"610_b","Jeter."
"611","(촀\0Désolé, mais on dirait bien qu'on
ne peut plus rien envoyer à s촀.\0\0(&촀\0Tu veux adresser cette carte à
quelqu'un d'autre ?
\0 (\0촀\0Sinon je peux
tout simplement la jeter."
"611_a","Changer de destinataire."
"611_b","Jeter."
"620","À qui est-ce que tu veux l'envoyer ?"
"620_a","Un habitant de l'île."
"620_b","M2
ona moi du futur."
"621","À qui est-ce que tu veux l'envoyer ?"
"621_a","Un habitant de l'île."
"621_b","M2
ona moi du futur."
"621_c","Un ami."
"621_d","Nintendo."
"625","Ah, tu as déjà payé les frais de port.
Je te rembourse pour que tu puisses
changer de destinataire."
"630","(%촀\0Okidodoki, 
\0je m'occupe de jeter
cette carte pour toi."
"631","(%촀\0Okidodoki, ta carte est partie au
recyclage. 
\0Je te rends les 200
clochettes que tu as déboursées."
"800","(촀\0Merci d'avoir utilisé nos services !"
"801","(%촀\0Okidodoki. 
\0Repasse quand tu veux !"
"802","(&촀\0Oh, tu es sûr2\0e ?
\0 Ça marche !
\0
(촀\0Reviens quand tu veux !"
"803","(촀\0Okidodoki !
\0 Je garde ta carte au
chaud jusqu'au jour de livraison."
"804","(촀\0Okidodoki !\0\0()촀\0Je laisse la porte ouverte pour le
moment.
\0 (촀\0Si tu as besoin d'utiliser
le service postal,
\0 reviens me voir !"
