"label","text"
"119","(촀\0感觉
\0你昨天
\0
在外面待了很长时间呀。\0\0(%촀\0海风给人感觉十分舒爽，
\0
(촀\0我待在户外的时间
\0
也会自然而然地变长呢。n\0。"
"120","(8촀\0你n\0\0
\0
昨天在地里埋了什么东西，
\0
这件事已经传开了哦。\0\0(촀\0虽然我觉得不太可能n\0\0
\0
(촀\0但你该不会n\0\0
\0
埋了陷阱种子吧？n\0。"
"121","听说
\0你昨天
\0
(&촀\0掉进了陷阱里好几次。\0\0(7촀\0原来你这么冒失呀。
\0(
(%촀\0要是受伤就糟糕了，
\0
($촀\0小心一点哦？n\0。"
"122","(촀\0昨天，
\0你改变了房间的摆设对吧？
\0
()촀\0在你家门前路过时，
\0
听到里面发出了东西碰撞的响声。\0\0(촀\0现在你的房间是怎样的感觉呢？
\0
(촀\0如果布置得很漂亮，
\0
那让我也参观一下吧。n\0。"
"123","听说你昨天
\0
一直在摆弄手机呢n\0\0
\0
(촀\0原来如此，
\0是在制作“我的设计”呀。\0\0(촀\0创造这世上独一无二之物，
没有比这更能让人
\0
感到幸福的时光了。n\0。"
"124_01","(촀\0n\0，
\0
昨天你陪我聊了那么久，
\0
(""촀\0我真的非常开心。\0\0(2촀\0因为你
\0特别擅长倾听，
\0
聊着聊着就不禁聊过头了呢。n\0。"
"124_02","()촀\0说起来，
\0
s촀n\0说昨天向你
\0
请教了很多事情。\0\0(촀\0那个人看上去
\0非常开心呢。
\0(
(7촀\0要是你下次能陪我聊聊天，
\0
我也会很高兴的。n\0。"
"125","(촀\0刚才我在和n \0上的大家
\0聊天时，
\0
听说昨天你和他们说了好多话，
\0
大家都非常开心呢。\0\0n \0上的小伙伴们关系这么好，
\0
(%촀\0你的交际能力
\0
或许功不可没哦。n\0。"
"126_01","( 촀\0听说你昨天
\0
被黄蜂蜇了好几次呢。
\0
n\0\0(&촀\0没什么事吧？\0\0(촀\0你要把自己
\0
照顾得更周全些才行哦。n\0。"
"126_02","(촀\0听说昨天
\0你被黄蜂蜇了，
\0
脸肿得非常厉害，
\0
大家都很担心呢。\0\0()촀\0在摇树之前，
\0
先确保避难路线，
\0
(%촀\0然后再去挑战会比较安全哦？n\0。"
"127","n\0，
\0
(촀\0听说你昨天挖掘出了很多化石？\0\0(&촀\0已经做好鉴定了吗？
\0(
(%촀\0发掘化石的时候，还有给\0傅达\0￿鉴定的时候，
\0
(촀\0心跳都会不禁加快呢。n\0。"
"128","(촀\0你昨天
\0在n \0上
\0
到处敲击石头对吧？
\0
()촀\0有传来咚、
\0咚
\0的好听声音哦。\0\0($촀\0敲出什么好东西没呀？
\0(
(촀\0幻想会敲出什么东西来，
\0
正是敲石头的乐趣呢！n\0。"
"129","( 촀\0说起来，
\0大家
\0都在谈论
\0
你昨天把钱埋进土里的事哦。
\0(
(&촀\0我说，
\0这么做究竟是为了什么呀？\0\0n\0\0
\0(촀\0如果难以回答就算啦！
\0
(7촀\0对不起！
\0
问了你些奇怪的事情。n\0。"
"130","(촀\0你昨天
\0好像
\0
收获了很多n \0上的水果呀。\0\0(촀\0光是注视着
\0色彩鲜艳的水果，
\0
就能让人获得活力呢。n\0。"
"131","()촀\0说起来，
\0你昨天
\0
在各种场合充分运用了手机的功能，
\0
(촀\0我们刚才正讨论这件事呢。\0\0($촀\0看来你已经能很熟练地使用软件了。
\0(
(7촀\0要是发现了什么方便的软件，
\0
希望下次能告诉我哦。n\0。"
"132","( 촀\0大家
\0都在谈论
\0
你昨天沉迷于手机
\0
很长时间的事哦。\0\0(촀\0我要是看很久的手机，
\0
(촀\0肩膀就会发酸n\0\0
\02
(%촀\0你也要适当地让眼睛休息一下！n\0。"
"133","(촀\0n\0，
\0
(""촀\0昨天
\0你有修整道路，真是辛苦了！\0\0(촀\0你认真的侧颜看上去就像工匠一样，
\0
非常帅气n\0\0(촀\0这件事
\0
(촀\0已经成为大家的热议话题啦。n\0。"
"134","(촀\0昨天你好像有在努力开凿河川呢！
\0
(""촀\0大家都非常感谢你哦。
\0(
如何？
\0($촀\0有整顿一新吗？\0\0(%촀\0无论是怎样的河流都能修建，
\0
(촀\0你就按照你的喜好
随心所欲地打造吧！n\0。"
"135","()촀\0n\0，
\0你昨天
\0
修整了悬崖周围对吧。
\0
(""촀\0大家都感到非常钦佩哦。\0\0( 촀\0人不可貌相，
\0
你可真有力气呢n\0\0
\0
($촀\0有这种优点，
\0真棒！n\0。"
"136","()촀\0昨天，
\0你好像在
\0
努力修整栅栏呢。
\0
(촀\0大家都非常感谢你哦。\0\0(1촀\0小小的栅栏也能改变n \0上的氛围。
\0
(%촀\0这种小细节，
\0
正会考验人的品位呢。n\0。"
"137","(촀\0昨天，
\0你改变了
\0
放置在外的家具的位置呢。
\0(
()촀\0大家都在很开心地讨论这件事哦。\0\0(촀\0散步时
\0发觉n \0上的变化会让人很开心呢。
\0(
这次如何？
\0
($촀\0有摆出让你满意的风景吗？n\0。"
"138","(촀\0n\0，
\0
听说你昨天非常努力，
\0
($촀\0积攒了许多Nook里数？\0\0(%촀\0通过使用软件愉快地
积攒里数，真棒呀。
\0
(5촀\0我也要开始努力啦！n\0。"
"139","(촀\0n\0，
\0我听说了哦！
\0
($촀\0你的贷款全部还清了对吧？
\0(
(촀\0祝贺你！\0\0(촀\0你的脸今天看起来
\0
(%촀\0更加可靠了！n\0。"
"140","昨天你好像
\0
进出了\0Nook商店\0￿好几次n\0\0
\0
(&촀\0是有什么看中的商品吗？\0\0(촀\0要是不买会感到后悔，(촀\0
\0就快去买下来！
\0
n\0\0
\0(\0촀\0虽然也会有这种想法，(7촀\0
\0但该迷茫的时候，
还是会迷茫啊～n\0。"
"141","(촀\0昨天，
\0你把岛屿主题曲换成了新的对吧？
\0(
(%촀\0大家都非常钦佩你。\0\0($촀\0旋律是根据什么构思的呀？
\0
(촀\0会作曲可真是厉害n\0\0n\0。"
"142","(촀\0昨天n\0你
\0
更改了\0服务处\0￿旁立着的
\0
旗子的图案对吧？\0\0(1촀\0那个引人瞩目的设计，
\0
做得相当不错呢。
\0
(""촀\0你可真能干呀！n\0。"
"143","()촀\0说起来，昨天你使用变身棒
\0
体验了很多时尚的服装，
\0
(촀\0这件事成为了大家方才的热议话题哦。\0\0(촀\0能根据心情快速换装，
\0
真是梦想中的道具呢！n\0。"
"144","听说你昨天用撑杆跳竿子
\0
越过了好几次河川。
\0(
(&촀\0那个时候
\0你不会害怕吗？\0\0(+촀\0我实在是学不来n\0\0
\0
(\0촀\0n\0，
\0
($촀\0你的运动神经真是出类拔萃呢。n\0。"
"145","( 촀\0n\0，听说昨天
\0
你从\0曹卖\0￿那里
\0
买了很多大头菜？\0\0(촀\0要注意保管新鲜的大头菜哦！
\0
()촀\0为了防止它烂掉，
\0
得好好注意储藏时间才行！n\0。"
"146","(촀\0对了对了！
\0
(촀\0听说
\0你把买来的大头菜，
\0
用相当高的价格卖出去了！\0\0(촀\0你分辨时机的能力，
\0真是太厉害了！
\0(
(촀\0我就会比较性急n\0\0
\0
(촀\0所以不太适合干这些。n\0。"
"147","()촀\0昨天
\0你好像说话
\0
比平时多呢？
\0
(촀\0我有听到你和别人谈话的声音哦。\0\0(촀\0仔细想想，
\0你一直都是倾听别人讲话，
\0
(\0촀\0而你自己开口发言
\0
(%촀\0还挺少见的呢。n\0。"
"148","( 촀\0昨天，
\0你好像用
\0
很惊人的干劲在拔草呢。\0\0()촀\0n\0能关注n \0的美化，
\0
真是帮大忙了。
\0
($촀\0一直以来都谢谢你哦。n\0。"
"149","(촀\0你的那个发型，
\0
($촀\0非常适合你，看起来好棒！\0\0(촀\0因为发型也是搭配的一部分，
\0
所以我也一直在追求适合自己的发型，
\0
(2촀\0但最终还是现在的最谐调呢n\0\0n\0。"
"150","(9촀\0总感觉，
\0今天你的脸看起来
\0
给人的印象和平时不一样呢n\0\0
\0
(&촀\0是我的心理作用吗？\0\0越来越感到你是个不可思议的人了。
\0
(촀\0有时也会觉得
\0
你有着不为人知的另一面n\0\0\0\0(\0촀\0你来到这座n \0，
\0
莫非n\0\0
\0(6촀\0有什么目的？
\0
n\0\0
\0(촀\0开玩笑的啦！n\0。
\0(촀"
"151","()촀\0刚才我正和大家谈论
\0
你昨天拍了许多相片的事呢。
\0(
(촀\0如何？
\0($촀\0有没有拍到好的相片？\0\0(촀\0要拍我的时候记得告诉我哦！
\0(
(촀\0我可不想被拍到
\0
愣神时的奇怪表情！n\0。"
"153","我听说，
\0你昨天一个劲儿地
\0
在捕捞海洋生物啊。
\0
(촀\0就好像人鱼一样！\0\0(%촀\0没想到你还有这种才能，真让人意外。
\0
($촀\0真不愧是想要
搬来无人岛居住的人。n\0。"
