"label","text"
"211","n\0你今天的打扮
\0
(촀\0非常好看哦！
\0(
(4촀\0没想到你也有这样热情的一面啊n\0\0
\0
(촀\0真是的！
\0要是被这样的你
邀请一起共舞，
我一定没法拒绝的！n\0。"
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0咦，
\0你的这一身
\0
(&촀\0难道是谁手工制作的？\0\0(촀\0什么？
\0不光是衣服，
\0连包包也是吗？
\0(
(촀\0那真是太棒了！
\0((촀\0制作的人有心n\0\0
穿上它们的你也很有心。n\0。"
"216","原来你是DoDoAirlines的
($촀\0忠实粉丝吗？
\0(
(촀\0毕竟你身上有那么多周边……
(;촀\0还是说
\0因为经常坐飞机，
不知不觉就攒下来这么多的？
\0(
(%촀\0不管怎么样都很厉害。n\0。"
"217","(촀\0n\0，我问你呀。
\0(
(9촀\0你今天这身打扮是怎么回事？
\0(
(촀\0有种暗黑的感觉，还挺不错的！\0\0(\0촀\0而且还很适合在万圣节乔装打扮的时候穿，
\0
从平时就穿戴在身上习惯习惯
(%촀\0或许是个好主意呢。n\0。"
"218","你现在身穿的这一袭红色n\0\0
\0
(촀\0能与之相配的，
\0除了时尚达人，
\0
就只有圣诞老人了哦！\0\0(촀\0看你穿得这么合适，
\0
那你应该就是圣诞老人n\0\0('촀\0不，
\0
(촀\0是时尚达人吧。n\0。"
"251","(촀\0啊，
\0n\0！
\0
(6촀\0你今天看起来好像一只猫啊！
\0(
(1촀\0是因为对我心生向往吗？
\0我理解的啦～
(촀\0不用担心！
\0你很适合这样的打扮！
\0
(5촀\0像我一样拿出自信来吧！n\0。"
"252","(:촀\0啊，n\0！
\0
你今天穿得好像一只猫啊！
\0
(촀\0是很适合你啦n\0\0
(1촀\0不过，我也想看看
你穿像n\0一样装扮～
\0(
(2촀\0是不是
\0太奢望了？n\0。"
"253","(촀\0等一下，n\0！
\0
难道n\0\0
\0(촀\0
你终于发现了青蛙的优点！
(%촀\0而且，
\0你非常适合这样的打扮，
我只能说你真是太厉害了！
\0
(5촀\0我也不能输给你啊！n\0。"
"254","(:촀\0我说，n\0！
\0
你今天穿得好像一只青蛙啊！
\0
(촀\0不过是很适合你啦n\0\0
(4촀\0看到你打扮成这样，
\0
还真是让我有些嫉妒呢。n\0。"
"255","(촀\0哎呀，
\0n\0！
\0
你今天这一身看起来和兔子一样！
\0(
(6촀\0感觉就像是……兔子界冉冉升起的新星！
(촀\0既然这样，那我就是你的前辈了。
\0(
(5촀\0有什么事多来问我吧！n\0。"
"256","(:촀\0哎呀，n\0！
\0
你今天这一身看起来和兔子一样！
\0
(촀\0虽然挺适合你的n\0\0
(\0촀\0不过怎么说呢n\0\0(촀\0这对耳朵实在太狡黠了。
\0(
(촀\0毕竟看到就想摸一下不是吗？n\0。"
"257","(촀\0哎呀，
\0n\0！
\0
今天怎么穿得像只可爱的熊。
\0(
(촀\0你愿意这样打扮，我真的非常开心。
(6촀\0怎么样？
\0(让我听听你对这一身的看法！
\0(
(1촀\0不过在我看来一定是蓬松松软绵绵非常舒服，
不会有错的！n\0。"
"258","(""촀\0n\0，
今天穿得像只熊呀！\0\0()촀\0你穿上这一身就像玩偶一样，
\0
看起来就觉得非常可爱，
\0
(6촀\0说实话稍微有些羡慕你……n\0。"
"259","( 촀\0n\0，
你今天穿得像只羊呀！\0\0(촀\0虽然和我相比，似乎毛量还是
欠缺那么一些……
\0(6촀\0但你已经抓到
这一身打扮的神髓了！n\0。"
"260","(촀\0哎呀，
\0n\0！
\0
这是羊的角色扮演吗？！
\0(
(촀\0完成度居然这么高！
(1촀\0蓬松度也根据你的身材相应增减，
真的恰到好处哦～
\0((6촀\0就是这种感觉！n\0。"
"301","n\0，
\0
(촀\0你今天
\0打扮得很用心呢！\0\0(1촀\0我以前也穿过
\0
这样张扬的衣服n\0\0
\0啊！
\0
(촀\0真是的，
\0别追问细节啦～n\0。"
"302","(촀\0n\0你的这身打扮，
\0
非常好看哦！
\0
(촀\0看起来在工作上非常能干呢！\0\0(1촀\0走在办公楼林立的大街上的
\0
n\0n\0\0
\0
(촀\0我想象了一下，感觉很棒！n\0。
\0(촀"
"303","(촀\0哎呀，
\0你这身打扮真好看～！
\0(
(1촀\0我以前有段时间，
\0
也很向往成为空乘呢～
()촀\0如果我们n \0上的机场，
也有像你这样的在那儿工作，
\0
(촀\0一定很亮眼吧！n\0。"
"304","n\0，
\0
(&촀\0你这是刚滑完雪回来吗？
\0(
(촀\0穿得好有感觉啊！
(촀\0都说在滑雪场上戴滑雪风镜，
\0
看起来会格外好看n\0\0
\0
(촀\0但你随便一戴也比平时好看呢！n\0。"
"305","(촀\0n\0你今天穿的裙子
\0
真是太漂亮了～\0\0()촀\0圆圆蓬起的裙摆
和蝴蝶结是亮点吧！
\0
(""촀\0非常适合你呢！n\0。"
"306","( 촀\0我说，
\0n\0！
\0
(""촀\0你穿着这样的衣服，
\0(
是要去参加舞会吗？
(촀\0放心吧！
\0
(촀\0有塑造出高贵的形象，
\0
(촀\0非常完美哦！n\0。"
"307","(촀\0哎呀，n\0！
\0
你这是刚洗好澡吗？！
\0(
(촀\0希望确实如此n\0\0
(7촀\0你要是一直保持这种打扮，
\0
我都不知道该看你哪里好……n\0。"
"308","(촀\0今天是可爱的芭蕾舞服装呀！
\0(
(1촀\0穿上这一身来个漂亮的竖趾旋转，
\0
简直是高贵典雅集于一身……n\0。"
"309","(촀\0哎呀！
\0可爱的小宝宝！
\0(
(촀\0呵呵呵，
\0你小的时候
应该就是这种感觉对不对？
(촀\0能有这么宝贵的机会
见到小时候的n\0，
\0
我真的很开心。n\0。"
"401","<"
"401_01","(촀\0呵呵呵，
\0你今天也是这身打扮啊。
\0(
真的很适合你！\0\0( 촀\0抱歉，
\0我没有嫌弃的意思！
\0(
(4촀\0就是觉得你一直坚持同一个打扮，
\0
很有你自己的风格！n\0。"
"401_02","(""촀\0n\0，
\0你今天也很好看！
\0
这身打扮
\0非常适合你！\0\0(촀\0呵呵呵，
\0夸得太过了吗？
\0(
(\0촀\0不过我只是说出了
\0
(촀\0我的心里话而已。n\0。"
"401_03","(""촀\0n\0你的这身打扮
\0
说不定是最适合你的呢！\0\0('촀\0不仅仅是因为看惯了。
\0
我觉得这身打扮，
\0
(2촀\0比你自认为的
\0更让人感觉安心。n\0。"
"501","<"
"501_01","(촀\0我说，
\0你的这张脸n\0\0
\0
是有意化妆成这样的吧？\0\0(촀\0能从中看出一股艺术气质来，
很棒哦！
\0((촀\0真的很有特色。n\0。"
"501_02","(촀\0人们常说化妆可以改变自己的心境……
\0(
(\0촀\0那么你这样改头换面的妆容，
\0
(6촀\0应该也会让整个人截然不同吧？
(촀\0当然在我看来，
这算是比较正向的改变n\0\0
\0
($촀\0你自己是怎么感觉的？n\0。"
"501_03","(촀\0你的妆简直
\0太有品位了！
\0(
(1촀\0我希望自己再次登上舞台受人瞩目之时，
也能化这样的妆啊。n\0。"
