"label","text"
"009","촊촉(촀\0你的屋子
\0还挺大的呢！
\0(
还有好多房间，
\0干脆我也搬进来
(%촀\0和你一起住吧？\0\0n\0\0
\0촆촃(촀\0没有啦，
\0开玩笑的！
\0(
(촀\0虽然小是小了些，
\0
(%촀\0但我也有一个属于自己的家哦。n\0。"
"010","촊촉(촀\0n\0的屋子
\0
是两层楼的，
\0看着真棒呀！\0\0(%촀\0不只是房间多，
\0外观也很气派，
\0
(촀\0一次性换装整栋房子
\0
也变得非常有趣呢。n\0。"
"011","촊촉n\0家的地下室
\0
촆
\0(&촀\0现在是
\0用来做什么呢？\0\0촆촃(촀\0如果不想说的话
\0不说也没关系啦，
\0(
因为总感觉你会把
\0(6촀\0某些见不得人的东西
\0
放在那里面。n\0。"
"012","촊촉s\0촀n\0的家
\0
原来是一顶这么可爱的帐篷啊！\0\0촆촃(\0촀\0话说，
\0用帐篷充当住宅，
\0
(7촀\0是不是会给人一种
\0四处流浪的感觉？\0\0(촀\0然后有一天突然就一声不响地消失掉，
\0
总感觉心里
\0有些毛毛的。n\0。"
"013","촊촉s\0촀n\0的屋子
\0
和我家面积差不多大呢。
\0
(%촀\0但很好地体现了主人的风格，挺不错的。\0\0촆촃()촀\0装饰外墙，
\0打理内饰，
\0
越是下功夫就越有感情，
\0(
(%촀\0所以其实屋子大小根本无所谓啦。n\0。"
"014","촊촉s\0촀n\0家
\0
竟然还挺大的呢！
\0
(촀\0要是我家也有那么大n\0\0\0\0촆촃(촀\0一直以来
\0想摆想放又没有空间的
\0
各种家具和物品，应该就都能放下了吧！\0\0(촀\0嗯～
\0
但如果想把所有喜欢的家具都摆进去，
\0
只有一个房间根本就不够呀～n\0。"
"015","촊촉s\0촀n\0的屋子
\0
记得是有两个房间的，
\0
(&촀\0现在
\0是怎么安排使用的呀？\0\0촆촃($촀\0n\0，你知道吗？
\0(
(\0촀\0那下次我们去坐坐，
\0
(%촀\0看看房间的具体使用情况吧。n\0。"
"016","촊촉s\0촀n\0的屋子
\0
已经相当大了，
\0
(&촀\0可是感觉还在继续变大呀？\0\0(%촀\0把屋子改建到这一步，挺不容易的吧？
\0
촆촃(촀\0要我说，其实根本就不用
\0
这样去勉强自己……n\0。"
"017","촊촉(촀\0s\0촀n\0家里
\0
有4个房间哦～\0\0촆촃(\0촀\0虽然看着是很羡慕n\0\0
\0
(촀\0但我想到的
\0反而是
打扫起来会非常辛苦呀n\0\0n\0。"
"018","촊촉(촀\0s\0촀n\0的屋子
\0
是两层楼对吧？\0\0촆촃(%촀\0虽然我也很喜欢
\0自己的小屋，
\0
(촀\0但看到这样的屋子
\0
还是会感觉羡慕呀。n\0。"
"019","我说，
\0s\0촀n\0家里
(&촀\0有个地下室的事情，
\0你知不知道？\0\0촊촉(촀\0明明屋里的房间已经够用了，
\0
却还在外人看不见的地下
\0
再造了一个房间。\0\0촆촃到底是用来做什么的呢n\0\0
\0
(촀\0啊～心里好在意！n\0。"
"020","촊촉()촀\0\0豆狸\0￿不是借了
\0\0狸克\0￿的帐篷
\0
在经营自己的小店吗？\0\0촆촃虽然货品不多，
\0(\0촀\0但卖的全都是
\0
(%촀\0在n \0上生活必不可缺的东西。
\0(
(촀\0真是帮了我们不少忙呢！n\0。"
"021","()촀\0你看这\0Nook商店\0￿，
\0
货品虽然还谈不上齐全，
\0
(%촀\0但有种让大家不由自主前往的魅力对不对？\0\0(촀\0\0豆狸\0￿和\0粒狸\0￿优雅的待客技巧
\0
($촀\0应该是最主要的一部分吧？n\0。"
"022","()촀\0\0Nook商店\0￿的货品这么丰富，
\0
主打商品也会每天更换，
\0
(%촀\0总让人禁不住
\0想进去看一眼。\0\0\0(촀\0豆狸\0￿和\0粒狸\0￿，
\0做起生意来真的非常精明。
\0(
(7촀\0每次他们微笑着向我推荐商品，
\0
我都无法拒绝呢！n\0。"
"024","\0傅达\0￿
\0说想在这座n \0上
\0
造一间\0博物馆\0￿！
\0(
(촀\0有自己\0博物馆\0￿的n \0，
\0听起来多棒呀！\0\0촊촉
\0不过看起来
\0现在似乎
还没做什么事前准备n\0\0
\0
촆촃(&촀\0是不是研究太忙了？\0\0(촀\0我们也去帮\0傅达\0￿
\0
完成这个计划吧。(촀\0n\0。"
"025","<
opqrt"
"029","(촀\0来\0服务处\0￿是有事务要处理吗？
\0
($촀\0还是说，
\0只是为了来见见\0西施惠\0￿而已？\0\0(\0촀\0她确实很有亲和力，
\0
(%촀\0我也经常会来找她商量事情n\0\0
\0(

\0(촀\0我可没
\0打扰她的工作哦？n\0。"
"030","(&촀\0n\0，
\0
你接下来要去别的岛上吗？
\0
(촀\0或者是来接朋友的？\0\0(%촀\0\0机场\0￿真是一个
\0满载着相遇与别离的地方呀。
\0(
选址也非常好，
\0
(촀\0很有浪漫气息哦。\0\0(&촀\0我？
\0((\0촀\0我n\0\0
\0
(*촀\0我只是来送
心意卡而已n\0\0n\0。"
"031","(%촀\0人们会自发地聚集到广场上呀。
\0(
(\0촀\0所以
\0你要是想和其他人聊聊天，
\0
(촀\0散步到广场就可以了。n\0。"
"032","(촀\0我还挺喜欢，
\0($촀\0广场铺的石地板的。
\02
()촀\0因为广场就是这座n \0的门面，
\0
(%촀\0肯定希望能是个漂亮的地方啊。n\0。"
"033","(촀\0呵呵，
\0촊\0촉\0￿每次路过\0裁缝屋\0￿的时候，
\0
촆촃总是会不自觉地走进去。
\0(
(%촀\0每天的货品都会更新这点也很有魅力，
\0
最重要的是
\0她们姐妹的品位真的很好，
\0
(촀\0简直是在
\0
想方设法骗我花钱嘛！n\0。"
"034","촊촉看来这里又建起了新的房屋。
\0
촆촃(촀\0这次会搬来一个怎样的人呢？\0\0(%촀\0尽管邂逅往往伴随着期待与不安，
\0
(촀\0但我深信，搬过来的
\0
肯定是个很棒的人！n\0。(촀"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0我很喜欢\0博物馆\0￿的这种韵味，
\0
经常会来这里转转呢。\0\0촆촃(%촀\0待在这样安静的知识圣地中，
\0
总感觉头脑
\0比平时更加灵活好用。n\0。"
"119","(촀\0说到\0博物馆\0￿里的
\0鱼类展览室，
\0
那种气泡爆开的声音很舒爽对不对？\0\0(%촀\0感觉像是自己也
\0
变成了\0，
\0
(촀\0真的在水中游泳一样。n\0。"
"120","(촀\0n\0，
\0
你会经常去\0博物馆\0￿的
\0
($촀\0虫类展览室吗？\0\0(%촀\0虽然那里最大的特色就是
\0
不把虫子们封闭起来，
\0
而是让它们展现出自己最原始的姿态n\0\0\0\0(\0촀\0但是这种做法是不是太缺乏警惕心了？
\0
看到的时候
\0
(6촀\0我的手都痒痒的，想把它抓出来！n\0。"
"121","(촀\0你见到过放在
\0
\0博物馆\0￿化石展览室里的
\0
($촀\0吗？\0\0(%촀\0那种
\0独具一格的结构n\0\0
\0
(촀\0让人不由自主
\0想象起
上古时代的神秘呀。n\0。"
"122","(촀\0n\0，
\0
你对\0博物馆\0￿里展示的艺术品
\0
($촀\0感兴趣吗？
(\0촀\0我非常喜欢
\0(1촀\0在那沉静的氛围中
\0
欣赏的
\0
美好时光！
\0
(4촀\0虽然说一个人欣赏挺不错的，
\0
但偶尔
\0我也希望能有人一起聊聊作品n\0\0
\0
(2촀\0我是这么想的，
\0你呢？
\0n\0。"
