"label","text"
"010_104","(촀\0说起来，你的兴趣
\0
是촀吧？
\0(
($촀\0现在还是这样吗？n\0。"
"010_104_a","(%촀\0是哦
(%촀\0嗯"
"010_104_b","('촀\0现在不一样了"
"010_105","(촀\0对了对了，
\0
(\0촀\0你之前
\0告诉过我你的特技，
\0
($촀\0现在有没有变呀？\0\0(1촀\0我记得
\0那个时候n\0\0
\0
你说촀
\0
(촀\0是你的特技吧？n\0。"
"010_105_a","(%촀\0是哦
(%촀\0嗯"
"010_105_b","('촀\0现在不一样了"
"011_01","(4촀\0其实，
\0
我告诉n촀n\0了n\0\0\0\0(%촀\0n\0你
\0
喜欢촀的这件事情n\0\0
\0
(7촀\0还好我没说错呢。n\0。"
"011_02","()촀\0确实喜欢的촀
\0
也不会经常变呢。\0\0(7촀\0其实是n촀n\0
\0
问了我你的喜好，
\0
我就告诉对方，
\0你喜欢촀！
\0
(촀\0太好了！
\0
我没把错的信息告诉人家。n\0。"
"011_03","()촀\0其实我和n촀n\0
聊天的时候，
\0
说到了将来的梦想n\0\0
(7촀\0我就告诉了对方，你的梦想
\0
是成为촀～\0\0(%촀\0太好了，
\0
你现在还是在追逐这个梦想呢。
\0(
($촀\0我会为你加油的！n\0。"
"011_04","()촀\0其实，
我和n촀n\0
\0聊天的时候
\0
提到了兴趣的事情n\0\0
(7촀\0我就告诉了对方，
\0
你好像着迷于촀。\0\0(촀\0我有点担心要是你的兴趣变了
\0可怎么办，
\0
(촀\0这下我就放心了！n\0。"
"011_05","()촀\0其实，我和n촀n\0
聊了特技的事情n\0\0\0\0(7촀\0说着说着，
\0
就提到你的特技
\0
是촀n\0\0
(촀\0太好了！
\0
我没有告诉人家错的信息！n\0。"
"011_101","(4촀\0其实，
\0
我告诉n촀n\0了n\0\0\0\0(%촀\0n\0你
\0
喜欢촀的
这件事情n\0\0\0\0(7촀\0还好我没说错呢。n\0。"
"011_102","()촀\0确实喜欢的촀
\0
也不会经常变呢。\0\0(7촀\0其实是n촀n\0
\0
问了我你的喜好，
\0我就告诉对方，
\0
你喜欢촀！
\0
(촀\0太好了！
\0
我没把错的信息告诉人家。n\0。"
"011_103","()촀\0其实我和n촀n\0
聊天的时候，
\0
说到了将来的梦想n\0\0
(7촀\0我就告诉了对方，
你的梦想
\0
是成为촀～
(%촀\0太好了，
\0
你现在还是在追逐这个梦想呢。
\0(
($촀\0我会为你加油的！n\0。"
"011_104","()촀\0其实，
我和n촀n\0
\0聊天的时候
\0
提到了兴趣的事情n\0\0
(7촀\0我就告诉了对方，
\0你好像着迷于
촀。\0\0(촀\0我有点担心要是你的兴趣变了
\0可怎么办，
\0
(촀\0这下我就放心了！n\0。"
"011_105","()촀\0其实，我和n촀n\0
聊了特技的事情n\0\0\0\0(7촀\0说着说着，
\0
就提到你的特技
\0
是촀n\0\0
(촀\0太好了！
\0
我没有告诉人家错的信息！n\0。"
"020","(:촀\0那个，
\0n\0，
\0
希望你能认真回答我。"
"030_01","(촀\0我听说，
\0在촀里，
\0
你喜欢
\0촀，
\0
(&촀\0这是真的吗？n\0。"
"030_01_a","(%촀\0是哦
(%촀\0嗯"
"030_01_b","('촀\0现在不一样了"
"030_02","(촀\0我听说，
\0在촀里，
\0
你喜欢
\0촀，
\0
(&촀\0这是真的吗？n\0。"
"030_02_a","(%촀\0是哦
(%촀\0嗯"
"030_02_b","('촀\0现在不一样了"
"030_03","(촀\0我听说，
\0
你将来的梦想
\0
是成为촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_03_a","(%촀\0是哦
(%촀\0嗯"
"030_03_b","('촀\0现在不一样了"
"030_04","(촀\0我听说，
\0
你的兴趣
\0
是촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_04_a","(%촀\0是哦
(%촀\0嗯"
"030_04_b","('촀\0现在不一样了"
"030_05","(촀\0我听说，
\0
你的
\0特技
\0
是촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_05_a","(%촀\0是哦
(%촀\0嗯"
"030_05_b","('촀\0现在不一样了"
"030_101","(촀\0我听说，
\0
在촀里，
\0
你喜欢
\0촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_101_a","(%촀\0是哦
(%촀\0嗯"
"030_101_b","('촀\0现在不一样了"
"030_102","(촀\0我听说，
\0
在촀里，
\0
你喜欢
\0촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_102_a","(%촀\0是哦
(%촀\0嗯"
"030_102_b","('촀\0现在不一样了"
"030_103","(촀\0我听说，
\0
你将来的梦想
\0
是成为촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_103_a","(%촀\0是哦
(%촀\0嗯"
"030_103_b","('촀\0现在不一样了"
"030_104","(촀\0我听说，
\0
你的兴趣
\0
是촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_104_a","(%촀\0是哦
(%촀\0嗯"
"030_104_b","('촀\0现在不一样了"
"030_105","(촀\0我听说，
\0
你的
\0特技
\0
是촀n\0\0
(&촀\0实际上
\0是怎么样的呢？n\0。"
"030_105_a","(%촀\0是哦
(%촀\0嗯"
"030_105_b","('촀\0现在不一样了"
"031_01","(6촀\0竟然喜欢
\0촀，
\0
你真有眼光呀！\0\0(\0촀\0你要是有什么推荐的方法
可以享受到它的乐趣，
\0
(""촀\0下次
\0也告诉我吧。n\0。"
"031_02","(6촀\0竟然喜欢
\0촀，
\0
你真有眼光呀！\0\0(""촀\0촀的魅力，
\0
(\0촀\0下次我们一起聊聊吧？n\0。"
"031_03","촀n\0\0
\0
(2촀\0我会以我自己的方式为你加油，
\0
(촀\0希望你能实现自己的梦想。n\0。"
"031_04","(\0촀\0촀n\0\0
\0
(%촀\0这个兴趣真有你的风格呀。
\0(
(촀\0你要坚持到底哦。n\0。
\0(촀"
"031_05","(촀\0촀n\0\0
\0
(\0촀\0什么时候也让我见识一下
\0
(촀\0你的这项才能吧。n\0。
\0(촀"
"031_101","(6촀\0竟然喜欢
\0촀，
\0
你真有眼光呀！\0\0(\0촀\0你要是有什么推荐的方法
可以享受到它的乐趣，
\0
(""촀\0下次
\0也告诉我吧。n\0。"
"031_102","(6촀\0竟然喜欢
\0촀，
\0
你真有眼光呀！\0\0(\0촀\0촀的魅力，
\0
(""촀\0下次我们一起聊聊吧？n\0。"
"031_103","촀n\0\0
\0
(2촀\0我会以我自己的方式为你加油，
\0
(촀\0希望你能实现自己的梦想。n\0。"
"031_104","(\0촀\0촀n\0\0
\0
(%촀\0这个兴趣真有你的风格呀。
\0(
(촀\0你要坚持到底哦。n\0。
\0(촀"
"031_105","(촀\0촀n\0\0
\0
(\0촀\0什么时候也让我见识一下
\0
(촀\0你的这项才能吧。n\0。
\0(촀"
"032_01","享受촀的方法
\0
你有什么
\0($촀\0推荐的吗？\0\0(\0촀\0如果可以的话，
\0
(""촀\0下次也告诉我吧。n\0。"
"032_02","究竟是哪一点
\0
($촀\0紧紧地抓住了你的心呢？\0\0(""촀\0촀的魅力，
\0
(\0촀\0你也告诉我吧。n\0。"
"032_03","촀n\0\0
\0\0\0(촀\0虽然我不知道
\0
要如何
\0实现这个梦想，
\0
(촀\0总之，
\0我会为你加油的！n\0。"
"032_04","(7촀\0我最近
\0也关注起了
촀n\0\0
\0
(4촀\0呵呵，
\0都要怪你哦。n\0。"
"032_05","特技是촀。
\0
(촀\0我也好想
\0这么说一次呀。n\0。"
"032_101","享受촀的方法
\0
你有什么
\0($촀\0推荐的吗？\0\0(\0촀\0如果可以的话，
\0
(""촀\0下次也告诉我吧。n\0。"
"032_102","究竟是哪一点
\0
($촀\0紧紧地抓住了你的心呢？\0\0(\0촀\0촀的魅力，
\0
(""촀\0下次也告诉我吧。n\0。"
"032_103","촀n\0\0\0\0(촀\0虽然我不知道
\0
要如何
\0实现这个梦想，
\0
(촀\0总之，
\0我会为你加油的！n\0。"
"032_104","(7촀\0我最近
\0也关注起了
촀n\0\0
\0
(4촀\0呵呵，
\0都要怪你哦。n\0。"
"032_105","特技是촀。
\0
(촀\0我也好想
\0这么说一次呀。n\0。"
"040_01","我听说，
\0
你完全
\0不听音乐n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_01_a","(%촀\0是哦
(%촀\0嗯"
"040_01_b","('촀\0现在不一样了
('촀\0也不算是"
"040_02","我听说，
\0
你完全
\0不读书n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_02_a","(%촀\0是哦
(%촀\0嗯"
"040_02_b","('촀\0现在不一样了
('촀\0也不算是"
"040_03","我听说，
\0
你完全
\0不看漫画n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_03_a","(%촀\0是哦
(%촀\0嗯"
"040_03_b","('촀\0现在不一样了
('촀\0也不算是"
"040_04","我听说，
\0
你完全
\0不看电影n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_04_a","(%촀\0是哦
(%촀\0嗯"
"040_04_b","('촀\0现在不一样了
('촀\0也不算是"
"040_05","我听说，
\0
你完全
\0不看电视n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_05_a","(%촀\0是哦
(%촀\0嗯"
"040_05_b","('촀\0现在不一样了
('촀\0也不算是"
"040_06","我听说，
\0
你对运动
\0不感兴趣n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_06_a","(%촀\0是哦
(%촀\0嗯"
"040_06_b","('촀\0现在不一样了
('촀\0也不算是"
"040_07","我听说，
\0
你没有什么
\0特别喜欢的饮料n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_07_a","(%촀\0是哦
(%촀\0嗯"
"040_07_b","('촀\0现在不一样了
('촀\0也不算是"
"040_08","我听说，
\0
你没有什么
\0特别喜欢的食物n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_08_a","(%촀\0是哦
(%촀\0嗯"
"040_08_b","('촀\0现在不一样了
('촀\0也不算是"
"040_09","我听说，
\0
你还没有
\0决定将来的梦想n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_09_a","(%촀\0是哦
(%촀\0嗯"
"040_09_b","('촀\0现在不一样了
('촀\0也不算是"
"040_10","我听说，
\0
你没有什么
\0特别的兴趣n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_10_a","(%촀\0是哦
(%촀\0嗯"
"040_10_b","('촀\0现在不一样了
('촀\0也不算是"
"040_11","我听说，
\0
你没有
\0特技n\0\0
\0
($촀\0这是真的吗？n\0。"
"040_11_a","(%촀\0是哦
(%촀\0嗯"
"040_11_b","('촀\0现在不一样了
('촀\0也不算是"
"041","( 촀\0这样啊，
\0原来是真的呢n\0\0
\0
(4촀\0因为我感到有些意外，
\0所以就直接问了n\0\0
\0
(촀\0不好意思，这么突然。n\0。"
"049","(촀\0是这样的吗？！
\0(
(촀\0真讨厌n\0\0
\0我是不是听错了n"
"051","촀？n\0。"
"051_a","嗯
是的"
"051_b","搞错了
等一下"
"052","(촀\0你不用急的哦。
\0(
(\0촀\0慢慢来，
\0
(촀\0再跟我说一次吧？n\0。"
"060_01","(촀\0你真是的！
\0
(촀\0果然还是
\0촀！
\0(
(촀\0吓了我一跳呢。"
"060_02","(촀\0你真是的！
\0
(촀\0果然还是
\0촀！
\0(
(촀\0吓了我一跳呢。"
"060_03","(촀\0你真是的！
\0(촀\0你的梦想果然
\0
还是成为촀！
\0(
(촀\0吓了我一跳呢。"
"060_04","(촀\0你真是的！
\0(촀\0你的兴趣
\0
果然还是촀！
\0(
(촀\0吓了我一跳呢。"
"060_05","(촀\0你真是的！
\0(촀\0你的特技
\0
果然还是촀！
\0(
(촀\0吓了我一跳呢。"
"060_101","(촀\0你真是的！
\0
(촀\0果然还是
\0촀！
\0(
(촀\0吓了我一跳呢。"
"060_102","(촀\0你真是的！
\0
(촀\0果然还是
\0촀！
\0(
(촀\0吓了我一跳呢。"
"060_103","(촀\0你真是的！
\0(촀\0你的梦想果然
\0
还是成为촀！
\0(
(촀\0吓了我一跳呢。"
"060_104","(촀\0你真是的！
\0(촀\0你的兴趣
\0
果然还是촀！
\0(
(촀\0吓了我一跳呢。"
"060_105","(촀\0你真是的！
\0(촀\0你的特技
\0
果然还是촀！
\0(
(촀\0吓了我一跳呢。"
"061","(촀\0真是的！
\0(촀\0这不是和我听说的一样嘛～\0\0(4촀\0哦，
\0没什么啦～
\0
我就是有点意外，
\0所以来向你确认一下n\0\0
\0
(촀\0抱歉，是不是太唐突了？n\0。"
"100_01","($촀\0你喜欢
\0什么类型的音乐呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_01_a","古典"
"100_01_b","爵士"
"100_01_c","合唱"
"100_01_d","其他"
"100_01_e","不听音乐"
"100_02","你
\0喜欢读($촀\0什么样的书呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_02_a","杂志"
"100_02_b","随笔"
"100_02_c","字典"
"100_02_d","其他"
"100_02_e","不会看书"
"100_03","你
\0喜欢看($촀\0什么样的漫画呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_03_a","恐怖"
"100_03_b","恋爱喜剧"
"100_03_c","推理"
"100_03_d","其他"
"100_03_e","不看漫画"
"100_04","你
\0喜欢($촀\0什么类型的电影呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_04_a","恐怖"
"100_04_b","爱情"
"100_04_c","音乐剧"
"100_04_d","其他"
"100_04_e","不看电影"
"100_05","你
\0看电视时
\0
($촀\0喜欢看什么节目呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_05_a","电视剧"
"100_05_b","旅游节目"
"100_05_c","新闻"
"100_05_d","其他"
"100_05_e","不看电视"
"100_06","你有什么($촀\0喜欢的运动吗？
\0(
(촀\0喜欢看
\0或是喜欢玩的都可以。n\0。"
"100_06_a","高尔夫球"
"100_06_b","排球"
"100_06_c","乒乓球"
"100_06_d","其他"
"100_06_e","不太喜欢运动"
"100_07","你喜欢的饮料($촀\0是什么呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_07_a","红茶"
"100_07_b","柠檬汽水"
"100_07_c","冰沙"
"100_07_d","其他"
"100_07_e","没有特别喜欢的"
"100_08","你喜欢的食物($촀\0是什么呢？
\0(
(촀\0呵呵，
\0我很感兴趣哦。n\0。"
"100_08_a","意大利面"
"100_08_b","寿司"
"100_08_c","水果圣代"
"100_08_d","其他"
"100_08_e","没有特别喜欢的"
"100_09","开门见山地说，
\0你有没有什么($촀\0将来的梦想？
\0(
(\0촀\0比如说想从事这种工作
\0之类的n\0\0n\0。"
"100_09_a","演员"
"100_09_b","科学家"
"100_09_c","医生"
"100_09_d","其他"
"100_09_e","没有特别想当的"
"100_10","你
\0有没有($촀\0什么兴趣？
\0(
(\0촀\0就是
\0现在正着迷的事情之类的n\0\0n\0。"
"100_10_a","上网"
"100_10_b","健身"
"100_10_c","陶艺"
"100_10_d","其他"
"100_10_e","没什么兴趣"
"100_11","你
\0有没有($촀\0什么特技？
\0(
(\0촀\0不管多小的事情都可以。n\0。"
"100_11_a","记忆力强"
"100_11_b","外语"
"100_11_c","画画"
"100_11_d","其他"
"100_11_e","没什么特技"
"101_01","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么样的音乐呢？n\0。"
"101_01_a","古典"
"101_01_b","爵士"
"101_01_c","合唱"
"101_01_d","其他"
"101_01_e","不听音乐"
"101_02","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么样的书呢？n\0。"
"101_02_a","杂志"
"101_02_b","随笔"
"101_02_c","字典"
"101_02_d","其他"
"101_02_e","不会看书"
"101_03","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么样的漫画呢？n\0。"
"101_03_a","恐怖"
"101_03_b","恋爱喜剧"
"101_03_c","推理"
"101_03_d","其他"
"101_03_e","不看漫画"
"101_04","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么样的电影呢？n\0。"
"101_04_a","恐怖"
"101_04_b","爱情"
"101_04_c","音乐剧"
"101_04_d","其他"
"101_04_e","不看电影"
"101_05","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么电视节目呢？n\0。"
"101_05_a","电视剧"
"101_05_b","旅游节目"
"101_05_c","新闻"
"101_05_d","其他"
"101_05_e","不看电视"
"101_06","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么运动呢？n\0。"
"101_06_a","高尔夫球"
"101_06_b","排球"
"101_06_c","乒乓球"
"101_06_d","其他"
"101_06_e","不太喜欢运动"
"101_07","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么饮料呢？n\0。"
"101_07_a","红茶"
"101_07_b","柠檬汽水"
"101_07_c","冰沙"
"101_07_d","其他"
"101_07_e","没有特别喜欢的"
"101_08","(촀\0和那个时候不一样了？
\0(
(\0촀\0那么你现在
\0
(&촀\0喜欢什么食物呢？n\0。"
"101_08_a","意大利面"
"101_08_b","寿司"
"101_08_c","水果圣代"
"101_08_d","其他"
"101_08_e","没有特别喜欢的"
"101_09","(촀\0你将来的梦想
\0改变了？
\0(
(4촀\0那你现在的人生规划变成什么样了呢？
\0
我好想知道呀～n\0。"
"101_09_a","演员"
"101_09_b","科学家"
"101_09_c","医生"
"101_09_d","其他"
"101_09_e","没有特别想当的"
"101_10","(촀\0咦，
\0现在已经不是了吗？
\0(
(촀\0那你现在对什么着迷呢？
\0
我好想知道呀～n\0。"
"101_10_a","上网"
"101_10_b","健身"
"101_10_c","陶艺"
"101_10_d","其他"
"101_10_e","没什么兴趣"
"101_11","(촀\0咦，
\0现在已经不是了吗？
\0(
你真是多才多艺呀n\0\0
\0
(촀\0那么，
\0你现在的特技是什么呢～n\0。"
"101_11_a","记忆力强"
"101_11_b","外语"
"101_11_c","画画"
"101_11_d","其他"
"101_11_e","没什么特技"
"102_01","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么音乐呢？n\0。"
"102_01_a","古典"
"102_01_b","爵士"
"102_01_c","合唱"
"102_01_d","其他"
"102_01_e","不听音乐"
"102_02","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么书呢？n\0。"
"102_02_a","杂志"
"102_02_b","随笔"
"102_02_c","字典"
"102_02_d","其他"
"102_02_e","不会看书"
"102_03","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么漫画呢？n\0。"
"102_03_a","恐怖"
"102_03_b","恋爱喜剧"
"102_03_c","推理"
"102_03_d","其他"
"102_03_e","不看漫画"
"102_04","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么电影呢？n\0。"
"102_04_a","恐怖"
"102_04_b","爱情"
"102_04_c","音乐剧"
"102_04_d","其他"
"102_04_e","不看电影"
"102_05","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么电视节目呢？n\0。"
"102_05_a","电视剧"
"102_05_b","旅游节目"
"102_05_c","新闻"
"102_05_d","其他"
"102_05_e","不看电视"
"102_06","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么运动呢？n\0。"
"102_06_a","高尔夫球"
"102_06_b","排球"
"102_06_c","乒乓球"
"102_06_d","其他"
"102_06_e","不太喜欢运动"
"102_07","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么饮料呢？n\0。"
"102_07_a","红茶"
"102_07_b","柠檬汽水"
"102_07_c","冰沙"
"102_07_d","其他"
"102_07_e","没有特别喜欢的"
"102_08","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(&촀\0你喜欢什么食物呢？n\0。"
"102_08_a","意大利面"
"102_08_b","寿司"
"102_08_c","水果圣代"
"102_08_d","其他"
"102_08_e","没有特别喜欢的"
"102_09","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(촀\0你将来的梦想是成为什么呢？n\0。
\0(촀"
"102_09_a","演员"
"102_09_b","科学家"
"102_09_c","医生"
"102_09_d","其他"
"102_09_e","没有特别想当的"
"102_10","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
\0
(촀\0你现在着迷的兴趣是什么呢？n\0。
\0(촀"
"102_10_a","上网"
"102_10_b","健身"
"102_10_c","陶艺"
"102_10_d","其他"
"102_10_e","没什么兴趣"
"102_11","(8촀\0那你告诉我吧？
\0(
(\0촀\0n\0，
你的特技
\0($촀\0是什么呢？n\0。"
"102_11_a","记忆力强"
"102_11_b","外语"
"102_11_c","画画"
"102_11_d","其他"
"102_11_e","没什么特技"
"103_01","(촀\0我也经常听古典哦。
\0(
(1촀\0乐器那动听的音色
\0以及优美的旋律n\0\0
\0
与我再般配不过了。
(\0촀\0你居然也喜欢古典，
\0
(촀\0我真是太高兴了。n\0。
\0(촀"
"103_02","( 촀\0我也经常
\0阅读杂志哦。
\0(
(1촀\0时尚类的n\0\0
\0美容类的n\0\0
\0
还有旅行类的n\0\0
(촀\0你在阅读哪种杂志呢？
\0
(6촀\0呵呵，
\0我有点好奇呢。n\0。"
"103_03","( 촀\0你居然喜欢恐怖类的，
\0
我稍微有点意外呢。
\0(
(6촀\0明明脸长得挺可爱的，
\0却挺大胆的嘛！
(촀\0恐怖漫画
\0会让人心跳加速呢。
\0(
(:촀\0难道说，
\0你也在追求
(촀\0这种紧张感吗？n\0。"
"103_04","( 촀\0你居然喜欢恐怖类的，
\0
我稍微有点意外呢。
\0(
(6촀\0明明脸长得挺可爱的，
\0却挺大胆的嘛！
()촀\0光是看电影就能轻松品尝到
心跳加速的感觉，
\0(촀\0真是太棒了～\0\0(4촀\0对了，
\0下次你看恐怖片的时候，
\0
也记得叫上我哦？
\0(
(촀\0我们一起心跳加速吧！n\0。"
"103_05","(촀\0你也喜欢电视剧呀，
\0(
我也经常看呢～\0\0(\0촀\0情节本身也很引人入胜，
\0
(촀\0但是看看
\0那些能爆红的年轻演员
\0
也是一大乐事呢。n\0。"
"103_06","(촀\0这个爱好挺不错的呀。
\0(
(촀\0我也曾经
\0打过高尔夫哦。\0\0(촀\0但是
\0我一直担心自己会被晒黑，
\0
所以打出来的分数惨不忍睹。\0\0(촀\0要是有做好防晒的话，
\0
我也想和你一起打呢。n\0。"
"103_07","(촀\0红茶醇厚的香气n\0\0
\0
只是回味一番，就心神宁静。\0\0(\0촀\0你有没有($촀\0什么品尝红茶的秘诀？
\0(
(4촀\0如果可以的话，
\0
下次也请告诉我吧。n\0。"
"103_08","(촀\0真好呀～
\0((촀\0说起意大利面n\0\0
\0
你能
\0(;촀\0熟练地
用叉子
\0卷起面吗？
(\0촀\0卷面的时候，
\0要是贪得无厌卷了太多，
\0
(6촀\0就会大到无法送入口中哦。
\0(
(촀\0你要小心呢。n\0。"
"103_09","( 촀\0也就是说你想从事表演事业吗？
\0(
(촀\0我要是有认识的制作人
\0就介绍给你了，
\0
可惜没有n\0\0
(:촀\0虽然从底层一步步走上来可能会很艰辛，
\0
但我觉得你一定行的！
\0(
(""촀\0我会为你加油的，
\0你要努力哦！n\0。"
"103_10","( 촀\0你一天
\0上多长时间的网呢？
\0(
(6촀\0呵呵，
\0真好奇呀～\0\0(\0촀\0我平时
\0也会在网上搜搜新品口红的消息，
\0
(촀\0但是不知不觉间，
就看起了治愈系的视频n\0\0
(\0촀\0我们彼此
\0都要
保护好个人信息，
\0
(촀\0开心地在互联网世界遨游哦。n\0。"
"103_11","(촀\0你的特技是记忆力强，
\0太厉害了！
\0(
(촀\0我以前一直不擅长
\0
记歌词和台词呢～
(촀\0靠着泡澡时在嘴里不停念叨
\0才勉强记住的。
\0(
(촀\0你要是有什么好的记忆法，
\0
要告诉我哦。n\0。"
"104_01","(촀\0我也会在晚上一个人听爵士，
\0(
(촀\0心也跟着暖和起来，
\0
可以安稳地进入梦乡呢。
(\0촀\0我也曾经设想过
\0
你是不是也是这样的呢。
\0(
(촀\0真开心，
\0我猜中了！n\0。"
"104_02","(촀\0随笔呀，
\0可真是不错呢。
\0(
()촀\0每个人的
\0感受方式
\0和表现手法
\0
都各不相同呢。
(1촀\0你要是也写随笔的话，
\0
会怎样描绘我与你
\0
一同度过的时光呢。n\0。"
"104_03","(촀\0恋爱喜剧
\0真不错呢！
\0(
最棒的就是情节没那么忧郁，一直都很开心。\0\0(9촀\0但是，
\0(7촀\0我总是忍不住
\0
会给情敌那一边加油呢。\0\0(\0촀\0虽说如此，
\0要是真和情敌在一起了，
\0
(촀\0那故事也不好玩了～
\0(
(촀\0真是复杂呀。n\0。"
"104_04","(촀\0爱情！
\0真是太美妙了～
\0(
(1촀\0这座n \0上
\0是不是也潜藏着
\0
这种充满戏剧性的爱情呢。
(촀\0唉，
\0哪里会轻易发生
什么浪漫故事呀，
\0
(촀\0就在电影里慢慢欣赏吧。n\0。"
