"label","text"
"110","()촀\0那个人
\0好像把生长在n \0上的树
\0
砍倒了好多呢。\0\0($촀\0砍树的感觉一定很畅快吧？
\0(
(촀\0我也好想
\0刷的一声挥下去，
\0
释放自己的压力呀～n\0。"
"111","(촀\0那个人在n \0上种了好多植物！
\0(
(촀\0这份热爱大自然的心，
\0
大家肯定是相同的。n\0。"
"112","()촀\0那个人好像很细心地给花朵们浇了水。
\0
(촀\0花朵们焕发活力，
\0
($촀\0我也像是跟着精神起来了。\0\0(%촀\0得感谢s\0촀n\0
\0
才行呢！n\0。"
"113","()촀\0那个人
\0做了好多反应，
\0
(촀\0表情变得丰富多彩了！\0\0(1촀\0那种为了将情感传达给别人
\0
而不禁手舞足蹈的表现n\0\0
\0
(촀\0我也能理解～n\0。"
"114","()촀\0那个人乘坐了好几次飞机
\0
去别的n \0拜访呢！\0\0(촀\0行动这么迅速，真让人羡慕～
\0(
要是听那个人讲讲旅途中的见闻，
\0
我也能沉浸在旅行的心情中吗？n\0。"
"115","()촀\0那个人招待其它n \0上的朋友
\0
来这座n!\0
\0
玩了好几次呢。\0\0(1촀\0特地从那么遥远的地方来到这儿，
\0
想必是关系非常要好的朋友吧。n\0。"
"116","()촀\0那个人正沉迷于DIY，
\0
在作业台前一步都不肯离开。\0\0(&촀\0究竟是在做什么呀？
\0
(\0촀\0那种创作欲望n\0\0
\0
(%촀\0我也要学习一下。n\0。"
"117","那个人
\0使用的道具
\0
(촀\0逐个坏掉了n\0\0
\0
(촀\0看上去好像很糟糕n\0\0\0\0(촀\0不过，毕竟那个人这么努力，
\0
()촀\0用坏多少道具，也就会成长多少。
\0
(%촀\0这反倒是件好事吧？n\0。"
"118","()촀\0那个人好像在家里
\0
待了很长一段时间。\0\0(%촀\0我也很喜欢待在家里放松身心，
\0
($촀\0偶尔有这样的时光也很重要呢。n\0。"
"119","()촀\0那个人好像在外面待了很长时间，
\02
(%촀\0看来也很喜欢n \0上的自然环境呢。
\0
(촀\0这种想法，我也十分理解。n\0。"
"120","( 촀\0那个人真是的！
\0
好像在路上
\0
挖了陷阱哦n\0\0\0\0(촀\0你也要小心，别轻易地踩中陷阱，
\0
走路时一定要
\0
充分注意脚下才行！n\0。"
"121","(촀\0那个人也真是的，
\0
好像
\0掉进陷阱里好多次！\0\0(촀\0看来在这座和平的n!\0上
也潜伏着诸多危机呢n\0\0
\0
(촀\0你也要小心一点哦。n\0。"
"122","()촀\0从那个人的家里
\0
传来了东西碰撞的声音，
\0
(%촀\0好像是花了很长时间在更改房间的摆设。\0\0(1촀\0我有些在意房间现在变成了什么样子呢。
\0(
(촀\0下次过去看看吧。n\0。"
"123","()촀\0我听说那个人一直盯着手机，
\0
神态看上去特别认真。\0\0(%촀\0一定是在创作“我的设计”吧。
\0(
(1촀\0那个人能制作出怎样的作品呢n\0\0
\0
($촀\0你是不是也有一丝好奇呀？n\0。"
"124_01","(촀\0那个人呀，
\0
找我说了好多次话呢！
\0(
(촀\0聊了那么多，真的好开心呀～\0\0(2촀\0不知道s\0촀n\0
\0
感觉如何呢？
\0
如果也和我一样开心就好了。n\0。"
"124_02","()촀\0s촀n\0
\0
开心地告诉我，
\0
(촀\0说自己和那个人讲了好多话。\0\0(%촀\0“海内存知己，天涯若比邻。”此话不假。
\0(
(촀\0不知怎么的，连我都为这两人
\0
感到了喜悦。n\0。"
"125","()촀\0那个人，好像跟n \0上的大家都搭过话，
\0(
(%촀\0不过大多时候只是在倾听别人讲话而已。\0\0(\0촀\0那个人……该怎么说呢，
\0
($촀\0其实很擅长照顾别人呀。n\0。"
"126_01","(촀\0那个人
\0好像
被黄蜂蜇了好几次n\0\0
\0
(+촀\0我们也要千万小心呢。n\0。"
"126_02","(촀\0那个人的运气真是糟糕，
\0
树上竟然掉下了蜂巢n\0\0
\0
(촀\0所以才会被黄蜂蜇得那么惨呢！\0\0(촀\0n\0，
你也要多加注意
\0
黄蜂哦。n\0。"
"127","(촀\0听说那个人发现了好几块化石！
\0(
(%촀\0光凭一把铲子
\0就能轻松挖到，
($촀\0真厉害呀。n\0。"
"128","()촀\0那个人好像在用铲子
\0
敲击n \0上的岩石。\0\0(&촀\0是有什么想要的材料吗？
\0(
(촀\0要是那个人能顺利找到
\0
($촀\0想要的东西就好啦。n\0。"
"129","( 촀\0那个人n\0\0
\0
好像把钱埋在了地里！\0\0(&촀\0听说还有人看到
\0
埋钱的地方长出了树苗，
\0
(%촀\0这件事引发了一阵热议呢。n\0。"
"130","()촀\0那个人好像
\0
收获了很多水果呢。\0\0(촀\0我们也一定是受到了
\0
这座n \0丰收的恩惠，
\0
(%촀\0才能过上安稳的生活。n\0。"
"131","那个人
\0
好像
\0查看了好几次手机，
\0
(&촀\0不知道是在看什么软件呀？\0\0(7촀\0如果有推荐的软件，
\0
希望也能告诉我呢。n\0。"
"132","( 촀\0那个人，
\0好像一直
\0
在盯着手机画面呢。\0\0(촀\0难道是有什么好玩的软件吗？
\0(
能让那个人沉迷其中的软件n\0\0
\0
(촀\0我有些好奇呢。n\0。"
"133","(촀\0那个人好像很用心地修整了道路。
\0(
(%촀\0这份为了使小n \0适宜居住而做出的努力n\0\0
\0
(촀\0真是让人感激不尽呢。n\0。"
"134","(촀\0那个人好像努力地修整了河川呢。
\0(
(%촀\0毕竟美丽的n \0上风景少不了美丽的河川，
\0
($촀\0那个人一定也是这样想的。n\0。"
"135","(촀\0那个人好像很用心地修整了悬崖呢。
\0(
(촀\0能如此迅速地完成力气活，真是太厉害了！
\0
我正和n \0上的大家谈论这件事呢。n\0。"
"136","(촀\0那个人好像努力修整了栅栏呢。
\0(
(%촀\0那种工作很重视计划性吧？\0\0(\0촀\0如果换作我n\0\0
\0(촀\0恐怕只会
\0
设定好计划而不会去做吧n\0\0n\0。"
"137","()촀\0那个人好像把放置在外的家具给改变了位置。
\0(
(촀\0布置家具时，
\0如果要特别讲究，
\0
就会不禁沉迷其中呢～\0\0(\0촀\0还可能在尝试了各种布局后，
\0
(촀\0发现最初的布置
\0
才是最好的n\0\0n\0。"
"138","()촀\0听说那个人一天就积攒了很多里数，
\0(
还真是
\0(%촀\0一如既往地努力呢～\0\0(1촀\0积攒那么多的里数，
\0
说不定是有什么想换的东西吧。n\0。"
"139","(촀\0听说
\0那个人
\0
($촀\0把什么东西的贷款给付清了！\0\0(촀\0从\0服务处\0￿出来的时候，
\0
(""촀\0好像没忍住摆出了胜利姿势呢。
\0
(%촀\0看来是相当高兴啊。n\0。"
"140","(촀\0那个人好像进出了\0Nook商店\0￿很多次哦。
\0(
()촀\0毕竟那里有很多商品，
\0还有收购
物品的服务，
\0(%촀\0真的很方便呢。n\0。"
"141","(촀\0由那个人作曲的
\0新岛屿主题曲，
\0
($촀\0你听过了吗？\0\0()촀\0在那么简短的乐句中
\0
渗透着那个人的风格，
\0
(%촀\0真是一首美妙的曲子呢。n\0。"
"142","(촀\0那个人
\0好像给广场旁立着的
\0
旗子改换了崭新的设计。\0\0()촀\0任谁都能随意更改象征着
\0
这座n \0的旗子的设计，
\0
($촀\0不觉得这很棒吗？n\0。"
"143","(촀\0那个人
\0好像使用变身棒
\0
体验了很多时尚的服装呢。\0\0(촀\0只要挥动那根变身棒，
\0
无论怎样的搭配都能瞬间完成n\0\0
\0
(촀\0简直就像魔法一样！n\0。(촀"
"144","()촀\0那个人好像有用撑杆跳竿子飞越河川，
\0
从那边的河岸来到这边n\0\0
\0
(%촀\0而且还来来回回了很多次！\0\0(&촀\0用那样一根竿子越过河川，
\0
不知道会不会害怕呀？
\0
(촀\0我n\0\0
\0(+촀\0绝对办不到n\0\0n\0。"
"145","(촀\0那个人好像从\0曹卖\0￿那儿
\0
买入了大量大头菜哦。\0\0(%촀\0没想到
\0看起来可爱，
\0
(6촀\0却挺富有挑战心的嘛。n\0。"
"146","(촀\0那个人好像把自己的大头菜
\0
卖出了很高的价格哦！(촀\0\0\0(촀\0这种预测行情高点的能力，
\0太让人佩服了n\0\0
\0
(촀\0或许只是单纯运气好？
\0(
(촀\0不管是为什么，都好让人羡慕呀～n\0。"
"147","(촀\0那个人好像在和谁
\0
专心致志地聊天呢。\0\0(\0촀\0原本以为那个人不怎么会谈论自己的事情，
\0
()촀\0没想到也能这样对话呢。n\0。"
"148","那个人好像很在意杂草呀？
\0
()촀\0把它们拔得一干二净的。\0\0(%촀\0能对n \0的美化这么上心，真是帮大忙了。
\0
(촀\0下次见面的时候
\0
($촀\0得好好道声谢呢。n\0。"
"149","(촀\0那个人好像换了发型呢。
\0
(7촀\0能享受各种发型带来的乐趣，
\0
让人稍微有些羡慕呀。n\0。"
"150","(촀\0总感觉那个人的脸，
\0
看起来和平时不太一样n\0\0
\0
(\0촀\0应该是n\0\0(&촀\0心理作用吧？n\0。"
"151","()촀\0那个人好像用相机软件
\0
拍摄了很多相片呢。\0\0(촀\0一定是发生了许多
\0
(%촀\0想要留下回忆的美好事情吧。n\0。"
"153","()촀\0那个人没带任何装备就潜进海里，
\0
还捕到不少海洋生物呢！
\0
(촀\0没想到还有这么狂野的一面。n\0。"
