"label","text"
"017","촊촉(촀\0}\0\0的光线，
\0
让人看着觉得很放松呢。
\0
촆촃($촀\0据说，
\0光影会对人的心理产生影响。
\0
(촀\0比如说，
\0我想想n\0\0
\0
()촀\0暖色系的光线会增加人的食欲，
\0
反之，
\0冷色系的光线则会减少人的食欲。
(%촀\0只要根据不同的心情来调节光线，
\0
(촀\0可以令生活更张弛有度哦！n\0。"
"018","촊촉($촀\0}\0\0？
\0
촆촃这个
\0对我来说，
\0是一件非常重要的东西，
\0
(%촀\0所以我使用时非常爱护。
(4촀\0每天早上出门前，
\0
我都必须
\0要用到它n\0\0n\0。
\0
\0素颜
\0是绝不能让其他人看到的！\0￿"
"019","촊촉(촀\0很不错吧？
\0(""촀\0
这}\0\0！
\0
촆촃可以收纳很多东西，
\0(%촀\0我一直都把它当宝贝呢！
(1촀\0“今天要以什么主题来搭配衣服呢？”
\0
n\0\0(\0촀\0我总会这么想着，
\0
(촀\0然后充满期待地
\0打开它！n\0。"
"020","촊촉($촀\0我的}\0\0
\0
很可爱吧！
\0
('촀\0我其实一开始也很害怕的。\0\0촆촃(1촀\0不过，
\0看到它津津有味地
\0
吃着我喂给它的食物，
\0
(2촀\0我心中的怜爱之情
\0就突然泛滥了！n\0。"
"021","촉촊($촀\0我的}\0\0
\0
很可爱吧！\0\0촆촃(촀\0饲养生物是很需要责任心的。
\0
一开始我也很担心
\0
自己能不能胜任n\0\0\0\0(%촀\0但一想到
\0能照顾它的只有我了，
\0
(4촀\0我心中的怜爱之情
\0就突然泛滥了！n\0。"
"022",""
"023","촊촉这幅画
\0很棒吧n\0\0
\0
(촀\0名字是}\0\0。\0\0촆촃()촀\0用画来做装饰，
\0可以让空间变得多彩，
\0
($촀\0感觉生活都变得充实起来了。n\0。"
"024","촊촉(%촀\0这}\0\0，
\0
起到了很好的装饰房间的作用吧！\0\0촆촃(7촀\0用雕像来做装饰，
\0
我自己也觉得这个做法很大胆呢。
\0
(촀\0不过现在我十分满意！n\0。"
"025","촊촉(촀\0呵呵呵，
\0
这}\0\0
\0
看起来很特别吧？\0\0촆촃(7촀\0身边有一件能引人发笑的东西，
\0
(%촀\0可以让心情放松呢！n\0。"
"026","촊촉(7촀\0感觉好热啊n\0\0这种时候，
\0
(%촀\0有}\0\0在
\0
就能马上让自己凉快下来，很好用哦！\0\0촆촃(:촀\0我要声明一点，
\0我可没到更年期！n\0。"
"027","촊촉只要房间里
有}\0\0，
\0
(7촀\0就会产生一种在不知不觉间被治愈的感觉。\0\0촆촃(촀\0呵呵呵，
\0本来是想着要照顾它的，
\0
($촀\0结果
\0反而是我从它那里
获得了不可思议的力量。n\0。"
"028","촊촉( 촀\0啊，
\0你说这个？
\0(这是我的照片啊。
\0(
(5촀\0照得还不错吧？
\0(
(촀\0当然有一部分原因是我本人也很好看！
촆촃(촀\0打光，是这么叫的吗n\0\0
\0
(%촀\0照明好的话，果然照出来的照片与众不同呢～
\0(
(촀\0这是我很喜欢的一张！n\0。"
"029","촊촉(:촀\0你看到我的
\0
}\0\0了啊n\0\0？
\0(
(7촀\0那我就坦白好啦，
\0其实我也喜欢这类物品的。
촆촃(촀\0你别瞎猜，
\0我可没有每天大半夜一个人偷玩！
\0(
(\0촀\0n\0\0不过，假设我真的有这么做的话，
\0
(4촀\0你也会向我投来善意的目光的吧？n\0。"
"030","(:촀\0n\0，
\0你这样很危险的。
\0(
촊촉(촀\0要是对}\0\0
投入过多热忱，
\0是会睡眠不足的呀。
촆촃(.촀\0n\0\0这毕竟是经验之谈，
\0
还挺有
\0($촀\0说服力的吧？n\0。"
"031","촊촉既然在这个房间里居住，
\0
像}\0\0这样的
物品
\0(%촀\0就显得必不可少了。
촆촃()촀\0虽然没有生活气息，时尚感十足的房间
也很令我喜欢，
\0(\0촀\0不过就是要摆上这类东西，
\0
(촀\0才能让人生活得舒适呀。n\0。"
"032","촊촉这}\0\0，
\0
你不觉得($촀\0它在我的房间里
显得格外协调吗？
촆촃(촀\0呵呵呵，
\0室内布置搭配的品位
就是在这种地方
(5촀\0体现的哦。n\0。"
"033","촊촉感觉手脚冰凉n\0\0这种时候，
\0
(%촀\0有}\0\0在，
\0
就能马上让自己暖和起来，很好用哦！\0\0촆촃(:촀\0我要声明一点，
\0我可没到更年期！n\0。"
"999","<"
"999_01","(촀\0这个房间
\0感觉怎么样？
\0
(%촀\0我也是用了些心思的哦。
\0
($촀\0你就随自己的兴趣转转吧。n\0。"
"999_02","촊촉我房间里的
\0}\0\0
\0
(&촀\0是不是让你感到很意外？\0\0촆촃(촀\0怎么说呢n\0\0
\0
(촀\0我对它是有些感情的。n\0。"
