"label","text"
"010_04_a","是的是的
好像是呢"
"010_04_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_05","说起来，
\0
s\0촀n\0
\0好像
\0完全不看电视呢。
\0
(&촀\0你有听说过吗？n\0。"
"010_05_a","是的是的
好像是呢"
"010_05_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_06","说起来，
\0(&촀\0你听说过吗？
\0(
(\0촀\0s\0촀n\0好像
\0
对运动没什么兴趣呢n\0\0n\0。"
"010_06_a","是的是的
好像是呢"
"010_06_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_07","说起来，
\0s\0촀n\0好像
\0
没有
\0特别喜欢的饮料呢。
\0
(&촀\0你有听说过吗？n\0。"
"010_07_a","是的是的
好像是呢"
"010_07_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_08","说起来，
\0(&촀\0你听说过吗？
\0(
(\0촀\0s\0촀n\0好像
\0
没有什么特别喜欢的食物呢n\0\0n\0。"
"010_08_a","是的是的
好像是呢"
"010_08_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_09","说起来，
\0s\0촀n\0好像
\0
还没有
\0找到什么具体的梦想呢。
\0
(&촀\0你有听说过吗？n\0。"
"010_09_a","是的是的
好像是呢"
"010_09_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_10","说起来，
\0(&촀\0你听说过吗？
\0(
(\0촀\0s\0촀n\0好像
\0
没有什么特别着迷的兴趣呢n\0\0n\0。"
"010_10_a","是的是的
好像是呢"
"010_10_b","(\0촀\0是这样？
(\0촀\0是的哦"
"010_11","说起来，
\0s\0촀n\0好像
\0
没有什么
\0拿得出手的特技呢。
\0
(&촀\0你有听说过吗？n\0。"
"010_11_a","是的是的
好像是呢"
"010_11_b","(\0촀\0是这样？
(\0촀\0是的哦"
"020","(촀\0哎呀，
\0你果然已经知道了呢。
\0(
(촀\0你们关系真好呀。
\0(
感觉就像是
\0无话不谈的挚友呢。\0\0(4촀\0呵呵，
\0这真是让人羡慕呀。
\0(
(\0촀\0朋友可是无可替代的珍宝，
\0
(""촀\0你要珍惜哦。n\0。"
"021","(9촀\0我是直接问那个人的，
\0(
(촀\0所以这消息准确无误哦。\0\0(\0촀\0s\0촀n\0呀，
\0
(5촀\0什么都和我说呢。
\02
(2촀\0呵呵，
\0这证明对方信任着我呢！n\0。"
"022","听传闻是这么说的呀。
\0(
(촀\0不过，
\0我也没有直接问过那个人，
\0
不知道实际是怎么样呢n\0\0\0\0(9촀\0这种不确定的消息实在是令人在意，
\0
(\0촀\0下次遇见那个人的话，
\0
(촀\0要不要去确认一下呢？n\0。"
"050_01","那个，
\0n\0，
\0
你知道s\0촀n\0
\0
喜欢什么
\0(&촀\0촀吗？n\0。"
"050_01_a","我知道哦
知道的！"
"050_01_b","不知道呢。
(\0촀\0是什么呢？"
"050_02","那个，
\0n\0，
\0(
你知道
\0s\0촀n\0喜欢的
\0
촀
\0(&촀\0是什么吗？n\0。"
"050_02_a","我知道哦
知道的！"
"050_02_b","不知道呢。
(\0촀\0是什么呢？"
"050_03","(촀\0说起来，
\0
s\0촀n\0的梦想是什么呢n\0\0
\0(
(\0촀\0你
\0(&촀\0知道些什么吗？n\0。"
"050_03_a","我知道哦
知道的！"
"050_03_b","不知道呢。
(\0촀\0是什么呢？"
"050_04","(촀\0说起来，
\0
s\0촀n\0的兴趣是什么呢n\0\0
\0(
(\0촀\0你
\0(&촀\0知道些什么吗？n\0。"
"050_04_a","我知道哦
知道的！"
"050_04_b","不知道呢。
(\0촀\0是什么呢？"
"050_05","(촀\0说起来，
\0
s\0촀n\0的特技是什么呢n\0\0
\0(
(\0촀\0你
\0(&촀\0知道些什么吗？n\0。"
"050_05_a","我知道哦
知道的！"
"050_05_b","不知道呢。
(\0촀\0是什么呢？"
"051","(촀\0哎呀，
\0你果然已经知道了呢。
\0(
(촀\0你们关系真好呀。
\0(
感觉就像是
\0无话不谈的挚友呢。\0\0(4촀\0呵呵，
\0这真是让人羡慕呀。
\0(
(\0촀\0朋友可是无可替代的珍宝，
\0
(""촀\0你要珍惜哦。n\0。"
"060_01","( 촀\0哎呀，
\0连你也不知道呢。
\0(
(7촀\0那个人究竟听什么音乐呢？
\0
我
\0稍微有点好奇呀n\0\0\0\0('촀\0算了，
\0光在这里想也没用。
\0
(\0촀\0下次遇见那个人的时候，
\0
(""촀\0我去问问看吧。n\0。"
"060_02","(8촀\0那个人平时究竟在读什么书呢？
\0
我稍微有一点点好奇n\0\0\0\0(\0촀\0算了，
\0光在这里想也没用。
\0(
(촀\0你
\0下次遇见那个人的时候
\0
替我问问看哦。n\0。"
"060_03","( 촀\0哎呀，
\0连你也不知道呢。
\0(
(7촀\0那个人究竟看什么漫画呢？
\0
我
\0稍微有点好奇呀n\0\0\0\0('촀\0算了，
\0光在这里想也没用。
\0
(\0촀\0下次遇见那个人的时候，
\0
(""촀\0我去问问看吧。n\0。"
"060_04","(8촀\0那个人平时究竟看什么电影呢？
\0
我稍微有一点点好奇n\0\0\0\0(\0촀\0算了，
\0光在这里想也没用。
\0(
(촀\0你
\0下次遇见那个人的时候
\0
替我问问看哦。n\0。"
"060_05","( 촀\0哎呀，
\0连你也不知道呢。
\0(
(7촀\0那个人究竟看什么节目呢？
\0
我
\0稍微有点好奇呀n\0\0\0\0('촀\0算了，
\0光在这里想也没用。
\0
(\0촀\0下次遇见那个人的时候，
\0
(""촀\0我去问问看吧。n\0。"
"060_06","(8촀\0那个人究竟对什么运动感兴趣呢？
\0
我稍微有一点点好奇n\0\0\0\0(\0촀\0算了，
\0光在这里想也没用。
\0(
(촀\0你
\0下次遇见那个人的时候
\0
替我问问看哦。n\0。"
"060_07","(8촀\0那个人究竟喜欢什么饮料呢？
\0
我稍微有一点点好奇n\0\0\0\0(\0촀\0算了，
\0光在这里想也没用。
\0(
(촀\0你
\0下次遇见那个人的时候
\0
替我问问看哦。n\0。"
"060_08","(8촀\0那个人究竟喜欢什么食物呢？
\0
我稍微有一点点好奇n\0\0\0\0(\0촀\0算了，
\0光在这里想也没用。
\0(
(촀\0你
\0下次遇见那个人的时候
\0
替我问问看哦。n\0。"
"060_09","($촀\0你不好奇吗？
\0(
那个人究竟怀揣着怎样的梦想n\0\0\0\0('촀\0算了，
\0光在这里想也没用。
\0
(\0촀\0下次遇见那个人的时候，
\0
(촀\0我去问问看吧。n\0。"
"060_10","($촀\0你不好奇吗？
\0(
那个人究竟着迷于什么兴趣n\0\0\0\0('촀\0算了，
\0光在这里想也没用。
\0
(\0촀\0下次遇见那个人的时候，
\0
(촀\0我去问问看吧。n\0。"
"060_11","($촀\0你不好奇吗？
\0(
那个人究竟有什么出神入化的特技n\0\0\0\0('촀\0算了，
\0光在这里想也没用。
\0
(\0촀\0下次遇见那个人的时候，
\0
(촀\0我去问问看吧。n\0。"
"101","那个n\0\0
\0n\0，
\0(
你
\0和s\0촀n\0
\0
(&촀\0是好朋友吗？n\0。"
"101_a","当然了！"
"101_b","关系一般吧"
"102","(촀\0哎呀，
\0真是令人羡慕！
\0(
(2촀\0你能那么大大方方地回答，
\0
反而让我觉得有些惭愧了。\0\0(\0촀\0我也
\0想和s\0촀n\0
关系更加亲密，
\0
(촀\0成为无话不谈的朋友呀。n\0。"
"110_01","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0也喜欢
\0
촀这样的
\0
($촀\0촀吗？n\0。"
"110_01_a","是哦
就是这样！"
"110_01_b","不是哦
也不算是"
"110_02","(촀\0呵呵，
\0我就觉得是这样呢。
\0(
也就是说，
\0难道你也喜欢
\0
($촀\0촀吗？\0\0()촀\0因为s\0촀n\0
\0
说自己最喜欢的
\0
촀是这个n\0\0n\0。"
"110_02_a","是哦
就是这样！"
"110_02_b","不是哦
也不算是"
"110_03","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0的梦想
\0
也是成为촀
\0
($촀\0这样的吗？n\0。"
"110_03_a","是哦
就是这样！"
"110_03_b","不是哦
也不算是"
"110_04","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0的兴趣
\0
也是촀
\0
($촀\0这样的吗？n\0。"
"110_04_a","是哦
就是这样！"
"110_04_b","不是哦
也不算是"
"110_05","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0的特技
\0
也是촀
\0
($촀\0这样的吗？n\0。"
"110_05_a","是哦
就是这样！"
"110_05_b","不是哦
也不算是"
"110_101","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0也喜欢
\0
촀这样的
\0
($촀\0촀吗？n\0。"
"110_101_a","是哦
就是这样！"
"110_101_b","不是哦
也不算是"
"110_102","(촀\0呵呵，
\0我就觉得是这样呢。
\0(
也就是说，
\0难道你也喜欢
\0
($촀\0촀吗？\0\0()촀\0因为s\0촀n\0
\0
说自己最喜欢的
\0
촀是这个n\0\0n\0。"
"110_102_a","是哦
就是这样！"
"110_102_b","不是哦
也不算是"
"110_103","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0的梦想
\0
也是成为촀
\0
($촀\0这样的吗？n\0。"
"110_103_a","是哦
就是这样！"
"110_103_b","不是哦
也不算是"
"110_104","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0的兴趣
\0
也是촀
\0
($촀\0这样的吗？n\0。"
"110_104_a","是哦
就是这样！"
"110_104_b","不是哦
也不算是"
"110_105","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0的特技
\0
也是촀
\0
($촀\0这样的吗？n\0。"
"110_105_a","是哦
就是这样！"
"110_105_b","不是哦
也不算是"
"120_01","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也是完全不听音乐的人，
\0
($촀\0是不是？n\0。"
"120_01_a","是哦
就是这样！"
"120_01_b","不是哦
也不算是"
"120_02","(촀\0呵呵，
\0我就觉得是这样呢。
\0(
也就是说，
\0难道你也是
\0
($촀\0不看书的人吗？\0\0()촀\0因为s\0촀n\0
\0
似乎完全不看呢n\0\0n\0。"
"120_02_a","是哦
就是这样！"
"120_02_b","不是哦
也不算是"
"120_03","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0你也是
\0
完全不看漫画的人，
\0
($촀\0是不是？n\0。"
"120_03_a","是哦
就是这样！"
"120_03_b","不是哦
也不算是"
"120_04","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也是完全不看电影的人，
\0
($촀\0是不是？n\0。"
"120_04_a","是哦
就是这样！"
"120_04_b","不是哦
也不算是"
"120_05","(촀\0呵呵，
\0我就觉得是这样呢。
\0(
也就是说，
\0难道你也是
\0
($촀\0不看电视的人吗？\0\0()촀\0因为s\0촀n\0
\0
似乎根本不看呢n\0\0n\0。"
"120_05_a","是哦
就是这样！"
"120_05_b","不是哦
也不算是"
"120_06","(촀\0呵呵，
\0和我想的一样呢。
\0(
(촀\0你和s\0촀n\0
既然是好朋友，
\0莫非n\0\0\0\0(\0촀\0n\0你
\0
也是对运动
\0
($촀\0没什么兴趣的人吗？n\0。"
"120_06_a","是哦
就是这样！"
"120_06_b","不是哦
也不算是"
"120_07","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也是对饮料没有固定喜好的人，
\0
($촀\0是不是？n\0。"
"120_07_a","是哦
就是这样！"
"120_07_b","不是哦
也不算是"
"120_08","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也是对食物没有固定喜好的人，
\0
($촀\0是不是？n\0。"
"120_08_a","是哦
就是这样！"
"120_08_b","不是哦
也不算是"
"120_09","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也还没有找到梦想，
\0
($촀\0是不是？n\0。"
"120_09_a","是哦
就是这样！"
"120_09_b","不是哦
也不算是"
"120_10","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也没有特别喜欢的兴趣，
\0
($촀\0是不是？n\0。"
"120_10_a","是哦
就是这样！"
"120_10_b","不是哦
也不算是"
"120_11","(촀\0呵呵，
\0是这样呀。
\0(
(촀\0也就是说，
\0难道你n\0\0\0\0(\0촀\0和s\0촀n\0一样，
\0
也没有拿得出手的特技，
\0
($촀\0是不是？n\0。"
"120_11_a","是哦
就是这样！"
"120_11_b","不是哦
也不算是"
"130","(촀\0果然是这样！
\0(
(%촀\0价值观相同的人
\0
自然就会互相吸引啊。\0\0(촀\0你能有可以在共同的话题上
相谈甚欢的朋友，
\0(촀\0真让人羡慕呢。n\0。"
"131","( 촀\0哎呀，
\0是这样吗？
\0(
(촀\0就算是好朋友，
\0
也不一定事事都相同呢。\0\0(%촀\0能够认同彼此的个性n\0\0
\0(
这种朋友关系(촀\0真是美好呀。n\0。"
"150","( 촀\0哎呀，
\0是这样吗？
\0(
(7촀\0既然都被邀请来n \0了，
\0
我的话，肯定n\0\0\0\0(9촀\0不过，
\0我有种预感，
\0
你们成为好朋友的日子
\0(
(촀\0应该已经不远了！n\0。
\0(촀"
"160","( 촀\0哎呀，
\0是这样吗？
\0(
(\0촀\0这样的话，
\0我就教你一些
\0
(""촀\0增进关系的好方法。"
"170_01","s\0촀n\0呀，
\0
(촀\0听说喜欢
\0
촀！\0\0()촀\0所以，
\0和对方聊天时
\0
试着谈谈촀的事情，
\0
(%촀\0应该可以相谈甚欢吧。n\0。"
"170_02","邀请s\0촀n\0
\0
吃饭的时候，
\0
()촀\0准备好촀吧。\0\0(촀\0因为这似乎是那个人
\0
最喜欢的촀。
\0
(%촀\0我觉得对方一定会高兴的。n\0。"
"170_03","s\0촀n\0呀，
\0
(촀\0听说梦想是成为촀
\0呢！\0\0()촀\0不动声色地问问看的话，
\0
我想对方肯定会
\0
(%촀\0很高兴地跟你聊的。n\0。"
"170_04","s\0촀n\0呀，
\0
(촀\0听说兴趣
是촀
\0呢！\0\0()촀\0不动声色地问问看的话，
\0
我想对方肯定会
\0
(%촀\0很高兴地跟你聊的。n\0。"
"170_05","s\0촀n\0呀，
\0
(촀\0听说特技
是촀
\0呢！\0\0()촀\0不动声色地问问看的话，
\0
我想对方肯定会
\0
(%촀\0很高兴地跟你聊的。n\0。"
"170_101","s\0촀n\0呀，
\0
(촀\0听说喜欢
\0
촀！\0\0()촀\0所以，
\0和对方聊天时
\0
试着谈谈촀的事情，
\0
(%촀\0应该可以相谈甚欢吧。n\0。"
"170_102","邀请s\0촀n\0
\0
吃饭的时候，
\0
()촀\0不要忘了촀。\0\0(촀\0因为这似乎是那个人
\0
最喜欢的촀。
\0
(%촀\0我觉得对方一定会高兴的。n\0。"
"170_103","s\0촀n\0呀，
\0
(촀\0听说梦想是
\0
成为촀呢！\0\0()촀\0不动声色地问问看的话，
\0
我想对方肯定会
\0
(%촀\0很高兴地跟你聊的。n\0。"
"170_104","s\0촀n\0呀，
\0
(촀\0听说兴趣
是촀
\0呢！\0\0()촀\0不动声色地问问看的话，
\0
我想对方肯定会
\0
(%촀\0很高兴地跟你聊的。n\0。"
"170_105","s\0촀n\0呀，
\0
(촀\0听说特技
是촀
\0呢！\0\0()촀\0不动声色地问问看的话，
\0
我想对方肯定会
\0
(%촀\0很高兴地跟你聊的。n\0。"
"180_01","s\0촀n\0呀，
\0
('촀\0似乎完全不听音乐哦。\0\0()촀\0所以，
\0和那个人在一起时，
\0
选择不怎么吵的地方，
\0
(%촀\0应该能让对方觉得自在吧。n\0。"
"180_02","s\0촀n\0呀，
\0
('촀\0似乎完全不读书哦。\0\0()촀\0所以，
\0和那个人说话的时候，
\0
选择与书籍无关的话题，
\0
(%촀\0应该会聊得比较开心吧。n\0。"
"180_03","s\0촀n\0呀，
\0
('촀\0似乎完全不看漫画哦。\0\0()촀\0所以，
\0和那个人说话的时候，
\0
选择漫画以外的话题，
\0
(%촀\0应该能相谈甚欢吧。n\0。"
"180_04","s\0촀n\0呀，
\0
('촀\0似乎完全不看电影哦。\0\0()촀\0所以，
\0你和那个人在一起的时候，
\0
我推荐你选择看电影以外的
\0
(%촀\0娱乐方式。n\0。"
"180_05","s\0촀n\0呀，
\0
('촀\0似乎完全不看电视哦。\0\0()촀\0所以，
\0你和那个人说话的时候，
\0
不要提到电视的话题，
\0
(%촀\0也许比较好哦。n\0。"
"180_06","s\0촀n\0呀，
\0
('촀\0似乎对运动
\0
没什么兴趣哦。\0\0()촀\0所以，
\0邀请那个人出去玩的时候，
\0
选择运动以外的娱乐方式，
\0
(%촀\0也许比较好哦。n\0。"
"180_07","s\0촀n\0呀，
\0
似乎没有什么
\0
('촀\0特别喜欢的饮料哦。\0\0(\0촀\0所以，
\0n\0，
\0(
(촀\0告诉对方
\0你推荐的饮料，
\0
或许是个好主意哦？n\0。"
"180_08","s\0촀n\0呀，
\0
似乎没有什么
\0
('촀\0特别喜欢的食物哦。\0\0(\0촀\0所以，
\0n\0，
\0(
(촀\0告诉对方
\0你推荐的食物，
\0
或许是个好主意哦？n\0。"
"180_09","s\0촀n\0呀，
\0
似乎还没有找到
\0
('촀\0具体的梦想哦。\0\0(\0촀\0所以，
\0n\0，
\0(
(촀\0跟对方谈谈你的梦想，
\0
也许能成为不错的启发呢。n\0。"
"180_10","s\0촀n\0呀，
\0
似乎还没有什么
\0
('촀\0特别着迷的兴趣哦。\0\0(촀\0所以，
\0你们一起去发掘自己的兴趣
\0如何呢？
\0(
向对方推荐你的兴趣
\0
(%촀\0或许也不错呢。n\0。"
"180_11","s\0촀n\0呀，
\0
似乎没有什么
\0
('촀\0能拿得出手的特技哦。\0\0(촀\0有些特技那个人自己可能没有察觉n\0\0
\0(
(촀\0如果
\0你有什么发现的话，
\0
或许可以
\0告诉对方呢？n\0。"
