"label","text"
"208","(6촀\0I can totally understand why
s촁 might've (%촀\0opened
this before realizing
\0n\0\0
(촀\0Thanks for bringing the package
to me,
\0 n\0."
"209","(촀\0Thanks for delivering this
to me,
\0 n\0!"
"210","(촀\0Thank you for bringing this
to me,
\0 n\0!"
"220","(촀\0It would've been nice if this was
wrapped or boxed up
\0 (촀\0instead of
loose and uncovered like this.\0\0(촀\0I guess it's not a big deal
\0n\0\0
(촀\0Not like it was your decision."
"220_a","(\0촀\0Well, actually..."
"220_b","(\0촀\0Glad you don't mind."
"221","(촀\0Oh,
\0 really?\0\0(촀\0Well
\0n\0\0 Thanks for being 
honest with me about it."
"222","(9촀\0Next time,
\0 (촀\0I'd rather you didn't
look inside, OK?"
"223","(6촀\0I guess your curiosity just
got the best of you,
\0 huh?\0\0(촀\0Nobody's perfect
\0n\0\0 (%촀\0And you did
get it here to me,
\0 safe and sound.\0\0(촀\0It's not much,
\0 but I want to give
you something to thank you."
"224","2\02\0}\0.
\0(
(촀\0Still
\0n\0\0 If you ever deliver something
else to me,
\0 (9촀\0no peeking inside, OK?"
"225","(4촀\0I hope I don't sound ungrateful
\0n\0\0\0\0(%촀\0I really do appreciate
\0 that you
brought this back to me again."
"226","(4촀\0Maybe not the ideal way to return 
this,
\0 but I guess what's important
is (촀\0that you got it back to me again.\0\0(촀\0Thanks,
\0 n\0!"
"227","(
촀\0I guess, since I'm getting a gift,
\0
(6촀\0I shouldn't be grousing about
what condition it arrived in.
(촀\0I should just be thanking you
for bringing this to me!"
"228","()촀\0Loose or not,
\0 thanks for
bringing this to me!\0\0(촀\0Thanks to you,
\0 I think I can patch
things up with s촁!"
"230","(&촀\0It was you that opened it?"
"231","(촀\0I see
\0n\0\0 (9촀\0Well,
\0 I appreciate
your honesty about that."
"232","(9촀\0If something like this happens
again sometime,
\0 (촀\0I'd rather you
didn't take a look inside, OK?"
"233","I guess what matters is (촀\0that
you delivered this to me
\0n\0\0\0\0(촀\0So I still want to thank you."
"234","2\02\0}\0.
\0(
(9촀\0Though if this ever happens again,
\0
(촀\0please don't peek inside, OK?"
"235","(
촀\0We're good friends,
\0 but
\0n\0\0\0\0(촀\0It does make me a little sad
that you saw what this was
before I could,
\0 you know?"
"236","(8촀\0This was something just for me
\0n\0\0\0\0(4촀\0I'm kind of embarrassed
\0 that
you peeked at what I ordered."
"237","That said,
\0 I appreciate that
(촀\0you were honest with me."
"238","(8촀\0The truth is,
\0 I ordered this
because (4촀\0I thought it might
make a good gift for you.\0\0(촀\0I'm disappointed that the
surprise has been ruined.\0\0(\0촀\0But I did want you to have it,
\0
(촀\0so please take this with you."
"239","Next time this happens,
\0
(촀\0no peeking inside, OK?"
