"label","text"
"108","(촀\0Huh?! 2촀HijZe\0 heeft precies zoiets al
opnieuw gekocht?\0\0(촀\0Ahhh, ik heb het helemaal verpestn\0\0
Waarom heb ik zo lang gewacht?!"
"109","(%촀\0Het was 2촀hemhaar\0 dus niet eens opgevallen dat 2촀hijze\0 het bij mij had laten liggen?\0\0(촀\0Hoe dan ook, bedankt dat je het hebt
teruggebracht.
\0 (촀\0Dat is weer een zorg
minder."
"201","(촀\0O, ja!
\0( (촀\0Bedankt dat je dat pakketje bij
s촀 hebt bezorgd!"
"202","(촀\0O, bijna vergeten!
\0( (촀\0Nog bedankt dat je bij s촀 langs bent geweest.\0\0(%촀\0Nu dat achter de rug is, kan ik
eindelijk mijn wenkbrauwen in de
ontspanstand zetten."
"203","(&촀\0Heeft s촀 nog iets gezegd?"
"203_a","Jazeker."
"203_b","Weet ik even niet."
"204","(&촀\0Zei s촀 er nog iets over?"
"204_a","(\0촁\0Nu je het zegt..."
"204_b","Ik weet het niet meer."
"205","(&촀\0O, meen je dat?\0\0(촀\0Ach, waar het mij om gaat, is dat s촀 weer terug heeft wat van 2hemhaar is, n\0."
"206","(촀\0Je hebt het pakketje geopend?!
\0
('촀\0Ik had beter van je verwacht,
n\0!"
"207","(촀\0Waarom zou je andermans pakketje
openen?
\0 Buitenspel! 
\0Penalty! 
\0Rode
kaart! 
\0Gevaarlijk spel!\0\0(
촀\02\0n\0,
\0 het kan me niet schelen WAAROM je het gedaan hebt, 
\0je weet dat het fout was!"
"208","(촀\0Huh? Het pakketje was voor jou
bedoeld?\0\0(촀\0Het moet niet gekker worden!
\0 Nou,
ik ben in ieder geval blij dat alles
weer op z'n plek is, n\0."
"209","(%촀\0Echt waar?
\0( Als iedereen uiteindelijk
tevreden is,
\0( ben ik dat natuurlijk ook!
(촀\02\0n\0!"
"301","(촀\0O, ja!
\0( (촀\0Nog bedankt dat je het cadeau aan s촀 gegeven hebt."
"302","(&촀\0Zei s촀 nog iets?"
"302_a","Ik zal het je vertellen."
"302_b","Ik weet het eigenlijk niet."
"303","(&촀\0En heeft s촀 er nog iets over gezegd?"
"303_a","(\0촁\0Eh, tja, eigenlijk..."
"303_b","Weet ik niet meer."
"304","(촀\0Huh?! Maar hoe kunnen we dan een
nabespreking houden?\0\0(%촀\0Nou, misschien is het beter dat ik het s촀
\0 (촀\0zelf maar even vraag, n\0."
"305","(촀\0Je hebt het cadeautje zelf opengemaakt?
\0 ('촀\02\0n\0, dat doe je toch niet?!"
"306","(촀\0Wat?! Wie maakt nou andermans cadeautje open?
\0 Het was niet voor jou, n\0!\0\0(9촀\0Je weet heus wel beter, n\0. 
\0(('촀\0Dat was niet sportief van je, n\0!"
"307","(촀\0Echt?!
\0 (촀\0Ik ben blij dat het in de
smaak viel!\0\0(7촀\0Misschien ga ik later nog eens langs."
"308","(촀\0O ja?!
\0 Gelukkig heb ik niet
misgeschoten.
\0 (%촀\0Hehehe, één-nul
voor mij!"
"309","(촀\0Wat? s촀 heeft mijn presentje niet eens uitgeprobeerd?
\0 (촀\0Dat had ik niet verwacht."
"310","( 촀\0Huh?
\0 Dus dat is er gebeurd?\0\0(촀\0Ik dacht dat ik met dit cadeautje een
schot in de roos te pakken had, maar
blijkbaar had ik het mis."
"312","(촀\0Wat fijn dat s촀 er blij mee was. Dat is een pak van mijn hart, n\0."
"313","(7촀\0Poeh! Gelukkig is 
\0s촀 er blij mee.
\0 (촀\0Het was de moeite waard om iets leuks uit te zoeken."
"314","(촀\0Cool dat s촀 er blij mee was!
\0 (7촀\0In het verleden heb ik met cadeautjes flink misgeschoten."
"315","(촀\0Dus s촀 vindt dat soort dingen wel leuk? (%촀\0Goed om te weten!"
"316","(%촀\0Dus s촀 was er wel over te spreken?\0\0(촀\0Hehehe, n
\0 neemt de bal aan, omzeilt zijn tegenstander handig enn\0\0 (촀\0scóórt!"
"317","(촀\0Het cadeautje is dus wel bij s촀 in de smaak gevallen?\0\0(7촀\0Zoiets dacht ik al. Op de een of
andere manier wist ik wat hij leuk
zou vinden! 2\0n\0!"
"318","(%촀\0Hehe, cool dat s촀 blij was met het cadeautje.
\0( (촀\0Zie je wel dat ik soms best volwassen ben?!"
"319","(촀\0s촀 was er dus blij mee, hè? (7촀\0Ik begin hem steeds beter te begrijpen."
"401","(촀\0O!
\0( (촀\0Bedankt dat je mijn cadeautje bij
s촀 bezorgd hebt!"
"402","(&촀\0En eh, had s촀 er nog iets over te zeggen?"
"402_a","Zeer zeker."
"402_b","Geen flauw idee meer."
"403","(&촀\0Heeft s촀 er heel misschien nog iets over gezegd?"
"403_a","(\0촁\0Hm, eigenlijk..."
"403_b","Eh... weet ik niet meer."
"404","(촀\0Huh?
\0 (촀\0Maar dat is nou precies wat ik
wilde wetenn"
"405","(촀\0Wat zeg je nu?! Je hebt het
opengemaakt?!\0\0(촀\0Ik wilde juist vrede sluiten met s촀, maar daar komt nu misschien niets meer van terecht!\0\0(%촀\0Ach, ik had ook beter zelf kunnen
gaan.
\0 Het is mijn eigen schuld. Toch
bedankt, n\0."
"406","(촀\0Huh? 
\0Waarom zou je zoiets
openmaken?!
\0 (촀\0Het was niet voor jou!\0\0(촀\0Niet cool, man. 
\0Ik dacht erover om je
op te nemen in mijn hockeyteam,
\0
maar nun"
"407","(촀\0Echt? Ik ben blij dat de vredesmissie
geslaagd is. Allemaal dankzij jou,
n\0!"
"501","(&촀\0Hé, heb je nog steeds wat ik van
s촀 geleend heb?\0\0(%촀\0Als je het 2hemhaar nog niet gegeven
hebt, mag ik het dan terug?"
"502","(&촀\0Yo, s촀 was toch iets bij mij thuis vergeten dat jij zou teruggeven? Heb je het nog steeds?\0\0(%촀\0Mocht je er nog niet aan zijn
toegekomen, mag ik het dan terug?"
"503","(&촀\0Yo, heb je dat pakje nog dat je aan
s촀 zou geven?\0\0(%촀\0Als je het nog niet bezorgd hebt, zou
ik het graag terug willen."
"504","(&촀\0Hé, heb je nog steeds dat presentje voor s촀 dat ik jou had gegeven?\0\0(%촀\0Mag ik het terug als je nog geen tijd
hebt gehad om het te brengen?"
"505","(&촀\0Hé, heb je nog steeds dat pakje dat ik als goedmakertje aan s촀 wilde geven?\0\0(%촀\0Als je het nog niet hebt bezorgd, wil
ik het liever terug."
"506","(7촀\0Weet je, dit soort dingen kan ik
eigenlijk het beste zelf afhandelen.\0\0(촀\0Zo kan ik wat ik geleend heb
teruggeven én mijn excuses
aanbieden!"
"507","(7촀\0Eigenlijk is het beter als je dat soort
dingen persoonlijk afhandelt.\0\0(""촀\0Sorry, dat ik iets onredelijks van je
vroeg, n\0."
"508","(7촀\0Ik heb erover nagedacht en ik denk
dat ik zoiets beter zelf kan bezorgen
om verdere verwarring te voorkomen.
('촀\0Stel je voor dat er iets misgaat, dan
zou jij in de penarie zitten. Dat is
niet eerlijk."
"509","(2촀\0Ik schaam me een beetje, maar denk
je ook niet dat het netter is om
zoiets persoonlijk te bezorgen?
(촀\0Hehe, een beetje dom dat ik daar pas
achter kwam toen ik jou al gevraagd
had.
\0( (촀\0Ach, beter laat dan nooit!"
"510","(4촀\0Hoe meer ik erover nadenk, hoe meer
ik denk dat ik zoiets beter zelf kan
opknappen.
(촀\0Je excuses aanbieden is iets heel
persoonlijks.
\0 Dat moet je niet
uitbesteden aan een ander."
"511","(촀\0Wat? Waar is het pakpapier
gebleven?!
\0 ('촀\0Waarom was je zo
nieuwsgierig?
(촀\0Maar goedn\0\0 Ik zal dat ding opnieuw
inpakken en zelf bezorgen."
"512","(촀\0Huh? Wat heb je met de verpakking
gedaan?!
\0 ('촀\0Kon je jezelf dan echt niet
inhouden?
(촀\0Hoe dan ookn\0\0 Er zit niets anders op
dan dat ding opnieuw in te pakken
en zelf weg te brengen."
"513","(촀\0Wat heb je gedaan?
\0 ('촀\0Je kunt toch niet
zomaar andermans pakjes uitpakken,
n\0?!\0\0(촀\0Niets meer aan te doenn\0\0 Ik zal het
pakpapier maar pakken en deze keer
bezorg ik het pakje zelf!"
"514","(촀\0Huh? Wie pakt er nou cadeautjes van
iemand anders uit?!
\0 ('촀\0Overtreding!
\0(
(촀\0Gele kaart, rode kaart, strafcorner!\0\0(촀\0Pfffn\0\0 Dan breng ik het zelf wel langs
nadat ik het wéér heb ingepakt!
\0((촀\0
Maar ik doe het wel onder protestn"
"515","(촀\0Wat heb je nou gedaan?!
\0 ('촀\0Waarom
maak je een cadeautje open dat niet
voor jou is?!\0\0(촀\0Er zit niets anders op dan dat ik het
zelf langsbreng nadat ik het weer
heb ingepakt."
"516","(촀\0Wat zeg je me nou?! Kwijt?!
\0( (촀\0Nu zit
ik diep in de problemen!\0\0(촀\0Maar misschien is het wel mijn fout.
\0(
(촀\0Ik had dat niet van je moeten vragen."
"517","(촀\0Wat?! Hoezo kun je me niets
teruggeven?!
\0( (촀\0Jemig, wat een doffe
ellende!
(촀\0Ik had ook beter moeten wetenn\0\0
Ik had niet zoveel van je moeten
vragen."
"518","(촀\0Hoe bedoel je, ""weg""?!
\0( (촀\0Zoiets krijgt
toch niet ineens pootjes? En het
was nog wel van s촀!\0\0('촀\0Ik kan het alleen mezelf verwijtenn\0\0
Dat soort klusjes moet ik niet bij
anderen dumpen."
"519","(촀\0Wat? Je bent het kwijt?!
\0( (촀\0Maar ik heb
zoveel moeite gedaan om iets leuks
voor s촀 te vinden!
('촀\0Pfffn\0\0 Ik had het niet op jou moeten
afschuiven.
\0 (촀\0Maak je dus maar geen
zorgen."
"520","(촀\0Je bent het pakje kwijt?!
\0( (촀\0Zoiets
belangrijks moet je ook niet aan
anderen overlaten, zoals is gebleken.
('촀\0Maak je niet druk.
\0 (촀\0Ik ga het proberen
op te lossen
\0 op de een of andere
manier."
