"label","text"
"013","(촀\0Bedankt, n\0.
\0( (촀\0Deze topsporter is even uit de runningn\0\0(촀"
"014","(촀\0Pas op!
\0 (촀\0Dankzij mijn wilskracht ben
ik in een mum van tijd beter!
\0( \0(Als
""mum van tijd"" ""eeuw"" betekentn\0\0)\0￿(촀"
"015","(%촀\0Dit is een epische krachtmeting
tussen mij en mijn verkoudheid!
\0 (
촀\0En
mooi niet dat ik ga verliezen!
\0(
(,촀\0HA-HA-HATSJOE!
\0( (촀\0Okén\0\0 Misschien
kan ik maar beter de zakdoek in de
ring gooienn\0\0(촀"
"100","(촀\0O, je hebt een \0medicijn \0￿meegebracht?
\0((촀\0 Bedankt, n\0! Echt cool van je!"
"101","(촀\0Weet je het zeker?
\0( (촀\0Wauw, jij bent een echte 2 vriendvriendin. Ik kan altijd op
je rekenen."
"102","(촀\0Ahhh,
\0 wat ben je toch een toffe peer!"
"103","(촀\0Poehn\0\0
\0 Dit had ik nodign\0\0
\0( (5촀\0Woehoe, ik
kan er weer tegenaan!"
"104","(촀\0Oké dan! Ik voel me alweer stukken
beter!"
"105","(%촀\0Oei oei oei!
\0( (촀\0Ik ben bijna weer mijn
oude atletische zelf!"
"106","(&촀\0Huh?
\0 Toch geen \0medicijn\0￿?(촀"
"107","(촀\0Maarn\0\0 Maar je zei dat je een
\0medicijn \0￿voor me had,
\0 maar dat is
dus niet zo?(촀"
"108","( 촀\0On\0\0
\0 Je hebt dus geenn\0\0
\0( (촀\0\0medicijn\0￿n\0\0
voor men\0\0(촀"
"109","(""촀\0Bedankt!
\0( ('촀\0Als jij niet was gekomen,
weet ik echt niet wat ik dan had
gedaan.\0\0(촀\0Ik heb een kleinigheidje voor je
\0 om
je te bedanken voor je goede zorgen:
\0(
(촀\02\0}\0!"
"110","(촀\0Ik voelde me even knap beroerd,
maar nu ben ik bijna weer de oude.\0\0(7촀\0Het stelt niks voor, hoor, maar neem mijn (촀\02촃}\0 
\0(촀\0alsjeblieft als bedankje!"
"111","(%촀\0Dankzij jou voel ik me zo goed als
nieuw!
\0 (촀\0Je bent een echte 2heldheldin!\0\0(촀\0O ja! 
\02(촀\0Alsjeblieft, een bedankje. (촀\0Het
2촀isiszijn 2\0}\0."
"112","(촀\0Zorg ook goed voor jezelf,
n\0!
\0 2\0n\0."
"113","(%촀\0Als jij ooit ziek bent, kun je rekenen
op ziekenbroeder n
\0!"
"114","(7촀\0Bedankt voor je bezoek vandaag!
\0 (촀\0Je
hebt me flink uit de brand geholpen,
n\0."
"200","(%촀\0Dat was op het nippertje, man. 
\0Goeie
redding, n\0!\0\0(\0촀\0Ik zou je graag een bedankje willen
geven,
\0 (촀\0maar je zakken zijn vol.\0\0(촀\0
\0O, wacht even! 
\0Ik stuur het gewoon
naar je op!
\0( (촀\0Bedankt, hè!"
