"label","text"
"107","(%촀\0Wil je een insect voor me vangen dat
op een bloem zit?
\0 (\0촀\0Wat voor insect
maakt me verder niet uit!
(7촀\0Ogen open en héél rustig sluipen,
\0
een beetje zoals een ninja."
"108","(%촀\0Ik wil een of ander insect dat op
boomstronken leeft!\0\0(\0촀\0Ik heb verder geen specifiek insect
voor ogen,
\0 dat laat ik aan jou over.\0\0(7촀\0Maar vergeet dus niet eerst een
boomstronk te vinden."
"111","(%촀\0Ik wil een zoetwaterzwemmer
\0 (\0촀\0en het
soort maakt me niet uit!\0\0( 촀\0Je kunt ze vinden in vijvers,
\0 rivieren,
\0
meren!
\0 (;촀\0Maar breng me dus niet iets
uit de zee
\0 of uit een aquarium!"
"112","(%촀\0Ik móét een zoutwaterzwemmer
hebben!
\0 (\0촀\0Wat je dus ook vangt in
de zee, het is allemaal goed!
(촀\0Dat moet jóú wel lukken, toch?
\0 (""촀\0Ik
reken op je, n\0!"
"201","(%촀\0Ik kan er niet omheen, zonder 
\02\0}촀 ben ik verloren!\0\0(
촀\0Als ik me niet vergis, trainen die
beestjes op bomen, toch?
\0 (촀\0Misschien
vind je er eentje daar, n\0!"
"202","(%촀\0Ik wil graag dat je 
\02\0}촀 voor me vangt!\0\0(
촀\0Ze zijn kampioen in het verstoppen in
het gras,
\0 dus flex die oogspieren en
kijk goed, (""촀\0n\0!"
"203","(%촀\0Ik ben je heel dankbaar als je 
\02\0}촀 voor me vangt!\0\0(7촀\0Ze fladderen vaak een beetje in het
rond.
\0 Ga gewoon op zoek naar
\0 pure
\0
schoonheid."
"204","(%촀\0Denk je snel genoeg te zijn om 
\02\0}촀 te vangen?
\0 (\0촀\0Bewijs het maar!\0\0()촀\0Ze vliegen in het rond, net als ik
wanneer ik aan het hanggliden benn\0\0
(7촀\0Maar dan zonder het geschreeuw."
"205","(%촀\0Ik weet niet of je doorhebt hoe graag
ik 
\02\0}촀 wil!\0\0(7촀\0Je vindt ze
\0 op bloemen
\0 waar ze zich
denken
\0 te kunnen verstoppenn"
"206","(%촀\0Weet je wat je moet doen als je 2\0}촀 wilt vinden?
\0 Een boomstronk zoeken!\0\0(7촀\0Die beestjes zijn helemaal gek op die
dingen!"
"207","(%촀\0Ik snap zelf ook niet zo goed
waarom,
\0 maar ik moet en zal 2\0
}촀 hebben!\0\0(촀\0Deze rakkers houden van het strand,
\0
dus ga er snel naartoe! Ren! Voel
het 
\0zand
 tussen je 
\0tenen
!\0\0(촀\0En vang alsjeblieft voor mij 2\0
}촀!"
"211","(촀\02\0
\02\0}촀! 2촀DieDitDie wil ik hebben!\0\0(%촀\0Ga naar een rivier en
\0 (촀\0kijk wat je er
kunt vangen!"
"212","(촀\0Ik wil ontzettend graag 
\02\0}촀!
\0 Heb jij er weleens eentje gezien?\0\0(%촀\0Ze schijnen
\0 in vijvers te leven, n\0."
"213","(촀\0Mijn leven is niet compleet zonder
\0
2\0}촀!\0\0(%촀\0Ik heb er ooit een gezien op dat punt

\0waar de rivier overgaat in de zee!
\0
(촀\0Anders ga je daar eens kijken?"
"214","(촀\0Wat ik moet en zal hebben, is 
\02\0
}촀!\0\0(%촀\0Die soort leeft in de zee.
\0 Omdat jij
op het land leeft, is het als het ware
een uitwedstrijd.
(""촀\0Op naar de zee, 
\0n\0!"
