"label","text"
"018_01","
\0(촀\0

\0\0オー　マイ　ゴッシュ！\0d
\0(\0\0
	\0(촀\0オレのダイジな　\0つうしんそうち\0￿が
\0
なくなっちゃってマース！　\0K
\0(( 촀\0n\0\0じゃなかった
\0\0d
(촀\0なくなっちまってるるるーーーぅ！"
"018_02","(촀\0コレじゃ　コブンどもが
ミツケだして　くれるのを
\0
ただ　マツしかねぇゼn\0\0\0\0(촀\0シカシ　そんなんじゃ
\0
いったい　イツになることヤラn"
"019","<"
"019_01","(촀\0シンセツな　アンタ！
\0(
オレの　\0つうしんそうち\0￿を
\0
サガシテもらえねーかナ？！"
"019_01_a","(%촀\0\0\0さが探してあげる"
"019_01_b","('촀\0ヤダ！"
"019_02","(촀\0オネガイダ！
\0
どうか　\0つうしんそうち\0￿を
\0
サガシテきて　もらえねーかナ？！"
"019_02_a","(%촀\0\0\0さが探してあげる"
"019_02_b","('촀\0ヤダ！"
"020","<"
"020_01","(촀\0イイのか？！
\0(
(촀\0そいつは　アリガてぇ！"
"020_02","(촀\0アリガてぇ！
\0(
(촀\0なんて　シンセツなヒトなんだ！"
"021","<"
"021_01","(촀\0Ahn\0\0
\0
コレが　ウワサにキク
\0
トカイのアラナミ　ってヤツかよ\0\0(9촀\0ま、そんなコトいわずに！
\0(
(7촀\0ココはひとつ
\0
ヨロシクたのむゼ
\0　あいぼうn"
"021_02","(촀\0Nooo!
\0
そいつは　コマッタn\0\0\0\0(6촀\0デモ　そんなコト　いいつつ
\0
ナンダカンダ　サガシテくれるッテ
\0
(촀\0オレは
\0　しんじてるゼ！"
"022","(촀\0オソラク　\0つうしんそうち\0￿は
\0
\0ウミのそこに　シズンデいる\0￿に　チガイない！\0\0()촀\0コブンどもが　さがしマワッテル　ハズなので
\0
(9촀\0オレは　かいぞくせんを　ミノガサナイよう
\0
(%촀\0ウォッチングしなきゃ　ならねぇんだ！\0\0\0(촀\0つうしんそうち\0￿さがしのほうは
\0
アンタに　まかせたから
\0　ヨロシク！\0\0( 촀\0そうそう、\0
\0つうしんそうち\0￿は　たぶん
\0
(;촀\0にもつがイッパイだと　ミツカラナイので
\0
(9촀\0ソコだけ　きをつけてクレ！"
"023","\0(촀\0つうしんそうち\0￿はドコに　いったのかn\0\0
\0(
()촀\0オソラク　\0ウミにシズンデいる\0￿ハズ！
\0(
(*촀\0オレのキモチと　おなじようにナn\0\0\0\0(:촀\0タヨリになるのは　アンタだけだ！
\0(
(""촀\0ヨロシクたのむゼ、
\0あいぼう！\0\0( 촀\0そうそう、\0
\0つうしんそうち\0￿は　たぶん
\0
(;촀\0にもつがイッパイだと　ミツカラナイので
\0
(9촀\0ソコだけ　きをつけてクレ！"
"030","ミツカッタのかい？"
"030_a","(%촀\0あったよ！"
"030_b","('촀\0ないなぁ"
"031_01","(촀\0\0つうしんそうち\0￿は
\0　きっと
\0ウミに　シズンデいる\0￿ハズ！\0\0(9촀\0だとしたらn\0\0
\0
(촀\0カンゼンに　おてあげだゼ\0\0(:촀\0なにしろ　オレさまは
\0
(3촀\0マギレもない　カナヅチ　だからナn"
"031_02","(촀\0\0つうしんそうち\0￿は　おそらく
\0
\0ウミに　シズンデいる\0￿ハズだ！\0\0(9촀\0とはいうモノノ、
\0(촀\0ヤミクモに
オヨイデたんじゃ　キリがねぇ！
\0
(6촀\0ナニか　ヒントがあるハズn"
"031_03","(촀\0オレさまの　\0つうしんそうち\0￿は
\0
いったい　ドコに　カクレテイルのかn\0\0\0\0(촀\0ヤツは　ナニもこたえちゃ　くれねぇんだ
\0(
\0デンパのトドカない　ウミのソコ\0￿にでも
\0
いるかのようにナn"
"032","(촀\0Ohhhh!
\0(
コレハ　マサシク
\0
(촀\0オレさまの　\0つうしんそうち\0￿！"
"033","(촀\0ベリーベリー　サンクス！
\0(
これで　コブンどもに
\0
レンラクできるるるーーーぅ！"
"034","(촀\0オンジンの　アンタには
\0
ゴジツ　おレイのシナを　おくるゼ！"
"035","(%촀\0たすかったゼ！
\0(
(촀\0ホントに　アリガトな！！"
"036","\0n\0\0n\0\0
n\0\0n\0\0　おかしら　より\0￿
\0(
(%촀\0これでヨシ
\0　と！"
"040_01","\0つうしんそうち\0￿さえ　モドッテくれば
\0
(:촀\0もう　コッチのもんダ"
"040_02","(촀\0さーて　そろそろ
\0
メッセージの　ヘンシンが　トドイテるハズ"
"040_03","(촀\0コブンどもに　テミジカに
\0
(\0촀\0メッセージを　おくったのサ"
"041","ドレドレn\0\0
\0ヘンシン　マダかn\0\0\0￿"
"042","(촀\0コブンどもは　ダキあいながら
\0
おかしらのブジを　ヨロコンデルだろうヨ
\0(
(9촀\0キドク　ついてマスカラn"
"043","(촀\0タブン　オレさまの　ブジをしって、
\0
とにかく　アンシンしてるんだろうヨ
\0(
(9촀\0キドク　ついてマスカラn"
"044","(촀\0タブン　いまごろ　イチモクサンに
\0
コッチに　ムカッテルことだろうゼ！
\0(
(9촀\0キドク　ついてマスカラn"
"060","ウゥn\0\0
イマは　おこさナイで　クダサーイn"
"061_01","オレさまは　(5촀\0ナナツのうみを　またにカケル
\0
かいぞくの　おかしらダ！\0\0(%촀\0また　どこかであうコトも　あるだろうヨ！
\0(
(""촀\0シーユー　アゲイン！"
"061_02","オレさまは　(5촀\0なくコもダマル
\0
かいぞくせんの　せんちょうダ！\0\0(%촀\0イツか　アンタのシマにも
\0
(촀\0イクコトが　あるカモしんねぇゼ！"
"061_03","オレさまは　(5촀\0おおうなばらの　ハシャ、
\0
かいぞくせんの　せんちょうダ！\0\0(9촀\0またいつか
\0　アンタのシマに
(촀\0ジョウリクするコトも
\0　あるカモだ！"
"062_01","(%촀\0オレさまは　ナナツのうみを　またにカケル
\0
かいぞくの　おかしら　なんだがn\0\0\0\0(촀\0オレさまの　かいぞくせんは
\0
イマごろ　どこに　いるのかネェn"
"062_02","オレさまは　(5촀\0なくコもダマル
\0
かいぞくせんの　せんちょうダ！\0\0(%촀\0みわたすカギリの
\0　ウミ
\0　ウミ
\0　ウミn\0\0
\0
(:촀\0ココは　はなれコジマのようだナ"
"062_03","オレさまは　(5촀\0おおうなばらの　ハシャ、
\0
かいぞくせんの　せんちょうダ！\0\0(:촀\0アンタも　オレのコブンに　なるか？
\0(
(촀\0なんてナ！　
\0ジョーダン、ジョーダン！"
"065","ウ、
\0ウゥ～ンn"
"066","(촀\0Oh！
\0
アンタは　さっきの！\0\0()촀\0かいぞくせんが　とおりがからないカト
\0
ウォッチングしてた　ハズなんだが
\0
(2촀\0どうやら　ネちまってたみたいダn\0\0\0\0(촀\0Wow！
\0
(촀\0\0つうしんそうち\0￿を
\0　ミツケテくれたんだナ！(촀"
"067","( 촀\0へんしんステッキ？
\0(
(&촀\0こすぷれn\0\0？\0\0(촀\0アンタが　ナニいってんのか
\0
かいぞくのオレには　まるで　わからねぇが、
\0
(9촀\0とにかくイマは、
\0('촀\0オレに　オカマイなく！"
"068","(3촀\0オレが　カナヅチだってコトは
\0
クレグレも　ナイミツにな！\0\0(\0촀\0ま、
\0とにかくイマは
\0　(%촀\0キャクジンを
もてなすコトに　センネンして、
\0
(""촀\0またあとで　つづきを
\0　ヨロシクたのむゾ！"
"080","(촀\0アンタは　さっきの！
\0
(촀\0おこしてクレテ
\0　サンキュー
\0！"
"100","(촀\0Oh!
\0
(촀\0おこしてクレテ　サンキュー！"
"101","(%촀\0オレは　かいぞくの　おかしら、
\0
(""촀\0せんちょう　\0\0\0
ジェイＪ\0￿ダ！
\0("
"102","(촀\0あまりにもショッキングな　デキゴトに
\0
とほうに　クレテしまい、
\0
(7촀\0つかれハテテ　ネムっちまったらしい"
"103","(:촀\0というのも　ジツは　オレ、
\0
()촀\0じぶんのフネから　ウミになげだされて
\0
このシマに　ナガレついたんだがn\0\0\0\0(촀\0たすけを　よぼうニモ
\0
\0つうしんそうち\0￿を　ナクして
\0
ハッポウフサガリに　なっちまったのサ\0\0(%촀\0\0つうしんそうち\0￿は　きっと、
\0
\0ウミに　シズンデいる\0￿ハズなんだ！\0\0(촀\0シンセツそうなアンタ、
\0
サガシてもらえねぇかナ？！"
"103_a","(%촀\0\0\0さが探してあげる"
"103_b","('촀\0ヤダ！"
"105","(촀\0チョット　イロイロありすぎて　つかれハテ、
\0
(7촀\0キゼツしちまってたらしいn"
"106","(:촀\0というのも　ジツは　オレ、
\0
()촀\0じぶんのフネから　ウミになげだされて
\0
このシマに　ナガレついたんだがn\0\0\0\0(촀\0たすけを　よぼうニモ
\0
\0つうしんそうち\0￿を　ナクして
\0
ハッポウフサガリに　なっちまってネ\0\0(촀\0そこへ　シンセツなヒトが　あらわれて、
\0
ブジ　\0つうしんそうち\0￿を
ミツケてくれたってワケなのサ
\0(\0촀"
"106_01","(촀\0ソロソロ　コブンどもから
\0
れんらくが　キテルころカモn"
"107","
\0(촀\0

\0\0オー　マイ　ゴッシュ！\0d
\0(\0\0
	\0(촀\0オレのダイジな　\0つうしんそうち\0￿が
\0
なくなっちまってるるるーーーぅ！\0\0(촀\0キゼツして　たおれたヒョウシに
\0
おとした　\0つうしんそうち\0￿が
\0
(촀\0ナミに　さらわれちまったんだナn"
"108","(9촀\0コレじゃ　コブンどもと
\0
('촀\0れんらくを　とりあうコトが　デキねぇ！\0\0(%촀\0\0つうしんそうち\0￿は　きっと、
\0
\0ウミに　シズンデいる\0￿ハズなんだ！\0\0(촀\0シンセツなアンタ、
\0
サガシてもらえねぇかナ？！"
"108_a","(%촀\0\0\0さが探してあげる"
"108_b","('촀\0ヤダ！"
"110","(2촀\0とつぜん　モーレツなスイマに　おそわれて
\0
ネムっちまってたようダn\0\0\0\0(%촀\0\0つうしんそうち\0￿さがし、
\0
(""촀\0ひきつづき　ヨロシクたのむゾ！"
"112","()촀\0ジツは　シンセツなヒトが
\0
\0つうしんそうち\0￿を　ミツケテくれたのサ！"
"113","すっかり　アンシンした　オレは
\0
(촀\0ツカレが　ドッとでて
\0
キゼツしちまったんだナ"
"113_01","(%촀\0はやく　コブンどもに
\0
レンラクしなければn"
"114","(9촀\0コレじゃ　コブンどもと
\0
('촀\0れんらくを　とりあうコトが　デキねぇ！\0\0(%촀\0\0つうしんそうち\0￿は　きっと、
\0
\0ウミに　シズンデいる\0￿ハズなんだ！\0\0()촀\0シンセツなアンタ、
\0
サガシてもらえねぇかナ？！\0\0(촀\0コレも　ノリかかったフネってやつサ！
\0
(""촀\0ソレじゃ　ヨロシク！"
"120","(촀\0Oh!
\0
アンタは　さっきの！\0\0(7촀\0ジツはイロイロと　ジジョウがあって
\0
まだ　ウロウロしてるのサn"
"121","(%촀\0オレさまは　なくコもダマル
\0
(""촀\0かいぞくせんの　せんちょうダ！"
"122","()촀\0じぶんのフネから　ウミになげだされて
\0
このシマに　ナガレついたんだがn\0\0\0\0\0(촀\0つうしんそうち\0￿を　なくしちまって
\0
コブンどもに　レンラクできねぇのサ\0\0('촀\0どうやら　\0つうしんそうち\0￿は
\0
ウミのそこに　シズンだらしくてナ"
"123","(촀\0コレじゃ　コブンどもが
ミツケだして　くれるのを
\0
ただ　マツしかねぇゼn\0\0\0\0(촀\0シカシ　そんなんじゃ
\0
いったい　イツになることヤラn\0\0\0\0(촀\0オネガイダ！
\0
どうか　\0つうしんそうち\0￿を
\0
サガシテきて　もらえねーかナ？！"
"125","()촀\0じぶんのフネから　ウミになげだされて
\0
このシマに　ナガレついたんだがn\0\0\0\0\0(촀\0つうしんそうち\0￿を　なくしたせいで
\0
コブンどもに　レンラクもできず、
\0
とほうに　クレていたトコロn"
"126","(촀\0Oh!
\0
アンタは　さっきの！"
"127","(:촀\0さて　ソロソロ
コブンどもに　レンラクしなければ"
"127_01","(%촀\0この　
\0\0つうしんそうち\0￿がアレバn"
"128","
\0(촀\0

\0\0オー　マイ　ゴッシュ！\0d
\0(\0\0
	\0(촀\0オレのダイジな　\0つうしんそうち\0￿が
\0
なくなっちまってるるるーーーぅ！"
"128_01","(촀\0コレじゃ　フネにもどれねぇ！
\0
きっと　\0つうしんそうち\0￿は
また　ナミにさらわれて　ウミのそこにn\0\0\0\0(촀\0オネガイだ！
\0
どうか　\0つうしんそうち\0￿を
\0
サガシてきてクレ！"
