"label","text"
"018","(촀\0ホラ、
\0コノ
つうしんそうち　さえ　アレバn"
"018_01","
\0って、
\0ううん？
\0(
(촀\0

\0\0オー　マイ　ゴッシュ！\0d
	\0\0\0(촀\0ワタシのダイジな　つうしんそうちが
\0
コワレちゃってマス！"
"018_02","(촀\0バッキバキに　ワレて
\0
\0つうしんそうちのパーツ\0￿が
\0
ほとんど　なくなってマース！！\0\0(촀\0コレでは　ワタシのナカマたちが
ミツケだして　くれるのを
\0
タダ　マツしか　アリマセーンn\0\0\0\0(
촀\0シカシ　それでは
\0
いったい　イツになることヤラn"
"019","<"
"019_01","(촀\0シンセツなアナタ！
\0(
ワタシの　\0つうしんそうちのパーツ\0￿を
\0
サガシテくれまセンカ？！"
"019_01_a","(%촀\0\0\0さが探してあげる"
"019_01_b","('촀\0ヤダ！"
"019_02","(촀\0オネガイデス！
\0
どうか　\0つうしんそうちのパーツ\0￿を
アツめてきて　くれまセンカ？！"
"019_02_a","(%촀\0\0\0さが探してあげる"
"019_02_b","('촀\0ヤダ！"
"020","<"
"020_01","(촀\0ホントウ　デスカー？！
\0(
(촀\0\0ジョニー\0￿　カンゲキデス！"
"020_02","(촀\0ありがとうゴザイマス！
\0(
(촀\0アナタは　なんと
シンセツなヒト　なのでショウ！"
"021","<"
"021_01","(촀\0Ahn\0\0
\0
コレが　ウワサにキク
\0
トカイのアラナミ　なんデスネ\0\0(9촀\0そんなコトいわずに　オネガイシマス！
\0(
(1촀\0ナサケはヒトのタメならず
\0　っていう
\0
センジンのコトバも　あることデスしn"
"021_02","(촀\0Nooo!
\0
コレは　こまりマシタn\0\0\0\0(촀\0デモ　そんなコト　いいつつ
\0
ナンダカンダ　サガシテくれるッテ
\0
(촀\0\0ジョニー\0￿
\0　しんじてマース！"
"022","(
촀\0\0つうしんそうちのパーツ\0￿は、
\0オソラク
\0スナハマに　ウマッテいる\0￿と　オモイマス！\0\0(%촀\0カズは、\0Z\0\0コ\0￿ほど　アレバ
\0
タブン　ダイジョーブ　デース！\0\0()촀\0ナカマたちが　きっと　ワタシのコトを
\0
さがしマワッテル　ハズなので\0\0(9촀\0ワタシは　フネをミノガサナイよう
\0
(촀\0ウォッチング　していマース！\0\0(촀\0パーツさがしのほうは　オマカセするので
\0
よろしくおオネガイしマース！"
"023","パーツは、\0Z\0\0コ\0￿ほど　アレバ
\0
(%촀\0タブン　ナオセルとオモイマス！
\0(
(촀\0では、よろしく　おネガイしマース！"
"030","みつかりマシタか？"
"030_a","(%촀\0あったよ！"
"030_b","('촀\0ないなぁ"
"031_01","(
촀\0\0つうしんそうちのパーツ\0￿は
\0　きっと
\0スナハマに　ウマッテいる\0￿と　オモイマス！\0\0(9촀\0だとしたらn\0\0
\0
(촀\0カンゼンに　オテアゲデース\0\0(:촀\0なにしろ　ワタシは
\0
(3촀\0スコップを　もっていマセンからネn"
"031_02","(
촀\0\0つうしんそうちのパーツ\0￿は　おそらく
\0
\0スナハマに　ウマッテいる\0￿と　オモイマス！\0\0(9촀\0とはいうモノノ、
\0(촀\0スナハマを　ムヤミに
ホリかえしていたら　キリがありマセン
\0(
(6촀\0ナニか　ヒントがあるハズn"
"031_03","(1촀\0ワタシの　\0つうしんそうちのパーツ\0￿は
\0
いったい　ドコに　カクレテイルのかn\0\0\0\0('촀\0パーツたちは　コタエテは　くれマセン
\0(
(9촀\0\0スナノナカにひそむ　カイのように\0￿
\0
(3촀\0かたくクチを　とざしたママデスn"
"031_04","()촀\0\0つうしんそうちのパーツ\0￿を
\0Z\0\0コ\0￿　アツメおわったら
\0
(""촀\0\0ジョニー\0￿に　オシエテクダサーイ！"
"031_05","(
촀\0\0つうしんそうちのパーツ\0￿が
ゼンブで　いくつアルのか、
\0
ワタシには　わかりまセンがn\0\0\0\0(\0촀\0\0Z\0\0コ\0￿　くらいアレバ
\0
(""촀\0タブン　ダイジョーブデース！"
"032","(촀\0Ohhhh!
\0
コレハ　マサシク　ワタシの
\0
(촀\0\0つうしんそうちのパーツ\0￿！"
"033","(촀\0ベリーベリー　サンクス！
\0(
(%촀\0これで　つうしんそうちは　なおったハズ！"
"034","(촀\0オンジンの　アナタには
\0
ゴジツ　おレイのシナを　オクリマース！"
"035","タスカリマシタ！
ホントに　アリガトさんデース！"
"036","\0n\0\0n\0\0
n\0\0n\0\0　ジョニーより\0￿
\0(
(%촀\0これでヨシ
\0　と！"
"040_01","つうしんそうちサエ　フッカツすれば
\0
(:촀\0もう　コッチのもんデース"
"040_02","(촀\0さーて　ソロソロ
\0
メッセージの　ヘンシンが
トドイテるハズ"
"040_03","(촀\0ナカマたちに　テミジカに
\0
(\0촀\0メッセージを　おくったんデスヨ"
"041","ドレドレn\0\0
\0ヘンシン　マダかn\0\0\0￿"
"042","(촀\0ナカマたちが　ダキあいながら
\0
ワタシのブジを　ヨロコンデル　ことでショウ
\0(
(9촀\0キドク　ついてマスカラn"
"043","(촀\0タブン　ワタシの　ブジをしり、
\0
とにかく　アンシンしてるんでショウね
\0(
(9촀\0キドク　ついてマスカラn"
"044","(촀\0タブン　いまごろ
\0
コッチに　ムカッテルと　おもいマース！
\0(
(9촀\0キドク　ついてマスカラn"
"060","ウゥ～ンn\0\0
イマは　おこさナイで　クダサーイn"
"061_01","ワタシは　(5촀\0ナナツのうみを　またにカケル
\0
いさましいスイヘイ、
\0(촀\0\0ジョニー\0￿デス！\0\0(%촀\0また　おアイするコトも　あるでショウ！
\0(
(촀\0そのトキを　たのしみにしていマス！
\0
(""촀\0シーユー　アゲイン！"
"061_02","(%촀\0ワタシは　ケイケンほうふな
\0
(5촀\0タノモシイふなのり、
\0\0ジョニー\0￿！\0\0(\0촀\0イツか　アナタのシマにも
\0
(촀\0イクコトが　あるカモしれまセンネ！"
"061_03","(%촀\0ココは　なかなか
\0　いいトコロですネー！\0\0(\0촀\0アナタが　すんでいるシマは
\0
(;촀\0どんなトコロデスカー？
\0(
(촀\0ぜひトモ　イッテみたいデス！"
"062_01","(
촀\0ワタシの　ナカマのフネは
\0
イマごろ　どこに　いるのデショウカn"
"062_02","(%촀\0みわたすカギリの
\0　ウミ
\0　ウミ
\0　ウミn\0\0
\0
(:촀\0ココは　りとうのようデスネ"
"062_03","(촀\0Oh!　もしかして
\0
アナタも　ソウナンしたんデスカ？
\0
(촀\0なーんて
\0　ジョーダンデース！"
"065","ウ、
\0ウゥ～ンn"
"080","(촀\0アナタは　サキホドの！
\0
(촀\0おこしてクレテ
\0　ありがとうございマース！"
"081","()촀\0ナカマのフネが　とおらないカト
\0
ウォッチングしてるウチに
\0
(2촀\0モーレツなスイマに　おそわれてn"
"082","(촀\0Oh!
\0
また　\0つうしんそうちのパーツ\0￿を
\0
みつけてクレタのデスネー！\0\0(촀\0アリガトウゴザイマス！
\0
(촀\0カイシュウさせて　イタダキマース！"
"082_pl","(촀\0Oh!
\0
また　\0つうしんそうちのパーツ\0￿を
\0
みつけてクレタのデスネー！\0\0(촀\0アリガトウゴザイマス！
\0
(촀\0カイシュウさせて　イタダキマース！"
"083","(:촀\0アブナイところデシタ！
\0
(촀\0まだ　タリテないパーツが
ノコッテいたナンテn\0\0\0\0()촀\0キセキテキニ
\0　なんとか
ダマシダマシ
\0　ツカエていたのデスが
\0
(""촀\0コレでもう　カンペキデース！\0\0(촀\0カサネガサネ
\0
ベリーベリー　アリガトさんデス！"
"084","()촀\0ジツは
\0　みつけてモラッタ　パーツで
\0
ナントカ　うごくようには　なったのデスガ
\0
(촀\0なんだか　チョーシが　イマイチで\0\0(
촀\0もしかしたら　まだ
\0
パーツが　タリていないのカモとn\0\0\0\0(촀\0Wow!
\0
アナタ　また　\0つうしんそうちのパーツ\0￿を
\0
(촀\0みつけてクレタのデスネ！(촀"
"084_pl","()촀\0ジツは
\0　みつけてモラッタ　パーツで
\0
ナントカ　うごくようには　なったのデスガ
\0
(촀\0なんだか　チョーシが　イマイチで\0\0(
촀\0もしかしたら　まだ
\0
パーツが　タリていないのカモとn\0\0\0\0(촀\0Wow!
\0
アナタ　また　\0つうしんそうちのパーツ\0￿を
\0
(촀\0みつけてクレタのデスネ！(촀"
"085","()촀\0このパーツを　つかえば
つうしんそうちの　シュウリは
(""촀\0もう　カンペキなハズデース！\0\0(촀\0カサネガサネ
\0
ベリーベリー　サンキューデス！"
"100","(촀\0Oh!
\0
(촀\0おこしてクレテ　ありがとうございマース！"
"101","(%촀\0ワタシは　\0ジョニー\0￿！
\0(
(""촀\0ウミを　タビする　ふなのりデース"
"102","(%촀\0サガシモノを　していたのデスが
\0
(촀\0つかれハテテ　ネムってしまいマシタ"
"103","(:촀\0とイイマスノモ、
\0ジツは　ワタシ
\0
()촀\0フネから　ウミに　なげだされて
\0
このシマに　ナガレついたのデスがn\0\0\0\0(촀\0たすけを　よぼうニモ
\0
つうしんそうちが　コワレてしまい
\0
ハッポウフサガリ　なのデス\0\0(촀\0\0つうしんそうちのパーツ\0￿さえ　アレバ
しゅうり　デキルのデスが
\0
('촀\0ナカナカ　ミツカリマセンn\0\0\0\0(%촀\0パーツは　きっと、
\0
\0スナハマに　ウマッテいる\0￿ハズ！
\0(
(촀\0シンセツなアナタ、
\0サガシてくれまセンカ？！"
"103_a","(%촀\0\0\0さが探してあげる"
"103_b","('촀\0ヤダ！"
"105","(촀\0チョット　イロイロありすぎて　つかれハテ、
\0
キゼツしてしまったようデス"
"106","(:촀\0とイイマスノモ、
\0ジツは　ワタシ
\0
()촀\0フネから　ウミに　なげだされて
\0
このシマに　ナガレついたのデスがn\0\0\0\0(촀\0たすけを　よぼうニモ
\0
つうしんそうちが　コワレてしまい
\0
トホウにクレテ　いたのデスn\0\0\0\0(촀\0すると　シンセツなカタが　あらわれ、
\0
\0つうしんそうちのパーツ\0￿を　アツメテくれて
\0
(\0촀\0オカゲサマで　シュウリできたんデスヨ！"
"106_01","(촀\0ソロソロ　ナカマたちから
\0
れんらくが　キテルころカモn"
"107","
\0って、
\0ううん？
\0(
(촀\0

\0\0オー　マイ　ゴッシュ！\0d
	\0\0\0(촀\0ワタシのダイジな　つうしんそうちが
\0
また
\0　コワレちゃってマス！\0\0(촀\0キゼツして　たおれたヒョウシに
\0
\0つうしんそうちのパーツ\0￿が　とれて
\0
(촀\0ながされてシマッタようデスn"
"108","(9촀\0コレじゃ　ナカマたちと
\0
('촀\0れんらくをとりあうコトが　デキマセン！\0\0(%촀\0パーツは　きっと、
\0
\0スナハマに　ウマッテいる\0￿ハズ！
\0(
(촀\0シンセツなアナタ、
\0サガシてくれまセンカ？！"
"108_a","(%촀\0\0\0さが探してあげる"
"108_b","('촀\0ヤダ！"
"110","(2촀\0とつぜん　モーレツなスイマに　おそわれて
\0
ネムってしまっていマシタn\0\0\0\0(%촀\0\0つうしんそうちのパーツ\0￿さがし、
\0
(""촀\0ひきつづき　よろしくオネガイしマース！"
"112","()촀\0ジツは　シンセツなカタが
\0
\0つうしんそうちのパーツ　\0￿を
アツメテくれたんデスヨー！\0\0(촀\0このシマには　イイヒトが
\0
たくさんいますネ！"
"113","すっかり　アンシンした　ワタシは
\0
(촀\0ツカレが　ドッとでて
\0
キゼツしてしまったようデス"
"113_01","(%촀\0はやく　ナカマたちに
\0
レンラクしなければn"
"114","(9촀\0コレじゃ　ナカマたちと
\0
('촀\0れんらくをとりあうコトが　デキマセン！\0\0(%촀\0\0つうしんそうちのパーツ\0￿は　きっと、
\0
\0スナハマに　ウマッテいる\0￿ハズ！
\0(
()촀\0シンセツなアナタ、
\0サガシてくれまセンカ？！\0\0(촀\0コレも　ノリかかったフネと　いうヤツデス！
\0
(""촀\0ソレデハ　オネガイシマース！"
"120","(촀\0Oh!
\0
アナタは　サキホドの！\0\0(7촀\0ジツはイロイロと　ジジョウがありマシテ
\0
まだ　カエレていないのデスヨn"
"121","(%촀\0ワタシは　\0ジョニー\0￿！
\0(
(""촀\0ウミを　タビする　ふなのりデース"
"122","(9촀\0ジツはワタシ
\0　ソウナンして
(%촀\0このシマに　ナガレついたんデスn\0\0\0\0(촀\0シカモ　つうしんそうちが　コワレテしまい
\0
ナカマたちに　レンラクが　デキナイのデス！\0\0\0(
촀\0つうしんそうちのパーツ\0￿さえ　アレバ
\0
ナントカ　なおセルのデスが、
\0
ハマベに　チラバッテしまったようなのデス"
"123","(촀\0コレでは　ワタシのナカマたちが
ミツケだして　くれるのを
\0
タダ　マツしか　アリマセーンn\0\0\0\0(
촀\0シカシ　それでは
\0
いったい　イツになることヤラn\0\0\0\0(촀\0オネガイデス！
\0
どうか　\0つうしんそうちのパーツ\0￿を
アツめてきて　クダサーイ！"
"125","(9촀\0ジツはワタシ
\0　ソウナンして
(%촀\0このシマに　ナガレついたんデス\0\0(촀\0\0つうしんそうちのパーツ\0￿が　バラバラに
ナガサレテ　コワレテしまい、
\0
ナカマをヨベなくて　コマッテいたのデスが"
"126","(촀\0Oh!
\0
アナタは　サキホドの！"
"127","(:촀\0さて　ソロソロ
ナカマにレンラクしなければ"
"127_01","(%촀\0この　シュウリしたバカリの
\0
つうしんそうちがアレバn"
"128","
\0って、
\0ううん？
\0(
(촀\0

\0\0オー　マイ　ゴッシュ！\0d
	\0\0\0(촀\0ワタシのダイジな　つうしんそうちが
\0
また
\0　コワレちゃってマス！"
"128_01","(촀\0コレデハ　カエレまセン！
\0
きっと　\0つうしんそうちのパーツ\0￿が
まだ　タリナイんだと　おもいマスn\0\0\0\0(촀\0オネガイデス！
\0
どうか　\0つうしんそうちのパーツ\0￿を
サガしてきて　クダサーイ！"
