"label","text"
"013","(&촀\0Tu ne serais pas en train de me
suggérer de me lier d'amitié
avec ces bébittes?
(&촀\0De les inviter à prendre le thé,
\0
autour de quelques biscuits?\0\0촅('촀\0Rien qu'à y penser,
\0 ça me démange
partoutn"
"014","촇(촀\0Ha ha ha! Si y'a pas moyen de
s'débarrasser d'un souci, adopte-le!
\0
Pas vrai, n\0?(%촁"
"015","촄(촀\0Je ne sais même pas s'il existe des
tasses de thé aussi petitesn"
"021","촃()촀\0Mais laisse-les donc squatter
tranquille! 
\0Qu'est-ce qui t'fait
si peur, sérieux?"
"022","('촀\0Jamais de la vie je ne laisserai
ces rampants immondes
s'installer chez moin\0\0
(촀\0Oh,
\0 ils se contentent du jardin,
\0
pour l'instant,
\0 mais je sais bien
qu'ils ont des vues sur la maisonn"
"023","(7촀\0Et puis?
\0 S'il y en a un qui déboule
dans ta cabane, tu l'attrapes et tu
l'rapatries dans l'jardin aussi sec!"
"024","(촀\0Avecn\0\0
\0 ma patte?
\0 Pouah!

\0Tu m'as bien regardée?"
"025","(%촀\0Écoute, n촁, si tu veux qu'ton jardin ressemble à quèqu'chose, faut des bébittes.\0\0(촀\0Si tu t'débrouilles pas trop mal, t'en
auras même une ou deux qui aideront
tes fleurettes à avoir de l'allure!"
"026","(촀\0Je ne sais pasn\0\0(촀\0\0\0초(9촀\02\0n\0, qu'est-ce que tu en penses?
\0 촆Il faudrait que je laisse les insectes
\0 envahir mon jardin?(촀"
"026_a","Ouais, c'est le top!"
"026_b","Nan, revoie-les!"
"026_c","Abandonne le jardin!"
"027","(촀\0Si tu t'y mets,
\0 toi aussin\0\0\0\0(촀\0Bon,
\0촅 je veux bien admettre que,
\0 dans
une certaine mesure,
\0 les insectes
puissent être bénéfiques à un jardin.(촀\0\0\0(:촀\0Je vais leur en toucher mot.
\0( ('촀\0Mais ils
ont intérêt à faire le poids où ils
vont m'entendre!(촀"
"028","촃(%촀\0Un peu, qu'ils feront le poids!촇
\0
(촀\0Et même plusieurs fois leur poids,
en quelque sorten\0\0
(촀\0Enfin, tu verras bien!
\0(촀\0 C'qui est
sûr, c'est que ton jardin vaudra
son pesant d'or, n\0!"
"029","촄(촀\0Très bienn\0\0 Tu as l'air de savoir de
quoi tu parles.
\0( (9촀\0Mais je ne veux pas
en voir un seul dans ma cuisine!\0\0(촀\0Je me demande si je devrais
surélever les meubles et me
déplacer en talons hautsn"
"030","(8촀\0J'aimerais bien,
\0 mais par où
commencer?
\0 촅Après tout, la nature
leur appartient aussi!(촀"
"031","촇(촀\0On pourrait p'têt demander à tout
l'monde de s'retrousser les manches
et d'sortir les filets, n\0?(촀"
"032","(촀\0Vous feriez ça, n\0?
\0(\0촀\0
Ohn\0\0
\0 (촀\0mais non,
\0 vous allez
tout piétinern\0\0
('촀\0Remarque,
\0 s'il n'y a plus de fleurs,
\0 les insectes n'auront plus envie
de revenirn"
"033","( 촀\0Tu voudrais que je laisse la nature
reprendre ses droits?
\0(촂\0
\0 Je doute que
les voisins apprécient.촅 Hmmn\0\0(촀"
"034","촃('촀\0Écoute pas c'que dit n\0.\0\0(촀\0Les jardins, c'est bien! 촇
\0(()촀\0Faut bosser,
mais pour peu qu'tu t'donnes à fond,
ton jardin te l'rendra au centuple!"
"035","(촀\0Et ça marche dans les deux sensn\0\0

\0((촀\0J'ai négligé le mien ces temps-ci
\0 et
regarde où j'en suis."
"101","(&촀\0Pourquoi tu fais la tête
comme ça, n촁?
\0
T'as un souci?"
"102","(9촀\0C'est n\0.
\0 Quand je
regarde autour de moi,
\0 je trouve
qu'on se laisse un peu allern\0\0
(촀\0Dans un concours d'élégance,
\0 je ne
pense pas que notre île remporterait
le premier prix!
Je me sens coupable, j'aurais dû
intervenir plus tôtn"
"103","( 촀\0Qu'est-c'que tu racontes?
2\0n\0, c'est l'mieux!\0\0(촀\0On a des vagues qui nous bercent à
coups de « flic floc » et de l'air frais
à s'en faire gonfler les poumons!
(촀\0Et en plus, des tas d'amis avec qui
s'tenir les côtes du soir au matin!
\0
Que d'mande le peuple, sérieux?"
"104","(촀\0C'est rien, mais si tout le monde
s'y met, n\0
pourrait être beaucoup plus chic!
()촀\0Tiens.
\0 Toi, par exemplen"
"105","(촀\0Qu'est-c'que j'viens faire là-dedans,
moi?
\0 Fais attention à c'qui va sortir
de ta bouche, n촁!"
"106","( 촀\0Oh,
\0 c'est juste quen\0\0
\0((8촀\0 tu pourrais
choisir tes tenues avec un peu plus
de soin par exemple.\0\0(4촀\0Un peu moins punkn\0\0 un peu plus
opéra?
\0 Je dis ça, je dis rien."
"107","(	촀\0C'EST 
\0TOUT?\0\0(촀\0Ok, alors ouvre grand tes oreilles
l'jeune, n촁, parc'que
j'ai pas l'intention de m'répéter.
(9촀\02\0n\0 est très bien comme ça.\0\0()촀\0Y'a des ceusses qui ont la classe,
et d'autres qui l'ont pas. Mais va
falloir t'y faire, n\0.
('촀\0Si tu fris la caboche à tout l'monde
pour un oui ou pour un p'têt, tu vas
pas t'faire que des amis.
(%촀\0Alors détends-toi un peu des orteils
et laisse aller, 
\0(촀\0on s'en portera tous
mieux, toi y compris."
"201","( 촀\0n촁, j'peux t'parler franchement?
\0('촀\0 Te voir m'balancer des compliments, c'estn\0\0 louche.\0\0(촀\0Tu s'rais pas en train d'couver
un truc, n\0?"
"202","(촀\0Oh mais je me sens
parfaitement bien.\0\0()촀\0Tu es remplie de qualités, ma chérie.
\0
Il faudrait être aveugle pour ne pas
les voir!"
"203","(4촀\0Arrête un peu ton charn\0\0 (2촀\0Tu vas
m'faire rougir, n\0."
"204","(촀\0Tiens!
\0
\0( (%촀\0Ce « n\0 » que tu
viens de dire, par exemple.
\0 Ça a un
charme fou!\0\0(촀\0Pour tout te dire,
\0 j'aimerais
beaucoup l'utiliser, moi aussi.
\0( (4촀\0Avec
ton consentement, bien entendu."
"205","Oh, euhn\0\0 Ouais, ça roule.
Fais-toi plaisir.\0\0('촀\0Enchaîne les « n\0 » à tous
tes... vernissages et tes galas pour
l'gratin... tout c'que tu aimes, quoi."
"206","(촀\0Magnifique!
\0 Eh bien,
\0 hum-humn\0\0
\0(
2\0n\0!\0\0(촀\0Oh,
\0 j'ai l'impression d'être une
reine!
\0 C'est si gentil à toi,
\0 n\0!"
"207","(6촀\0Cool. 
\0J'vois qu't'es fin prête pour en
mettre plein la vue à tout l'monde à
ton prochain banquet, n\0!"
