"label","text"
"029","(촀\0HA HA HA!
\0( 촅Retourne à ton
déambulateur, l'ancêtre!
\0( (6촀\0Ma voix
n'est que douceur et suavité.(촀"
"030","(촀\0Ha ha ha!
\0( Plutôt « horreur et sauve
qui peut »,
\0 si tu veux mon avis!\0\0(촀\0Ahhn\0\0
\0 N'empêche,
\0 c'est toujours
sympa d'échanger quelques passes
d'armes avec toi!
\0( (촀\0Ha ha ha!(촀"
"031","(촀\0C'est qu'il a d'beaux restes, le vieux
croûton!
\0 On s'organise la revanche
la semaine prochaine?
\0(촀\0 HA HA HA!(촀"
"032","(&촀\0Pourquoi on nous pose toujours
cette question comme si c'était
pas évident?
(촀\0Ah! (\0촂\0Peut-être à cause de nos
échanges?
\0( (촀\0T'en fais pas pour ça,
\0 va.
\0
C'est notre façon à nous de jouer.(촀"
"033","(촀\0Ouais, c'est pas parce qu'il 촇sent
le gaz d'échappement(;촃\0 et les n촁
pourries qu'c'est pas mon ami!(촀"
"034","(촀\0Ha ha!
\0( 촇Et toi t'as beau être collante
comme une mouche mais,
\0촅
\0 je
t'apprécie quand même.(촀"
"035","(촀\0Ouah!
\0 Là, j'peux pas lutter, tu m'as
mise KO!
\0 Bien joué!
\0 (촀\0HA HA HA!
J'ai pris tellement cher!\0\0(촀\0Mais entre nousn\0\0qu'est-ce que
ce p'tit a pu entendre pour
déguerpir comme ça?(촀"
"036","(\0촀\0Peut-être bienn\0\0
\0(촀\0
\0 qu'il a entendu nos
échanges!( 촂\0
\0( ('촀\0Si c'est le cas,

\0ça expliquerait toutn\0\0(촀"
"101","(&촀\0Ça va, t'arrives à te débrouiller avec
le NookPhone ou t'as besoin d'un
coup d'patte?"
"102","(촀\0Hein?
\0 Non!
\0( (	촀\0Pourquoi tout le monde
a l'air de croire que j'suis incapable
de me servir de vos bidules?"
"103","( 촀\0OK, OKn\0\0 ()촀\0J'me suis dit qu'tu serais
en retard, côté technologie, mais si
tout va, mettons qu'j'ai rien dit."
"104","(2촀\0Ben,
\0 je dirais pas que « tout baigne »
mais je me débrouille avec vosn\0\0
\0
implications."
"105","(%촀\0Ah ouais, les applis, c'est la vie!\0\0(촀\0Tu connais celle avec la carte du
monde? 
\0Plus moyen d'se perdre
avec c'te bijou dans les poches!"
"106","('촀\0Pfff!
\0 À quoi ça sert quand on a déjà
un sextant et un atlas imprimé sur
du papier d'époque,
\0 hein?"
"107","(%촀\0OK, j'ai comprisn\0\0 et t'as déjà essayé
celles pour les infos?
\0 Ou celles pour
reconnecter avec t'es vieux amis?"
"108","(&촀\0Les nouvelles?!
\0( (촀\0Pourquoi j'irais
m'infliger quelque chose
d'aussi déprimant?\0\0(촀\0Et mes vieux amis?
\0 Si je leur
parle plus,
\0 c'est qu'il y a une
bonne raison pour ça!"
"109","(촀\0OK, j'vois l'genre!\0\0()촀\0Mais enfin, il doit bien y avoir un
truc qui t'rend d'bonne humeur
sur ce fichu téléphone?"
"110","(촀\0Y'a bien un trucn\0\0
\0 l'autre jour j'ai
appuyé sur je sais plus quel bouton
et ça a activé l'appareil photon\0\0
(촀\0Du coup j'ai pris plein de photos
souvenirn\0\0
\0(('촀\0 mais je trouve pas
comment faire sortir la pellicule."
"111","(&촀\0Lan\0\0 pellicule?
\0 Mais y'a pas den\0\0
(3촀\0Nan, j'ai rien dit. 
\0Ouais, faut la sortir.
\0
Bouge pas, j'te rapporte un silex."
"201","(
촀\0Oh, j't'ai dit qu'c'était à moi!
\0
Dégage! 
\0Bas les pattes, espèce
den\0\0 n\0 mal élevé!"
"202","(:촀\0Calme-toi. Je suis juste inquiet que
tu ten\0\0
\0 ( 촀\0J'ai rêvé ou tu m'as traité
2
de d'⁠n\0,
\0 là?"
"203","Oh, euhn\0\0 Désolée, ça m'a échappé.
\0
J'balance « n\0 » à tort et
à travers, c'est plus fort que moi."
"204","(%촀\0Oh mais j'le prends pas mal.
\0
Je trouve même que ça sonne bien,
\0
pour tout te dire!
(&촀\0Ça t'embête si je te pique ton
expression pour la ressortir à
l'occasion,
\0 n\0?"
"205","(촀\0Si ça peut m'permettre d'échapper à
c'te conversation louche, aucun
souci : 
\0n\0, c'est cadeau!"
"206","(%촀\0Alors très bien! 2\0n\0!
\0(
(촀\0Ah ouais,
\0 ça sonne vraiment bienn\0\0
2\0n\0!"
