"label","text"
"415","(촀\0Так, что у нас здесь такое?\0\0(촀\02\0}\0\0!
\0 Он2촀\0аои стан2촀еееут жемчужиной моей коллекции."
"416","(%촀\0Я найду достойное место твоему
подарку, я тебе обещаю.
\0( (""촀\0Спасибо,
n\0!"
"501","(촀\0Какn\0\0 как ты смеешь, я же лучше
всех! 
\02\0}\0\0!
Возмутительно!"
"502","('촀\0Вот, забирай обратно! Это очень
неудачная шутка, как мне кажется!"
"503","(촀\0Что?! Ты даешь мне дини?"
"504","(9촀\0Нет-нет, это не очень хорошая идея,
n\0.
\0 Видишь ли, это
уже не подарок, а сделка, так что...\0\0(%촀\0В общем, спасибо, но я не могу их
взять."
"505","(촀\0Э-э-эn\0\0 }\0\0?\0\0(촀\0Это зачем?"
"506","(촀\0Ну, хотя кто знает, что на этом
острове может пригодиться!"
"507","(촀\0Не может бытьn\0\0 Неужели это
инструкция «Сделай сам» для
2촃}\0\0?\0\0(5촀\0Конечно,
\0 я стильный и классный,

\0('촀\0но даже я не могу принять такой
роскошный подарок.\0\0Я точно об этом пожалею,
\0(%촀\0 но пусть
лучше эта инструкция останется
у тебя."
"508","(촀\02\0n\0, не волнуйся.
Я тебя понялn\0\0
\0(6촀\0 И ценю тебя не
меньше, чем ты меня, поверь!"
"509","(촀\0Не может быть! Это жеn\0\0
\0
}\0\0?"
"510","(촀\0Не могу себе представить лучшего
подарка.\0\0(\0촀\0Хотя 
\0если ты найдешь леопардовые
брюки моего размера,
\0(촀\0 я возьму
свои слова обратно."
"511","(촀\0О!
\0 Мне кажется, или это
}\0\0?"
"512","(%촀\0Все время у меня в голове
крутится! 
\0А теперь смогу
и по-настоящему послушать!"
"513","(&촀\0Значит, тебе нравится такая
музыка?
\0( (1촀\0Обязательно выкрою
минутку и послушаю!"
