"label","text"
"060_05","(촀\0그러시군요～
\0<
(\0촀\0그분도 
\0(4촀\0어쩌면 
\0요리 프로그램을
\0
좋아하시려나 
\0궁금해서요n\0\0
(\0촀\0같은 n \0에 살고 있으니까
\0
다음에 뵙게 되면 
\0(촀\0어떤 걸 좋아하시는지
\0
여쭤봐야겠네요, n\0～"
"060_06","(촀\0그러시군요～
\0<
(\0촀\0그분은 
\0(4촀\0운동 같은 걸 하실까
\0
궁금해져서요n\0\0
(\0촀\0같은 n \0에 살고 있으니
\0
다음에 뵈는 날에
\0
(촀\0여쭈어볼 생각이에요, n\0!"
"060_07","(촀\0그러시군요～
\0<
(\0촀\0그분은 
\0(6촀\0음료수를 
\0까다롭게
고르실 것 같거든요～
(\0촀\0같은 n \0의 주민이기도 하니까
\0
다음번에 뵈면
\0
(촀\0여쭈어볼까 해요, n\0!"
"060_08","(촀\0그러시군요～
\0<
(\0촀\0그분은 
\0(6촀\0음식 취향이
\0
확고하실 것 같거든요～
(\0촀\0같은 n \0의 주민이니까
\0
다음에 뵙게 되는 날에는
\0
(촀\0직접 여쭤볼 생각이랍니다, n\0!"
"060_09","(촀\0그러시군요～
\0<
(\0촀\0그분은 
\0(1촀\0미래에 관해
\0
진지하게 고민하실 것 같아서요n\0\0
(\0촀\0같은 n \0에 사는 분이시니까
\0
다음에 뵙게 되면
\0
(촀\0한번 여쭤봐야겠어요, n\0～"
"060_10","(촀\0그러시군요～
\0<
(\0촀\0그분은 
\0(7촀\0무엇을 하는 걸
좋아하실지 
\0궁금했답니다n\0\0
(\0촀\0같은 n \0에 살고 있으니
\0
다음에 한번 뵙게 되면
\0
(촀\0여쭤볼 생각이에요, n\0～"
"060_11","(촀\0그러시군요～
\0<
(촀\0그분께는 
\0어떤 특기가 있을까요n\0\0?
\0(
(6촀\0숨겨둔 뭔가가 있을 것 같지 않으세요?
(\0촀\0같은 n \0의 주민이기도 하니
\0
다음에라도 뵙게 되면
\0
(촀\0여쭤볼까 싶어요, n\0!"
"101","(촀\0그런데 
\0n\0님은
\0
s\0촀님과
\0
(&촀\0사이가 좋으신가요? n\0?"
"101_a","물론이지!"
"101_b","(\0촀\0평범합니다"
"102","(촀\0어머나, 
\0참 부럽네요～
\02
(촀\0알게 된 지 오래 되셨나요?\0\0(4촀\0저도 s\0촀님과 친해져서 
\0
취향이라든가 이것저것
\0
(촀\0이야기하고 싶네요, n\0～"
"110_01","그러시군요!
\0(
(촀\0아, 
\0혹시
\0 n\0님n\0\0\0\0(촀\0당신도 
\0좋아하시는 촀2이가
\0
촀($촀\0인가요? n\0?"
"110_01_a","어떻게 알았지?
맞아!"
"110_01_b","아니야
아니 아니!"
"110_02","그러시군요!
\0(
(촀\0앗, 
\0혹시 해서 말인데요,
\0
n\0님n\0\0
(촀\0당신도 
\0촀 중에서는
\0
촀2을를
($촀\0좋아하시나요? n\0?"
"110_02_a","어떻게 알았지?
맞아!"
"110_02_b","아니야
아니 아니!"
"110_03","그러시군요!
\0(
(촀\0앗, 
\0혹시
\0 n\0님n\0\0\0\0(촀\0당신도 
\0장래 희망이
\0
촀($촀\0인가요? n\0?"
"110_03_a","어떻게 알았지?
맞아!"
"110_03_b","아니야
아니 아니!"
"110_04","그러시군요!
\0(
(촀\0앗, 
\0그럼 혹시
\0
n\0님n\0\0
(촀\0당신의 
\0취미도
\0
촀($촀\02이\0신가요? n\0?"
"110_04_a","어떻게 알았지?
맞아!"
"110_04_b","아니야
아니 아니!"
"110_05","그러시군요!
\0(
(촀\0아, 
\0혹시 그럼
\0
n\0님n\0\0
(촀\0당신의 
\0특기도
\0
촀($촀\02이\0세요? n\0?"
"110_05_a","어떻게 알았지?
맞아!"
"110_05_b","아니야
아니 아니!"
"110_101","그러시군요!
\0(
(촀\0앗, 
\0혹시
\0 n\0님이요n\0\0\0\0(촀\0당신도 
\0좋아하시는 촀2이가
\0
촀
($촀\0맞나요? n\0?"
"110_101_a","어떻게 알았지?
맞아!"
"110_101_b","아니야
아니 아니!"
"110_102","그러시군요!
\0(
(촀\0아, 
\0혹시요,
\0
n\0님n\0\0
(촀\0당신도 
\0촀 중에서
\0
촀2을를
($촀\0좋아하세요? n\0?"
"110_102_a","어떻게 알았지?
맞아!"
"110_102_b","아니야
아니 아니!"
"110_103","그러시군요!
\0(
(촀\0앗, 
\0혹시요n\0\0
\0
n\0님n\0\0
(촀\0당신도 
\0장래 희망이
\0
촀
($촀\02이\0신가요? n\0?"
"110_103_a","어떻게 알았지?
맞아!"
"110_103_b","아니야
아니 아니!"
"110_104","그러시군요!
\0(
(촀\0앗, 
\0혹시 해서 하는 말인데요,
\0
n\0님n\0\0
(촀\0당신도 
\0취미가
\0
촀
($촀\0맞나요? n\0?"
"110_104_a","어떻게 알았지?
맞아!"
"110_104_b","아니야
아니 아니!"
"110_105","그러시군요!
\0(
(촀\0앗, 
\0혹시 말예요n\0\0
\0
n\0님n\0\0
(촀\0당신도 
\0특기가
\0
촀
($촀\0맞나요? n\0?"
"110_105_a","어떻게 알았지?
맞아!"
"110_105_b","아니야
아니 아니!"
"120_01","그러시군요!
\0(
(촀\0앗, 
\0그러면
\0
n\0님n\0\0
(촀\0당신도 
\0음악은 전혀 듣지 않는
($촀\0타입이신가요? n\0?"
"120_01_a","어떻게 알았지?
맞아!"
"120_01_b","아니야
아니 아니!"
"120_02","그러시군요!
\0(
(촀\0앗, 
\0그럼 있잖아요
\0
n\0님n\0\0
(촀\0당신도 
\0책은 전혀
($촀\0안 읽는 편이신가요? n\0?"
"120_02_a","어떻게 알았지?
맞아!"
"120_02_b","아니야
아니 아니!"
"120_03","그러시군요!
\0(
(촀\0앗, 
\0그러면요
\0
n\0님n\0\0
(촀\0당신도 
\0만화는 전혀
($촀\0읽지 않는 편이신가요? n\0?"
"120_03_a","어떻게 알았지?
맞아!"
"120_03_b","아니야
아니 아니!"
"120_04","그러시군요!
\0(
(촀\0아, 
\0혹시
\0
n\0님이요n\0\0
(촀\0당신도 
\0영화는 전혀
($촀\0안 보는 타입이세요? n\0?"
"120_04_a","어떻게 알았지?
맞아!"
"120_04_b","아니야
아니 아니!"
"120_05","그러시군요!
\0(
(촀\0앗, 
\0혹시 말인데요,
\0
n\0님n\0\0
(촀\0당신도 
\0TV는 전혀
($촀\0보지 않는 스타일이세요? n\0?"
"120_05_a","어떻게 알았지?
맞아!"
"120_05_b","아니야
아니 아니!"
"120_06","그러시군요!
\0(
(촀\0앗, 
\0그럼 혹시
\0
n\0님n\0\0
(촀\0당신도 
\0운동에는 전혀
흥미가 없는 ($촀\0타입이신가요? n\0?"
"120_06_a","어떻게 알았지?
맞아!"
"120_06_b","아니야
아니 아니!"
"120_07","그러시군요!
\0(
(촀\0앗, 
\0혹시
\0
n\0님n\0\0
(촀\0당신도 
\0딱히 이렇다 할
음료수 취향은 없다!
\0
그런 ($촀\0분이신가요? n\0?"
"120_07_a","어떻게 알았지?
맞아!"
"120_07_b","아니야
아니 아니!"
"120_08","그러시군요!
\0(
(촀\0앗, 
\0혹시 해서 말인데요n\0\0
\0
n\0님n\0\0
(촀\0당신도 
\0딱히 음식 취향이
확고하지는 않다!
\0
하는 ($촀\0편이신가요? n\0?"
"120_08_a","어떻게 알았지?
맞아!"
"120_08_b","아니야
아니 아니!"
"120_09","그러시군요!
\0(
(촀\0아, 
\0혹시요,
\0
n\0님n\0\0
(촀\0당신도 
\0장래 희망을
아직 찾지 못하신
\0 ($촀\0건가요? n\0?"
"120_09_a","어떻게 알았지?
맞아!"
"120_09_b","아니야
아니 아니!"
"120_10","그러시군요!
\0(
(촀\0아, 
\0그럼 혹시 말예요,
\0
n\0님n\0\0
(촀\0당신도 
\0딱히 취미랄 게 없다!
\0
그런 ($촀\0분이신가요? n\0?"
"120_10_a","어떻게 알았지?
맞아!"
"120_10_b","아니야
아니 아니!"
"120_11","그러시군요!
\0(
(촀\0아, 
\0그럼 혹시
\0
n\0님n\0\0
(촀\0당신도 
\0딱히 특기랄 게 없다!
\0
하는 ($촀\0분이신가요? n\0?"
"120_11_a","어떻게 알았지?
맞아!"
"120_11_b","아니야
아니 아니!"
"130","(촀\0역시나! 
\0((촀\0후후후, 
\0
제 눈은 틀리지 않았네요!\0\0(\0촀\0가치관이 같은 친구는
\0
좀처럼 생기기 어려운데
\0
(촀\0참 부러워요, n\0!"
"131","( 촀\0어머나, 
\0그러셨군요!
\0(
(7촀\0제 예상이 
\0빗나갔네요～\0\0(1촀\0취향이 달라도 사이좋은 친구라니 멋져요n\0\0
\0
(\0촀\0진정한 친구라는 느낌이 들어서
\0(
(촀\0부러워요, n\0～"
"150","( 촀\0어머나, 
\0그런가요?
\0(
(촀\0그래도 
\0이 n \0에 놀러오시니까
\0
이미 친해지신 거라고 생각한답니다!
(촀\0후후후, 
\0n\0님은
\0
속이 깊으시네요, n\0～"
"160","( 촀\0어머나, 
\0그러세요?
\0(
(\0촀\0그럼 
\0괜한 참견일지도 모르지만
\0
(6촀\0살짝 
\0솔깃한 정보를 가르쳐드릴게요!"
"170_01","()촀\0s\0촀님은
\0
촀 중에 
\0(;촀\0촀2을를
좋아하신대요～
(촀\0이 화제로 이야기를 이끌어가면
\0
두 분의 사이가 좋아지지 않을까요?
\0
(""촀\0괜찮으면 시험해보세요, n\0!"
"170_02","()촀\0s\0촀님은
\0
촀 중에 
\0(;촀\0촀2을를
좋아하신다고 해요!
(촀\0촀2을를 주제로
\0
대화하시면 
\0(촀\0두 분 사이도n\0\0
\0(
(""촀\0한번 시도해보세요, n\0～"
"170_03","()촀\0s\0촀님의
\0
장래 희망은 
\0촀2이\0래요!\0\0(촀\0자연스럽게 물어보시면
\0
말씀해주실지도 모르잖아요?
\0
(""촀\0이걸로 대화를 시작해보세요, n\0!"
"170_04","()촀\0s\0촀님의
\0 취미는
촀2이\0라고 하시더라구요～\0\0(\0촀\0촀의
매력이 뭔지 물어보시면
\0(촀\0
자세히 가르쳐주실지도 몰라요, n\0!"
"170_05","()촀\0s\0촀님의 
\0특기는
\0
촀2이\0래요!\0\0(\0촀\0촀2이가 특기라서
\0
좋았던 점을 물어보신다든가n\0\0
\0
(촀\0이야깃거리로 써주세요, n\0!"
"170_101","()촀\0s\0촀님은
\0
(;촀\0촀2이\0라는
촀2을를 좋아하신대요～
(촀\0이 화제로 대화를 나누면
\0
두 분이 더 가까워지지 않을까요?
\0
(""촀\0괜찮으시면 한번 시도해보세요, n\0!"
"170_102","()촀\0s\0촀님은
\0
(;촀\0촀2이가
촀에서 제일 좋으시대요～
(촀\0촀 주제로
\0
대화를 나누시면 
\0(촀\0두 분의 사이도n\0\0
\0(
(""촀\0괜찮으시면 한번 얘기해보세요, n\0!"
"170_103","()촀\0s\0촀님의 
\0장래 희망은
\0
촀
2이\0라고 하셨어요!
(촀\0은근슬쩍 물어보시면
\0
말씀해주실지도 모른답니다～
\0
(""촀\0이렇게 대화해 보세요, n\0!"
"170_104","()촀\0s\0촀님의 취미는
\0
촀
2이\0라고 하시더라구요!
(\0촀\0촀의
매력에 관해 물어보시면
\0(촀\0
자세히 알려주실지도 몰라요, n\0～"
"170_105","()촀\0s\0촀님은
\0
특기가 
\0촀
2이\0라고 하시더라구요!
(\0촀\0촀2이가
\0
특기라서 좋았던 점을 물어보시거나n\0\0
\0
(촀\0그런 대화의 주제로 써주세요, n\0!"
"180_01","()촀\0s\0촀님은
\0
음악을 
\0전혀 안 들으신다는 모양이에요～\0\0(촀\0시끄럽지 않은 곳에서 함께 시간을 보내면
\0
두 분의 사이도 가까워질지 모르겠네요!
\0
(""촀\0한번 시도해보세요, n\0～"
"180_02","()촀\0s\0촀님은
\0
책을 
\0전혀 읽지 않으신다고 해요n\0\0\0\0(\0촀\0저는 독서를 좋아해서
\0(촀\0
어떤 책이라면 
\0그분의 마음이 움직일지n\0\0
\0
(촀\0그것만 
\0고민한답니다, n\0!"
"180_03","()촀\0s\0촀님은
\0
만화책은 
\0전혀 보질 않으신다고 해요!\0\0(\0촀\0만약 만화 이야기가 나오더라도
\0
그분은 분명 
\0(%촀\0잘 들어주실 거라고
생각하지만요, n\0～
\0(촀"
"180_04","()촀\0s\0촀님은
\0
영화를 
\0전혀 보지 않으신대요!\0\0(촀\0어쩌면 
\0일상생활이 이미
\0 드라마틱해서
\0
영화를 볼 필요가
\0
없으신 걸지도 모르겠어요, n\0～"
"180_05","()촀\0s\0촀님은
\0
TV를 
\0전혀 보지 않으신다나 봐요～\0\0(1촀\0분명 매일 바쁘신 거겠죠?
\0(
(\0촀\0TV를 보는 대신에 뭘 하실까요?
\0
(6촀\0괜히 궁금해지네요, n\0～"
"180_06","()촀\0s\0촀님은
\0
운동에는 흥미가 전혀 없으신 것 같아요!\0\0(\0촀\0저도 
\0운동은 지켜보는 게 전문인데요n\0\0
\0
(촀\0촀 관전이라면
\0
그분도 
\0괜찮지 않으실까요? n\0?"
"180_07","()촀\0s\0촀님은
\0
좋아하는 음료수가 
\0딱히 없으시대요!\0\0(1촀\0어떤 음료수여야
\0
그분의 마음이 움직일까요n\0\0?
\0
(촀\0좀 궁금해지네요, n\0!"
"180_08","()촀\0s\0촀님은
\0
좋아하는 음식이 
\0따로 없으신가 봐요～\0\0(1촀\0어떤 음식이어야
\0
그분의 마음이 움직일지n\0\0
\0
(촀\0조금 신경 쓰인답니다, n\0!"
"180_09","()촀\0s\0촀님은
\0
장래 희망을 아직 찾지 못하셨대요!\0\0(\0촀\0천천히 고민하고 계신 거겠지만
\0
(8촀\0저로서는 
\0도움이 되어드릴 만한 말을
못 해드려서n\0\0
\0(촀\0 아쉬워요, n\0n"
"180_10","()촀\0s\0촀님은
\0
취미라고 부를 만한 게 ('촀\0없으신 모양이에요!\0\0(\0촀\0재밌을 것 같은 취미를 찾게 되면
\0
(7촀\0제게도 가르쳐주셨으면
\0 좋겠어요～
n\0～"
"180_11","()촀\0s\0촀님은
\0
딱히 이렇다 할 특기가
\0
('촀\0없다고 하시네요?
(촀\0스스로 눈치채지 못했을 뿐이지
\0
뭔가 있지 않을까
\0
생각하지만요, n\0!"
