"label","text"
"111","(촀\0n \0에 식물을
많이 심고 가셨대요!\0\0(\0촀\0가드닝을 좋아하시나 봐요
\0(
(촀\0너무 기쁘고 감사해요, n\0!"
"112","n \0의 꽃이 이렇게 싱싱한 건
\0
(촀\0다 s\0촀님이
\0
물을 주고 가꿔주셔서 그런 거였어요!
(7촀\0저도 매일 잊지 않고
\0
물을 줘야겠어요! n\0!"
"113","(촀\0글쎄 쉴 새 없이
\0 리액션을 쓰셨다고
소문이 자자해요～!
\02
(촀\0감정이 풍부한 분이신가 봐요! n\0!"
"114","(촀\0글쎄 그분
\0 하루에 몇 번씩이나
\0
외출을 하셨다지 뭐예요n\0\0\0\0(촀\0우후후, 
\0다음에 뵈면 어딜 다녀오셨는지
여쭤봐야겠어요! n\0!"
"115","()촀\0비행기가 참 많이 뜨네 싶었는데
\0
s\0촀님의 친구분이
\0
많이 찾아오신 거더라구요!
(촀\0그렇게 손님이
\0 많이 찾아오다니,
\0
발이 넓은 분이신가 봐요! n\0!"
"116","그날은 DIY에 꽂히셨는지
\0(
(;촀\0DIY를 엄청나게 많이 하셨다고 해요\0\0(촀\0그 얘기를 들었더니 저까지
DIY를 하고 싶어졌답니다! n\0!"
"117","(*촀\0그날따라
\0 s\0촀님의
도구가 많이 부서지셨나 보더라구요!
\02
(촀\0그만큼 많이 쓰셔서 그런 거겠지만n\0\0
(촀\0하루만에 도구가 많이 부서지면
\0
참 슬프죠, n\0n"
"118","아주 오랫동안
\0
('촀\0집에서 나오질 않으셨다고 해요\0\0(촀\0집에 엄청나게 즐거운
오락거리가 있었던 걸까요n\0\0
\0
(촀\0궁금하네요～ n\0!"
"119","()촀\0아주아주 오랫동안
\0
밖에만 계셨다나 봐요!\0\0(촀\0이건 제 추측인데n\0\0
\0
좋은 시상이 떠오를 때까지
\0
산책하셨던 거 아닐까 해요! n\0!"
"120","()촀\0삽으로 땅을 열심히 파서
\0
함정을 
\0아주 많이 만드신 모양이에요\0\0(7촀\0아직 남아 있을지도 모르니까
\0
저도 조심조심 다녀야겠어요, n\0!"
"121","(*촀\0함정에 
\0셀 수 없이
많이 빠지셨다고 소문이 자자해요n\0\0
\0(
(촀\0엉덩이를 다치진 않으셨나 걱정되네요\0\0(촀\0혹시 만나게 되시면
\0
n
\02이가 걱정 많이 하더라고
\0
전해주세요! n\0!"
"122","(촀\0꽤 오랫동안
\0 집 인테리어를
바꾸신 모양이더라구요!
\0(
(촀\0아마 집 안이 멋지게 변신했겠죠?
(촀\0이런 얘기를 하다 보니
\0
저도 인테리어를
\0
바꾸고 싶어지네요, n\0!"
"123","()촀\0계속 스마트폰을 보시면서
\0
뭔가 열심히 하셨다던데 아무래도
\0
마이 디자인을 만드신 모양이에요!\0\0(\0촀\0하긴, 
\0좋은 디자인이 떠올랐을 때
\0
바로 만들지 않으면 
\0
(촀\0금세 잊어버리니까요! 
\0(촀\0n\0!"
"124_01","(7촀\0하루 종일 제게 말을 거셔서
\0
조금 허둥지둥하고 말았어요\0\0(4촀\0저와 대화하는 게
\0 즐거우셨던 걸까요n\0\0?
\0(
(2촀\0그랬다면 기쁠 것 같아요! n\0!"
"124_02","(촀\0그분 
\0s촀님과
\0
하루 종일 얘기를 나누셨다고
\0
소문이 자자해요～\0\0(\0촀\0n\0님은
\0
제게 말을 걸어주셔서
\0
(2촀\0정말 기뻐요! n\0!"
"125","(촀\0n \0의 다른 분들과 화기애애하게
\0
이야기꽃을 피우셨대요\0\0(%촀\0사람들의 이야기를 잘 들어주시는 분이죠
\0
(촀\0저도 본받아야겠어요, n\0!"
"126_01","(촀\0안타깝게도
\0 하루 종일
벌에 쏘이셨다지 뭐예요n\0\0\0\0(촀\0도와드리고 싶어도
\0 벌에 둘러싸이면
\0
(촀\0어떻게 할 
\0방법이 없죠, n\0n"
"126_02","(촀\0벌집을 미처 못 보시고
\0
나무를 흔드셨는지n\0\0
\0
(촀\0그만 
\0벌에 쏘이셨대요!
(촀\0얼른 건물 안으로 도망가셨으면
\0
피하실 수 있었을 텐데n\0\0 n\0n"
"127","(;촀\0글쎄 
\0화석을 엄청 많이
파내셨다고 해요!
\0(
(촀\0화석을 발견하면 참 기쁘죠～
(\0촀\0그 화석은 
\0무슨 화석이었을까요n\0\0
\0
(7촀\0왠지 궁금하네요! n\0!"
"128","절도 있게 바위를 치는 모습이
\0
($촀\0너무 멋졌다고 소문이 자자해요!\0\0(\0촀\0그럴 땐
\0 방해되지 않게
\0
(%촀\0멀리서 지켜보고 싶어지죠, n\0!"
"129","(:촀\0n \0 어딘가에 돈을 묻으셨다고
\0
소문이 자자해요!\0\0(촀\0어디 묻으셨는지는 모르겠지만n\0\0
\0
(%촀\0땅에 묻어야 할 만큼 돈이
\0
많으신가 봐요, n\0!"
"130","(;촀\0과일을 한 아름
\0
주워 가셨다는 모양이에요\0\0(\0촀\0과일로 뭘 하시려는 건지n\0\0
\0
($촀\0DIY에 쓰시려는 걸까요? n\0?"
"131","()촀\0그분, 
\0하루 종일 스마트폰을
확인하셨다고 해요\0\0(%촀\0뭔가 궁금하면 바로바로
확인하고 싶어 하시는 성격이신가 봐요
\0(
((촀\0저도 그런 편이라 
\0공감되더라구요, n\0!
\0(촀"
"132","(촀\0스마트폰에서
\0 종일
눈을 떼지 않으셨다고 해요
\0(
(촀\0눈이 피곤하지 않으실까요? n\0?"
"133","(촀\0도로 정비를
\0 무척 열심히
\0
해주셨다고 소문이 쫙 퍼졌답니다!
\0(
(%촀\0정말 성실한 분이세요, n\0!"
"134","(촀\0글쎄, 
\0강 공사를 하시느라
여념이 없었다고 
\0소문이 자자해요!\0\0(\0촀\0그분도 n \0의 환경을 
\0여러모로
(%촀\0신경 쓰고 계신가 봐요, n\0!"
"135","(촀\0글쎄 
\0절벽을 만들고 계셨다고
소문이 자자해요!\0\0( 촀\0그런데 어떤 절벽을 만드신 걸까요?
\0(
(8촀\0절벽에 이름이 새겨져 있다면
\0
알아보기 쉬울 텐데 말이에요, n\0!"
"136","(촀\0울타리를 만드셨다가, 치우셨다가n\0\0
\0
한참 고민하신 모양이더라구요!\0\0(\0촀\0울타리를 활용해 밖을 꾸미는 요령n\0\0
\0
(;촀\0저도 배우고 싶네요! n\0!
\0(촀"
"137","(촀\0야외에 가구들을 장식하고 계셨대요!
\0(
(\0촀\0가구를 넣었다 꺼냈다 하는 것도
\0
(%촀\0참 손이 많이 가는 일이죠, n\0!"
"138","()촀\0하루만에 
\0마일을
많이 모으셨다고 하더라구요
\0(
(촀\0그만큼 열심히 일하시긴 했죠～
(촀\0모은 마일은 어디에 사용하실까요?
\0(
(촀\0조금 궁금하네요! n\0!"
"139","(%촀\0그분
\0 드디어 대출금을
다 갚으신 모양이에요\0\0(\0촀\0그러고 보니
\0 제가 봤을 때도
그림으로 그린 것처럼
\0
(촀\0환하게 웃고 계셨어요, n\0!"
"140","(촀\0하루에 몇 번씩이나\0 너굴 상점\0￿에
\0
드나드셔서 
\0화제가 되었어요\0\0(\0촀\0물건을 팔기도 하시고 사기도 하시고n\0\0
\0
(%촀\0소지품 정리하기
\0 참 힘들죠, n\0!"
"141","()촀\0얼마 전 발표된 섬멜로디 있잖아요
\0
s\0촀님께서
작곡한 멜로디라고 하더라구요!\0\0(1촀\0n!\0에는
\0
다재다능한 분들이 많은 것 같아요n\0\0
\0(
(촀\0이 n \0에 산다는 게
\0 자랑스러워요! n\0!"
"142","()촀\0이 n \0 깃발의
\0
새 디자인을 발표하셨대요!
\0(
(촀\0언제 봐도 센스가 뛰어난 분이세요～
(촀\0저는 
\0깃발 디자인을 하더라도
\0
소심해서 차마 발표하지 못할 거예요
\0
(%촀\0존경스러워요, n\0!"
"143","(촀\0그분이 지팡이를 휘둘러서
\0
변신하셨던 모습이 
\0지금 엄청 화제예요
\0(
($촀\0그거 대체
\0 어떤 시스템일까요?\0\0(1촀\0n\0님이 변신한다면
\0
어떤 모습이 어울리시려나n\0\0
\0
(촀\0상상해보니 즐겁네요, n\0!"
"144","()촀\0높이뛰기 장대로 
\0여기저기
\0
거침없이 돌아다니신 모양이에요\0\0(촀\0전 그렇게 뛰어오를 용기가 없는데n\0\0
\0
(촀\0너무 부러워요, n\0!"
"145","(촀\0무를 
\0대량으로 사 가셨다지 뭐예요!
\0(
(&촀\0그런 걸 재테크라고 하나요?
\0(
(%촀\0신경 많이 쓰시는 것 같아요, n\0!"
"146","()촀\0글쎄, 
\0사 놓았던 무를
\0
꽤 비싼 값에 파신 모양이에요\0\0(4촀\0그런 얘기를 들으면 솔깃해서
\0
저도 한번 해볼까 싶어져요, n\0!"
"147","(촀\0누군가의 목소리가 계속 들린다 했는데
\0
아무래도 
\0s\0촀님이
\0
이야기하시는 소리였던 모양이에요
(7촀\0어떤 이야기를 하셨는지까지는
\0
모르지만요, n\0!"
"148","(촀\0온종일
\0 하염없이
잡초를 뽑으신 모양이에요\0\0(7촀\0하긴, 
\0걷다가 잡초가 눈에 띄면
\0
신경 쓰이죠! n\0!"
"149","(촀\0머리 모양을 바꾸셨다고
\0
순식간에 소문이 돌았어요!\0\0(\0촀\0n\0님도
\0
직접 한번
\0 보시는 게 (촀\0어때요, n\0?"
"150","(촀\0얼굴 분위기가 
\0조금 달라지셨다고
떠들썩해요!\0\0(7촀\0어떤 얼굴이든 
\0s\0촀님이
\0
s\0촀님이라는 사실은
변하지 않지만요, n\0!"
"151","()촀\0사진을 아주 많이 찍으셨대요!
\0(
(촀\0정말 프로 사진사 같아요n\0\0\0\0(촀\0저도 찍혔으면 어쩌죠n\0\0?
\0(
(촀\0생각만 해도 부끄럽네요～ n\0!"
"153","()촀\0몇 번이고 계속 잠수하셔서
\0
해산물을 많이 잡으셨다나 봐요!\0\0(촀\0수영을 잘하면
\0
잠수도 잘하게 되는 걸까요?
\0
($촀\0괜히 
\0궁금해지네요, n\0!"
