"label","text"
"012","촊촉}\0\0n\0\0
\0
(2촀\0운동의 동반자
\0가 될 줄 알았는데
\0
원래 용도로 쓴 적이 별로 없어요n\0\0
촆촃(촀\0결국 인테리어 소품이 돼 버렸네요!
\0(
(촀\0그래도 이것도
\0 나름대로
괜찮은 것 같아요, n\0～"
"016","촉촊(촀\0제 방에
\0
}\0\02이가 있는 게
\0
촆의외인가요?
(촀\0우후후, 
\0이게 있으면 
\0집에서도
밖에 있는 기분을
\0 느낄 수 있어서
($촀\0좋답니다! n\0!"
"017","촊촉}\0\0,
\0
($촀\0어떻게 생각하세요?
\0(
촃촆(2촀\0저는 꽤 마음에 들어요\0\0(5촀\0밝기도 적당하니
\0
인테리어의 포인트가 돼주거든요! n\0!"
"018","n\0님
\0
(""촀\0이미지를 바꿔보시려구요?\0\0촊촉(촀\0그럼 제 }\0\02을를
\0
촆촃($촀\0사용하셔도 괜찮아요, n"
"019","수납 가구는 정리 정돈에 꼭 필요하지만
\0
촊촉}\0\02은는
(촀\0제 취향이기도 해서 
\0마음에 들어요
촆촃()촀\0기능성도 중요하지만
\0
계속 방에 놓고 쓸 가구인 만큼
\0
(촀\0스타일도 
\0간과할 순 없죠, n\0～"
"020","촊촉($촀\0}\0\02이가
신경 쓰이세요?\0\0촃촆(촀\0같은 공간에서 생활하니까
\0
점점 더 애착이 생기는 거 있죠, n\0～"
"021","촊촉(촀\0}\0\02은는
\0
사실 자세히 보면
\0
얼굴이 정말 귀엽답니다～
촃촆(9촀\0다른 }\0\0들과
비교해봐도 
\0(5촀\0저희 아이가
제일 귀엽다니까요! n\0!"
"022",""
"023","촊촉($촀\0}\0\0,
\0
마음에 드시나요?
\0(
촃촆(촀\0역시 보는 눈이 있으시네요～!
(촀\0저도 정말 좋아하거든요!
\0(
(촀\0후후후, 
\0취향이 비슷한가 봐요! n\0!"
"024","촊촉(촀\0}\0\0에
부딪치지 않게 
\0조심하세요!\0\0촃촆(7촀\0저는 책을 읽으면서 걸어다니다가
\0
몇 번 부딪쳤답니다, n\0～"
"025","촊촉(9촀\0제 }\0\0,
\0
뭔가 좀 이상해요n\0\0\0\0촃촆(촀\0그래도 이건 이것대로 
\0색다른 느낌이라
괜찮겠다 싶어서
\0
(5촀\0너무 깊이 생각하지는 않으려구요, n\0!"
"026","n\0님, 
\0
(;촀\0혹시 더우면 말씀하세요!\0\0촊촉(\0촀\0제 방에는
\0
}\0\02이가
(촀\0있으니까요! n\0!"
"027","촊촉}\0\0의 하루를
관찰하고 있어요
\0(
(7촀\0별로 변화는 없지만요n\0\0
촃촆아침에 일어나서 살펴보니
\0
(;촀\0갑자기 커져 있어서 깜짝 놀란다든가!
\0(
(촀\0그러면 재미있겠네요, n\0!"
"028","촊촉(2촀\0제가 찍힌 사진들 중에서
\0
상당히 잘 나온 편이라고 생각해요\0\0촃촆(4촀\0음, 
\0실물은 그렇게까지 예쁘지는n\0\0
\0
(촀\0아뇨! 
\0그렇게 빤히 쳐다보시면
\0
긴장되잖아요～ n\0!"
"029","촊촉제 방에
}\0\02이가 있는 거,
\0
($촀\0조금 의외죠?\0\0촃촆()촀\0방에 하나쯤 갖다 두면
보는 것만으로도 즐거워져서
\0
(촀\0정말 좋답니다～ n\0!"
"030","촊촉( 촀\0}\0\02이\0요?
\0(
(촀\0기분 전환 하고 싶을 때 좋을 것 같아서
\0
그대로 꺼내 놨어요
\0
촃촆(촀\0아, 
\0인테리어적으로도 멋지다고 생각했으니까
\0
그대로 꺼내 놨다기보다는
\0
(5촀\0일부러 꺼내 놓은 거죠! n\0!"
"031","촊촉}\0\02은는
\0
(:촀\0없으면 못 살아!
\0(
촃촆(7촀\0n\0\0할 정도의 물건은 아니지만,
(%촀\0이 집에서 생활하고 있다는 실감이 나서
(촀\0방에 놓아두면
참 마음이 편안하답니다, n\0～"
"032","촊촉}\0\02을를
(촀\0어떻게 하면 잘 쓸 수 있을지
\0
여러모로 연구해보는 중인데요n\0\0
촃촆(촀\0가전제품은 평범하게 사용하는 게
제일 좋은 것 같아요
\0
(촀\0요즘 그런 생각이 들더라고요, n\0～"
"033","n\0님
\0
(;촀\0방이 더우면 말씀해주세요!\0\0촊촉(7촀\0제 방에는
\0
}\0\02이가 있어서
\0
가끔 더울 때도 있거든요, n"
"999","<"
"999_01","()촀\0인테리어는 살고 있는 사람의 내면을
보여준다는 말을
\0 어디서 읽은 적이 있어요!
\0(
(2촀\0그래서 그런지 조금 긴장되네요, n\0!"
"999_02","촊촉( 촀\0}\0\02이\0요?
\0(
(촀\0제가 정말 좋아하는 거라
\0
장식해 뒀답니다!
촃촆(촀\0n\0님도
눈길이 가시나 보네요, n\0～"
