"label","text"
"020","촊촉(촀\0\0콩돌이\0￿님과 \0밤돌이\0￿님은 
\0
\0너굴\0￿님과 함께 \0안내소\0￿에서
\0
생활하고 계시죠?\0\0촆촃($촀\0그래서 그런 걸까요?
\0(
(1촀\0그 텐트에 들어가면 
\0왠지 집 같아서
\0
엄청 마음이 편안해져요, n\0!"
"021","촊촉(촀\0\0너굴 상점\0￿은
\0
가게가 아담하다 보니
\0
상품을 둘러보기가 참 편해요～
촆촃()촀\0그리고 
\0\0콩돌이\0￿님, \0밤돌이\0￿님이
\0
'어서 오세요～!' 하고 인사하는 걸 들으면
\0
(2촀\0무심코 지갑을 
\0열게 된답니다, n\0～"
"022","촊촉(촀\0저는 
\0필요한 물건 대부분을
\0
\0너굴 상점\0￿에서 사고 있어요
\0
촆촃(\0촀\0이런 가게가 있어서
\0(촀\0 다행이에요, n\0!"
"024","촊촉텐트 안에서
\0 생물이나 화석을
(%촀\0연구하고 계신가 봐요～
\0(
(촀\0아～ 
\0정말 대단한 것 같아요!
촆촃(촀\0언젠가 \0박물관\0￿이 훌륭하게 지어지면
\0
다양한 전시를 보고 싶어요, n\0!"
"025","<
opqrt"
"029","촊\0촉안내소\0￿에서 일하시는 분들은
\0
저희들의 생활을 뒷받침해주는
\0
(%촀\0그림자 속 조력자 같은 존재잖아요?\0\0촆촃(4촀\0폐가 되지만 않는다면
\0
촀2을를 만들어서
\0
선물해드리고 싶을 정도랍니다, n\0!"
"030","촊촉(촀\0저는 
\0날아오르는 비행기를
보는 걸 
\0좋아한답니다!\0\0촆촃(촀\0비행기에 타면 
\0순식간에
다른 섬으로 갈 수 있다니
\0
정말 놀라워요, n\0!"
"031","(%촀\0광장은 
\0휴식처
\0잖아요～
\0
(촀\0누가 있지는 않을까 해서
\0
무심코 방문하고는 한답니다, n\0!"
"032","(촀\0돌바닥이라는 것만으로도 
\0도시 느낌이 나요!
\0
(1촀\0이런 데서 책을 읽거나
\0 대화를 나누면n\0\0
\0
(촀\0엄청 멋지겠죠? n\0!
\0(촀"
"033","($촀\0n\0님은
\0
\0옷가게\0￿에 자주 가시나요?
\0(
(촀\0저도 꽤 자주 가는 편이랍니다～
(\0촀\0옷감의 감촉 같은 것도 직접 확인할 수 있고
\0
(2촀\0직원분이 잘 어울린다고
\0 칭찬해주시면
\0
저도 모르게 사 버리게 돼요, n\0!"
"034","촊촉(촀\0새 집이 들어오는 자리죠?
\0(
촆촃(1촀\0어떤 집이 세워질까요n\0\0
\0
(촀\0벌써부터 기대되네요, n\0!"
"035","( 촀\0어머! 
\0}\0\0!
\0(
(촀\0실하게도 열렸네요～\0\0(9촀\0n!\0에서 자란
\0
}\0\0n\0\0
\0
(촀\0이 n \0의 아름다운 자연이 느껴져요, n\0～"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉(촀\0이 \0박물관\0￿은
\0 전시실에 따라서
\0
분위기가 전혀 다르네요～\0\0촆촃(\0촀\0어느 전시실이든 조용해서
\0
느긋하게 차분히 감상할 수 있는 게
\0
(촀\0아주 좋은 점이에요, n\0!"
"119","(촀\0맞다, 
\0n\0님은
\0
\0박물관\0￿에서 물고기 컬렉션을
($촀\0관람하는 거, 
\0혹시 좋아하세요?
(\0촀\0물속을 산책하는 것 같아서
\0
(촀\0정말 황홀하답니다～\0\0(\0촀\0\02을를
\0
볼 수도 있으니
\0
(촀\0찾아보셔도 좋을 거예요! n\0!"
"120","(촀\0참, 
\0n\0님,
\0
\0박물관\0￿의 곤충 컬렉션을
($촀\0감상하는 건 
\0좋아하시나요?\0\0(1촀\0곤충밖에 없는 세계로 넘어간 느낌이라
\0
두근두근한답니다～\0\0(2촀\0저요, 
\0(얼마 전에는
\0
2을를
\0
한참이나 관찰하기도 했어요, n\0!"
"121","(촀\0그러고 보니 
\0n\0님은
\0
\0박물관\0￿의 화석 컬렉션,
($촀\0감상하는 거 
\0좋아하세요?\0\0(1촀\0저는 
\0전시 중인
2을를 보면서
\0
태고의 세상을 상상하는 걸 
\0좋아해요～\0\0(\0촀\0상상만 해도 두근거려서
\0
(촀\0가슴이 터질 것 같답니다! n\0!"
"122","(촀\0앗, 
\0n\0님은
\0
\0박물관\0￿에 있는 미술품 컬렉션을
($촀\0관람하는 거
\0 좋아하시나요?\0\0(\0촀\0저는 말이죠, 
\0그 공간에서
\0
2을를
(촀\0보는 게 
\0정말 좋아요～
(4촀\0작품을 보고 있으면 
\0저 스스로를
마주할 수 있지 않을까n\0\0
\0
(촀\0그런 느낌이 들거든요, n\0!"
