"label","text"
"011_01","(7촀\0사실은 
\0n촀님과
\0
그런 주제의 대화를 했는데n\0\0\0\0(촀\0n\0님은
\0
촀2은는 
\0촀2을를
좋아하신다고 
\0말해버렸거든요～
(8촀\0나중에 가서야 
\0요즘은 어떠신지
마음에 걸리지 뭐예요n\0\0
\0
(\0촀\0변함없으시다니 
\0(촀\0안심이에요, n\0!"
"011_02","(7촀\0실은요, 
\0n촀님과
\0
촀 이야기를 했었는데요n\0\0\0\0(촀\0그래서 n\0님은
\0
촀2을를
좋아하신다는 얘기를 했답니다!
(8촀\0지나고 보니 
\0요즘은 어떠신지
궁금해졌지 뭐예요n\0\0
\0
(\0촀\0바뀌셨을까 봐 
\0(촀\0걱정했어요, n\0!"
"011_03","(7촀\0실은 
\0n촀님과 얘기하다 보니
\0
장래 희망 이야기가 나와서요n\0\0\0\0(촀\0n\0님의 꿈은
\0
촀 같다고
\0
말했지 뭐예요!
(8촀\0나중에 생각해 보니 
\0지금도 그러신지
신경이 쓰였어요n\0\0
\0
(\0촀\0안 바뀌셨다니 
\0(촀\0다행이에요, n\0～"
"011_04","(7촀\0사실은요,
\0
n촀님하고 얘기할 때
\0
취미에 관해 대화했거든요n\0\0
(촀\0n\0님의 취미는
\0
촀 같다고
\0
말씀드렸답니다～
(8촀\0그런데 지나고 나니
\0
요즘은 어떠신지 신경이 쓰여서요n\0\0
\0
(\0촀\0안 바뀌셨다니 
\0(촀\0안심했어요, n\0!"
"011_05","(7촀\0사실은 
\0n촀님과
대화를 나누다보니
\0
특기 이야기를 하게 됐거든요n\0\0
\0
(촀\0n\0님의 특기는
촀 같아요～
\0
하고 말씀드렸어요!
(8촀\0나중에 생각해보니
\0
요즘은 어떠신지 걱정이 됐답니다n\0\0
\0
(\0촀\0안 바뀌셨다니 
\0(촀\0안심이 되네요, n\0～"
"011_101","(7촀\0사실은요n\0\0
\0
n촀님과 얘기할 때
\0
그런 주제가 나왔거든요n\0\0
(촀\0n\0님은 촀 중
\0
촀2을를
좋아하신다고 
\0말씀드렸어요!
(8촀\0지나고 나서야 
\0요즘은 어떠신지
신경이 쓰여서요n\0\0
\0
(\0촀\0안 바뀌셨다니 
\0(촀\0한시름 덜었어요, n\0!"
"011_102","(7촀\0사실은 
\0n촀님과 
\0
촀
얘기를 하던 중에요n\0\0
(촀\0n\0님은
\0
촀2을를
좋아하신다는 얘기를 했거든요～
(8촀\0나중에 가서야 
\0지금은 어떠실까
신경이 쓰이더라구요n\0\0
\0
(\0촀\0바뀌지 않으셔서 
\0(촀\0다행이에요, n\0!"
"011_103","(7촀\0사실 
\0n촀님하고
\0
미래에는 뭐가 되고 싶은지
\0
얘기를 나눴거든요n\0\0
(촀\0n\0님의 꿈은
\0
촀 같아요～
\0
하고 말씀드렸어요!
(8촀\0나중에서야 
\0지금도 그러실까
걱정이 됐답니다n\0\0
\0
(\0촀\0바뀌지 않으셨다니 
\0(촀\0안심이에요, n\0!"
"011_104","(7촀\0사실 
\0n촀님과
대화를 하다가
\0
취미 이야기가 나왔거든요n\0\0
(촀\0그래서 n\0님의 취미는
\0
촀 같다고
\0
말씀을 드렸답니다!
(8촀\0지나고 나니까
\0
요즘은 어떠신지 마음에 걸리더라구요n\0\0
\0
(\0촀\0그대로라시니 
\0(촀\0마음이 놓여요, n\0!"
"011_105","(7촀\0사실 
\0n촀님과
\0
특기에 관한 대화를 나눴거든요n\0\0\0\0(촀\0n\0님의 특기는
\0
촀 같다고
\0
말씀을 드렸어요～
(8촀\0그런데 나중에 생각하니
\0
최근에 바뀌셨을까 봐 걱정되더라구요n\0\0
\0
(\0촀\0그대로라고 하시니 
\0(촀\0안심이 돼요, n\0!"
"020","(4촀\0저기, 
\0제가 지나가다
얼핏 들은 이야기인데요n\0\0
\0
직접 여쭤보고 싶었거든요n"
"030_01","n\0님은
\0
촀 중에 
\0(&촀\0촀2을를
좋아하시나요? n\0?"
"030_01_a","(%촀\0맞아
(%촀\0응"
"030_01_b","('촀\0지금은 아니야"
"030_02","n\0님이
좋아하시는 촀2은는
\0
(&촀\0촀 맞나요? n\0?"
"030_02_a","(%촀\0맞아
(%촀\0응"
"030_02_b","('촀\0지금은 아니야"
"030_03","n\0님은 
\0장래에
촀2이가
\0
(&촀\0되고 싶으신가요? n\0?"
"030_03_a","(%촀\0맞아
(%촀\0응"
"030_03_b","('촀\0지금은 아니야"
"030_04","n\0님은
\0
취미가 
\0촀
(&촀\0맞으세요? n\0?"
"030_04_a","(%촀\0맞아
(%촀\0응"
"030_04_b","('촀\0지금은 아니야"
"030_05","n\0님,
\0
특기가 촀2이\0라는 게
(&촀\0사실이세요? n\0?"
"030_05_a","(%촀\0맞아
(%촀\0응"
"030_05_b","('촀\0지금은 아니야"
"030_101","n\0님은 
\0촀 중에
\0
(&촀\0촀2을를
좋아하세요? n\0?"
"030_101_a","(%촀\0맞아
(%촀\0응"
"030_101_b","('촀\0지금은 아니야"
"030_102","n\0님, 촀2은는
\0
(&촀\0촀2을를
좋아하시나요? n\0?"
"030_102_a","(%촀\0맞아
(%촀\0응"
"030_102_b","('촀\0지금은 아니야"
"030_103","n\0님은 
\0장래에
촀2이가
\0
(&촀\0되고 싶으신가요? n\0?"
"030_103_a","(%촀\0맞아
(%촀\0응"
"030_103_b","('촀\0지금은 아니야"
"030_104","n\0님의 
\0취미는
\0
촀2이가
(&촀\0맞으신가요? n\0?"
"030_104_a","(%촀\0맞아
(%촀\0응"
"030_104_b","('촀\0지금은 아니야"
"030_105","n\0님의 
\0특기는
\0
촀2이가
(&촀\0맞으신가요? n\0?"
"030_105_a","(%촀\0맞아
(%촀\0응"
"030_105_b","('촀\0지금은 아니야"
"031_01","(촀\0후후후, 
\0그러셨군요～
\0(
촀 하면
\0
촀2이가 참 좋죠!
(\0촀\0괜찮으시면 다음번에 함께
\0
차라도 마시면서
\0
(촀\0담소를 나눠요, n\0!"
"031_02","(1촀\0촀2은는
\0
한번 파고들면 깊이를 헤아릴 수 없죠～\0\0(\0촀\0n\0님이
좋아하시는 것도 
\0(촀\0이해돼요, n\0!"
"031_03","(촀\0후후후, 
\0왠지 정말 기뻐요!
\0(
직접 여쭤보길 잘한 것 같아요～\0\0(1촀\0촀이 된
n\0님의 모습n\0\0
\0
(\0촀\0제가 
\0(촀\0응원할게요, n\0!"
"031_04","(촀\0저도 
\0촀2이가
취미라 
\0무척 영광이랍니다!\0\0(2촀\0n\0님과 함께
\0
촀2을를 할 수 있으면
\0
좋겠어요～ n\0～"
"031_05","특기가 촀2이\0라니
\0
(촀\0정말 너무 굉장하세요!\0\0(\0촀\0저도 관심이 아주 많은데
\0
(촀\0다음에 자세히 가르쳐주세요, n\0～"
"031_101","(촀\0후후후, 
\0그쵸～ 
\0(촀 하면
촀2이가
최고죠!
(\0촀\0괜찮으시면 다음에 함께 
\0차라도 하면서
\0
(촀\0깊은 대화를 나눠봐요, n\0!"
"031_102","(1촀\0촀2은는
\0
빠지면 그 깊이를 알 수가 없죠～\0\0(\0촀\0n\0님이
좋아하시는 이유도 
\0(촀\0알겠답니다, n\0!"
"031_103","(촀\0후후후, 
\0괜히 제가 기쁘네요!
\0(
직접 여쭤보길 잘했어요～\0\0(1촀\0촀2이가 된
n\0님이라n\0\0
\0
(\0촀\0(촀\0파이팅, n\0!"
"031_104","(촀\0저도 
\0촀2이가
취미예요! 
\0정말 영광스럽네요!\0\0(2촀\0n\0님과 함께
\0
촀2을를 하면
\0
정말 행복할 거예요, n\0～"
"031_105","촀2이가
특기라니
\0 (촀\0정말 멋져요!\0\0(\0촀\0저도 관심이 아주 많거든요!
\0
(촀\0다음에 자세히 가르쳐주시길
\0
부탁드릴게요, n\0～"
"032_01","(7촀\0저는 
\0촀 중에서도
\0
촀2은는
\0
자세히 알지 못한답니다～
(\0촀\0그래도 궁금하긴 하니까
\0 괜찮으시면
\0
(촀\0추천해주세요, n\0!"
"032_02","촀 취향은
\0
($촀\0확고한 편이신가요?
\0(
(1촀\0왠지 깊～은 세계일 것 같아요!
(\0촀\0n\0님이
좋아하시는 것도
\0 (촀\0이해된답니다, n\0～"
"032_03","(촀\0후후후, 
\0대답을 들으니 행복하네요!
\0(
직접 여쭤보길 잘했어요～\0\0(\0촀\0n\0님의
촀2이\0라는 꿈,
\0
제가 
\0(촀\0힘껏 응원할게요, n\0!"
"032_04","(7촀\0전 
\0촀2은는
그렇게 잘하지는 않지만
\0
(촀\0재밌을 것 같아요!
(\0촀\0촀의 입문서가 있으면
\0
((촀\0한번 읽어볼게요, n\0!
\0(촀"
"032_05","촀2이가 특기라니,
\0
(촀\0정말 근사하네요～\0\0(\0촀\0다음번에는 저한테도
\0
(촀\0이것저것 가르쳐주시겠어요? n\0?"
"032_101","(7촀\0저는 
\0촀 중에서도
촀에 관해서
\0
아는 게 많이 없거든요～
(\0촀\0관심은 약간 있으니까 
\0괜찮으시면
\0
(촀\0적당한 걸 추천해주세요, n\0～"
"032_102","촀에 관한
\0
고집이 좀 있으신가요?
\0(
(1촀\0왠지 파고드는 재미가 있을 것 같아요～
(\0촀\0n\0님이
왜 좋아하시는지
\0(촀\0 이해되네요, n\0!"
"032_103","(촀\0후후후, 
\0대답해주셔서 정말 기뻐요!
\0(
역시 직접 여쭤보는 게 답이었네요!\0\0(\0촀\0n\0님의
촀2이가
\0
되겠다는 꿈, 
\0(촀\0제가 응원할게요! n\0!"
"032_104","(7촀\0저요, 
\0촀2은는
그렇게 자신 있는 편이 아니지만
\0
(촀\0재밌을 것 같네요!
(\0촀\0촀의
입문서가 있으면 
\0((촀\0읽어볼게요, n\0!
\0(촀"
"032_105","촀2이가
특기라니 
\0(촀\0너무 멋지네요～\0\0(\0촀\0다음엔 저한테도
\0
(촀\0이것저것 알려주세요～ n\0～"
"040_01","(:촀\0n\0님은
\0 음악을
전혀 안 들으신다는 얘기가 있던데n\0\0
\0
(&촀\0정말 그러신가요? n\0?"
"040_01_a","(%촀\0맞아
(%촀\0응"
"040_01_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_02","(:촀\0n\0님은
\0
책을 전혀 안 읽으신다는 얘기가n\0\0
\0
(&촀\0정말로 그러신가요? n\0?"
"040_02_a","(%촀\0맞아
(%촀\0응"
"040_02_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_03","(:촀\0n\0님은
\0
만화를 전혀 안 읽으신다는 말이 있던데n\0\0
\0
(&촀\0정말 그러세요? n\0?"
"040_03_a","(%촀\0맞아
(%촀\0응"
"040_03_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_04","(:촀\0n\0님은
\0
영화를 전혀 안 보신다고 들었는데n\0\0
\0
(&촀\0사실은 어떠세요? n\0?"
"040_04_a","(%촀\0맞아
(%촀\0응"
"040_04_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_05","(:촀\0n\0님은
\0
TV를 전혀 안 보신다고 들었어요n\0\0
\0
(&촀\0정말 사실인가요? n\0?"
"040_05_a","(%촀\0맞아
(%촀\0응"
"040_05_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_06","(:촀\0n\0님은 
\0스포츠에는
전혀 흥미가 없으시다는 얘기가 있던데n\0\0
\0
(&촀\0사실은 어떠세요? n\0?"
"040_06_a","(%촀\0맞아
(%촀\0응"
"040_06_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_07","(:촀\0n\0님은 
\0특별히
좋아하는 음료수가 없으시다는 이야기요n\0\0
\0
(&촀\0이게 사실인가요? n\0?"
"040_07_a","(%촀\0맞아
(%촀\0응"
"040_07_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_08","(:촀\0n\0님은 
\0특별히
좋아하는 음식이 없으시다고 들었는데요n\0\0
\0
(&촀\0사실은 어떠세요? n\0?"
"040_08_a","(%촀\0맞아
(%촀\0응"
"040_08_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_09","(:촀\0n\0님은
\0
꿈을 아직 찾지 못하셨다는 얘기가n\0\0
\0
(&촀\0정말로 그러신가요? n\0?"
"040_09_a","(%촀\0맞아
(%촀\0응"
"040_09_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_10","(:촀\0n\0님께는
취미라고 할 만한 게 없다는 이야기n\0\0
\0
(&촀\0정말로 사실인가요? n\0?"
"040_10_a","(%촀\0맞아
(%촀\0응"
"040_10_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"040_11","(:촀\0n\0님이 
\0당신은
특기가 없다고 
\0말씀하셨다는 거요n\0\0
\0
(&촀\0정말 그러셨어요? n\0?"
"040_11_a","(%촀\0맞아
(%촀\0응"
"040_11_b","('촀\0지금은 아니야
('촀\0그렇진 않아"
"041","(촀\0역시 그러셨군요!
\0(
(촀\0제 귀로 직접 확인하고 싶었거든요～
\0(
(2촀\0갑자기 실례했어요, n\0～"
"049","(촀\0네?! 
\0아닌가요?!
\0(
(촀\0죄송해요～
\0(
제가 잘못 들었나 봐요n"
"051","으음n\0\0
\0
촀2이가
\0
(&촀\0맞나요? n\0?"
"051_a","응
맞아"
"051_b","틀렸어!
잠깐!"
"052","(촀\0앗, 
\0그럼 한 번 더
\0
가르쳐주세요, n\0～"
"060_01","(촀\0아아, 다행이다!
\0(
(촀\0역시 촀2이가
\0
맞았군요!"
"060_02","(촀\0어머나, 다행이다!
\0(
(촀\0역시 촀2이가
\0
맞았네요!"
"060_03","(촀\0앗, 다행이에요!
\0(
(촀\0역시 촀2이가
\0
정답인 거죠?"
"060_04","(촀\0앗, 다행이다!
\0(
(촀\0역시 촀2이가
\0
틀림없었네요～"
"060_05","(촀\0아앗, 다행이에요!
\0(
(촀\0역시 촀인 게
\0
확실했군요!"
"060_101","(촀\0아아, 다행이다～
\0(
(촀\0촀2이가
\0
역시 맞았군요!"
"060_102","(촀\0어머, 다행이다!
\0(
(촀\0촀2이가
\0
역시 맞았네요!"
"060_103","(촀\0아, 다행이에요!
\0(
(촀\0촀2이가
\0
역시 정답이었군요～?"
"060_104","(촀\0아, 다행이다～
\0(
(촀\0촀2이가
\0
역시 틀림없었군요!"
"060_105","(촀\0아앗, 다행이에요!
\0(
(촀\0촀인 게
\0
역시 정답이었어요～"
"061","(촀\0아이참～ 
\0역시 그런 거였군요?
\0(
(\0촀\0예상외의 대답이 나올 줄 알고
\0
(7촀\0잠깐 
\0긴장했어요, n\0!"
"100_01","(촀\0그렇지! 
\0음악은 자주 들으세요?
\0
(\0촀\0장르를 나누자면 어떤 느낌을
\0
($촀\0좋아하시나요? n\0?"
"100_01_a","팝"
"100_01_b","록"
"100_01_c","클래식"
"100_01_d","그 외"
"100_01_e","음악은 안 들어"
"100_02","(촀\0전 
\0책 읽는 걸 좋아하는데요,
\0
(\0촀\0n\0님은
\0
($촀\0어떤 책을 좋아하시나요? n\0?"
"100_02_a","소설"
"100_02_b","요리책"
"100_02_c","자기 계발서"
"100_02_d","그 외"
"100_02_e","책은 안 읽어"
"100_03","(촀\0아 참! 
\0만화는 읽으시나요?
\0
(\0촀\0만화도 종류가 여러 가지인데
\0
($촀\0어떤 걸 좋아하세요? n\0?"
"100_03_a","판타지"
"100_03_b","역사 이야기"
"100_03_c","에세이"
"100_03_d","그 외"
"100_03_e","만화책은 안 봐"
"100_04","(촀\0영화는 어떠세요?
\0(
(\0촀\0n\0님은
\0
($촀\0어떤 영화를 좋아하시나요? n\0?"
"100_04_a","사극"
"100_04_b","판타지"
"100_04_c","로맨스"
"100_04_d","그 외"
"100_04_e","영화는 안 봐"
"100_05","(촀\0TV는 종종 보시나요?
\0(
(\0촀\0만약 보신다면 
\0어떤 방송을
($촀\0주로 즐겨 보세요? n\0?"
"100_05_a","요리 방송"
"100_05_b","퀴즈 방송"
"100_05_c","다큐멘터리"
"100_05_d","그 외"
"100_05_e","TV는 안 봐"
"100_06","(촀\0그렇지, 
\0스포츠는 좀 하세요?
\0(
(\0촀\0보는 것도 좋기는 하지만
\0
($촀\0좋아하는 스포츠가 있으세요? n\0?"
"100_06_a","수영"
"100_06_b","테니스"
"100_06_c","배드민턴"
"100_06_d","그 외"
"100_06_e","스포츠는 별로…"
"100_07","($촀\0좋아하는 음료수는 어떤 거세요?
\0(
(2촀\0후후후, 
\0죄송해요～
\0(
너무 직접적인 질문이네요! n\0!"
"100_07_a","야채 주스"
"100_07_b","코코아"
"100_07_c","물"
"100_07_d","그 외"
"100_07_e","딱히 없어"
"100_08","($촀\0좋아하는 음식은 어떤 거세요?
\0(
(2촀\0너무 형식적인 질문이지만
\0
전 
\0요리를 좋아하거든요～ n\0!"
"100_08_a","피자"
"100_08_b","샐러드"
"100_08_c","사과 파이"
"100_08_d","그 외"
"100_08_e","딱히 없어"
"100_09","(촀\0아 참, 
\0꿈은 있으신가요?
\0(
(\0촀\0장래에 되고 싶은 거라든가
\0
($촀\0해보고 싶은 거요! n\0!"
"100_09_a","학교 선생님"
"100_09_b","만화가"
"100_09_c","회사원"
"100_09_d","그 외"
"100_09_e","딱히 없어"
"100_10","($촀\0취미는 어떤 거세요?
\0(
(2촀\0후후후, 
\0이런 질문을 하다니
조금 부끄럽네요, n\0～"
"100_10_a","독서"
"100_10_b","여행"
"100_10_c","수예"
"100_10_d","그 외"
"100_10_e","딱히 없어"
"100_11","($촀\0특기가 혹시 있으신가요?
\0(
(2촀\0저는 특기라고 부를 만한 게
\0
딱히 없거든요n\0\0 n\0n"
"100_11_a","점치기"
"100_11_b","요리"
"100_11_c","외국어"
"100_11_d","그 외"
"100_11_e","딱히 없어"
"101_01","(촀\0그러시군요!
\0
(\0촀\0그럼 지금은 어떤 장르의 음악을
\0
($촀\0좋아하세요? n\0?"
"101_01_a","팝"
"101_01_b","록"
"101_01_c","클래식"
"101_01_d","그 외"
"101_01_e","음악은 안 들어"
"101_02","(촀\0그러시군요! 
\0
(\0촀\0그럼 요즘에는
\0 어떤 책을
\0
($촀\0좋아하세요? n\0?"
"101_02_a","소설"
"101_02_b","요리책"
"101_02_c","자기 계발서"
"101_02_d","그 외"
"101_02_e","책은 안 읽어"
"101_03","(촀\0그러시구나!
\0
(\0촀\0그럼 요즘엔 어떤 만화가
($촀\0좋으세요? n\0?"
"101_03_a","판타지"
"101_03_b","역사 이야기"
"101_03_c","에세이"
"101_03_d","그 외"
"101_03_e","만화책은 안 봐"
"101_04","(촀\0그러시군요!
\0
그럼 지금은 
\0어떤 영화를
($촀\0좋아하세요? n\0?"
"101_04_a","사극"
"101_04_b","판타지"
"101_04_c","로맨스"
"101_04_d","그 외"
"101_04_e","영화는 안 봐"
"101_05","(촀\0그러셨군요!
\0
(\0촀\0그럼 요즘에는 
\0어떤 방송을
($촀\0좋아하세요? n\0?"
"101_05_a","요리 방송"
"101_05_b","퀴즈 방송"
"101_05_c","다큐멘터리"
"101_05_d","그 외"
"101_05_e","TV는 안 봐"
"101_06","(촀\0그러시군요!
\0
(\0촀\0그럼 최근에는 
\0무슨 스포츠를
($촀\0좋아하세요? n\0?"
"101_06_a","수영"
"101_06_b","테니스"
"101_06_c","배드민턴"
"101_06_d","그 외"
"101_06_e","스포츠는 별로…"
"101_07","그럼 요즘에 
\0좋아하는 음료수가
($촀\0따로 있으세요? n\0?"
"101_07_a","야채 주스"
"101_07_b","코코아"
"101_07_c","물"
"101_07_d","그 외"
"101_07_e","딱히 없어"
"101_08","그럼 요즘에 
\0좋아하는 음식이
($촀\0따로 있으신가요? n\0?"
"101_08_a","피자"
"101_08_b","샐러드"
"101_08_c","사과 파이"
"101_08_d","그 외"
"101_08_e","딱히 없어"
"101_09","(촀\0어머나, 
\0바뀌신 거군요n\0\0
\0
(\0촀\0그럼 지금 꿈은 
\0($촀\0어떤 거세요? n\0?"
"101_09_a","학교 선생님"
"101_09_b","만화가"
"101_09_c","회사원"
"101_09_d","그 외"
"101_09_e","딱히 없어"
"101_10","(촀\0어머나, 
\0예전과는 다른 거군요n\0\0
\0
($촀\0그럼 지금 취미는 
\0어떤 거세요? n\0?"
"101_10_a","독서"
"101_10_b","여행"
"101_10_c","수예"
"101_10_d","그 외"
"101_10_e","딱히 없어"
"101_11","(촀\0어머나, 
\0아닌가요n\0\0?
\0
(\0촀\0그럼 지금 특기는 
\0($촀\0어떤 거세요? n\0?"
"101_11_a","점치기"
"101_11_b","요리"
"101_11_c","외국어"
"101_11_d","그 외"
"101_11_e","딱히 없어"
"102_01","(9촀\0그럼 다시 한번
\0 제대로 여쭤볼게요!
\0(
(\0촀\0n\0님은
\0
($촀\0어떤 음악을 
\0좋아하세요? n\0?"
"102_01_a","팝"
"102_01_b","록"
"102_01_c","클래식"
"102_01_d","그 외"
"102_01_e","음악은 안 들어"
"102_02","(9촀\0그럼 새삼스럽지만 
\0제대로 여쭤볼게요!
\0(
(\0촀\0요즘엔 
\0어떤 책을 읽는 게
\0
($촀\0좋으세요? n\0?
\0(촀"
"102_02_a","소설"
"102_02_b","요리책"
"102_02_c","자기 계발서"
"102_02_d","그 외"
"102_02_e","책은 안 읽어"
"102_03","(9촀\0그럼 다시 
\0확실하게 여쭤볼게요!
\0(
(\0촀\0요즘에는 
\0어떤 만화를
\0
($촀\0즐겨 읽으세요? n\0?"
"102_03_a","판타지"
"102_03_b","역사 이야기"
"102_03_c","에세이"
"102_03_d","그 외"
"102_03_e","만화책은 안 봐"
"102_04","(9촀\0그럼 다시 
\0확실하게 여쭤볼게요!
\0(
(\0촀\0지금은 
\0어떤 장르의 영화를
\0
($촀\0좋아하세요? n\0?"
"102_04_a","사극"
"102_04_b","판타지"
"102_04_c","로맨스"
"102_04_d","그 외"
"102_04_e","영화는 안 봐"
"102_05","(9촀\0그럼 다시 한번 
\0제대로 여쭤볼게요!
\0(
(\0촀\0요즘에는 
\0어떤 방송을
($촀\0좋아하시나요? n\0?"
"102_05_a","요리 방송"
"102_05_b","퀴즈 방송"
"102_05_c","다큐멘터리"
"102_05_d","그 외"
"102_05_e","TV는 안 봐"
"102_06","(9촀\0그럼 다시 
\0확실하게 여쭤볼게요!
\0(
(\0촀\0요즘에는 
\0어떤 스포츠를
($촀\0좋아하세요? n\0?"
"102_06_a","수영"
"102_06_b","테니스"
"102_06_c","배드민턴"
"102_06_d","그 외"
"102_06_e","스포츠는 별로…"
"102_07","(9촀\0그럼 다시 
\0제대로 여쭤볼게요!
\0(
(\0촀\0요즘에는 
\0어떤 음료수를
($촀\0좋아하세요? n\0?"
"102_07_a","야채 주스"
"102_07_b","코코아"
"102_07_c","물"
"102_07_d","그 외"
"102_07_e","딱히 없어"
"102_08","(9촀\0그럼 다시 
\0확실하게 여쭤볼게요!
\0(
(\0촀\0지금 
\0좋아하는 음식이 ($촀\0뭐세요? n\0?"
"102_08_a","피자"
"102_08_b","샐러드"
"102_08_c","사과 파이"
"102_08_d","그 외"
"102_08_e","딱히 없어"
"102_09","(9촀\0그럼 새삼스럽지만 
\0제대로 여쭤볼게요～
\0(
(\0촀\0장래에 되고 싶은 거랄까,
\0
($촀\0꿈은 무엇이세요? n\0?"
"102_09_a","학교 선생님"
"102_09_b","만화가"
"102_09_c","회사원"
"102_09_d","그 외"
"102_09_e","딱히 없어"
"102_10","(9촀\0그럼 다시 
\0제대로 여쭤볼게요～
\0(
(\0촀\0n\0님,
\0
($촀\0취미는 어떤 거세요? n\0?"
"102_10_a","독서"
"102_10_b","여행"
"102_10_c","수예"
"102_10_d","그 외"
"102_10_e","딱히 없어"
"102_11","(9촀\0그럼 다시 여쭤볼게요～
\0(
(\0촀\0n\0님,
\0
($촀\0특기가 
\0어떤 거세요? n\0?"
"102_11_a","점치기"
"102_11_b","요리"
"102_11_c","외국어"
"102_11_d","그 외"
"102_11_e","딱히 없어"
"103_01","(촀\0멋진 우연이네요～
\0(
저도 
\0음악 중에는
\0
팝을 제일 좋아한답니다!
(\0촀\0n\0님이
팝 동지라니 (촀\0너무 기뻐요!
\0(
(""촀\0다음에 
\0깊은 대화를 나눠요, n\0～
\0(촀"
"103_02","(;촀\0저도 소설을 엄청 좋아해요!
\0(
(촀\0아주 근사하게 여유를 즐기는 방법이에요～\0\0(\0촀\0다음에는 
\0좋아하는 소설에 관해서
\0
(촀\0이야기해봐요, n\0!"
