"label","text"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0와아, 
\0((촀\0오늘 입으신 옷이 
\0정말 근사해요!
\0(
($촀\0수제인가요?\0\0(2촀\0저 
\0그런 핸드메이드 느낌을
무척 좋아하거든요～
\0(
(촀\0정말 부러워요, n\0～"
"216","( 촀\0앗! 
\0혹시 그거
\0
(;촀\0도도항공의 오리지널 굿즈 아닌가요?!(\0촀\0\0\0(7촀\0저는 그런 물건은 
\0괜히 아까워서
소중하게 넣어 놓는 편인데요n\0\0
\0
(촀\0일상에서 입은 걸 보니까 멋지네요, n\0!"
"217","( 촀\0어머, 
\0할로윈 변장을 하신 건가요?
\0(
(촀\0분위기가 정말 근사하네요!\0\0()촀\0할로윈 시즌에만 입기는 아쉽죠
\0
(촀\0저도 마음 같아선 
\0
1년 내내 입고 싶은걸요,  n\0!(촀"
"251","그런데 n\0님,
\0
오늘 입으신 옷n\0\0 
\0($촀\0특별한 의미가 있으신가요?
\0(
(4촀\0무척 잘 어울리시는데n\0\0
(촀\0혹시 저랑 비슷하게
\0
n\0처럼 입으신 건가요?
\0
(촀\0저 너무 기뻐요! n\0!"
"252","(촀\0그런데 오늘 입으신 옷, 
\0
고양이 같아서
\0 무척 귀엽네요!\0\0(4촀\0n\0\0n\0님은
n\02을를 닮은 옷을 입으셔도
\0
어울리실 것 같아요, n\0!"
"253","(촀\0아앗! 
\0n\0님!
\0(
(9촀\0혹시, 
\0호옥시 지금 입으신 거n\0\0
\0
(촀\0개구리 의상 맞죠～?
(;촀\0설마 
\0일부러 저랑 비슷하게
입어주신 건가요n\0\0?!
\0
(2촀\0저 지금 너무 기뻐요～! n\0!"
"254","(촀\0그런데 
\0오늘 옷차림이
\0
개구리를 닮아서 귀엽네요!\0\0(4촀\0음n\0\0 
\0n\0님은
n\02을를 닮은 옷차림도
\0
잘 어울리실 것 같아요, n\0!"
"255","(;촀\0n\0님! 
\0(촀\0정말 귀여워요!
\0(
(촀\0토끼 스타일로 입으시다니
\0
남 같지가 않네요～
(\0촀\0n\0님이 그 차림으로
저희 친척 모임에 오셔도
\0
(촀\0하나도 어색하지 않을 것 같아요! n\0!"
"256","오늘의 n\0님은
\0
(""촀\0토끼 같아서 정말 귀엽네요!\0\0(1촀\0특히 말랑말랑해 보이는 귀가n\0\0
\0
(촀\0아아～ 
\0어떡하죠? 
\0만져보고 싶어서
몸이 근질근질해요! n\0!"
"257","( 촀\0어머, 
\0오늘은 곰이 되고 싶은 기분이신가요?
\0(
(촀\0당신이 저랑 꼭 닮게 입어주셔서
기분이 정말 좋네요～!
(9촀\0이렇게 보니까 저희 둘
\0
(촀\0꼭 형제같지 않나요?
\0(
(2촀\0앗, 
\0저 혼자 너무 들떴나 봐요～ n\0!"
"258","(촀\0아앗～ 
\0n\0님!
\0
오늘 옷차림이 
\0($촀\0정말 곰 같은걸요?!\0\0(1촀\0동～그란 귀에 
\0동～그란 배n\0\0
\0
(\0촀\0당신이 생각하시는 것보다 더
\0
(촀\0잘 어울리는 것 같아요, n\0!"
"259","(촀\0오늘은 양처럼 입으셨네요!
\0(
(9촀\0옷감도n\0\0 
\0(%촀\0음! 
\0100％ 양털이네요～\0\0()촀\0양털은 겨울에 따뜻할 뿐만 아니라,
\0
습기를 흡수하기 때문에 
\0(5촀\0의외로 여름에도
어울리는 옷감이랍니다～ n\0!"
"260","( 촀\0어머! 
\0n\0님～
\0
오늘 컨셉은 양이신가요?
\0(
(촀\0동그랗게 말린 뿔이 정말 깜찍하네요!
(4촀\0n\0님은 정말
\0
안 어울리는 옷이 없으시네요
\0
(촀\0너무 부러워요～ n\0!"
"301","(촀\0n\0님!
\0
(촀\0방금 책 속에서 빠져나온 것 같은
\0
동화적인 분위기가 너무 멋지네요!
(1촀\0그런 스타일로 숲속을 거닐면n\0\0
\0
(%촀\0후훗, 
\0한 편의 이야기가 시작될 것 같은
(촀\0그런 기분이 드는걸요! n\0!"
"302","(촀\0와아, 
\0n\0님!
\0
(촀\0오늘은 굉장히 학구적인 분위기시네요!\0\0(1촀\0졸업식에서 그렇게 생긴 모자를 던지는 걸
영화 같은 데서 본 적이 있어요n\0\0
\0
(촀\0저도 한번 해보고 싶네요! n\0!"
"303","저기, 
\0실례합니다n\0\0 
\0($촀\0촀 사려면
어디로 가야 하나요?
\0(촀\0\0\0(촀\0죄송해요! 
\0팔에 안내원 표시가 있어서
\0
저도 모르게 여쭤봤네요n\0\0
\0(
(2촀\0단정한 차림새가 정말 멋지세요, n\0!"
"304","(;촀\0n\0님은
\0
원래 농구부셨나요?
\0(
(촀\0농구복이 참 잘 어울리셔요～\0\0(%촀\0저도 농구부에 들어갈까 봐요,
\0
((촀\0매니저가 될래요! n\0!"
"305","(촀\0어머나, 
\0오늘의 n\0님은
(촀\0회사원 스타일이시군요!\0\0(1촀\0정장을 조끼까지 맞춰 입은 사람은
\0
왠지 믿음직하다고 할까요n\0\0
\0
(""촀\0유능해 보이고 멋진 것 같아요, n\0!"
"306","()촀\0n\0님이 오늘 입으신 옷,
\0
바다와 잘 어울리는 산뜻한 코디네요!\0\0(1촀\0커다란 배를 타고
\0
갑판에서 밤바다를 바라본다든가n\0\0
\0
(촀\0생각만 해도 로맨틱하네요, n\0～"
"307","(촀\0n\0님은
\0
백의가 참 잘 어울리시네요!\0\0( 촀\0어머, 
\0((1촀\0잠깐 이야기만 나눴을 뿐인데
\0
어깨 결림이 해소된 것 같아요n\0\0
\0
(촀\0기분 탓이려나요? n\0!"
"308","($촀\0아, 
\0운동 중이셨나요?
\0(
(촀\0움직이기 편해 보이는 복장이셔서
그런가 보다 했어요!
(4촀\0그런 코디는
운동을 잘할 것처럼 보이는 것 같아요
\0
저도 따라해봐야겠어요～ n\0!"
"309","(촀\0명탐정 n\0님!
\0(
($촀\0오늘은 어떤 사건이 있었나요?\0\0(촀\0우후후, 
\0혹시 괜찮으시면
\0
저를 조수로 써주세요!
\0(
((촀\0열심히 서포트할게요, n\0!"
"401","<"
"401_01","(촀\0오늘도 그 옷이 
\0참 잘 어울리세요!\0\0(1촀\0복장은 마음가짐에도 영향을 준다고
들은 적이 있는데요n\0\0
\0
(촀\0후후후, 
\0정말 그럴지도 모르겠네요, n\0!"
"401_02","(촀\0지난번에도 그 옷을 입으신 걸 봤는데
\0
($촀\0그런 스타일을 
\0좋아하시나요?
\0(
(2촀\0후후후, 
\0저도 좋아해요, n\0!"
"401_03","(촀\0지난번에도 그런 차림을 본 것 같은데
\0
(촀\0언제 봐도 잘 어울리시네요!\0\0()촀\0n\0님의
트레이드 마크라고 해도
\0
(촀\0과언이 아니겠어요, n\0!"
"501","<"
"501_01","그런데 
\0n\0님이
오늘 하신 메이크업, 
\0(""촀\0정말 근사하네요!\0\0(%촀\0나 자신을 캔버스로 삼아서 표현하는n\0\0
\0
(촀\0멋진 미술 작품 같아요! n\0!"
"501_02","n\0님의 그 모습은
\0
(&촀\0메이크업으로 표현하신 건가요?\0\0(\0촀\0그런 식으로도 변할 수 있다니
\0
(촀\0정말 표현의 폭이 넓은 것 같아요, n\0～"
"501_03","이제부터는 그런 느낌의 메이크업이
\0
($촀\0유행하는 건가요?\0\0(촀\0n\0님이 멋있으시니까
\0
다들 따라하지 않을까요?!
\0(
(2촀\0저도 따라하고 싶거든요, n\0～"
