"label","text"
"101","자기 전에 밤하늘 사진집을 봤더니
\0
(촀\0진짜 별이 보고 싶어졌지 뭐예요～\0\0()촀\0오늘은 
\0날씨가 쭉～ 맑으면
아주 멋진 밤하늘을 볼 수 있을 것 같아서
\0
(촀\0밤이 오는 게 기다려져요, n\0!"
"102","(촀\0날씨가 이렇게 좋으니 
\0오늘은
밤하늘을 관찰하기 좋은 날이 될 것 같아요!
\0
(촀\0별똥별도
\0 보였으면 좋겠네요, n\0!
\0(\0촀"
"103","<ÉÊË"
"104","(촀\0n\0님,
\0
무지개가 떴어요!\0\0(\0촀\0비가 개고 무지개가 뜨면
\0
(촀\0상쾌한 기분이 들지 않으세요? n\0!"
"105","(촀\0n\0님!
\0(
무지개가 두 개나 떴어요!\0\0(촀\0후후후, 
\0보기만 해도
\0
(촀\0행복해지네요! n\0!"
"106","()촀\0오늘은 공기가 맑으니까
\0
밤에는 
\0(촀\0오로라를
볼 수 있을지도 몰라요!\0\0(1촀\0밤하늘에 일렁이는 빛나는 베일n\0\0
\0(
(촀\0운이 좋으면 볼 수 있을 거예요, n\0!"
"107","(촀\0오로라, 
\0정말로 근사하네요～
\0
(\0촀\0n\0님과
함께 보니까 
\0(촀\0더 멋져요, n\0!"
"108","($촀\0오늘 아침엔 안개가 꼈군요!
\0
(\0촀\0n\0님의 얼굴이
\0
(촀\0안개 때문에 흐릿하게 보여요, n\0!"
"109","(촀\0으윽n\0\0
\0
아까부터 
\0번개가 치네요
\0(
(+촀\0번개는 
\0너무 무서워요, n\0n"
"201","(촀\0n\0님,
\0
방금 별님이 내려오는 거 보셨어요?!
\0(\0촀\0\0\0(촀\0계속 하늘을 보고 있으면
\0
좀 더 볼 수 있을까요? n\0?"
"202","()촀\0오늘은 날씨가 맑으니까
\0
별이 예쁘게 뜨지 않을까 했었는데
\0
(촀\0별똥별까지 보다니 
\0운이 좋네요, n\0!"
"203","별똥별이 떨어질 때는 역시
\0
(촀\0소원을 빌어야겠죠～\0\0()촀\0\0 스틱\0￿으로 하늘을 바라보다가
\0
별이 떨어질 때
\0 \0\0￿를 눌러서 소원을 빌면
\0
(촀\0멋진 일이 일어난다고 하더라구요!
(\0촀\0도구를 들고 있으면
\0
소원을 빌 수 없으니까
\0
(촀\0양손은 비워두셔야 해요, n\0～"
