"label","text"
"115","(촀\0그러고 보니 
\0어제는
\0
끊임없이 손님이 찾아오시더라구요!\0\0(%촀\0하루가 다르게 
\0n!\02이가
더 활기찬 곳이 되어 가는 것 같아서
(촀\0정말 기뻐요, 
\0(촀\0n\0!"
"116","n\0님이
어제
\0 DIY를 아주 많이 하셨다는
\0
(촀\0소문을 들었어요!
(\0촀\0DIY를 많이 하려면
\0
(%촀\0재료 모으는 것도 일이죠, n\0!"
"117","(8촀\0n\0님, 
\0어제
도구가 많이 망가졌다고 들었는데n\0\0\0\0(촀\0제 잠자리채도 곧 수명이 다할 것 같아요
\0
(촀\0슬슬 DIY를 할 때가 됐나 봐요, n\0!"
"118","(4촀\0n\0님, 
\0어제는
오랫동안
\0 집에만 계셨다고 들었는데n\0\0\0\0(;촀\0뭐 재밌는 책이라도 읽으셨나요?
\0(
(촀\0어떤 책인지
\0 궁금하네요, n\0!"
"119","n\0님! 
\0어제는
($촀\0하루 종일 밖에 계셨죠?
\0(
(촀\0활기찬 하루가 돼서 
\0좋았겠어요, n\0!"
"120","(8촀\0저n\0\0
\0 n\0님께서
어제 함정 씨앗을 묻는 걸 누군가가
봤다는 이야기를 들었는데요n\0\0
(촀\0아, 
\0걱정 마세요!
\0(
(촀\0한동안
\0 땅을 보며
\0
걸어다닐게요, n\0!"
"121","(8촀\0저기～ 
\0이런 말씀을 드려도 될지n\0\0
\0
(&촀\0n\0님, 
\0어제
함정에 여러 번 빠지셨다면서요?
(촀\0대체 뭘 어떻게 해야
\0 그렇게 되는지(.촀\0n\0\0
\02
너무 궁금해서 잠을 못 잤어요, n\0!"
"122","(;촀\0n\0님, 
\0어제
방 인테리어를 바꾸셨다는
\0
소문을 들었어요!\0\0(촀\0어떻게 달라졌는지
\0
다음에 한번 보여주세요! n\0!"
"123","(9촀\0n\0님!
\0
어제 하루 종일 스마트폰을
보고 계셨다고 들었어요
(촀\0앗, 
\0알겠다! 
\0
마이 디자인을 만드신 거죠?
\0(
(1촀\0어떤 디자인일지 궁금하네요, 
\0n\0!"
"124_01","저기, 
\0(촀\0어제는 대화를 많이 나눠서
\0
너무 즐거웠어요!\0\0(2촀\0n\0님도 즐거우셨다면
\0
정말 행복할 거예요, n\0!"
"124_02","(9촀\0저기, 
\0어제는 s촀님과
\0
대화를 많이 나누셨다고 들었는데
\0
(&촀\0어떤 얘기를 하셨나요?\0\0(촀\0앗, 
\0이런 걸 깊이 물어보면 안 되겠죠?
\0(
(7촀\0죄송해요, 
\0너무 궁금해서 그만n\0\0 n\0!"
"125","(촀\0어제 다들 n\0님과
\0
얘기를 많이 나눠서 너무 즐거웠다고
\0
그러더라구요!
(1촀\0이렇게 n \0의 모든 분들과
\0
n\0님과 
\0함께n\0\0
\0
(촀\0다 같이 지내는 게 너무 행복해요, n\0!"
"126_01","(9촀\0저기, n\0님!
\0
어제 벌에 많이 쏘이셨다는
\0
이야기를 들었어요\0\0(촀\0벌에 쏘인 채로 돌아다니시는 모습이
\0
너무 안쓰러워 보였다던데n\0\0
\0
(촀\0부디 몸 조심하세요, n\0!"
"126_02","(:촀\0n\0님!
\0
어제 벌에 쏘이셨다고
\0 들었어요\0\0(촀\0벌집이 떨어지면
\0
바로 도망가셔야 돼요, n\0!"
"127","(촀\0그러고 보니 n\0님
\0
(촀\0어제 
\0화석을 많이 발견하셨다고 들었어요\0\0($촀\0감정은 다 받으셨나요?
\0(
(촀\0희귀한 화석이면
\0 좋겠네요～ n\0!"
"128","(촀\0그러고 보니 어제 
\0바위를 치는
소리가 계속 들려오던데, 
\0그거
\0
($촀\0n\0님이셨나요?
(촀\0연속으로 치시는 걸 보니까
\0
박자 감각이 무척 좋으신가 봐요
\0(
(촀\0부럽네요～ n\0!"
"129","(8촀\0저어n\0\0 n\0님!
\0
어제 n\0님이
\0 땅에 돈을
묻는 걸 누군가가 봤다고 하더라구요n\0\0
(\0촀\0아, 
\0걱정 마세요!
\0(
((촀\0어디 묻으셨는지는
여쭤보지 않을게요! n\0!"
"130","(촀\0n\0님, 어제
\0
과일을 엄청나게 많이
\0
수확하셨다면서요?\0\0(1촀\0이 n \0은 
\0자연이 풍부해서
\0
과일도 많이 열리고n\0\0
\0
(촀\0꼭 동화에 나오는 낙원 같아요, n\0!"
"131","저어n\0\0
\0()촀\0 어제 굉장히 자주
스마트폰을 확인하셨다고 들었는데
\0
(촀\0오늘은 별일 없으신가요?\0\0(7촀\0스마트폰을 
\0가지고 다니다 보면
저도 모르게 신경 쓰여서
\0
자꾸 보게 되는 것 같아요, n\0!"
"132","(촀\0n\0님!
\0
어제 한참 스마트폰을 바라보고
\0
계셨다고 들었어요
(4촀\0괜찮으시다면 오늘은 
\0(촀\0저랑 이야기
많이 나눠주세요, n\0!"
"133","(촀\0맞다, 
\0n\0님!
\0
어제 정말 고생하셨어요!
\0(
(촀\0네? 
\0무슨 얘기냐고요n\0\0?
(촀\0n\0님이
하루 만에 길을 엄청 많이 정비하셨다고
\0
소문이 쫙 퍼졌다구요!
\0
(9촀\0그런데 이렇게 쌩쌩하시다니n\0\0
\0
(촀\0n\0님은 정말
\0
기운이 넘치는 분이세요! n\0!"
"134","(촀\0맞다, 
\0n\0님!
\0
어제 정말 고생하셨어요!
\0(
(촀\0네? 
\0무슨 얘기냐고요n\0\0?
(촀\0어제 n\0님께서
하천 공사를 하셨다면서요!\0\0(9촀\0그런데 힘든 내색 하나 보이지 않으시다니n\0\0
\0
(촀\0n\0님은 정말
\0
체력이 강하신가 봐요! n\0!"
"135","(촀\0맞다, 
\0n\0님!
\0
어제 정말 고생하셨어요!
\0(
(촀\0네? 
\0무슨 얘기냐고요n\0\0?
\0
(촀\0n\0님도 참,
어제 절벽을 다듬으셨다면서요!\0\0(9촀\0그런 대공사 후에도 이렇게 쌩쌩하시다니n\0\0
\0
(촀\0n\0님은 정말
체력이 남다른 분이세요, n\0!"
"136","(촀\0맞다, 
\0n\0님!
\0
어제 울타리를 정비하셨다고 들었어요!\0\0(촀\0울타리만 바꿔도 분위기가 확 달라지죠!
\0
(촀\0고생 많으셨어요! n\0!"
"137","(촀\0맞다, 
\0n\0님
\0
(촀\0어제 
\0바깥을 많이 꾸미셨죠?\0\0(촀\0항상 이 n \0을 위해 힘써주셔서
\0
정말 감사드려요, n\0!"
"138","그러고 보니 
\0어제
($촀\0마일을 굉장히 많이 모으셨죠?
\0(
(7촀\0소문으로 들었어요!
(%촀\0도장이 찍히고 마일이 들어오면
\0
성취감이 느껴져서 참 뿌듯하죠
\0
(촀\0그래서 열심히 모으게 돼요! n\0!"
"139","그런데 n\0님
\0
(촀\0대출금을 전부 갚으셨다고 
\0들었어요
\0(
정말 축하드려요!
($촀\0어깨의 짐이 줄어서 후련하시죠?
\0(
(촀\0우후후, 
\0얼굴만 봐도 알겠네요! n\0!"
"140","(8촀\0저어, 
\0어제 \0
\0너굴 상점\0￿에
\0
수시로 드나드시는 걸 누군가가 봤다는
\0
소문을 들었어요
(촀\0n\0님의 마음을
사로잡다니n\0\0
\0 \0(촀\0너굴 상점\0￿은 
\0참
대단한 가게예요, n\0!"
"141","(촀\0n\0님께서
\0
어제 발표하신 섬멜로디
\0
(촀\0정말 멋진 멜로디예요!
(\0촀\0마음에 쏙 들어서
\0
(촀\0저도 모르게 흥얼거리게 돼요! n\0!"
"142","(촀\0맞다, 
\0n\0님
어제 새로운 n \0 
\0깃발 디자인을 발표하셨죠!
\0
(촀\0너무 멋진 디자인이에요～
(1촀\0저도 그 디자인으로
\0 자수를
놓아보려고 해요! n\0!"
"143","(촀\0n\0님!
\0
어제 지팡이로
\0 변신을
많이 하셨다고 들었어요!
\0(
(촀\0패션쇼 같아서 너무 멋져요～
\0(
(\0촀\0저도 예쁜 옷을 휙휙 갈아입으면서
\0
(촀\0변신해보고 싶어요! n\0!"
"144","(촀\0어제 
\0n\0님이
높이뛰기 장대로 뿅뿅 날아다니셨다고
\0
소문이 자자해요!
(\0촀\0뛰어오를 때
\0 ($촀\0엄청
밝은 표정이셨다면서요?
\0(
(촀\0너무 재밌었을 것 같아요～! n\0!"
"145","(촀\0그러고 보니 
\0어제
무를 엄청 많이 사셨다고 들었는데
\0
($촀\0무값이 저렴했나 봐요!
(촀\0이번 주 중으로 값이 많이 오르면
좋겠네요! n\0!"
"146","(촀\0맞다, 
\0n\0님!
\0
무를 팔아서 큰 돈을 버셨다고
\0
소문이 자자해요!
(촀\0무를 팔 타이밍을 재는 센스가
\0
좋으신가 봐요! n\0!"
"147","(촀\0어제는 
\0n\0님 목소리가
\0
끊임없이 들려왔다고
\0
다들 그러시더라구요
()촀\0하고 싶은 말이 있을 때는
\0
용기를 내서 
\0그때그때 얘기하는 거
\0
(촀\0중요하죠, n\0!"
"148","(촀\0n\0님께서 어제
\0
잡초를 많이 뽑아주셨다면서요?\0\0(;촀\0그 정도 양의 잡초를 뽑다 보면
\0(
($촀\0허리도 많이 아프셨을 텐데 괜찮으세요?
\0(
(촀\0정말 고생 많으셨어요, n\0!"
"149","(4촀\0저어n\0\0 머리 스타일을 바꾸셨다고
\0
(촀\0소문이 자자했던 거 아세요?
\0(
(%촀\0머리 하나로 인상이 확 달라지곤 하잖아요!
(1촀\0n\0\0만약에 제가 머리 스타일을 바꾸면
\0
어떤 느낌일까요n\0\0
\0(
(촀\0으음～ 
\0상상조차 안 되네요! n\0!"
"150","(4촀\0저기n\0\0 n\0님!
\0
어제 
\0얼굴 인상이 달라질 만한 일을
\0
겪으셨나요?
(2촀\0뭐어, 
\0전 n\0님이라면
어떤 얼굴이시든 
\0다 잘 어울린다고
생각하지만요! n\0!"
"151","(""촀\0어제 n\0님께서
\0 사진을
굉장히 많이 찍으셨다는 이야기를 들었어요
\0(
($촀\0어떤 사진을 찍으셨나요?\0\0(\0촀\0n\0님도
나온 사진이라면
\0 (촀\0저한테도
살짝 보여주세요～ n\0!"
"153","(촀\0n\0님!
\0
(\0촀\0어제는 바다에 많이 잠수하셨다면서요?
\0
($촀\0바닷속에서 뭘 하셨나요?\0\0(촀\0혹시 
\0바닷속 궁전에 다녀오신 건가요?
\0
(7촀\0n\0\0저도 참, 
\0책을 너무 읽었나 봐요! n\0～"
