"label","text"
"015","(%촀\0그렇군요～!
\0(
()촀\0사실 이 질문에 대한 대답으로
\0 요즘 당신의
컨디션이 어떤지 알 수 있다고 해요!\0\0(9촀\0홍차를 선택한 당신은n\0\0
\0
(1촀\0요즘 너무 바빠서
\0
휴식이 필요할 것 같네요!\0\0(촀\0어땠나요?
\0(
(\0촀\0몸에 무리가 가지 않는 선에서
\0
n \0 생활을 ($촀\0즐겨주세요～ n\0!"
"016","(%촀\0그렇군요～!
\0(
()촀\0사실 이 질문에 대한 대답을 보면
\0
당신의 요즘 컨디션을 알 수 있다고 해요\0\0(9촀\0당신은 녹차를 골랐죠n\0\0
\0
(\0촀\0주변에서 기대는 사람이 너무 많아서
\0
(9촀\0지쳐 있지는 않으신가요?\0\0(촀\0모두들 당신을 많이 좋아하니까요,
\0
힘든 일이 있으시면 ($촀\0주변 사람들에게
기대셔도 돼요! n\0!"
"017","(%촀\0그렇군요～!
\0(
()촀\0사실 이 질문으로
\0 당신의 컨디션을
엿볼 수 있다고 해요 !\0\0(9촀\0우롱차를 고른 당신은n\0\0
\0
(1촀\0만사형통한 시기가 왔으니
\0
너무 몰두하지 않도록 주의해야 한대요～\0\0(촀\0어떤가요?
\0(
(\0촀\0너무 무리하지 마시고
\0 이 n \0에서
($촀\0즐겁게 지내시면 좋겠어요, n\0!"
"018","(%촀\0그렇군요～!
\0(
()촀\0사실 이 질문은
\0 요즘 당신의 컨디션을
알아볼 수 있는 질문이에요!\0\0(9촀\0당신은 호지차를 선택했는데n\0\0
(1촀\0평소에 너무 많은 것들을 참고 있으니
\0
좀 더 자기 마음대로 해도 된다고 하네요!\0\0(촀\0어떠세요?
\0(
(\0촀\0스트레스가 쌓이면 가끔씩은
($촀\0발산할 필요도 있답니다, n\0!"
"019","n\0님,
\0
혹시 최근에
\0 (촀\0무슨 즐거운 일
있으셨어요? n\0?"
"019_a","있었어～"
"019_b","기억 안 나는데"
"019_c","그쪽이야말로"
"020","(촀\0정말 잘됐네요～
\0(
왠지 기분이 좋아 보이셔서
\0
(%촀\0여쭤본 거예요!\0\0(2촀\0저도 기쁜 일이나
재밌는 일이 생기면
\0 금방 얼굴에
드러나는 타입이에요, n\0～"
"021","그러시구나n\0\0
\0(
그럼 제가 요즘에 겪었던
(촀\0즐거운 이야기를n\0\0!\0\0(&촀\0어라?
\0( (촀\0그때 대체 뭐가
재미있었던 거지n\0\0?
\0
(7촀\0죄송해요n\0\0 
\0잊어버렸어요, n\0n"
"022","(촀\0n!\0에서 사는 건
정말 즐겁답니다～\0\0(촀\0매일같이 새로운 발견이 이어지고
\0
주민분들도 친절하게 대해주셔서
질리는 일 없이 즐거워요! (촀\0n\0!"
